# Self Collision MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3f87df,bf28e8ab,3f35a063,c00004c8,3ed5b2bb,3fbd9965,3f2bd789,bf2e27e8,bf1ceae2,3f26c4a8,bf68bfc1,3ecf8c23,3f7ef963,3f1f3981,3f3ba1c5,3f4a44f5,3f423a46,bed533f9,3f6a0606,3db7289f,3f487551

# OUTPUT - 1 values
3e076a77

# JACOBIAN - 1 x 7
bdc80369,3e1b46bc,3c7f380e,bc1ce15f,bba80600,3b095c78,399e6f78
00000000,3f32a0b7,00000000,00000000,3f038988,00000000,3f0855b5,00000000,3f3f2241,3db10292,3f25c97b,00000000,00000000,3f5a641a,3f8de0cf,00000000,3eeb8840,00000000,3f788579,3b38e000,00000000,00000000,3f5875e8,00000000,3f561181,00000000,00000000,00000000,3ebf4e6c,00000000,3f521f8f,00000000,3f39df52,00000000,00000000,00000000,3f618214,3f06e435,00000000,00000000,00000000,3f4bb230,3ef9a500,3f711428,3dd23278,3f1694e9,3f69b53c,00000000,00000000,3f40218b,3f9b0e1e,3f577578,00000000,00000000,3f5ee601,3f87189c,3f931ec7,3f5d7daf,3f41e0e6,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecce31c,bf422eae,3e00dd47,3e3ee7a2,3d79f3f3,bd4adaa2,bbd99624
bec6a8df,be0a7748,3f02e3a5,be3cc3b5,3b6c5525,3ceec9cc,3a8e1676
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd9fc68,3dd7d1f6,be9c6ad4,bde0fc33,3e9419e5,3e2a786b,3b1b880c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb6f69,bed77b4c,3eb9432c,3e8d0694,3c135cc8,3d2b67ea,3b7b6dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd371a3,bc3bcf70,3c5d18a6,3e494ff5,bd7feaee,bd4374a2,baf2f91f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf8c84,3e895d6a,3db8c1ee,3df043ae,3c3a84fb,bcdeacac,3ad6b05d
bd964b34,3ea5006e,3db9bca4,3ead0ce5,3b486958,3d3935e2,3aa7a8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7f09c,3d594146,3ec69c33,3e5dbf7a,3d3b782b,3d51ab39,3a909570
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17ebe4,bebed1d2,3e09cce6,bbdd3a40,bd4925b2,3db2eab6,3b899d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df82ac3,3dd94a20,bd4cfcec,be51cec5,3dbefc78,3e2b3c6b,3b28944c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db53f76,be9687c9,bcd4e604,bf089cb6,ba8a2e30,bbc17e14,3ae2ac83
3e9c97f3,be4d6262,3d98be6f,bea30d35,3b98f481,3b50a180,3b383bf0
bd8d38c1,3e2f9c4e,be0d190f,bd338738,3c92df11,3b59dd20,3ad7121a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08f011,beda239c,bee183d3,3e77b280,3c526450,3ca5d764,3b41dccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabb423,3d305fd9,bbf4a480,3e31dc4c,bd5025d6,bdb5d68e,3a3c20f0
bf3009ac,3bcb2dd8,3e8ff39f,be230525,bc4eba3a,3de2c3be,3aa949f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba4549,3e65fa86,3e1f773b,bd09911e,3df340e2,3d05b600,3be9c064
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c67c0,be6af4a0,3d2cf0d8,bf2f3bc8,bdcd98bb,bd389bb5,3b3d40db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbdf5cb,bdf3ebe8,be934b95,3eb0c687,3d21166a,3df9d9a2,bb67a334
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da37ac2,3e5f854e,3e585f73,3e9350f4,bd850ff4,3b8949e0,3acb4896
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9de9d,bd9325f8,3edc3a44,bc111f60,bcf2d527,3cfb051c,ba5f73f0
3d8c8a47,be8a054a,bf07d6c3,be97c1c6,bcfac0fc,bd8e3459,3b2d7989
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c699063,3f279815,3c097f0d,3ee238db,3dd704d8,bea30771,3c06e742
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95f444,3ec0dd37,3dbf0f5e,3e4129af,3cd0902a,bd5ba778,3ade729e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1972f4,3f1c0568,3c3729ec,3f6d1be4,bdbf613b,3f0a60ef,bc033638
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88e046,3e0e3eb5,bd1fe77f,3efcc671,3d13d3c8,3df03e44,b9e41448
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f2dec,bda1e78c,bd54c7ec,be97f039,bce4f55c,3d17158e,3a4d0bf2
3e500928,3ec63ef2,be1358dc,bda357ce,bc98d493,bc0e2764,391709e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f31ea,3d7a0878,3e3d3900,3dc5efee,bc830d7a,3d607c90,3b63ad55
beabeb33,bd823f1e,bbc2e3c0,be2f2e95,3e7c129e,be5e314c,bbd78b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90f593,be9d4b11,bcb8e77b,3eb51ced,3cc24c8b,3ce37805,bb0c551e
beb6be59,bdc4a29d,3e3ac97b,be726ae2,3e34fee5,be6b2cb5,3bcf7622
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40bb1b,3ec7f7fb,be0132ad,3f4d0b81,3dd39cd5,3d8c43a2,3be7f2ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1844a5,3b3ffa00,bd8f3d51,be9d84d2,3c1a0a2f,bcd5bbcc,3b233ff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e648835,3e932313,be37d911,bd0b4554,bc86e6e8,3d893f4b,ba8c0b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0771b6,3b7d2a88,bd0dfbfd,bba6a180,be7a7c23,bdc5735e,ba73765c
3da7fcbe,3ea71233,be3d086a,bdbc6f10,bd4d85de,bb76d950,bba141e3
beaa1160,bd7693a8,3ea56c34,bd4a2e74,bd5b0e49,3b1fb572,bb847c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd51af,3ed345b5,be8ddcbc,3e9d3b44,3c319c98,3ae8e3c0,3bb80d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c271c,bd2565ed,3ed5bc0e,3ea8607e,bc936494,3e6c071d,ba42b2a9
3e8c452c,3ebd671f,be291aa2,3e83789e,3bd53875,ba2ac000,3a7b14b4
3eb4cc03,bf1df0d7,3ed39a2e,be619686,3c2e070d,3caca38a,bb50b9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86b34c,bf3f253f,3f3dacc6,be9eceb2,bd9e726c,3a81e840,bbb6745c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd120a92,3e663b56,be0007d8,3bd62040,bd5481cb,be3bc1ce,3b2a8b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e556fa1,3e978fb9,3eae4f39,3ce6c204,be8a2eb1,be78db39,3c1fef46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc82ad,bd3681cc,3d289cde,3dd5d878,3cf07f3d,3c953950,3be8dbd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd33a38,3e2653ed,3d304f2c,bd8dc4c6,bc5a8d04,3bac50d0,bba87525
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e923e04,3de1ec1a,be87e3b9,bdc4d667,be2981d3,ba9cca80,bc3ea1eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafe775,3e6f0896,3ed37662,bd156b70,be9af7c0,bdfc1508,ba9c5d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c3ddb,3a0cc320,3bec7534,3e7a171d,bc2acdf2,3d46b1d1,3bb0546a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd96d62,bd143c88,bcca6dc8,3d6b734c,3aed32e4,bd849ba2,3b56454c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7906e,bdfa83a6,bb8a2a9c,3eb2324d,3d51b9e4,bc9836cc,bb243cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d23d414,3e9a502a,bd3b4a8a,3de1a938,3c882b6f,3d92fea1,b842a060
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2653c1,3d43cee8,be7d7df1,3ef22549,bd22ed44,3ee85464,bb45b887
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc79d664,3f2766a6,3e92d699,3ca94a10,3ef94f64,be9c491e,ba9ac174
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36f707,3f9e171f,3e7b12b4,be7695cc,3d9b7e0d,3baae930,ba66c5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5e7fb3,3f6ae9ed,3e0fd5f0,3e0c53dc,3d9ee0d3,3df9c250,3bb2ad73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7986b,3fde0048,3ee43d02,bf67e2ab,bcc8af72,3af073d0,3b8fb70b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c538d,3f83d7c7,3f1cbdb1,be42ffa2,3d86bead,bd65bb16,3b1654d9
bf24a34b,3f4fcd87,3f37c54c,3e294266,3dcfc50a,3e88ae83,bbe0a47c
beb7fd6f,3f06b784,3e9a0482,3e1190e6,3c9d6dcf,3d5325eb,ba0c0bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
