# Self Collision MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40d609,bf2992d9,3f364386,bfffffac,3ed71938,3fbd69ae,3f2b22dc,bf2f1c3f,bf1d7135,3f27404b,bf68c7fd,3ed0d3a7,3f7ef0c8,3f1eabdf,3f3abdd0,3f49dc78,3f41cfd8,bed51000,3f69bd24,3dba20f3,3f48e57f

# OUTPUT - 1 values
3e078a93

# JACOBIAN - 1 x 7
bdc8399d,3e1b1e20,3c7d8b21,bc1d13da,bba8f1f8,3b094299,399dcd97
c04e5fee,3f32ed53,bf97afa2,bfd05de1,3f031aca,bec3dc48,3f091619,bea6fbdd,3f3faf6f,3db6fb49,3f261a34,bedcfb01,c000a3d3,3f5a6bcd,3f8e0b5d,bf7c36c1,3eeb1b76,c0267f79,3f788c65,3b8c5900,bf2fa12d,bff03066,3f5911a6,c05953b4,3f56567b,bd2d27c0,bf3b2f75,c0bd0cb7,3ec0d29f,c04e57ce,3f5361d6,bfe07212,3f3932a1,beaa84be,c0b1f419,bf902212,3f61d5fc,3f06ae44,bfb65aa7,bfd1947a,bef22039,3f4b5c50,3ef84a5b,3f7147dd,3de08fe0,3f16c085,3f69f8c2,bfb4a9ba,bfc74129,3f4089d7,3f9b295e,3f56eec6,bf5f6e47,bf8f7f61,3f5efa90,3f874755,3f9329db,3f5db664,3f42442d,bf72ee0c,bf131393,bf2f9a1a,c0084b11,bd9c4121

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f32ed53,00000000,00000000,3f031aca,00000000,3f091619,00000000,3f3faf6f,3db6fb49,3f261a34,00000000,00000000,3f5a6bcd,3f8e0b5d,00000000,3eeb1b76,00000000,3f788c65,3b8c5900,00000000,00000000,3f5911a6,00000000,3f56567b,00000000,00000000,00000000,3ec0d29f,00000000,3f5361d6,00000000,3f3932a1,00000000,00000000,00000000,3f61d5fc,3f06ae44,00000000,00000000,00000000,3f4b5c50,3ef84a5b,3f7147dd,3de08fe0,3f16c085,3f69f8c2,00000000,00000000,3f4089d7,3f9b295e,3f56eec6,00000000,00000000,3f5efa90,3f874755,3f9329db,3f5db664,3f42442d,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd86d2,bf4158e0,3e00fa96,3e3ede26,3d7a71f9,bd4af830,bbd95771
bec65bc2,be097040,3f02dd36,be3cdc6d,3b69d36d,3cee5d7a,3a8f2ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc607a0,3dd69e60,be9cfc9c,bde0dd92,3e93d82c,3e2a066e,3b188b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb2df8,bed6c55a,3eb95c39,3e8cef69,3c128282,3d2b528a,3b7ce908
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3cee2,bc3e3478,3c61c60c,3e494395,bd80a063,bd432e88,baf359a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9fd94,3e896637,3db66056,3df034b7,3c3a32a2,bcdf3960,3ad5a899
bd8fcacc,3ea5056c,3db77a62,3eacf459,3b4bf920,3d38e6ce,3aa7000d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6f175,3d5669e2,3ec61187,3e5dc16c,3d3b5643,3d517cf1,3a8ff3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17ad15,bebeaff0,3e07e790,bbe01880,bd48f56e,3db29ab2,3b89b0df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa8711,3dd9d898,bd4eaf71,be51cc0a,3dbf681a,3e2b1e22,3b29053e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db63c8e,be95f39e,bcd58899,bf08923f,ba832d74,bbbf6ea4,3ae3f227
3e9ccd48,be4d2624,3d98af58,bea2fc4e,3b99c9c9,3b528e98,3b387aa6
bd8d253b,3e300be4,be0d03f1,bd338de8,3c92a83d,3b641c80,3ad533ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ae3b,bedac546,bee21b4d,3e778d86,3c52a3d9,3ca5d9df,3b420f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab11c1,3d318c2b,bbf3def8,3e31e057,bd53a3d6,bdb45c7a,3a2ef020
bf2f342a,3bc710a8,3e8fa52b,be22ebdb,bc4e1c4b,3de28b62,3aa8498a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb91862,3e65def0,3e1e78e8,bd095026,3df31084,3d0433fc,3beaf407
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cfbd9,be6a593a,3d2cd85e,bf2f3067,bdcd6c49,bd38a8af,3b3e1a19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd9767,bdf09f6c,be93bb3b,3eb0b176,3d21a40a,3df9b368,bb698ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da45bf2,3e5fb83d,3e57af92,3e9341f8,bd846244,3b8726c0,3ac828bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef95d22,bd9325d0,3edc0293,bc134cc0,bcf3a07e,3cfaaf24,ba60e5da
3d8d9739,be8a1426,bf083acb,be97d055,bcfac02d,bd8e427d,3b2d961a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6bd091,3f2806b1,3c0a70d9,3ee23b58,3dd86f96,bea2e55e,3c076b23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd911736,3ec0eb2e,3dbd65b2,3e411dfe,3cd05a3b,bd5bea6a,3ade3771
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a07e0,3f1c9329,3c35f7b1,3f6d1f02,bdc121e9,3f0a5626,bc033abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89a0d3,3e0ea547,bd20e478,3efcb07e,3d14079e,3deff108,b9d8f108
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e806221,bd9e325c,bd556e0c,be97f539,bce4e21d,3d1753de,3a4ca81e
3e51235a,3ec6bd7e,be13c8a0,bda374a8,bc98ddbc,bc0e05be,3920b688
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d2fd0,3d78c9e0,3e3cab21,3dc5a8f6,bc840e1c,3d604bd8,3b644efa
beab1ddf,bd81a78c,bbefaa80,be2f1e07,3e7ad709,be5db591,bbd84fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91d02a,be9c7661,bcb9779f,3eb50b35,3cc239a9,3ce348da,bb0caed9
beb66f63,bdc479bc,3e3ada0e,be725e36,3e34325e,be6af7b7,3bcf0f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3fe003,3ec94c3b,be01ca9e,3f4d0e1c,3dd4fa89,3d8d12d6,3be79bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18d132,3b1a2e00,bd8fb78a,be9d9fe2,3c1a8899,bcd5d573,3b22eb83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e655ebf,3e9373b8,be3868e9,bd0bc470,bc87518b,3d892df4,ba8d31c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06c8b9,3b73c3c8,bd0d50c8,bba872c0,be7b1aa3,bdc54912,ba7a134a
3dac32fe,3ea6f3ff,be3e1c0a,bdbcb414,bd4e40d8,bb744d70,bba18471
bea94302,bd788770,3ea4e78a,bd4aa574,bd5ae22a,3b1fe5ba,bb848c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe373d,3ed3b7cb,be8e5708,3e9d2c7a,3c32a7f5,3ace9f80,3bb80355
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ae6ce,bd262ad3,3ed54b0f,3ea84ced,bc94c81a,3e6c0094,ba434e77
3e8d1047,3ebdfd3d,be2997ed,3e8364d2,3bd68ecf,ba38b740,3a79f95e
3eb5ff6c,bf1df97f,3ed4036d,be619eb8,3c2cecde,3cac4236,bb50c6b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85a94a,bf3f5ebb,3f3d8638,be9ed817,bd9ec69e,3a73ef80,bbb6e90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1278b4,3e67c65e,be004709,3bd046c0,bd55d123,be3c47ca,3b2a5331
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e579a5f,3e976a3a,3eadfcec,3ce6eea8,be89f105,be789b3c,3c20b51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdcd638,bd363ee4,3d28ef7e,3dd53e50,3cf03c4e,3c94dce3,3be96f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc2b3f8,3e272510,3d2af8e8,bd8ddc5a,bc58079c,3ba8e350,bba8b033
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92be30,3de2999c,be885521,bdc4c951,be2abc83,ba83d200,bc3fb6e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf0e18,3e6f2d7c,3ed2d7a8,bd15554c,be9b80f4,bdfc3000,ba9afdd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ba174,39db4180,3beccbb8,3e79f59f,bc2d8c3e,3d4688e5,3bb13e0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd99b49,bd17e400,bcd0076a,3d6ac7f0,3aeac18f,bd84e798,3b563b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db92f00,bdfbc07a,bb8973de,3eb22178,3d520935,bc97d1e8,bb24884e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d28837a,3e9a56b8,bd3de260,3de1558c,3c88a5f2,3d93230f,b8502be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc255c31,3d45f45e,be7e3c26,3ef21ff1,bd2540b4,3ee87273,bb488333
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc72fdd2,3f27cc41,3e9285e0,3ca8c7d0,3ef8f6a1,be9bfc52,baa5dbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36923f,3f9e4216,3e795e8f,be76d89c,3d9abec6,3ba82b90,ba6c0659
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd621445,3f6a764a,3e109db8,3e0c41c2,3d9ea3a5,3df987dd,3bb211d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7f3a7,3fddb7b6,3ee3ee34,bf67e5ea,bcca6f9e,3b02f828,3b8f3d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bdb7b,3f83ede7,3f1c9b90,be432e7e,3d864701,bd6569a4,3b158f56
bf243517,3f4f3ac4,3f380284,3e296851,3dcf7399,3e88a31d,bbe0d0c3
