# Self Collision MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4067bd,bf2a74e4,3f34be8c,c0004b51,3ed68e77,3fbd4c3f,3f29e32d,bf2ecbba,bf1e2335,3f26190f,bf6849b8,3ed054f0,3f7eeb68,3f1db085,3f3b0930,3f495125,3f42cd19,bed73480,3f69d968,3dbbf5eb,3f49ab07

# OUTPUT - 1 values
3e06af60

# JACOBIAN - 1 x 7
bdeafe46,3e3a3714,3cd2c392,bbd735b2,bb1d0f92,3ba64250,39807e4c
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f316a72,00000000,00000000,3f01d796,00000000,3f076260,00000000,3f3dcc28,3da42545,3f24d756,00000000,00000000,3f5984ce,3f8d7620,00000000,3ee83934,00000000,3f77b5b3,00000000,00000000,00000000,3f56917f,00000000,3f557648,00000000,00000000,00000000,3ebd1d3a,00000000,3f515422,00000000,3f3942b0,00000000,00000000,00000000,3f60c978,3f061327,00000000,00000000,00000000,3f4aa9ec,3ef76372,3f706506,3dc76eac,3f155004,3f694b68,00000000,00000000,3f3f045c,3f9a70d1,3f5694c2,00000000,00000000,3f5e5d2f,3f86a0a6,3f9252cc,3f5cc6d8,3f3fcb92,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd5106,bf403c7a,3e00b471,3e3f701c,3d7a4142,bd4b0a4f,bbd8e6d9
bec6755d,be0811c2,3f02ec35,be3b62ef,3b6acc0b,3cee1a80,3a911870
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccc9e00,3dd504c0,be9ba08b,bde2b11d,3e93f1a5,3e29c015,3b13449e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb43ce,bed5d2f4,3eb92004,3e8e50f8,3c12d702,3d2b4534,3b7f860c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3b03b,bc4165b0,3c56a230,3e49ffb8,bd805e45,bd430328,baf4031f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabd370,3e89717c,3dbc0d60,3df118f2,3c3a5286,bcdf903c,3ad3d450
bd91f074,3ea50bfa,3dbcdce4,3eae6b05,3b4a9826,3d38b5e6,3aa5d558
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea745c8,3d52a30a,3ec75baa,3e5da374,3d3b636a,3d516050,3a8ed258
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17c1f0,bebe8210,3e0c6c8e,bbb43c00,bd49082c,3db26932,3b89d213
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df9bfc3,3dda9268,bd4aa2a7,be51f549,3dbf3e7e,3e2b0b64,3b29cb6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5e923,be952e2b,bcd40454,bf0931ae,ba85e368,bbbe2908,3ae62fe3
3e9cbbe9,be4cd514,3d98d2be,bea3fe01,3b99773c,3b53bf20,3b38e83f
bd8d2bc9,3e309ecc,be0d3548,bd3325e8,3c92bd83,3b6a70a0,3ad1e7b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f096f92,bedb9b90,bee0b186,3e79c2aa,3c528b52,3ca5db5e,3b42685a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab4785,3d331ade,bbf5b868,3e31a252,bd5249da,bdb37328,3a17b2fe
bf2f7aca,3bc199b8,3e905fdc,be246df7,bc4e5980,3de2687a,3aa683c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb97bd3,3e65b958,3e20d6fa,bd0d301e,3df3234d,3d0345bc,3bed1251
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ccb14,be698a02,3d2d1250,bf2fddec,bdcd7d8d,bd38b0a4,3b3f9928
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbdb6c6,bdec3d4c,be92b0a7,3eb1f2b5,3d216d44,3df99ba0,bb6cf4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4123e,3e5ffc60,3e595286,3e942673,bd84a594,3b85d460,3ac2a3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef98814,bd932591,3edc86cc,bbe415c0,bcf351d4,3cfa79e0,ba63745e
3d8d3e8b,be8a26e8,bf074bec,be96f1c4,bcfac090,bd8e4b2a,3b2dc74f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6b128a,3f28990e,3c082fcf,3ee214fa,3dd7e33d,bea2d054,3c085342
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92b25e,3ec0fd58,3dc15c50,3e41d0c4,3cd06f26,bd5c13ad,3addcd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19d6de,3f1d4f17,3c38d165,3f6cef18,bdc07448,3f0a4f78,bc034180
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd896160,3e0f2dde,bd1e8903,3efdfedc,3d13f399,3defc13a,b9c5479c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e801f2a,bd994608,bd53e170,be97a858,bce4e9a0,3d177a48,3a4bf7e4
3e50c660,3ec764d0,be12bdc4,bda1bb2e,bc98da39,bc0df0e9,3931c3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6dd9bc,3d771e70,3e3dfd0f,3dc9e44e,bc83aac9,3d602da4,3b656b27
beab61c5,bd80dd22,bb84e940,be301a48,3e7b513b,be5d6941,bbd9a921
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91881f,be9b5bba,bcb81fb9,3eb619b8,3cc24107,3ce32ba3,bb0d4cdf
beb6899a,bdc442cb,3e3ab2e8,be731f0c,3e348194,be6ad702,3bce5774
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4028af,3ecb0fb8,be005ff8,3f4ce609,3dd4733b,3d8d928f,3be7014e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18a2f1,3acf0600,bd8e93b8,be9c0236,3c1a57b5,bcd5e52c,3b2255b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e651826,3e93de74,be37117b,bd042f10,bc872845,3d89232d,ba8f39aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c070096,3b6743e0,bd0ee7de,bb8cb040,be7add69,bdc52eef,ba82dda4
3daacf34,3ea6cbae,be3b8a46,bdb89558,bd4df892,bb72bc10,bba1f92e
bea98744,bd7b1ed8,3ea62358,bd438cbc,bd5af354,3b2003a0,bb84a884
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdeb9d,3ed44ee6,be8d3314,3e9e0db9,3c324088,3abe6800,3bb7f1e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b50b5,bd2730db,3ed657e4,3ea97764,bc943e8c,3e6bfc71,ba44611e
3e8ccd55,3ebec43c,be286cb9,3e849325,3bd60a52,ba4157c0,3a780228
3eb59a1b,bf1e04f0,3ed307e6,be612110,3c2d5a34,3cac060a,bb50dc8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86010a,bf3faa73,3f3de1b6,be9e484b,bd9ea611,3a6a1f00,bbb7b6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd125476,3e69d242,bdff5ffe,3c14d060,bd554f64,be3c9a6c,3b29edaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56e33f,3e973801,3eaec0a5,3ce447d8,be8a08ee,be7873b3,3c221171
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdcbadb,bd35e530,3d282a01,3dde7050,3cf05641,3c94a3c8,3bea72dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc82870,3e283ad7,3d37b1b0,bd8c739a,bc59018a,3ba6c510,bba917da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e929402,3de37ee0,be87466c,bdc590c2,be2a42b0,ba68e200,bc419eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf55f1,3e6f5e00,3ed4517a,bd16a5c0,be9b4bda,bdfc40a7,ba988f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3bd536,39888600,3bec01b4,3e7bf43c,bc2c7c48,3d466fa0,3bb2d929
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd98c65,bd1cc3b8,bcc2b110,3d74ff84,3aebb3fc,bd85166a,3b562908
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8a640,bdfd663e,bb8b2577,3eb3221c,3d51ea92,bc979384,bb250dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d26f7c2,3e9a5ef4,bd37b308,3de65390,3c887690,3d933981,b8683c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc25ae15,3d48cf4c,be7c75f3,3ef2714c,bd245a43,3ee884f4,bb4d70a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7540ea,3f28530c,3e9345f1,3cb09210,3ef91910,be9bccec,bab9747c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36b3af,3f9e7ab8,3e7d6de8,be72dc22,3d9b08e0,3ba67880,ba755131
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd60e636,3f69dbc8,3e0ec146,3e0d551a,3d9ebb63,3df963cf,3bb0fd9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7d5b1,3fdd56ab,3ee4a969,bf67b44b,bcc9c252,3b0997bc,3b8e65fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c033f,3f840ada,3f1cec91,be4062b6,3d867556,bd653780,3b1431d0
bf24599d,3f4e76f6,3f377010,3e27243a,3dcf9338,3e889c09,bbe11e11
beb76d3c,3f06c7e6,3e9a87c4,3e132819,3c9efe74,3d527664,ba0fcb12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
