# Self Collision MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3f55c0,bf29b5b6,3f34720c,c000426d,3ed56715,3fbd7b40,3f2ab6d4,bf2e0328,bf1d8cb2,3f25ded1,bf6858a8,3ecf46fa,3f7ef3f8,3f1e570a,3f3bc3da,3f49c705,3f42feb3,bed6f3f4,3f6a1559,3db908fb,3f492863

# OUTPUT - 1 values
3e06bcf8

# JACOBIAN - 1 x 7
bdd47a8b,3e3a28b0,3cae4019,bb843219,bb0d6efc,3b580a03,396edfe7
00000000,3f317156,00000000,00000000,3f026810,00000000,3f06f8b8,00000000,3f3db1b2,3da476ac,3f24e854,00000000,00000000,3f59b179,3f8d709e,00000000,3ee93227,00000000,3f77de9e,00000000,00000000,00000000,3f568482,00000000,3f5567db,00000000,00000000,00000000,3ebc6272,00000000,3f50a628,00000000,3f39d356,00000000,00000000,00000000,3f60b41f,3f0669f9,00000000,00000000,00000000,3f4b1f3f,3ef8b8aa,3f706ab8,3dbffda0,3f157b83,3f69392d,00000000,00000000,3f3ef220,3f9a7b94,3f572be2,00000000,00000000,3f5e725e,3f869c94,3f92691e,3f5cc40c,3f3ff096,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccca62,bf412d0c,3e00a689,3e3f5ec8,3d79d94d,bd4aed56,bbd931a1
bec6b455,be093a48,3f02ef03,be3b8f6d,3b6cdc5c,3cee8568,3a8fd2e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdcfa98,3dd65f48,be9b5be5,bde27a0b,3e9427bb,3e2a306b,3b16c2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb790d,bed6a008,3eb913fa,3e8e2754,3c138ad4,3d2b5a76,3b7dcb66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd36390,bc3eb248,3c54729a,3e49e9a4,bd7fa2ba,bd434866,baf39318
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb061d0,3e8967fc,3dbd2af4,3df0fe15,3c3a9659,bcdf058e,3ad50a96
bd9744a6,3ea50670,3dbdebe0,3eae3ee6,3b47a904,3d3903f8,3aa69b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea816ce,3d55d4ce,3ec79c63,3e5da704,3d3b7f4b,3d518e03,3a8f9250
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17f539,bebea8f0,3e0d5000,bbb968c0,bd492fd4,3db2b834,3b89bc3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7d002,3dd9f580,bd49d672,be51f07a,3dbee5b6,3e2b294e,3b294875
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5196a,be95d538,bcd3b7b8,bf091eee,ba8ba874,bbc030f8,3ae4b467
3e9c8fc9,be4d19ba,3d98d978,bea3dfaf,3b98c781,3b51d8e8,3b389fe4
bd8d3b9c,3e3022a6,be0d3e92,bd333264,3c92ea97,3b6055e0,3ad4165d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08d378,bedae65c,bee06a20,3e798008,3c5256da,3ca5d8f8,3b422d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabcc60,3d31c9ad,bbf61684,3e31a9aa,bd4f6928,bdb4e7ba,3a2711f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba7255,3e65d938,3e214e08,bd0cbb3c,3df34b08,3d04c230,3bebab98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c5176,be6a3954,3d2d1d89,bf2fc980,bdcda210,bd38a3ec,3b3e9bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe03cc,bdeff260,be927c11,3eb1cce9,3d20f87e,3df9c188,bb6ab610
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3588a,3e5fc2b5,3e59a4be,3e940b92,bd853488,3b87f070,3ac64aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9f1e2,bd9325c7,3edca091,bbebed00,bcf2aa36,3cfacedc,ba61c308
3d8c61e0,be8a171c,bf071ccb,be970c08,bcfac119,bd8e3d4c,3b2da6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6939dc,3f281d50,3c07be1e,3ee2198a,3dd6b840,bea2f1ee,3c07b9c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96aee0,3ec0ee02,3dc223b8,3e41bbaf,3cd09b83,bd5bd1c8,3ade13be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d195c84,3f1cb02d,3c3960b6,3f6cf4c8,bdbf0284,3f0a5a22,bc033d33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88c351,3e0eba51,bd1e1237,3efdd78c,3d13c8ce,3df00d8a,b9d24a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ef0d9,bd9d6ff0,bd539339,be97b177,bce4f95f,3d173cee,3a4c6c82
3e4fdeb5,3ec6d75c,be128922,bda1ef54,bc98d29e,bc0e1228,39267c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f7edd,3d788850,3e3e3f61,3dc964ae,bc82d752,3d605dd4,3b64af47
beac09e8,bd81886a,bb5fd700,be2ffc9e,3e7c5529,be5de321,bbd8c4bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90d4b7,be9c4acb,bcb7dbff,3eb5f9da,3cc2507c,3ce35a41,bb0ce45d
beb6ca16,bdc47150,3e3aab5e,be730866,3e352a04,be6b0b3d,3bced14f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40dbb6,3ec991e7,be00187e,3f4ceacc,3dd35300,3d8cc692,3be767a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd182f77,3b126700,bd8e5a2a,be9c3302,3c19ef79,bcd5cc08,3b22b8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6467e1,3e938436,be36cdbf,bd0513e4,bc86d067,3d89345f,ba8de19b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c078aff,3b71d678,bd0f3774,bb8ff5e0,be7a5a95,bdc558a9,ba7e0563
3da75aee,3ea6edcb,be3b08ac,bdb911c0,bd4d5e53,bb753d40,bba1ac0b
beaa303a,bd78edca,3ea6613e,bd4462c4,bd5b1787,3b1fd3ea,bb849623
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd2f26,3ed3cf23,be8cf983,3e9df33e,3c316420,3ad84cc0,3bb7fd71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c5707,bd265333,3ed68c83,3ea95443,bc931982,3e6c0304,ba43ab6e
3e8c26a6,3ebe1bf6,be2831b1,3e846f84,3bd4f033,ba3391c0,3a794f97
3eb49dce,bf1dfb44,3ed2d631,be612fed,3c2e427e,3cac6616,bb50ce40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86db3b,bf3f6a74,3f3df384,be9e5947,bd9e60a0,3a79ca00,bbb72eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11f9fa,3e68173c,bdff2448,3c0f8c60,bd543afd,be3c1676,3b2a3124
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e551c71,3e976284,3eaee6ec,3ce49788,be8a3bad,be78b2d3,3c212b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc75ff,bd36311e,3d2802f7,3ddd5ae8,3cf08d54,3c94fef2,3be9c744
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd5b4a0,3e274fe8,3d3a31cc,bd8c9e31,bc5b151a,3baa26b0,bba8d359
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e922ab4,3de2bd10,be871110,bdc5794d,be293f72,ba8d0200,bc405c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb007fd,3e6f3502,3ed49b84,bd167e50,be9adacc,bdfc2612,ba9a2b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c5538,39ce7f80,3bebdbb4,3e7bb828,bc2a39e2,3d4697fa,3bb1c951
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd96650,bd18a408,bcc01330,3d73cb74,3aedb67c,bd84cba4,3b563572
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7522e,bdfc0174,bb8b79dd,3eb303e9,3d51a918,bc97f71a,bb24b573
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d232014,3e9a5806,bd367b6e,3de5bce8,3c88118d,3d9315a8,b8584a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2678c3,3d466504,be7c1c59,3ef267be,bd226f9a,3ee86766,bb4a2df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7adcda,3f27e10f,3e936b8c,3cafa670,3ef96211,be9c189d,baac7d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e34f4,3f9e40f1,3e6fc2d2,be6b1bfa,3d9cf1ac,b9c4bb00,ba7ff34d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ee21b,3f6a8fb4,3e323c60,3df1ab8e,3d9bb8bb,3e0adc65,3bb6e7a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7a070,3fddcd02,3eff321a,bf6f39da,bcdb341e,3cb56b78,3b969cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04d3ea,3f83d7e4,3f135178,be2abd80,3d8a4d8b,bd9115be,3b09e196
bd968a64,3f4dd456,3ef6f86e,3e97b70a,3de53fdf,3e33785c,bc01d144
bdee4106,3f063406,3e4f3a8c,3e4d059a,3cc17430,3c4a98f4,ba82622e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fed82,3f1e214c,bc030408,3e2d6001,bd5bed74,3bae34c0,3b7ae85e
