# Self Collision MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40641e,bf2ac2ca,3f345d24,c0006053,3ed681a7,3fbd3f7c,3f29790e,bf2ec914,bf1e6070,3f25cee4,bf682659,3ed0493c,3f7ee90f,3f1d5cde,3f3b0baa,3f4920fd,3f430c3e,bed7ccf3,3f69dc03,3dbcc13e,3f49ec54

# OUTPUT - 1 values
3e066ca2

# JACOBIAN - 1 x 7
bdeafec1,3e3a3269,3cd39942,bbd3b94c,bb1cf5bd,3ba63eed,397f415a
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f31029b,00000000,00000000,3f0172e9,00000000,3f06f724,00000000,3f3d4e60,3d9f4ae0,3f248223,00000000,00000000,3f5943a5,3f8d4f16,00000000,3ee75ee6,00000000,3f7778ee,00000000,00000000,00000000,3f55e823,00000000,3f553c15,00000000,00000000,00000000,3ebc3263,00000000,3f50d91b,00000000,3f393a52,00000000,00000000,00000000,3f6083b8,3f05e3f8,00000000,00000000,00000000,3f4a7030,3ef70708,3f70289d,3dc17870,3f14eac9,3f691f5d,00000000,00000000,3f3e9e3e,3f9a3e70,3f567006,00000000,00000000,3f5e31ec,3f8674ec,3f921696,3f5c8725,3f3f1fca,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd4f40,bf3fda5a,3e00a2ba,3e3f992c,3d7a3cc2,bd4b1222,bbd8c100
bec67632,be0798aa,3f02efc5,be3af9c8,3b6ae2fb,3cedfd64,3a91bb99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcccd548,3dd4774c,be9b4920,bde3333e,3e93f3ff,3e29a193,3b1184b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb4484,bed57f3a,3eb910ad,3e8eb35a,3c12decf,3d2b3f60,3b8031cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3af38,bc428020,3c53d9c8,3e4a33c9,bd805829,bd42f04e,baf43b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabe2d8,3e897542,3dbd78fa,3df15865,3c3a5579,bcdfb5ec,3ad33869
bd920278,3ea50e38,3dbe35ea,3eaed341,3b4a7792,3d38a0a6,3aa57214
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7488b,3d5155a6,3ec7ae10,3e5d9b02,3d3b64a2,3d5153e1,3a8e7172
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17c29f,bebe7206,3e0d8e26,bba7ff40,bd4909e6,3db253b6,3b89dccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df9b939,3ddad188,bd499ea0,be52009a,3dbf3aa6,3e2b0340,3b2a0cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5e667,be94e9f1,bcd3a2c5,bf095df0,ba862374,bbbd9bcc,3ae6eda3
3e9cbb55,be4cb8da,3d98db4b,bea4459a,3b996f9d,3b544340,3b390c3c
bd8d2c00,3e30d114,be0d4116,bd33081c,3c92bf79,3b6d2f80,3ad0cffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f096d83,bedbe54b,bee0569b,3e7a6030,3c52890e,3ca5dc02,3b4285a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab4947,3d33a438,bbf63048,3e3190f2,bd5229e8,bdb30df8,3a10034a
bf2f7d1a,3bbfb7a4,3e908e69,be24d978,bc4e5f25,3de2594c,3aa5ed19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb97f16,3e65ac22,3e216e8f,bd0e444e,3df32508,3d02de64,3bedc5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cc97a,be694260,3d2d2098,bf300e28,bdcd7f24,bd38b415,3b4017f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbdb7cc,bdeaba7c,be926db1,3eb24bfc,3d216835,3df99144,bb6e1488
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da40fce,3e6013fc,3e59bb34,3e9465ee,bd84abc7,3b854180,3ac0cf76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9897c,bd932579,3edca798,bbd18dc0,bcf34a90,3cfa62b4,ba644da5
3d8d3ba2,be8a2d1c,bf070fe8,be96b3ad,bcfac097,bd8e4ee9,3b2dd742
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6b0c4e,3f28cb58,3c079f09,3ee20a27,3dd7d646,bea2c732,3c089ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92bfd8,3ec10380,3dc25a34,3e42029d,3cd07113,bd5c258f,3adda952
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19d540,3f1d8fc2,3c3987de,3f6ce1a0,bdc06440,3f0a4c91,bc034366
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd895f4a,3e0f5d08,bd1df1c0,3efe5baf,3d13f1bf,3defac72,b9bec40c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e801cf7,bd9793d0,bd537dd6,be9792b7,bce4ea50,3d178aee,3a4bbd80
3e50c352,3ec79e48,be127abe,bda13fd4,bc98d9e5,bc0de7da,39376814
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ddf4e,3d768a08,3e3e517f,3dcb11d2,bc83a19e,3d602084,3b65c8f8
beab63fe,bd809716,bb545e00,be306050,3e7b5c83,be5d482b,bbda1b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9185c2,be9afa49,bcb7c97c,3eb66500,3cc241b3,3ce31ef1,bb0d811c
beb68a75,bdc42faf,3e3aa950,be73547e,3e3488e3,be6ac8d2,3bce1a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d402b10,3ecbab30,be0004f4,3f4cdac1,3dd466bc,3d8dc9e9,3be6cdf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18a16d,3aabda00,bd8e4a6d,be9b8edd,3c1a5331,bcd5ebf6,3b2223dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6515d4,3e940321,be36bb3b,bd02122c,bc872476,3d891e79,ba8fe5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07026a,3b62f460,bd0f4d2e,bb84f420,be7ad7c0,bdc52397,ba84cb44
3daac388,3ea6bdbb,be3ae53e,bdb76f40,bd4df1e3,bb720e40,bba21fa4
bea98980,bd7c035c,3ea67225,bd419310,bd5af4e8,3b20109e,bb84b19a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebde922,3ed482db,be8ce9c5,3e9e4c3b,3c3236fa,3ab75f40,3bb7ec17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b542d,bd278b4b,3ed69ae2,3ea9ca60,bc9431d8,3e6bfa9e,ba44bbff
3e8ccb22,3ebf08b6,be28218c,3e84e757,3bd5fe16,ba451640,3a775a92
3eb596c7,bf1e08dd,3ed2c899,be60fde1,3c2d644b,3cabebea,bb50e374
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8603ea,bf3fc460,3f3df85f,be9e201f,bd9ea30f,3a65dc80,bbb7fb16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd125345,3e6a8694,bdff13f2,3c214200,bd554368,be3cbe3e,3b29cb7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56dd3d,3e972695,3eaef160,3ce38be0,be8a0b22,be786289,3c228494
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdcb9f4,bd35c60e,3d27f849,3de0fff0,3cf058a6,3c948b00,3beac895
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc85640,3e289a90,3d3ae0b0,bd8c0ee0,bc59189a,3ba5d9a0,bba93a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92929e,3de3cd90,be870279,bdc5c823,be2a3771,ba5b9000,bc423ff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf584c,3e6f6e96,3ed4afbc,bd1702c2,be9b46f2,bdfc47de,ba97c06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3bd6e8,39580380,3bebd16c,3e7c8224,bc2c6330,3d4664a8,3bb360fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd98be7,bd1e7318,bcbf5c3c,3d77d760,3aebca59,bd852ab3,3b562290
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8a1c4,bdfdf7d4,bb8b90dd,3eb36970,3d51e7bc,bc97786a,bb253a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d26eac8,3e9a61a9,bd362644,3de7b798,3c88722f,3d93433a,b8704000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc25b0c4,3d49cb78,be7c03d9,3ef287dc,bd2444fd,3ee88cf6,bb4f1280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7553e4,3f288173,3e9375d0,3cb2bf90,3ef91c3c,be9bb85d,babff214
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36b4c6,3f9e8e1c,3e7e71da,be71bfba,3d9b0fb6,3ba5bb40,ba7866b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd60dc4a,3f69a64a,3e0e49ee,3e0da166,3d9ebd92,3df95426,3bb0a1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7d4b6,3fdd350d,3ee4d7e4,bf67a66c,bcc9b248,3b0c76f8,3b8e1e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c048c,3f8414b5,3f1d00a2,be3f9b36,3d86799d,bd6521cd,3b13bdc2
bf245ace,3f4e333c,3f374b1c,3e26824c,3dcf9622,3e8898f1,bbe1376c
beb76f90,3f06caf4,3e9ac030,3e13a135,3c9ee71c,3d525938,ba109716
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
