# Self Collision MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41dc9a,bf2a589f,3f36b797,c0000a0c,3ed86815,3fbd57af,3f2a8afa,bf2fdb6a,bf1e0cf9,3f279819,bf68b6fb,3ed20539,3f7eed80,3f1e3492,3f3a09d4,3f49629a,3f4183f0,bed55a45,3f6978a8,3dbb3fb0,3f49437f

# OUTPUT - 1 values
3e077e51

# JACOBIAN - 1 x 7
bdc8631e,3e1aee96,3c7c59b6,bc1caba5,bba9ce2e,3b0938b8,399d4549
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f32e65a,00000000,00000000,3f028703,00000000,3f096c57,00000000,3f3fde90,3db9e744,3f262e5d,00000000,00000000,3f5a400c,3f8e130d,00000000,3eea1311,00000000,3f7864e8,3b883200,00000000,00000000,3f592fac,00000000,3f566b06,00000000,00000000,00000000,3ec163c1,00000000,3f541663,00000000,3f387898,00000000,00000000,00000000,3f61ee1c,3f06187e,00000000,00000000,00000000,3f4ae1fe,3ef6abc5,3f7145ed,3de8e670,3f16a92d,3f6a0c41,00000000,00000000,3f40a05c,3f9b1e50,3f565145,00000000,00000000,3f5ee7e3,3f8751bd,3f930abf,3f5db99a,3f423138,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece0600,bf406010,3e010f56,3e3ef1bc,3d7ae743,bd4b0348,bbd92235
bec61e43,be083da6,3f02d880,be3ca963,3b677a62,3cee348a,3a901659
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb65920,3dd5380a,be9d6427,bde11cd2,3e939a85,3e29db6c,3b160968
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edaf91c,bed5f150,3eb96ddf,3e8d1f3e,3c11b680,3d2b4a68,3b7e2730
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd41763,bc40ff58,3c651b24,3e495d20,bd813fcb,bd431406,baf3aa5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda59e74,3e897019,3db4ae76,3df0539c,3c39e592,bcdf6e7a,3ad4ca5d
bd8aad5a,3ea50b29,3db5deda,3ead270b,3b4f4d48,3d38c8ec,3aa67232
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6285d,3d531bfc,3ec5aead,3e5dbd67,3d3b365d,3d516b72,3a8f6aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf177af8,bebe87da,3e068e2a,bbda2bc0,bd48c7ea,3db27c74,3b89c0cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc60e4,3dda7b60,bd4fe453,be51d1ac,3dbfcc52,3e2b12ae,3b2963a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db702aa,be9546e5,bcd5fc0b,bf08a7d9,ba794538,bbbea794,3ae5031f
3e9cf5c8,be4cdf46,3d98a464,bea31f34,3b9a9104,3b5348c0,3b38aeef
bd8d153d,3e308c80,be0cf48a,bd33801c,3c9274ac,3b67fae0,3ad3a28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a4300,bedb80c9,bee286da,3e77d9e6,3c52dec1,3ca5dac9,3b4239d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa9125,3d32e906,bbf35358,3e31d7fd,bd56e6ae,bdb3cdd6,3a23e19a
bf2e8b78,3bc248ac,3e8f6d38,be232011,bc4d8835,3de2760c,3aa771f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb82b3a,3e65be1a,3e1dc3d4,bd09d64e,3df2e2e6,3d03a254,3bebf5ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d6f8c,be69a3f6,3d2cc6cd,bf2f47e5,bdcd4259,bd38ad8d,3b3ed04c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd4beb,bdecc9ac,be940a86,3eb0dcf6,3d22280b,3df9a4e0,bb6b2d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da50914,3e5ff3d4,3e573246,3e9360ea,bd83bf81,3b8657f0,3ac58914
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8f621,bd932599,3edbdabd,bc0ecdc0,bcf45e2c,3cfa8e98,ba621cd2
3d8e6a00,be8a249e,bf0881d5,be97b245,bcfabef3,bd8e47cc,3b2dadb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d9459,3f2886c8,3c0b1cb3,3ee23633,3dd9c211,bea2d881,3c07d99c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d43cc,3ec0fb17,3dbc36b6,3e413625,3cd02795,bd5c03a5,3ade052c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a7c00,3f1d379c,3c351da3,3f6d1892,bdc2c4c3,3f0a5211,bc033e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a377a,3e0f1cc4,bd21985b,3efcddcd,3d1437bc,3defd3d2,b9cf97d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e810131,bd99e3a0,bd55e40c,be97eae6,bce4cfbc,3d176b5b,3a4c5453
3e520009,3ec74ff0,be141803,bda33918,bc98e616,bc0df903,3928d328
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b9a72,3d775420,3e3c4610,3dc63b7e,bc84fdce,3d603964,3b64d647
beaa7bc8,bd80f682,bc07c380,be2f4035,3e79afe3,be5d86e8,bbd8f427
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e927b44,be9b7f16,bcb9de17,3eb52fcc,3cc227a6,3ce33700,bb0cfa0b
beb63071,bdc449b4,3e3ae5fc,be72785e,3e337306,be6ae3b8,3bceb821
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f31b2,3ecad749,be023697,3f4d08bb,3dd640df,3d8d60ef,3be7526f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd193ec7,3adbc000,bd900e5a,be9d67ff,3c1afe6b,bcd5df12,3b22a465
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6605ff,3e93d120,be38cf14,bd0abe00,bc87b526,3d892760,ba8e28ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c064371,3b68d440,bd0cd68c,bba4b220,be7badd5,bdc53917,ba7f9ecc
3daf8178,3ea6d0bb,be3edfef,bdbc2594,bd4eeeda,bb735800,bba1bc10
bea8a003,bd7acbe8,3ea488f7,bd49afb8,bd5ab85f,3b1ff800,bb8499f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebeeab8,3ed43c07,be8eade8,3e9d4b02,3c33a150,3ac4b5c0,3bb7fb0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59ea0d,bd271010,3ed4fa6f,3ea87554,bc9613d8,3e6bfe0f,ba43d11d
3e8daf4c,3ebeab5f,be29f0e5,3e838db3,3bd7ce74,ba3dfd40,3a790a95
3eb6f00e,bf1e0382,3ed44e18,be618dcb,3c2be47e,3cac1d6e,bb50d142
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84d89d,bf3fa105,3f3d6a9f,be9ec4b0,bd9f1507,3a6df000,bbb74af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12ce91,3e6990ca,be0073dd,3bdc5b40,bd570a0a,be3c7a50,3b2a233d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e594e5f,3e973e4f,3eadc22d,3ce69288,be89b728,be788311,3c215ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd1694,bd35f074,3d292a1b,3dd67ca0,3ceffd7a,3c94b9fb,3be9eae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb5b708,3e28181b,3d272c6c,bd8daba8,bc55abe8,3ba797d0,bba8e193
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e932227,3de36244,be88a5b5,bdc4e455,be2be2a3,ba74d400,bc409f03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae62b3,3e6f57f7,3ed2667e,bd158304,be9c0117,bdfc3a2c,ba99d621
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b25c2,3992df40,3bed0ad8,3e7a3ac4,bc301d3a,3d467971,3bb201bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9bdc2,bd1c2760,bcd404ea,3d6c29cc,3ae876c2,bd850438,3b5632ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba742d,bdfd3172,bb88f10b,3eb24438,3d5252de,bc97abc6,bb24c7c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c30d8,3e9a5df3,bd3fba7a,3de20250,3c891829,3d9330c9,b85b96c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc249894,3d4873d2,be7ec33c,3ef22af9,bd276cb9,3ee87dc4,bb4adb01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6d9920,3f284233,3e924c49,3ca9d4c0,3ef8a342,be9bdf57,baaf2d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf364210,3f9e73a7,3e782805,be764eb0,3d9a0bbe,3ba721c0,ba70709a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd64e1da,3f69ef26,3e112bd5,3e0c671c,3d9e6a28,3df971ce,3bb18ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa83a76,3fdd62d6,3ee3b5dc,bf67df36,bccc1192,3b070534,3b8ed74a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b7c5c,3f840740,3f1c8322,be42cdc1,3d85d737,bd654afa,3b14e947
bf23ddb1,3f4e8f7c,3f382de0,3e291a03,3dcf26e8,3e889ec9,bbe0f5a4
beb67bb6,3f06c6c5,3e99617c,3e11af51,3ca25e8e,3d529077,ba0e88e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
