# Self Collision MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bedc76c6,bf3aaa37,3e93868d,c00cc1cc,3e43bce3,3fbed2b4,3f16c6bf,bed5b6cf,bf2a8eeb,3e917e23,bf4f1382,3e428c4b,3f7f2e71,3f0e3593,3f68a1c0,3f3ee874,3f75724c,bf16846b,3f7b565a,3da3a5b4,3f54de0d

# OUTPUT - 1 values
3d8c9c56

# JACOBIAN - 1 x 7
bda674ae,3e826caf,3ba1ffff,3d363d41,3c08cf2e,3d75ed1c,ba892f27
c041ca47,3e64b127,befbafa2,bfcb26d8,3e8efa44,be96afee,be71f5d2,bd945528,3e4cbfaf,becfc11b,3ec3f1ae,c019cdc4,bfb45465,3f32a65a,3f5526de,bff67178,3e4e95ee,c0129be7,3f536cb5,beee67b4,bde86fb8,bfc7f395,3d3adf48,c0283e19,3f17604a,bf46bddc,bc85a728,c098c5c8,beb76ca8,c0461a42,3e1e2563,bfd5b5c6,3f0bc764,3d31e090,c08ccaec,bf9eafef,3f227a0f,3ad8d080,bf5112be,bfaf0858,be0dd0fc,3f3bacb0,3dc662d8,3f3c3de4,bf5edea1,3e1dc1f1,3f212f66,bf8be458,bf695418,3e89a236,3f5cdf75,3f5d4224,bf8f7def,bfbf3422,3f400f30,3f44d1e0,3f0ba014,3f3961a1,bd846ce0,be68c4ca,be61b252,be80eda5,bfeb9ef2,befc96bc

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e64b127,00000000,00000000,3e8efa44,00000000,00000000,00000000,3e4cbfaf,00000000,3ec3f1ae,00000000,00000000,3f32a65a,3f5526de,00000000,3e4e95ee,00000000,3f536cb5,00000000,00000000,00000000,3d3adf48,00000000,3f17604a,00000000,00000000,00000000,00000000,00000000,3e1e2563,00000000,3f0bc764,3d31e090,00000000,00000000,3f227a0f,3ad8d080,00000000,00000000,00000000,3f3bacb0,3dc662d8,3f3c3de4,00000000,3e1dc1f1,3f212f66,00000000,00000000,3e89a236,3f5cdf75,3f5d4224,00000000,00000000,3f400f30,3f44d1e0,3f0ba014,3f3961a1,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95ee43,bf2b86bc,3dca031e,3e605f74,3d4b253a,bd4a12b8,bbd124f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90422d,3db9715e,bed8d842,bd987d96,bc0585d0,3da10305,398fcbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33601e,3db6d318,bdbb8a93,be17b1c8,3ea558f4,3e2d62fd,3a8779f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4f60af,3d84abfb,be9f5607,bebf674a,bc2d9f64,bbac5b90,baa7065b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f0889,bf1dfd86,3d6e810f,bd6b2998,3c67c6bf,3d27aa69,3b6ca47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb6568,bec3df88,3e98fada,3ec80c2f,3c5793bb,3d2bebca,3b932215
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb4e5ee,bc7e49e0,bcdb62d1,3e631249,bd0af134,bd45394e,bafd554e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c0ddd,3e89eb11,3e8c0762,3e0a8b99,3c52e70e,bcdb146c,3ab6de34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97ec2b,bd82fddc,3dc18332,bf7b88da,be4aa462,bfa59b5e,3c9615f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1a78d,3e8f0648,be10b636,bde78873,be91167c,3df40ed2,3c0888a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede3c9c,3d0cd488,3f0733bd,3e56a5fc,3d4304c9,3d52d6e0,3a774e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d39f57a,3de52cc8,3cc50a40,be55739d,3d97a7aa,3e2bffee,3b34989a
3e1b40cd,3eb8352a,be0f475c,3d1f8360,3d1a4214,3dd6b742,3a530102
3d61300c,be8682be,bc2ffef1,bf212970,bbb108b2,bbcef7ec,3b037461
3e8090b8,be462e8e,3d8ebf21,becbc95e,3b29929a,3b440e98,3b3e979f
bd8ac881,3e3a1d3e,bdf07f47,bd112758,3c9f2dbe,3b16eea0,3aa0a103
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be810124,bd545788,be80e65f,bf4eff43,bde1a903,bf16141b,3c5bf78b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8dc2d,beea9bee,be583b90,3ead870c,3c377092,3ca5c57c,3b473f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc77a73,3d4f8393,bc6306b3,3e252385,3ca3b3b8,bdbf83ee,ba3ba439
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa4027,3e624612,3e9b6d93,bd990fcd,3dfc247e,3d0f94f0,3c061663
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43882f,be5a0c68,3d2e9b29,bf4b1c37,bdd59e75,bd384405,3b55a658
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc63e3f,bd9b7da8,bdfbd22c,3ee3eefc,3cdecc39,3dfacaa2,bb8f800c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08c714,3e6540d0,3e9d6b9d,3eb773d5,bdb4c232,3b9728b0,3a5f7500
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0ca41c,be8ab848,be6d85ca,be5ed208,bcf3f866,bd8dd4cb,3b2fe062
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bab21e0,3f32a417,bb09b5f0,3ed8e222,3d3b2c51,bea3e5a9,3c156ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59ad9a,3ec1fd69,3e6246ea,3e60d0ae,3cddb9ae,bd59edf0,3ad66ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ee116,be5289bc,3c20faa4,bf9151d8,be5b861d,ba5df480,ba01c21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11a032,bcfd3df0,bcb1bf3d,be866338,bce50f24,3d157b1e,3a41b130
3e013e66,3ed2c898,bd7d68d6,bd1f9174,bc92c0ef,bc0f0044,39d5f1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead6060,3d552038,3e864750,3e3df1f9,bbc197f8,3d61b54e,3b753e92
bed4c551,bd62ffbc,3e5d0d18,be55fa60,3eaddb95,be615e40,bbeccb73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b25bf,be86ffd1,bc29dabc,3ee27168,3cc2c1f2,3ce4a7d6,bb164419
bebfc70c,bdbfcf3b,3e3cec53,be872ae7,3e7202ec,be6c875e,3bc26861
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d891e,3eeb0b19,bc9b2b48,3f43c098,3d3d9983,3d86edf1,3bdd96ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdacf77,bc65f600,bccd8730,be27a498,3bdb39ba,bcd50e20,3b1923ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e42c486,bf41d6ca,bda7786f,3c7553c0,3c8369ed,3c73ed28,3880b580
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e638bf0,bf30f3b4,3d79f0c0,3d470228,bd3a1155,bc4a0738,3adbe5f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22f27a,3e9b3555,bd981d24,3d45559c,bc4961e2,3d89ac75,baadaa82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a62ce,b6c9d000,bd54fcc3,3d05afd6,be3af554,bdc686b4,bad861c4
bd432d9c,3ea3bf50,3bdfce40,b968d800,bd07fdd9,bb83de20,bba84e5a
bed229ea,bd9529b0,3ee91c6b,3ccfcab0,bd60a7b1,3b1e7ea0,bb85f040
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7994ae,3edec9b0,bdccbcd8,3ebf6a14,3bac62f5,3b4a5460,3bb6e359
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b2937,3eccb702,bd9269f2,3eb744fe,3b4ae7df,b99f5000,3a58c4d8
3e42f29a,bf1eca4d,3e79160e,be4839fa,3c7cab12,3caf1c0c,bb516b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce0eb9e,3e875b18,bd9632ca,3e01a204,bcc83de9,be3850d1,3b22c548
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da45cc8,3e9348df,3ed19eb5,3c87dc88,be9a2620,be7a7bc7,3c35c6d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcba97c0,bd2ed08c,3cc6e714,3e9a838c,3d00b1c1,3c97938e,3bf9013a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1757be,3e3c2023,3e7ed9a8,bd156dc8,bcce5b2e,3bc2a180,bbaec276
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e571276,3df2fa50,bdd48262,bde3cf45,bd8e928a,bb210900,bc5d4e39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd407c,3e727248,3f11c56a,bd4107fc,be5d6935,bdfb6469,ba661576
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d58f05c,bb2d35a0,3c2267cd,3ea5c1c9,3b1fab44,3d47bcd0,3bc9f67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd2748,bd7a45d8,3d9158ca,3e27f048,3b4694e7,bd82a6c9,3b5451dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1caf36,be0e2d58,bbb66e22,3edb39c6,3d31e1fa,bc9ac546,bb2cf636
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0600ec,3e9a952e,3d801e89,3e5f8150,3c3b1d6a,3d920dbd,b919e754
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc55ac1e,3d7e0bd8,bdd9a54d,3efe0f76,3bf229d8,3ee78cfb,bb8b6ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9eeb41,beceb792,3d087c8b,3e5097f1,3cac918a,3cffc860,b9230ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee22fe,bede6c36,be817208,3e62e626,3ce4870c,3d108b6c,ba88e32c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a8e8d,4008b020,3e4bd080,3e525fb5,3df689d8,3ecb6395,bc20f7d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf186d8b,3f91bfe0,be0c8085,be9221ea,3d354b4c,3e95f2d3,3a8b997c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38b160,3fe4ebb0,3e979436,3e2b141a,3dd21ba8,3f0920f0,bc17ba89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be767c8c,3f7043af,3e10d87c,3dac00b4,bd7868c4,3dcc7914,bb876670
