# Self Collision MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6b88cf,bf89f732,3f13e81d,c00cee4b,3f083a14,3f9fb785,3eb2e0ba,bf4baec3,bf618581,3f0bd071,bf4eaaab,3f01e359,3f72c2cb,3eaf42d1,3f1b1419,3ef249a4,3f5672b6,bf17143e,3f5c9a05,3ea284f6,3f7088db

# OUTPUT - 1 values
3d860b3e

# JACOBIAN - 1 x 7
be073942,3da9b4c3,3c944d4e,3d26e1a2,3c90ec2f,3d128154,ba8d3ccf
c0270ee0,3e84b521,bf348dd2,bfd6f25f,3e4aec5c,bf01c169,bc8e2138,bd71f8e8,3ec3d21d,bf5a7d02,3eb6984b,c0109b3d,bfa6b6a8,3f2ab411,3f706603,bf95b0b8,bd515258,c0269bdc,3f2e2572,bee3850c,be9137dc,bfe5c43c,3ddfb8f8,bfea9fdd,3f1d761f,bf95501d,bef7a22f,c0815e99,be52ced1,c0816c67,3f04c8ae,bffac2d6,3e5044be,bd2eaa08,c0b6d935,bf8ff55f,3f3b3f51,bdcb6372,bf1b1fab,bff5a505,be8bb0e0,3f0d379e,beb83f0e,3f431d7f,be8c76ab,3d9725c8,3f2084db,bfb0ad1e,bfff5e27,3e9be960,3f702b6f,3f06d34e,bf8708d3,bf56c810,3f453541,3f696a17,3f4ccc20,3f22ac5e,bd83bcb0,bd8f30f4,bf170191,bf08ae0d,bfd1c770,bf641737

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e84b521,00000000,00000000,3e4aec5c,00000000,00000000,00000000,3ec3d21d,00000000,3eb6984b,00000000,00000000,3f2ab411,3f706603,00000000,00000000,00000000,3f2e2572,00000000,00000000,00000000,3ddfb8f8,00000000,3f1d761f,00000000,00000000,00000000,00000000,00000000,3f04c8ae,00000000,3e5044be,00000000,00000000,00000000,3f3b3f51,00000000,00000000,00000000,00000000,3f0d379e,00000000,3f431d7f,00000000,3d9725c8,3f2084db,00000000,00000000,3e9be960,3f702b6f,3f06d34e,00000000,00000000,3f453541,3f696a17,3f4ccc20,3f22ac5e,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edde4b2,be484560,3df3d51d,3e60f386,3d867afd,bd518745,bbabbadc
beb9c80c,3d6958f0,3f0305e2,bdf58ace,3afae68c,3c993878,3b0379a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d627070,bb4af3c0,be798a00,be1838e6,3e886776,3dbff4f6,bb27c9bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be099282,3dbe95db,bf1ffdab,bebf2bf2,bc4dce41,bcb3b164,bb4573b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb9e4f,be9dbdb6,3d5b9231,bd6b34e8,3c896bf2,3cf0f412,3b656843
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece7133,be216574,3eb27936,3ec8d6a5,3bde7ac4,3d0d65bc,3bc8617f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd57c7,bd244499,ba6cb000,3e635603,bd9afb71,bd08eeaa,bb084408
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be3d600,3e814788,3e1a66be,3e0ac86f,3c2c8dcc,bd1e9254,3a1e9319
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d69a623,bd8dcf1a,3dcde8fc,bf7b6cbe,bf19ece2,bf804000,3cc14e13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be849bc9,bd78d034,3ee176e8,3e5685f7,3d351977,3d2c88b6,399e2a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d5bd1,be8e10bc,3e6cfe5e,3d65bf70,bd3faf73,3d668af4,3b870ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e222e2e,3dc29d90,bce1ec00,be557444,3dcf6197,3e11d1bd,3b49816d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd4211c,bd9b6c10,bcb153d7,bf21761b,3a9c1490,3ba080a8,3b2d2a71
3e9f4883,be067e82,3d99e11c,becc4cc2,3bbbdf7e,3c0a0948,3b459e1a
bd88a985,3e4a040c,be0dffc1,bd107348,3c889883,3cfd83b8,392113d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be311274,bda23383,be5cb1e5,bf4ec64b,beb99946,bf05a7bb,3c71161a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fe16c,bf1755de,bec04534,3eae3a9e,3c5b2397,3ca41645,3b508e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d934ee7,3db0c0ad,bc12d283,3e24ef39,bdb0ba2f,3cfc0568,bb83a4a9
bf1130db,bc5c4792,3e9ee06f,be658ea6,bc32d787,3db0ad44,39d643dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9096dc,3e367ce6,3e52b223,bd9a364f,3de9b30a,bcf26898,3c2ee247
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dc7da,bde3e420,3d30937c,bf4b77db,bdc4c785,bd3bb485,3b8847e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcad90e9,3e0f2358,be760630,3ee49571,3d372c65,3dce20c2,bbd27bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5619c,3e871f94,3e7b2d41,3eb7e877,bd4d5c5c,bc0ea848,ba825d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5052e,bd91d760,3ee5c2b8,3da92a18,bd0990be,3cad8a40,bac2b2b8
3dae202c,be675b10,bee3fc18,be5da5e5,bcf8de18,bd919c9a,3b2bded5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0591d0,3ebd3418,3e0acf18,3e6143dc,3cc6b80b,bd80a302,3ab22df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec76e04,be61391c,3d550499,bf91846c,be2f2373,3cdfc214,39d88b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e987929,3e4a3568,bd30ced4,be8615c7,bce04d14,3d3b368e,3a248651
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be277c4f,bca1ff50,3e594974,3e3f2c12,bcace9b3,3d33d6a2,3b8c45ae
be8eafb8,baaeee80,3d86ec56,be567358,3e471ab3,be126cc3,bc0b045c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0b0b6,bf0a8354,3e3eca40,3e98b9f5,3b2c6998,bc54b7c8,3b9d339b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf044855,bc92b40e,bca0e4e0,3c94c780,3b534084,bbeebc3f,bad98e26
3eab9af8,bd37b5b4,bc9a72a3,3ee30d86,3cbdd1a2,3cba5fec,bb2c814a
bea99f71,bd96d0ca,3e38a707,be8752fa,3e126d31,be47b942,3b90c2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d6015,3f448651,bdc14c94,3f439734,3e05ce4c,3e0149e5,3bbd958a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd281588,be14d524,bd696811,be258914,3c2dbc4c,bcdb3385,3af23726
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ad2a9,bebf77bc,bde24689,3c727ea0,3caf8b6e,bb1c1ec0,3a6d40cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece1cd1,bf389434,3e01250e,3d4bd2c0,bd48a388,bd269346,3aaca125
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ca0d9,3eb7f59b,be18a634,3d4a0600,bc98543b,3d6a5d52,bb02d8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdf83b2,bca44cde,bd2d5ed1,3d07d89a,be889d75,bda66a19,bb5bfad8
3e198ff3,3e8e280f,be024e41,3a8efa00,bd69b3db,3a92c3c0,bbb4275d
be8c6aad,be06ac90,3ebf0371,3cd81300,bd51b6b7,3b4a1498,bb8518d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8b13d,3f0579c0,be66de63,3ebfd2d7,3c5be687,bd065302,3bb36147
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2edfe4,bd96fb2b,3eeaf81b,3ed96188,bccc3623,3e5d66cb,ba7d9414
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda52e7,bf2143ae,3ebbf3f2,be47d2f5,3bf9e6db,3c461ff4,bb49bb41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49ba38,bf4e144f,3f4419d1,be8353b7,bdab58a7,bc2fb3f8,bbe47251
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e6f79,3edebe04,bde38796,3e0354f0,bd850e8e,be86422c,3afce8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce38914,bce64c5a,3d15f6eb,3e9be874,3ce46ad2,3c2539c4,3c0d6ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d4c30,3e92ed05,3de341fe,bd136fd0,bbdbbadc,bc6b40d0,bbb9f767
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0c5bc,3e12db14,be5f0775,bde43108,be5d9dbd,3cc42598,bc910e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be918ccb,3e758464,3ef1fd67,bd416fb4,beb15431,be06dde4,3863f920
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d254af7,bc96c9ef,3be91010,3ea64677,bc909aee,3d29e946,3c003fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda92ce,be5d91c6,3c1ec05c,3e296622,3a79c48b,bdaf8b98,3b453e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec2f41,be6cf673,bba8816f,3edbbfe3,3d5d188d,bc132944,bb44f6c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ef58f,3e8f053f,bc42e208,3e610b90,3c9b5e30,3da644cc,b9fc018a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc028b0b,3e0daa4b,be5405c0,3efe323d,bd81d8b8,3ef6e3fb,bbf29810
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea58464,be90c9c4,3ea794af,3de97357,3e94bce2,3c4fe0e4,bbb9cbe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89804d,be6fff84,be1fff9b,3e639ae0,3d057a86,3c8f7f60,ba56884c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe3040,3f87c9af,3ef13548,3e597f85,3e5393a3,3ea9841c,bc394b29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24b3e7,3ebde70f,be619ec0,bd275e14,3d9196ab,3e6d2eaf,bafe4ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5f338,3f1b79aa,3f2cf859,3e4bd0e7,3e98d50f,3efe9d7e,bc5ab19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf473dc0,3ecd9f79,3e58eb71,3e692f8e,3c87145e,3dd3492c,bb919e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
