# Self Collision MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1ff922,bf4faf41,3ed88dc4,c00cc20c,3e9c63f1,3fb7b368,3f00600a,bf15c35e,bf39a424,3ed22797,bf4f12ec,3e99f848,3f7da61b,3ef61fc3,3f4f9f4c,3f3046bf,3f6970ed,bf16853a,3f742674,3e0a76ab,3f607b25

# OUTPUT - 1 values
3d85dbc5

# JACOBIAN - 1 x 7
bdbb1000,3e348a8c,3c4960e6,3d4cf8fc,3c0ebad1,3d21a6a6,ba3a8d44
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e5dd4db,00000000,00000000,3e89c53f,00000000,00000000,00000000,3e7c4a32,00000000,3ebbefb6,00000000,00000000,3f2a300e,3f585af6,00000000,3e0f203a,00000000,3f4052de,00000000,00000000,00000000,3d09c0e8,00000000,3f142f7e,00000000,00000000,00000000,00000000,00000000,3e670a8c,00000000,3efe9ec4,3da78d24,00000000,00000000,3f206d18,00000000,00000000,00000000,00000000,3f2c108a,00000000,3f35d78c,00000000,3dea74d0,3f24d70e,00000000,00000000,3e947ad6,3f5f35af,3f47b4e3,00000000,00000000,3f34cac1,3f3de52d,3f17e5da,3f2c8996,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb025c,bf0fdf54,3ddf461f,3e60604c,3d643fc6,bd4e0fc9,bbc5a49c
becc642c,bd940398,3f002fce,bdf755f0,3ba663d0,3ce0b460,3acf9ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c2128,3dd2eb1c,bee9e474,bd987cc0,bc48ba21,3d9c3eed,39d59815
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae9b6a,3d8d7db4,be289931,be17b28a,3e9da39f,3e1c3ddf,b9b10cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf3994,3d915fa0,beec26ec,bebf66f5,bc3be768,bc0d0198,bb0040d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec22d40,bf0bf1fc,3d6964d0,bd6b29a8,3c792685,3d1e83ab,3b6afad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf2893,beab125e,3ea693e3,3ec80d52,3c35c1fc,3d2820a2,3ba83e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc960f4,bca9b79c,bc819670,3e6312aa,bd47877c,bd3a38c4,bb03230d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19df8a,3e8997aa,3e5fd81e,3e0a8bf1,3c4728f1,bcf05570,3a92c479
be181670,3ea5d1ca,3e5ab051,3eeb133a,3a62cca0,3d2ee3c8,3a7c37cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8df629,bd868631,3dc94199,bf7b88b2,beaf9d99,bf9d61f6,3ca84213
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebeed1c,3c451c30,3efc1186,3e56a5cd,3d400e0d,3d4ba11d,3a419fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c8c95,beb37060,3eae9353,3d621770,bd4f4868,3da87eee,3b8b210f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd9708,3deb3430,b943c800,be55739e,3dac9c2d,3e273dd4,3b3eb40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c254a,be643a52,bc832f6d,bf2129df,bb538aa8,bb7e9920,3b14aa6e
3e9531d0,be3b3a2e,3d963c81,becbca1c,3b6df0ed,3b877f20,3b43287a
bd8df47e,3e4372ec,be06620f,bd112658,3c9a4fa3,3c093f88,3a53f3ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6792b8,bd6e9490,be728786,bf4efef1,be49bab9,bf127f8c,3c66ab5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebdddc,befcf77f,be94e6e6,3ead880e,3c469dc5,3ca6059e,3b4bc3e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db94736,3d73b73a,bc396fbb,3e25233a,bc8145f0,bd86ba8e,bb082be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed55ed2,3e5bb004,3e855d08,bd991176,3df953bd,3caad958,3c16aa2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7aaa9e,be444008,3d313b34,bf4b1cbb,bdd32459,bd3a05db,3b6d5b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4a0c1,bcc95bf0,be37b3a5,3ee3efeb,3d096bda,3df45d22,bbaa6d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87db24,3e6d22b2,3e8fd1d6,3eb7747e,bd9ecb6a,3b050640,391586f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6494fa,be894314,beab7d9d,be5ed058,bcf921e4,bd8fbf5d,3b304fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04a69c,3ec26e2e,3e3b2ffb,3e60d153,3cd824c3,bd63c6f4,3acb59cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91d91e,be556787,3cf3b6c0,bf915221,be4f9a24,3ba6d680,b91487f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56fb87,3ccf23e0,bd030620,be8662c8,bce68562,3d1eb00a,3a3651d4
3e33b2c5,3edfc92c,bdb817c8,bd1f8dd0,bc96967f,bc09afb2,3a2d78f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e9c9b,3d1fc5a0,3e76aa2d,3e3df3bf,bc3401bb,3d59ea78,3b8277e2
bebdf975,bd367ec4,3e177ca5,be55fb0e,3e9687b2,be4ef107,bbff7e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7687a9,be58dd9a,bc6af9e1,3ee27248,3cc3ebf0,3cdd306a,bb1f9498
bebca607,bdb89d52,3e39682d,be872b20,3e5480b6,be648756,3bb2367e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d51b28d,3f09a1e7,bd6046c9,3f43c05c,3d9aa306,3da57a42,3bd22b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd09975a,bd1c91f0,bd2586de,be27a18c,3c04e57e,bcd8814f,3b0dd707
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9a926,bf2be376,bdc0779e,3c754fc0,3c95417b,3c3826b0,39cb35d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b2430,bf3347dc,3dbceb2e,3d470920,bd41a352,bc9765e0,3acaf3c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e1aca,3ea3cebe,bde1a49a,3d455c58,bc6bc1c2,3d86c011,bacfa99a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c168273,bb98fd58,bd47be01,3d05b2f0,be5e07ee,bdc00a98,bb19b280
3d02761c,3e9f5d6a,bd6766f0,b9611000,bd2d4d08,bb2980d0,bbae2763
bebc10ac,bdb32594,3ed81974,3ccfd698,bd5ff91b,3b2625ee,bb8681f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea63330,3eeb53ea,be23dada,3ebf6aaa,3c0586ce,bb98ed50,3bb59f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7060c1,3eddd569,bdd49924,3eb74603,3b9e1624,bb1c1b00,3a318e7e
3e965152,bf1fa5cd,3e9bce10,be483966,3c581ee2,3ca01be2,bb504758
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0523a,bf498a54,3f47b0a1,be83bb37,bd9025c7,ba83ad80,bbd0a373
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd068aaf,3e9e3d1a,bdbc70e2,3e01a478,bd1dc772,be4c392a,3b17d190
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2167f1,3e8d4334,3ecaa001,3c87db14,be931419,be70ad25,3c4a1d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd27946,bd23d5ec,3cf8dacc,3e9a858c,3cfa0b27,3c897326,3c03da0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97f19a,3e55c582,3e3f9d8d,bd156ae4,bc9f3070,3af087c0,bbb41b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84eadc,3e02246a,be21dbda,bde3cfd2,bdefe688,3b97e2e0,bc7a17ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3584f,3e754c74,3f07d5f3,bd410892,be8500f0,bdff7322,ba0d1aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d499e60,bbd22984,3c04abd3,3ea5c288,bb794254,3d41823c,3be1722b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd269e7,bdbf3f70,3d38d75f,3e27f261,3b2375f3,bd8dd58a,3b506ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f925c,be232e72,bbb91502,3edb3a87,3d43793f,bc8b22a8,bb360210
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c449a50,3e99ca26,3ce69388,3e5f8386,3c679412,3d975e9e,b989616a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3bccd2,3da29544,be1e92de,3efe0fa8,bc86a9e4,3eebe354,bbb3d912
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8dee5,beb7c038,3d450298,3e5098c0,3ca7940c,3ceec4f8,b967d42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce8c080,bec6b496,be58d779,3e62e72c,3cf5cda2,3d027074,ba80b757

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84df26,3ff6dd1f,3e94296e,3e2aa14f,3decb3ee,3ecf7d6c,bc1339f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04d7f1,3f92d675,be9fdf8a,be863bad,3bc838c0,3e687936,3a833a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78198c,3fd81c42,3ed677b1,3e78e40e,3e1b0987,3f08cdfc,bc27f992
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb27398,3f6ede8c,3d95a678,3e1d2194,bd2a8163,3d8e6d91,bb6df0be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
