# Self Collision MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3eac6c,bf641589,3efc30da,c00d23dd,3ec440f0,3fb1ce95,3ee070aa,bf2d86d0,bf471579,3ef21dc2,bf4e2bed,3ebf7bab,3f7bc962,3ed95220,3f3c36ca,3f20f091,3f619169,bf17c105,3f6d6c38,3e39049a,3f67cb84

# OUTPUT - 1 values
3d80de69

# JACOBIAN - 1 x 7
bddd69f9,3e322a2f,3cbaea61,3d137490,3c32795b,3d1680d4,ba675871
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e61d194,00000000,00000000,3e78dbc6,00000000,00000000,3cc71d80,3e88489d,00000000,3eb0eda2,00000000,00000000,3f250a90,3f5c5f21,00000000,3d4d77a8,00000000,3f384ea0,00000000,00000000,00000000,3bc23840,00000000,3f146231,00000000,00000000,00000000,00000000,00000000,3e9b81b8,00000000,3ed2c2f6,3ddaea54,00000000,00000000,3f24c044,00000000,00000000,00000000,00000000,3f1ea9c6,00000000,3f345cc6,00000000,3dbfcc2a,3f244fdf,00000000,00000000,3e95659f,3f60a6d8,3f2f9482,00000000,00000000,3f329d8b,3f41f198,3f26c05f,3f26e48f,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc767a,bee8acd0,3de90e62,3e61a6d8,3d73aa44,bd505792,bbbbc82d
bec6dad0,bd12d030,3f01dc17,bdf35ecc,3b857cb8,3cd137c6,3ae70ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce71700,3d468a90,be4dc212,be18db7a,3e9734c8,3e0dc245,baa8a91c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd97b79,3d9e5146,bf09445b,bebee3cf,bc43a69b,bc3df7f0,bb1e5a19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0b6ad,bef3fe60,3d64377f,bd6b3cf8,3c81ab15,3d162d9b,3b6913a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb9945,be918152,3eac6f78,3ec9ca38,3c1df0bb,3d238a70,3bb64f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd333d0,bcd61e54,bc1a0ad8,3e63a6c0,bd6f1ad6,bd2fd518,bb05ad77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb33224,3e8842fb,3e412e2b,3e0b1188,3c3e7a3b,bd014094,3a6edff8
bd9a8ee6,3ea5fc42,3e3d2156,3eece26b,3b1c38d4,3d2376be,3a5c95b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d851fa8,bd8962b5,3dcbeadc,bf7b4a1a,bedf8673,bf966987,3cb3aefb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea897b0,bc209000,3ef0cf0a,3e565f2d,3d3d09d9,3d44f1fe,3a1545fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18148c,beaa8504,3e95bc51,3d6a2e60,bd4b57bb,3d9d0124,3b8a0f51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df69d27,3de8af20,bc4e63a0,be5574a2,3db9a1b3,3e22bcc8,3b443d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db498ad,be39ea26,bc987329,bf21d212,bae14b1c,baeccb60,3b1fb0b0
3e9c73d6,be2e2534,3d988984,beccea85,3b8e9522,3ba81020,3b4506d3
bd8d4512,3e493d3c,be0af5fe,bd0f9864,3c95693a,3c5f5fc0,3a09bb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5354e0,bd84217c,be694125,bf4e8126,be829f2d,bf0f727a,3c6c43ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0872b0,bf06bed1,bea8eaf8,3eaf12fa,3c4f23f1,3ca5f16b,3b4e3af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac1dfe,3d8af8f8,bc26cf84,3e24b001,bd2490c8,bd2de788,bb415c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb0a52,3e530e1e,3e722c1f,bd9b98cf,3df57228,3c104730,3c217212
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c05fc,be2d60c6,3d316c48,bf4be5f6,bdcf9ba6,bd3b0b22,3b7cec74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe32c4,3cce3a10,be545732,3ee55d61,3d1a179f,3ded51f0,bbbc2032
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2e3f4,3e75dfb3,3e87f21b,3eb87483,bd8d51b6,b9a98100,b9b4fd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8bd93d,be857cbe,bec580e5,be5c3bfe,bcfa9f3f,bd90dd15,3b2f4475
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd992508,3ec1ee39,3e25d603,3e61cea9,3cd3163f,bd6b9156,3ac1cceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9695e,be588d10,3d234d7b,bf91c115,be45b9fb,3c27e2e0,38cdebc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e2235,3da11c12,bd180436,be85b7ff,bce5bf50,3d2611ae,3a2e9d7f
3e4f4f09,3eea6b42,bdd496fc,bd1a0134,bc984ee9,bc0497d0,3a589b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be708271,3cc49980,3e69faf6,3e40a601,bc6d1cc4,3d523b12,3b872321
beac7173,bd068b18,3de44bd8,be570472,3e85a59a,be3fd093,bc0533fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e906585,be254252,bc86360c,3ee3c95d,3cc314ef,3cd5ff67,bb257593
beb6f180,bdb0239a,3e38a181,be8782e9,3e3ed62d,be5db337,3ba51f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d414951,3f1c5ac4,bd952462,3f436512,3dc27b8b,3dbdcf3c,3bc9b8c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17e7af,bd86c788,bd44b113,be22fed0,3c13cb3a,bcda7243,3b056322
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed634bc,bf15cbaf,bdcf08d9,3c6f2800,3c9fb293,3c044ef0,3a2004fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1c924,bf353c79,3ddcbd1d,3d51a028,bd4542a0,bcc27064,3abe7a17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63fa4f,3eab1c58,be03190f,3d4fabbc,bc81b673,3d838743,bae6e98e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07e04c,bc17945a,bd3d5517,3d0a726c,be7276ba,bdba456a,bb373d39
3da5381c,3e9aac9a,bdb593ba,3b2f3180,bd443124,bac608e0,bbb14ac1
beaa983d,bdcf651e,3ecd864b,3ce20aa0,bd5cfebf,3b2d8b8c,bb864aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcba40,3ef64a3d,be428cb5,3ec0506f,3c2476b2,bc394168,3bb4b240
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cf8a0,bd6e44d7,3ef6613c,3eda229d,bc81f777,3e68c72b,ba6fe856
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb40171,bf20522f,3eaacc8e,be475672,3c3b7878,3c929438,bb4e42ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87623e,bf4cc1da,3f469cec,be82d619,bd9a440e,bb4f0b80,bbd94e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11c1bc,3eb33107,bdceb51f,3e0560a4,bd441250,be5c7424,3b0e3fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc4ad3,bd174e52,3d085c20,3e9d9632,3cf3a494,3c79f6bc,3c085490
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde1368,3e6e5780,3e1d29b4,bd110888,bc79a513,baedd140,bbb712ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91e946,3e08fe5a,be3dcc36,bde4a656,be1a428b,3c249990,bc8623fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb075bb,3e76d178,3f01996a,bd41ead8,be9448fc,be017092,b9993804
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e7cb0,bddfe036,be215386,3e898748,3c77860a,3d49b80e,3a2be8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ca3f3,bc24c51a,3bf601aa,3ea6e5d6,bc08fba0,3d3c1241,3befddd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd94e03,be02776e,3cf50b0e,3e2b27e4,3b055207,bd96b3fe,3b4c72d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db67fc0,be3872ed,bbb43650,3edc60ff,3d4db5f2,bc79ab30,bb3c588c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20bfaa,3e97df37,3c2679c0,3e62e666,3c822098,3d9b782e,b9b790a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc26f57e,3dc601de,be3729de,3efe5bdd,bd05e608,3eef1d33,bbcf1a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7fd87,bea0d312,3d6327c4,3e51d4f0,3ca2a2ba,3cdee714,b98d73e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfdbcb4,beaf5579,be40588b,3e6474ba,3cff13b0,3ceb2b04,ba71d4d4

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa29f22,3fde11e0,3ef64418,bdd546bc,3e04a9ee,3eaf2aa6,bc269d37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b5677,3f78e89b,3c608f00,bea26e7f,3ba44100,3e859c61,ba3e49a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a31f7,bf941529,be682c69,becdcb49,3d293eba,3d50bb12,b8ccd9c0
bf9660bf,3fb92381,3f246034,bbae0480,3e3a2aa7,3f066e4f,bc4087f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6291c,3f704709,3e3410d5,3d585d64,bc8422ee,3d65cda0,bba72ce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
