# Self Collision MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3a8458,bf60ff86,3ef7babb,c00cfd16,3ebeee18,3fb26a5b,3ee59346,bf2a72ac,bf452124,3eee2d11,bf4e87ba,3eba8919,3f7c00f2,3eddf59f,3f3f01ae,3f2353ed,3f629d43,bf174400,3f6e67c7,3e343a66,3f66b18b

# OUTPUT - 1 values
3d817a93

# JACOBIAN - 1 x 7
bddad33d,3e33b0d9,3cc2e54c,3d133248,3c2d6821,3d171cba,ba63eda3
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e5dff75,00000000,00000000,3e795244,00000000,00000000,3c81e990,3e84f7d4,00000000,3eb2cd72,00000000,00000000,3f25a9ab,3f5c0554,00000000,3d881f3e,00000000,3f396644,00000000,00000000,00000000,3b8ea960,00000000,3f145c85,00000000,00000000,00000000,00000000,00000000,3e96bf5b,00000000,3ed7263c,3dc8aa56,00000000,00000000,3f240eb9,00000000,00000000,00000000,00000000,3f20dd36,00000000,3f3470b6,00000000,3dc01bf2,3f251a00,00000000,00000000,3e94ee19,3f607da6,3f333c09,00000000,00000000,3f32a985,3f411c8a,3f236f74,3f27b7d2,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca5b1a,bef1147b,3de7e0ee,3e6124ea,3d71b08f,bd50264b,bbbd6f64
bec7c50f,bd29eec8,3f01af8c,bdf4f14a,3b8a0d9d,3cd2e198,3ae35e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd134dd4,3d538f78,be492b9a,be1865ce,3e981e7c,3e0f43f6,ba953508
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd3e02c,3d9c52d7,bf06e4a4,bebf181c,bc42b620,bc38c430,bb19b21e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf13ae,bef97854,3d64f563,bd6b37d0,3c81073c,3d1711fb,3b696b19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc57a5,be957606,3eabbf3c,3ec919ef,3c2126b8,3d241320,3bb4244e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd20178,bccf37b6,bc27a456,3e636c67,bd69e8fb,bd30f54c,bb055008
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4d74a,3e8886e1,3e4512ae,3e0adca3,3c3faab0,bd004d7d,3a77b25c
bdaf2d0c,3ea5f8db,3e40dfed,3eec2aea,3b0ece9c,3d24b1bc,3a61a12f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d866f54,bd88fd45,3dcba288,bf7b6346,bed94452,bf972367,3cb1f6d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabbc60,bbd4ce20,3ef24859,3e567b4a,3d3d7cc4,3d45aa3e,3a1ca136
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18d30a,beabfee8,3e98e1c0,3d66f8a0,bd4bf4b5,3d9e3d76,3b8a49ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def0cd8,3de99840,bc350c68,be55746c,3db7f47e,3e2339d4,3b4375a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db16986,be407a30,bc95d4e2,bf218f8b,bafbd2d8,bb04a1a0,3b1e049f
3e9bb886,be3046b2,3d984ee9,becc785f,3b8b6b9c,3ba4a334,3b44cf58
bd8d7b16,3e489260,be0a7d98,bd103714,3c962376,3c565478,3a154165
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be563bf6,bd822f4a,be6a771f,bf4eb345,be7d5c60,bf0fc403,3c6b7f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f060d28,bf0589de,bea674b8,3eae7659,3c4e16ee,3ca5f694,3b4de22c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae165b,3d886a9e,bc290808,3e24ddcd,bd173da6,bd37d424,bb38af79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebebf3c,3e54802e,3e754e74,bd9a9836,3df60e30,3c24da30,3c1fccd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a262e,be30f0e0,3d31714a,bf4b964b,bdd02a6f,bd3af4d6,3b7a89df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf4eee,3c90b610,be50cea2,3ee4ccb6,3d17eb87,3dee1e82,bbb969aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9fe7b6,3e747c38,3e88f61d,3eb80f2e,bd8fc42c,b895ec00,b98d199c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d887a2a,be8634f0,bec24c74,be5d4209,bcfa84cc,bd90c4a6,3b2f8262
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8931e,3ec21094,3e288c26,3e616a2d,3cd3d1de,bd6ac76d,3ac3678e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea65ae5,be580d80,3d1e266c,bf919534,be472007,3c1f0170,387faee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e790643,3d90bfe8,bd156c1f,be85fbf3,bce5eeff,3d255146,3a2fcf70
3e4bbf96,3ee8f05a,bdd11256,bd1c3544,bc981ef0,bc0525d0,3a5207bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76d5b4,3cd864f0,3e6b9de6,3e3f9474,bc657b52,3d531356,3b86739d
beaef5c0,bd0e162c,3dedbbb0,be569b7a,3e87f190,be415ecc,bc0468c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8da562,be2d0e2e,bc841ffe,3ee3416a,3cc3453a,3cd6c839,bb2492b8
beb7e19e,bdb1837a,3e38b062,be876040,3e41cc36,be5e69d0,3ba74755
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43e7de,3f1993d4,bd908d11,3f438966,3dbd3713,3dbb56c0,3bcb1307
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd161d92,bd7b6df0,bd40d81c,be24d59a,3c11da8a,bcda48cf,3b06befb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0357f,bf192ea2,bdcd2701,3c719060,3c9e62ea,3c09c1bc,3a16ee00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaedd8c,bf34f5ce,3dd8cec8,3d4d6cc0,bd44d97e,bcbdf11c,3ac078b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e613ede,3eaa12e4,be00d73a,3d4b952c,bc80212a,3d83e4fa,bae34af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09f413,bc0c2e30,bd3ec43c,3d08906e,be6fe730,bdbae229,bb32bbcd
3d97c62e,3e9b690c,bdad62fe,3ac83900,bd41427d,bad3f340,bbb0dab9
bead1eb1,bdcb2ecc,3ecee9af,3cdad3c0,bd5d8294,3b2cbcc0,bb865c6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9d450,3ef4b600,be3ec0fa,3ebff597,3c2066e2,bc2de0b0,3bb4d811
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60e70a,bd6a474e,3ef77088,3ed996e4,bc79354a,3e6906d7,ba6e3c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0236c,bf203aba,3ea8f7ee,be47b0a3,3c3f7720,3c940590,bb4ea611
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ab55f,bf4c5f2c,3f46cbc8,be833111,bd98f596,bb3ffd00,bbd7f846
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd105ac7,3eb01b4c,bdcc7b00,3e03e58a,bd3f03ab,be5aca15,3b0fdc86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb30d8,bd19511e,3d06e7ab,3e9c5f1e,3cf48fc4,3c7c9a0c,3c07aa5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd095148,3e6aa6be,3e2188f5,bd12c610,bc8181fc,babb1340,bbb6a722
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9047f3,3e080e8a,be3a55ef,bde45179,be15a200,3c1bc480,bc84c4e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb32232,3e76aaf4,3f026b7d,bd4191ea,be923e80,be0142e5,b9adbb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a1298,bdead87c,be23e00e,3e88aacf,3c758681,3d4ad388,3a285758
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e8bf5,bc1bc5c4,3bf7ff5e,3ea67285,bbfd9730,3d3ca4e9,3bedb7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8a80a,bdfa0f28,3d02983e,3e29e25e,3b09a11e,bd95cde2,3b4d24a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db150cf,be352e61,bbb50dc9,3edbec6b,3d4c6dac,bc7cbbec,bb3b59ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11c840,3e983bf8,3c4b6d80,3e618eac,3c804118,3d9b0f1c,b9b01674
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc29fc26,3dc09981,be3421d8,3efe3dc4,bcfa0bd2,3eeecbe4,bbcae1e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef401ee,bea453c7,3d5f6e1d,3e51576f,3ca35dee,3ce09d58,b9895b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de2d46c,beb2e2cb,be4382b8,3e63d702,3cfdf54a,3cedeb80,ba748596

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ff8ee,3fdffb52,3efa5f6b,bdd50710,3e016b14,3eb00352,bc2511e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36860c,3f7f7b86,3c8e9f30,bea1fd6e,3b73a640,3e8650ca,ba1b2fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e984e5a,bf9444ae,be72e505,becc9307,3d1dcb40,3d548832,b8c1eb00
bf94105a,3fbb8357,3f25060c,bb943880,3e344e89,3f06fcb0,bc3ec694
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf0623,3f72f334,3e3996c3,3d59bade,bc917b0e,3d66b55a,bba6049b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
