# Self Collision MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3aad25,bf5fe307,3ef6b80f,c00d08e2,3ebd133f,3fb316b5,3ee3f3db,bf2a911b,bf446b28,3eed47f8,bf4e6bd4,3eb8ce93,3f7c3cb9,3edc7efc,3f3ee680,3f242e9a,3f62d950,bf176a0f,3f6ebde0,3e2eec7a,3f670b4a

# OUTPUT - 1 values
3d835be7

# JACOBIAN - 1 x 7
bdd2e670,3e39d3b6,3c637f52,3d68484a,3c3915c7,3d20c310,ba59af74
c02a831e,3e672518,bf0396e0,bfc57fc6,3e7fd58c,befb34de,bdd903b0,3c3cd300,3e891a52,bf314640,3eb502f0,c012d887,bfa95d0e,3f26a86c,3f5d0518,bfc0f556,3d955eb8,c015e8cb,3f3a8913,bef5f430,be0381da,bfcf0002,3c982b78,c011c280,3f155432,bf83f03d,be6a53f3,c0919da4,be55ce70,c06d7e48,3e9897a8,bfd263ca,3ede7d00,3dbee71c,c0a8a5ba,bf8897b7,3f24e650,bc21a2d0,bf0fe4f6,bfb4f8db,bdb95a70,3f222184,bdc5c7dc,3f3582ff,bf241e16,3dd30b64,3f2660a6,bf917cd8,bfaf6829,3e98ffd2,3f61ca68,3f34c1b2,bf6ff736,bf925a38,3f3391ea,3f420d06,3f24ef24,3f28ec3d,bda18b90,be4bc5f6,bed2efba,beb4457d,bfe33061,bf3598db

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e672518,00000000,00000000,3e7fd58c,00000000,00000000,3c3cd300,3e891a52,00000000,3eb502f0,00000000,00000000,3f26a86c,3f5d0518,00000000,3d955eb8,00000000,3f3a8913,00000000,00000000,00000000,3c982b78,00000000,3f155432,00000000,00000000,00000000,00000000,00000000,3e9897a8,00000000,3ede7d00,3dbee71c,00000000,00000000,3f24e650,00000000,00000000,00000000,00000000,3f222184,00000000,3f3582ff,00000000,3dd30b64,3f2660a6,00000000,00000000,3e98ffd2,3f61ca68,3f34c1b2,00000000,00000000,3f3391ea,3f420d06,3f24ef24,3f28ec3d,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca702b,bef419cf,3de79c2b,3e614c62,3d70feca,bd4fecd2,bbbcea8c
bec7bc52,bd323648,3f01a518,bdf476da,3b8ba1c0,3cd4b454,3ae4886d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd121634,3d583a70,be4820eb,be18899c,3e986eec,3e10edf1,ba9b5e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd41764,3d9b9bcb,bf065ab1,bebf083e,bc42608e,bc330cb8,bb1b2c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf243e,befb7040,3d651f70,bd6b39b0,3c80cd64,3d180c83,3b694fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc50ba,be96e0cf,3eab96db,3ec94f94,3c22449b,3d24a63c,3bb4d46b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd20d6b,bcccbf86,bc2ab46a,3e637e34,bd6817e1,bd323088,bb056df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc42a64,3e889de8,3e45f3d7,3e0aecbd,3c40143a,bcfe8298,3a74ea12
bdae6324,3ea5f75e,3e41b89b,3eec62c0,3b0a242e,3d260acc,3a60093b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d86629f,bd88d7ea,3dcb91a2,bf7b5baa,bed7136c,bf97f0a1,3cb282ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab9db1,bbadcce0,3ef29d27,3e5672c0,3d3da3f4,3d467412,3a1a514c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18cbf0,beac8430,3e9997d0,3d67f288,bd4c29cb,3d9f9814,3b8a3806
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def5757,3de9e060,bc2f4dd8,be557482,3db75dc5,3e23c295,3b43b5da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db188f8,be42d3b0,bc953c9e,bf21a3ce,bb0287b6,bb1455d8,3b1e8cbc
3e9bc014,be3107c6,3d984109,becc9b20,3b8a51ad,3ba0dd44,3b44e1b8
bd8d7930,3e48502c,be0a6146,bd1006ec,3c966301,3c4c5d10,3a119a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be561fb3,bd817bee,be6abcd3,bf4ea40e,be7a9bf3,bf101dfd,3c6bbe7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0624da,bf0519a2,bea5e584,3eaea5fc,3c4db790,3ca5fb76,3b4dfeb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae034a,3d877e32,bc2989ef,3e24cfe2,bd129894,bd42cb3c,bb3b719e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe9b0c,3e550258,3e760394,bd9ae647,3df642de,3c3b90f0,3c2052ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a38c0,be323717,3d3171fb,bf4bae8b,bdd05a98,bd3adae8,3b7b4bc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf4464,3c751580,be500138,3ee4f8c0,3d1728bc,3deefbe8,bbba4631
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da00606,3e73fdac,3e8930b4,3eb82e08,bd909c60,3956b400,b999bc94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d889b65,be8673f6,bec19216,be5cf258,bcfa79ce,bd90a841,3b2f6f9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7fbfc,3ec21ba5,3e2928fc,3e6188bc,3cd4122d,bd69e6f0,3ac2e6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6791a,be57e00c,3d1cfb46,bf91a292,be479b50,3c1538e0,389897a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7938b7,3d8ad770,bd14d55b,be85e74f,bce5fe12,3d247ba7,3a2f6e73
3e4be2cf,3ee86502,bdd045d4,bd1b89c8,bc980d6f,bc05c0f0,3a541eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7697fe,3cdf6b60,3e6bfc4d,3e3fe7b2,bc62d2ad,3d53ff18,3b86abab
beaedd40,bd10c73c,3defddfc,be56bb72,3e88bdac,be4317da,bc04a9be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dc08e,be2fdd46,bc83a6f4,3ee36ac8,3cc354a3,3cd7a38a,bb24daeb
beb7d8a7,bdb20026,3e38b427,be876ad0,3e42d31e,be5f3348,3ba6999b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43cebe,3f189289,bd8f826e,3f437e5e,3dbb602b,3db89810,3bcaa5b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd162f5c,bd74fd70,bd3ff876,be24466c,3c112c8a,bcda1849,3b065137
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0706f,bf1a65e6,bdccba74,3c70d3c0,3c9dec65,3c0fc278,3a19cf69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaefa6f,bf34dbe9,3dd7ea4e,3d4eb3d8,bd44b381,bcb8faec,3abfd776
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e615a09,3ea9b1c4,be005408,3d4cd380,bc7f27f8,3d844a62,bae47094
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09dfd2,bc081408,bd3f160f,3d09230c,be6effa1,bdbb8e74,bb342a49
3d984a54,3e9bac53,bdab877e,3af5e400,bd403a97,bae384e0,bbb0fec5
bead0622,bdc9a90b,3ecf3985,3cdd05b0,bd5dae59,3b2bdaf8,bb86572e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9f0ff,3ef422a2,be3de464,3ec01143,3c1efb3d,bc2153c8,3bb4cc20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60c0be,bd68d888,3ef7ad41,3ed9c16b,bc75763c,3e694aad,ba6ec442
3e894ae4,3eea36f2,bdf04c7d,3eb8689d,3bbd9db2,bb78e700,3a170146
3eb0499e,bf20320c,3ea88d50,be47953a,3c40d85a,3c959b16,bb4e876f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a94a7,bf4c395e,3f46d5e8,be831569,bd988033,bb2f7500,bbd864cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1068b8,3eaefcf6,bdcbf941,3e0458de,bd3d3f77,be58f1de,3b0f5b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb3c00,bd1a07f6,3d0692e8,3e9cbdc2,3cf4e089,3c7f80ec,3c07e0a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd084f80,3e6951e0,3e2285df,bd123e9c,bc83222e,ba834b00,bbb6c9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e905826,3e07b5f0,be398cd2,bde46b51,be14060e,3c11e8b0,bc85349f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3081e,3e769b4f,3f029aa9,bd41ad14,be91886e,be011072,b9a73fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e7976,bc188772,3bf87730,3ea695a0,bbf68586,3d3d4664,3bee673c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8aed3,bdf62bf4,3d04699d,3e2a456b,3b0b1c40,bd94ce1c,3b4ced20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db183d4,be340234,bbb53c3b,3edc0fe8,3d4bf9b3,bc800c3a,bb3baa58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d125b6a,3e985bc2,3c53cb88,3e61f73c,3c7f3273,3d9a99f7,b9b271f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc29debd,3dbea7fb,be337196,3efe46f0,bcf3dbbc,3eee70dd,bbcc3870
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef42960,bea595fa,3d5e959b,3e517d99,3ca39dd6,3ce27d3c,b98aa671
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de3dbfc,beb429f1,be44393a,3e6406f9,3cfd8f42,3cf0f04c,ba73ae21

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf971d37,3fedeeb0,3eb42794,3e420260,3e0b8a67,3ebf41fa,bc1bc14e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3470f7,3f80be0e,bdcab250,bdc4a34e,3c5b3760,3e968922,b9199360
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9089ea,bf9840e0,be8e8bd8,beac357c,3d28b205,3d856cfc,38816580
bf8844f8,3fce9aa5,3efdb53f,3ea43978,3e3e1604,3f0eb928,bc34ad46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6840c,3f5c40be,3dcabf43,3e3ac38e,bc2811fe,3dadb23a,bb9b9370
00000000,00000000,00000000,00000000,00000000,00000000,00000000
