# Self Collision MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a75cb,bf898216,3f139dfd,c00cf4e7,3f07887e,3fa01b91,3eb43907,bf4b07b5,bf61164e,3f0b9253,bf4e9b10,3f014a32,3f730204,3eb0862a,3f1bee8f,3ef3e5ea,3f569b28,bf172995,3f5cf3ea,3ea10947,3f704db7

# OUTPUT - 1 values
3d858fb9

# JACOBIAN - 1 x 7
be073a9a,3daa7567,3c950463,3d26f47c,3c90541d,3d130ba1,ba8ccc9e
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e835c44,00000000,00000000,3e4a52e3,00000000,00000000,00000000,3ec1873a,00000000,3eb59f2f,00000000,00000000,3f2a31a6,3f6fa6e4,00000000,00000000,00000000,3f2e10db,00000000,00000000,00000000,3dd48698,00000000,3f1d057e,00000000,00000000,00000000,00000000,00000000,3f03260d,00000000,3e518df4,00000000,00000000,00000000,3f3a7a35,00000000,00000000,00000000,00000000,3f0d2e10,00000000,3f42734f,00000000,3d955714,3f203c9c,00000000,00000000,3e9af132,3f6f815b,3f074979,00000000,00000000,3f4477f8,3f6828be,3f4ba3b7,3f228911,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd977d,be4d634c,3df3b2c9,3e610994,3d8646a2,bd51987a,bbac3d1e
beba2947,3d61bd2c,3f030393,bdf54638,3b0032aa,3c9a8f68,3b0303d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a4f74,bb081240,be78f8af,be184cf6,3e88b39e,3dc1f808,bb2566b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08ea82,3dbdf2bc,bf1fb207,bebf2317,bc4dad2f,bcb1b7d4,bb445b41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb80d7,be9f677a,3d5bb3c8,bd6b3640,3c894df8,3cf25cce,3b65882b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecedd87,be23fb7a,3eb266d4,3ec8f4b4,3be032ca,3d0e009e,3bc7e0d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd2924,bd231d7b,ba85b600,3e636006,bd9a5e69,bd09e186,bb0834c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b991760,3e817675,3e1aec8c,3e0ad175,3c2ce4e0,bd1deb04,3a20fe71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a8470,bd8dc157,3dcde491,bf7b6884,bf19345a,bf80bd2f,3cc0f20f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85827b,bd74de80,3ee1add3,3e568132,3d3544cf,3d2d1f0e,39a28e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dabee,be8eb450,3e6dd552,3d664b60,bd3ff1e7,3d688b64,3b872bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e214bca,3dc3c2d8,bce04efc,be557457,3dcf0638,3e123b8a,3b4964a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3705b,bd9fc350,bcb1019b,bf218179,3a9522c0,3b9b9b28,3b2ccdb9
3e9f5300,be075d48,3d99df48,becc603f,3bbb0d14,3c08cf72,3b45a26d
bd88d261,3e4a2b74,be0dfa30,bd105864,3c88de4c,3cfa4f3c,392c13d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31f36a,bda1a1a8,be5cdeb6,bf4ebdcb,beb8a028,bf05df67,3c70feed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f5fdf,bf170eb7,bebff821,3eae554c,3c5af8e5,3ca42715,3b5081df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93f99b,3db01131,bc13111b,3e24e771,bdaf0793,3ceee800,bb82b40c
bf1201ee,bc59af8e,3e9efe57,be65b0bb,bc338bd7,3db184b2,39d9f050
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91a71b,3e3723ac,3e531f82,bd9a620d,3de9f683,bceb7520,3c2e8485
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d691d,bde64c56,3d30985a,bf4b8575,bdc505f9,bd3bbaf7,3b8802d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae0fd0,3e0cf0ad,be75967f,3ee4ae24,3d36adf8,3dcef39e,bbd1de6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db53c10,3e86dddd,3e7b7628,3eb7f9c3,bd4ee216,bc0b6620,ba7fe282
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee59ec3,bd91dcca,3ee5d34f,3da98c14,bd09326f,3caed9fc,bac20b31
3dad5ab8,be68446c,bee3973d,be5d7947,bcf8f413,bd91a36b,3b2c00b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc947a0,3ebd5709,3e0b2c65,3e6154fa,3cc6f981,bd806bbf,3ab2acfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6c73e,be610aa5,3d545de1,bf918bec,be2f9752,3cdc9684,39d3e330
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97ea19,3e47fcc8,bd307c6e,be860a3e,bce07242,3d3ac84a,3a24cf14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2953a5,bc9a4530,3e598439,3e3f5ab6,bcabee65,3d3499cc,3b8c252f
be8f735f,bb022380,3d882c9e,be568548,3e4861c3,be13627a,bc0ae097
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0f7fe,bf0a828e,3e3f1d27,3e98b811,3b37b8f0,bc534ad0,3b9d8fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04fe2c,bc92b1ee,bc9e6bd0,3c959b40,3b582a4c,bbefb3df,bad97671
3eab02a1,bd40ac70,bc9a2e72,3ee324b5,3cbdf509,3cbb0eb5,bb2c5181
beaa022f,bd975e1e,3e38a528,be8758e9,3e134412,be48366f,3b916496
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1e64e8,3f43cfe1,bdc0b8f0,3f439109,3e05295e,3e00989f,3bbdf20b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd27c40c,be131674,bd68ee35,be2538e6,3c2d4bac,bcdb449c,3af2f36d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a14c3,bec193e3,bde202af,3c721400,3caf4e58,bb0c9900,3a6b1082
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd8192,bf38882a,3e00e6ad,3d4c89e8,bd489e8a,bd2507da,3aad28d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c2509,3eb7c5a7,be185ea2,3d4ab854,bc97eb68,3d6b1fbc,bb02691c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be0bc74,bca29d8c,bd2d9ae4,3d082abc,be88629f,bda6e036,bb5afaea
3e17e813,3e8e69f5,be01c9bb,3aa88d00,bd6918c4,3a8cbfe0,bbb41880
be8d32b5,be061d66,3ebf378b,3cd94de8,bd51fbd3,3b495fa2,bb8525a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed818e0,3f05501a,be666589,3ebfe25f,3c5af0ae,bd045bd6,3bb36b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be300d0f,bd965c17,3eeb2207,3ed9795f,bccae826,3e5dba59,ba7d349b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed97bfd,bf21413e,3ebbbbfd,be47c3a0,3bfc5929,3c485c34,bb49e4a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b5042,bf4e22e0,3f44248a,be83443d,bdab1047,bc2cc9c8,bbe422f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e2f9b,3eddfd68,bde343d1,3e03958c,bd8470f5,be85c169,3afdeabd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce3765c,bce7d926,3d15caa2,3e9c1d78,3ce4ba66,3c272de8,3c0d4eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d268288,3e9269d2,3de46e46,bd1323fc,bbe0fd48,bc667b28,bbb9e723
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea07a17,3e12c020,be5e988d,bde43f87,be5c602c,3cc20d58,bc90c3ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be925484,3e759b1d,3ef23b5a,bd417f00,beb0ce0f,be06bf57,38392d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25e885,bc958329,3be92828,3ea65a26,bc8f2bcf,3d2a5349,3c0008ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaaa72,be5bb7c4,3c235460,3e299da5,3a7f866a,bdaf0c82,3b457bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deaf442,be6bee94,bba8b3bd,3edbd3c9,3d5cddd2,bc1599e0,bb44b728
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d2251,3e8f3ee8,bc3e1760,3e614622,3c9aefb4,3da6109d,b9f9ef3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc037dac,3e0cd75e,be53a62e,3efe3763,bd80b756,3ef6c1d6,bbf19910
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5d030,be912a5c,3ea7ab95,3de93b5e,3e94a96a,3c438507,bbb8e9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87b4a3,be721c64,be2071ab,3e63b5bd,3d0567c8,3c91ac50,ba576ce7

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe1c96,3f883fc6,3ef1a7d8,3e59accf,3e52dee9,3eaa386c,bc38df6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2490b5,3ec10d56,be615373,bd271d18,3d9109ca,3e6e2a5b,baf9fb1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5fcec,3f1ca6e6,3f2d0288,3e4bd388,3e982b1d,3eff73f4,bc5a4027
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf477874,3ecec003,3e598b87,3e694033,3c83c156,3dd44c2c,bb913cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
