# Self Collision MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6b86b3,bf89f68f,3f13e79d,c00cee58,3f083904,3f9fb812,3eb2e39a,bf4bad7c,bf6184e7,3f0bd006,bf4eaa8c,3f01e26e,3f72c324,3eaf4585,3f1b15c7,3ef24be2,3f5672fc,bf171468,3f5c9a8f,3ea282df,3f70885d

# OUTPUT - 1 values
3d8609de

# JACOBIAN - 1 x 7
be073945,3da9b5d0,3c944e8c,3d26e1c8,3c90eb46,3d128217,ba8d3be0
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e84b13e,00000000,00000000,3e4ae9fb,00000000,00000000,00000000,3ec3ccca,00000000,3eb695e6,00000000,00000000,3f2ab2d5,3f706454,00000000,00000000,00000000,3f2e24de,00000000,00000000,00000000,3ddf9ca4,00000000,3f1d7508,00000000,00000000,00000000,00000000,00000000,3f04c54b,00000000,3e5042a6,00000000,00000000,00000000,3f3b3da2,00000000,00000000,00000000,00000000,3f0d372c,00000000,3f431bed,00000000,3d971ca0,3f2083e7,00000000,00000000,3e9be662,3f7029ce,3f06d39c,00000000,00000000,3f453390,3f69677b,3f4cc999,3f22abb4,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edde41c,be484c80,3df3d4e1,3e60f3ae,3d867aad,bd51875c,bbabbbf4
beb9c8cb,3d694e50,3f0305de,bdf58a4a,3afaeefc,3c993a5c,3b0378ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d626084,bb4a9660,be798904,be18390e,3e8867eb,3dbff7cc,bb27c4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be099138,3dbe94f7,bf1ffd27,bebf2be3,bc4dce0e,bcb3ae9c,bb457164
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb9e17,be9dc008,3d5b926b,bd6b34f0,3c896bc3,3cf0f60e,3b656888
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece7209,be21690e,3eb27916,3ec8d6e0,3bde7d68,3d0d6694,3bc8606c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd576c,bd2442fe,ba6ce540,3e635617,bd9afa80,bd08f000,bb0843e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be34360,3e8147ca,3e1a67a7,3e0ac880,3c2c8e52,bd1e9169,3a1e9847
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d69a7d8,bd8dcf07,3dcde8f4,bf7b6cb6,bf19ebc7,bf8040b1,3cc14d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be849d8d,bd78cab4,3ee17747,3e5685ee,3d3519ba,3d2c8989,399e339c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d5c6e,be8e11a2,3e6cffd2,3d65c080,bd3fafda,3d668dc8,3b870f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e222c72,3dc29f28,bce1e934,be557445,3dcf610b,3e11d253,3b49812f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd41fc2,bd9b721c,bcb15348,bf217632,3a9c09e8,3ba079c0,3b2d29ac
3e9f4898,be067fb8,3d99e119,becc4ce8,3bbbde3c,3c0a078e,3b459e25
bd88a9d6,3e4a0444,be0dffb6,bd107310,3c8898ee,3cfd7f30,39212b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31142d,bda232b8,be5cb232,bf4ec63b,beb997c8,bf05a80a,3c7115e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fe06f,bf17557b,bec044ae,3eae3ad3,3c5b2356,3ca4165d,3b508e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d935037,3db0bfb9,bc12d2f0,3e24ef2a,bdb0b794,3cfbf2f0,bb83a2a9
bf113275,bc5c43f2,3e9ee0a3,be658ee9,bc32d89d,3db0ae76,39d64bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9098f2,3e367dce,3e52b2e2,bd9a36a4,3de9b371,bcf25ec8,3c2ee17f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dc721,bde3e77a,3d309384,bf4b77f6,bdc4c7e6,bd3bb48e,3b884752
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcad91e4,3e0f2048,be76056e,3ee495a2,3d372ba3,3dce21ea,bbd27a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db56156,3e871f38,3e7b2dc0,3eb7e898,bd4d5eb3,bc0ea3b0,ba82583d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5065d,bd91d767,3ee5c2d4,3da92ad8,bd09902e,3cad8c1c,bac2b151
3dae1ea9,be675c54,bee3fb68,be5da58e,bcf8de3a,bd919ca4,3b2bdf1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c055140,3ebd3449,3e0acfba,3e6143fc,3cc6b86f,bd80a2b4,3ab22f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec76cbd,be6138db,3d550377,bf91847b,be2f2425,3cdfbda0,39d88140
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e987811,3e4a324e,bd30ce45,be8615b1,bce04d4d,3d3b35f3,3a2486ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be277fed,bca1f490,3e5949da,3e3f2c6e,bcace832,3d33d7b8,3b8c456a
be8eb138,baaf6580,3d86ee86,be56737c,3e471caa,be126e1e,bc0b0410
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0b143,bf0a8353,3e3ecad1,3e98b9f1,3b2c7af0,bc54b5c8,3b9d3461
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0449ba,bc92b40a,bca0e098,3c94c920,3b534814,bbeebd9b,bad98df4
3eab99cd,bd37c234,bc9a722d,3ee30db3,3cbdd1d8,3cba60e2,bb2c80e4
bea9a033,bd96d190,3e38a703,be875306,3e126e7b,be47b9f2,3b90c443
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d6215,3f448552,bdc14b93,3f439728,3e05cd4f,3e0148ec,3bbd9651
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2814e9,be14d2b8,bd69673c,be258876,3c2dbba0,bcdb339d,3af238b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ad135,bebf7aac,bde24613,3c727dc0,3caf8b10,bb1c08e0,3a6d3c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece1ba1,bf389423,3e0124a1,3d4bd420,bd48a380,bd26911a,3aaca248
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c9fe8,3eb7f558,be18a5b8,3d4a0754,bc98539a,3d6a5e66,bb02d7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdf8618,bca44a85,bd2d5f39,3d07d93a,be889d1b,bda66abf,bb5bf8b5
3e198cb5,3e8e286b,be024d5b,3a8f2c00,bd69b2ee,3a92bb60,bbb4273e
be8c6c36,be06abc9,3ebf03cb,3cd81568,bd51b721,3b4a1398,bb8518ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8b014,3f057986,be66dd91,3ebfd2f6,3c5be50f,bd065040,3bb3615c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ee233,bd96fa4d,3eeaf864,3ed961b7,bccc3421,3e5d6740,ba7d9349
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda5143,bf2143aa,3ebbf391,be47d2d7,3bf9ea9b,3c462314,bb49bb9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49bd52,bf4e1463,3f4419e3,be835399,bdab5838,bc2fafe0,bbe471a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e6efc,3edebcf8,bde38720,3e035570,bd850d9c,be864176,3afceaf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce388f0,bce64e84,3d15f69e,3e9be8dc,3ce46b4d,3c253c80,3c0d6fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d3ee0,3e92ec4e,3de34404,bd136f40,bbdbc2e8,bc6b3a18,bbb9f745
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0c528,3e12daf0,be5f06b5,bde43125,be5d9bd5,3cc422a0,bc910d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be918e52,3e758483,3ef1fdd3,bd416fd2,beb15363,be06ddb9,38639d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d254c2c,bc96c828,3be91040,3ea6469e,bc9098ba,3d29e9da,3c003f35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda92fe,be5d8f32,3c1ec848,3e29668e,3a79cd66,bdaf8ae5,3b453efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec2cd8,be6cf503,bba881c6,3edbc009,3d5d1833,bc132cac,bb44f63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ef1fa,3e8f058f,bc42d9b0,3e610c02,3c9b5d86,3da64483,b9fbfd1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc028ce6,3e0da925,be54051a,3efe3247,bd81d6fd,3ef6e3ca,bbf295ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea584f9,be90ca4a,3ea794d7,3de972e9,3e94bcc4,3c4fcf78,bbb9ca02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e897cc7,be700275,be200061,3e639b15,3d057a69,3c8f8270,ba568a38

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe301a,3f87ca54,3ef1360e,3e597fdc,3e53928e,3ea9851b,bc394a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24b3a2,3ebdeb75,be619e39,bd275da4,3d9195d5,3e6d3011,bafe457c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5f34c,3f1b7b4d,3f2cf86c,3e4bd0ef,3e98d40b,3efe9eae,bc5ab0ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf473e32,3ecda10b,3e58ec87,3e692fb0,3c870f43,3dd34a9b,bb919d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
