# Self Collision MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
becdcdf0,3c9e93fe,3f29dc23,bfc6b192,bc4309a8,3fc8b95d,3f86076b,bec84e95,3c9e9174,3f1daaf9,bf7feeb6,bc43087a,3f7fffc5,3f5db0b0,3f6b9878,3f7ff3b8,3f49af5d,3c97a620,3f7ffb5b,3b2cfb37,3f000575

# OUTPUT - 1 values
3e658f93

# JACOBIAN - 1 x 7
bcbf94f2,3e2b7b3f,3adba7b0,3c15464f,39d90b64,ba342fc2,b7c6e924
c094bf97,3fa3b91e,bfe29643,c00cb0e4,3f89db5e,bf816734,3f863161,bf6d3498,3f9485ec,3f7e1162,3f89936e,3f18fb95,c08388e2,3fc2b57e,3fd277bb,be213b50,3f970bbe,c049e00c,3fd08267,3ea61c04,bfc36b7c,c000cfae,3faef7ec,c10021e4,3faec4f8,3f22dd42,bfa6bcea,c133c72d,3f426090,c01b6143,3f9b2813,bfe9de56,3f967034,bf8fdde2,c0b50a9d,bfd66a12,3fb576ff,3fb75a18,c08ceebb,bfaea3f9,bfa99d32,3fc41b91,3f70add4,3fc194d7,3f5b2576,3f88008f,3fa196fc,bfb0be13,c001675b,3f891c0b,3ff8f748,3fc202a5,bfb6621a,bfa28ae7,3fc413c1,3fe4c9ab,3febc844,3fab38b5,3f9fba5d,bfd61465,bf4485fa,bfe6d8cc,c071a5c6,3f77ae9b

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa3b91e,00000000,00000000,3f89db5e,00000000,3f863161,00000000,3f9485ec,3f7e1162,3f89936e,3f18fb95,00000000,3fc2b57e,3fd277bb,00000000,3f970bbe,00000000,3fd08267,3ea61c04,00000000,00000000,3faef7ec,00000000,3faec4f8,3f22dd42,00000000,00000000,3f426090,00000000,3f9b2813,00000000,3f967034,00000000,00000000,00000000,3fb576ff,3fb75a18,00000000,00000000,00000000,3fc41b91,3f70add4,3fc194d7,3f5b2576,3f88008f,3fa196fc,00000000,00000000,3f891c0b,3ff8f748,3fc202a5,00000000,00000000,3fc413c1,3fe4c9ab,3febc844,3fab38b5,3f9fba5d,00000000,00000000,00000000,00000000,3f77ae9b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e372b2f,3ec87bd4,bda89d09,3e902f2f,3c45875e,bc99aca6,bade9912
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be407ff9,3e5099ac,be91b43e,bcd578cc,3eadaf54,3e447a8a,3c10f96b
be90725b,3e1cb45f,be2dde90,3f15f7f8,3cd1a4ef,3d7b3744,ba5dd746
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b1664,3ebf2339,bdee4b60,3dc0f538,bc2e39fe,bccda886,bb00d2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb170b4,3c10a9f8,3c082272,3dccf06b,bbd24082,bd51a2ea,baaddbb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84db3b,3e3c1071,3de4828e,3d950c27,3c646573,bcbeee1e,3b241493
be8c36e6,3e9a0c91,3de34d12,3d7ad6cc,bb9e668b,3d49915e,3af9762f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2ac6b0,3eeddd51,3dbf2849,3eabf375,3c3eac76,3d508b76,3aabd6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb221200,3e5f779a,3e83f18f,3ee53a5a,3d90b397,3da5a90c,bae9655f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0911e,3ddc6f70,be89b03d,bd358528,be8574ed,3e1611e9,3b812fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee247e2,3e53f29e,3ed0641b,3e5e1440,3d43e53a,3d5b3f2c,3ab7d52e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e138acc,3e8ba2ec,be7d1c52,be2fa4e9,3c8ed645,3de0360b,3a7e2127
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89df78,bd19a8d0,be0e2f70,bd0290f4,3ca0d991,bbb78a60,3b7544c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e608a,bd638033,bed65667,3d7f6b50,3c154290,3ca4cbcc,3b1c73b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8cc25,bcf77b02,bc01f726,3e3caec9,3da80577,be06360b,3c1104f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff028d,3e305296,3e31a761,3d572b39,3df89e4c,3d5d6934,3aae2424
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ab8b6,be9cf084,3d2e8719,bed284c0,bdd201a3,bd34e177,3a6364e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc58e34,befb0ffd,be8b15b0,3db39868,3c766ee2,3dffe780,3a886c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55cef9,3ea4f408,3e9f5c54,3e338646,bd302921,be0680f7,ba16bfe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce05f68,3e58085d,3e64df49,3dd0fb7f,bdd02e5f,3bfcdd10,3ba368f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99d7a8,3c9d6538,beb2aca1,3e5dfcdb,3e18b06a,bd81e917,3a14d23a
3d9fecd6,3eb4ab12,bcacdba6,3e696b25,bc0e20fd,3db5fe77,3a82b1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8f79c0,3d83a4c8,3befb334,3ee15bf1,bc18ef30,beaa8929,3b40de61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be656fbf,3e93f7e1,3ddd9aaa,3e08257c,3ce20da4,bd4b819e,3ae4b957
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cced08a,bcfb52cc,3c4d0a40,3f708f08,3d30d05a,3f0c7364,bbdd7cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1d3fe5,3d947030,bd0d8cc9,3e5344bb,3cca7246,3dff9d62,bb6b361a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06ea37,bf08b1a4,bd48958c,be9c30a9,bcdaed0e,3d08362d,3a8365f0
3df29bb7,3cfb5630,be0b2210,be0a3018,bc8842a8,bc14d552,baad4491
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6f21a4,3ea81f1f,3e1531a3,3eb2c6c6,3d030be2,3d1bb926,39efe868
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb147a9,3d441860,3e474dbf,bdc6403b,3b387e5a,3d69c818,3ae9200d
bed77fd0,bdb68c7c,3c9da000,bd811bd0,3ed22d4f,be7b2651,bb1bc3a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49b87a,bd0352f8,3d764d2c,3d8545e0,bbe936bd,bccf320e,bb5ad576
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f74f8,bf2d5dde,bcae6abf,3e234c7f,3cb9bab2,3cecc526,baa51926
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c15b0,3efd4604,bd7125a5,3e85513a,3b39b1ae,3c8fa726,ba7ca1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5db62a,be9fd6a3,bdec2c7f,3f4e84db,bbd349cf,3d351a08,3c085980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1fed1f,3e930478,3d479a62,3f5a7607,3c9bb54b,3de17e56,ba7e737c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9ded00,3db2d0d8,beb4a8c2,bb3bff60,bea2d6a8,3e7902cb,bbed57f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84c66d,3e771a0e,be6a7361,3d4b3edc,bbae94e6,bd0cb0aa,3ad0a0ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92323a,3f012a45,be155945,3e2e953e,3ce6cd73,3e4609bd,baec0b23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bdc11,3d9a6562,be2d47d6,be46c1f6,bc0eace7,3d8bf56b,395a3688
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ce033,3d0e139a,bd19d649,bd9f2b05,bdde3c3f,bdce9e48,3b497f1e
bd72b914,3eb2c7c5,be28eabe,be819b7a,bc711402,bbcd5580,bb5f16ce
bed4ba5a,3d81e073,3eaec460,be576c05,bd570f65,3b163b8a,bb65f310
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c80c6,3e061ad4,be84e3e9,3de05d38,b8dee020,3c5a7608,3bbcd16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90c01b,bbae6160,3edd9f80,3dc8d55a,3c258b4e,3e6c0bb9,b9c5125c
3e207ab8,3cf111b8,be1fdfc3,3d514898,3892e01c,3b1a5f50,3ab91553
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e372c74,3f019091,bc95f5b9,bc1ba4cc,bcdcde79,3d9eb999,bbc54d60
bcd9acfd,be52acac,bdf6a29a,be6fe2f0,3a8c83ca,be1c3742,3b2de2a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8de460,3e9799b2,3eb405a3,3d9056aa,bea16c25,be835e34,3af9e52d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22051e,bcfe6d30,3d8932a8,bdf07108,bd0b66e8,3c355528,bb7abdfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ec79d,bc954ef0,be7f2c10,bd5dd331,3c0628f0,bc59a210,ba481182
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee08772,3e2266a4,3edea197,3c1fff20,be10a10c,bdf5eea7,bb258818
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf676d,3e53cc49,3f2b2e72,3e5adaa9,bee9d6c3,be0bcd50,bbd15510
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a91c6,3ce7c15a,3be80a80,3d242bad,3c442c3f,3d4fbda7,3a273bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db90099,3d96f648,bc4990e8,be3822f5,3b6901ff,bd64a502,3b49e6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0940b9,bc67c400,bb966b5b,3e1354d0,3d0bcbfa,bcad6d7e,baf6c6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20e4e2,3e58a68e,bd0b34be,bdcf4244,3bcdb81e,3d8a0935,399affb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc589bd1,bd67962c,be6f7dc5,3ecb6413,3d47b1fc,3ee0bf62,3b5b5e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a5e12,3e626388,be8298c8,bd8cd71e,3bb646bb,3c2a623d,b9a6e255
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd6a1b6,3ece655c,bb47cd40,bea51dbe,3dbd4fec,bd4a5d4c,3ae9370e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24885d,3e64a4f0,3e987b58,bd1c38a8,3f0ab6a0,beadbc1d,3c3d0619
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be390b9a,3efae847,3d84e1da,3e6ee2e5,bbbf8267,38beac00,393bcca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5df1a0,3f6d8d69,3e33731b,3d0d8034,3e0620ae,bd5a564f,bb6b8de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8732c3,3f831f15,3de0c5ec,3e693f77,bc15bb20,3e886b29,3b8e832c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead9bda,3f67b38b,3eeccb08,bdd3fb60,3cb51c51,3c2ae7b0,ba936478
