# Self Collision MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
becd2a4a,3c9fba40,3f2a07ae,bfc6ad6f,bc4479d5,3fc8b91a,3f8645c9,bec7b7ef,3c9fb7a8,3f1dcd44,bf7fee90,bc4478a0,3f7fffc5,3f5deef6,3f6bb86f,3f7ff38a,3f499489,3c98aee0,3f7ffb49,3b2d8136,3eff32c3

# OUTPUT - 1 values
3e658eaa

# JACOBIAN - 1 x 7
bcbf4178,3e2b7b78,3ada95e4,3c15410a,39d91544,ba342fa3,b7c816e4
c094b7bc,3fa3b7df,bfe27aa5,c00ca279,3f89d8d6,bf816d64,3f86312e,bf6d29a4,3f948130,3f7e1234,3f8995fc,3f18e510,c0838ba1,3fc2bce3,3fd27ac7,be216870,3f971908,c049cf25,3fd08b32,3ea63108,bfc3543d,c000bfd1,3faef043,c1002521,3faec675,3f22fb90,bfa6ab26,c133cc43,3f425362,c01b295f,3f9b2b47,bfe9c152,3f967ae6,bf8fdd7c,c0b4f933,bfd67b49,3fb57fea,3fb75f40,c08cf225,bfaeabef,bfa98d69,3fc42349,3f70abba,3fc19ae4,3f5b2428,3f8801c6,3fa1992a,bfb0ab66,c0016328,3f8917dd,3ff8fcb9,3fc20c10,bfb66711,bfa29707,3fc41f62,3fe4d4af,3febcc7c,3fab418d,3f9fb5a1,bfd5df2b,bf44859e,bfe6defd,c071b253,3f77bb63

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa3b7df,00000000,00000000,3f89d8d6,00000000,3f86312e,00000000,3f948130,3f7e1234,3f8995fc,3f18e510,00000000,3fc2bce3,3fd27ac7,00000000,3f971908,00000000,3fd08b32,3ea63108,00000000,00000000,3faef043,00000000,3faec675,3f22fb90,00000000,00000000,3f425362,00000000,3f9b2b47,00000000,3f967ae6,00000000,00000000,00000000,3fb57fea,3fb75f40,00000000,00000000,00000000,3fc42349,3f70abba,3fc19ae4,3f5b2428,3f8801c6,3fa1992a,00000000,00000000,3f8917dd,3ff8fcb9,3fc20c10,00000000,00000000,3fc41f62,3fe4d4af,3febcc7c,3fab418d,3f9fb5a1,00000000,00000000,00000000,00000000,3f77bb63

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36952b,3ec87634,bda8c62b,3e902b93,3c4588b1,bc99ac66,badee742
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4111a8,3e509b9c,be91dc8e,bcd54aa8,3eadafdc,3e4479f1,3c118539
be903343,3e1c9612,be2dc5f8,3f15f466,3cd1a0f0,3d7b36a8,ba604210
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a50f4,3ebf2372,bdee9600,3dc0d78e,bc2e2b4c,bccda842,bb00b9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb1497c,3c10aab8,3c0957e8,3dccdeb9,bbd1daf8,bd51a2a2,baad6d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8526c7,3e3c0898,3de3e170,3d950579,3c646720,bcbeeed6,3b244ae7
be8c8cac,3e9a0bba,3de2b3d2,3d7a8824,bb9e7293,3d499108,3af9d35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2cc238,3eedd9c0,3dbf0406,3eabe91b,3c3e9e8e,3d508b1c,3aaad88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb530f80,3e5f6a98,3e83fe14,3ee5349c,3d90b196,3da5a8c8,bae8de39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed083f1,3ddc5618,be89ca0f,bd357826,be85734b,3e161130,3b806c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2741f,3e53f8d2,3ed040b0,3e5e137b,3d43e503,3d5b3efa,3ab7ca26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13342a,3e8b9c96,be7d45fa,be2facee,3c8ec38a,3de035d2,3a7e6a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89d4a7,bd19e7a8,be0e2ceb,bd028734,3ca0d941,bbb783e0,3b760086
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9deabb,bd632bd5,bed6809f,3d7f40e0,3c153e4e,3ca4cbd6,3b1c36e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8d9b1,bcf79794,bc01d914,3e3caea1,3da81329,be06350c,3c11c890
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff369c,3e304ba8,3e3164a4,3d574216,3df89d4e,3d5d6732,3aa9d8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a5571,be9cf055,3d2e81d7,bed27a6a,bdd200ac,bd34e192,3a60704d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc58525,befb17e9,be8b349b,3db370d3,3c765810,3dffe76c,3a8bc402
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e557ed5,3ea4eddf,3e9f73ce,3e3380c1,bd3024ad,be06815b,ba199500
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cde2cd8,3e580a59,3e64b1b0,3dd0dea0,bdd0308d,3bfcdaa0,3ba3ff51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99ce71,3c9d08bc,beb2ad0a,3e5def50,3e18acf7,bd81e870,3a186fc6
3d9e9e8c,3eb4a558,bcad3a4a,3e696907,bc0e170e,3db5fe76,3a83cc09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8e449c,3d8359bc,3bf0372e,3ee15ac7,bc195314,beaa88fe,3b3ed283
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65f1b3,3e93f413,3ddd2a3a,3e082249,3ce20db7,bd4b8202,3ae4a0a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cce62c5,bcfc72b4,3c4cba0e,3f708e37,3d30ed39,3f0c735b,bbdd1a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1cc96a,3d946d6e,bd0dd10d,3e532d57,3cca6c00,3dff9d16,bb6c517e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06720b,bf08b712,bd48c367,be9c2f2c,bcdaeb69,3d083688,3a838d71
3df1e922,3cfa9ad0,be0b40f9,be0a3214,bc884140,bc14d531,baae5af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc71a518,3ea81856,3e1576a7,3eb2c03a,3d0307d2,3d1bb8f0,39f7b758
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1723e,3d4401b8,3e4728fa,bdc65ac0,3b38bb84,3d69c7ee,3ae7c61e
bed79d4b,bdb689a0,3c9aa5e8,bd810a46,3ed230ec,be7b25a1,bb1a120b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49ff71,bd038618,3d75c71c,3d853eb9,bbe92bc5,bccf3170,bb5a84bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ef1bb,bf2d61c1,bcae91db,3e233f1c,3cb9b936,3cecc4f8,baa46d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a9fa0,3efd3e0e,bd7185a3,3e854d99,3b39be47,3c8fa6e1,ba7cbd17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5db5c5,be9fe8d4,bdec7fbf,3f4e83f9,bbd408ef,3d351c6e,3c086fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f3eea,3e92ee9f,3d47457d,3f5a718e,3c9baeb0,3de17df2,ba7e6584
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b924870,3db2c350,beb4a74f,bb3e94c0,bea2d690,3e790245,bbec3658
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84b151,3e771a77,be6a78b0,3d4b0cd4,bbae77d0,bd0cb06c,3ad04e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd928481,3f0128b1,be158a41,3e2e8166,3ce6cdff,3e460a28,baeb86fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b8bf2,3d9a4ab2,be2d6f96,be46cbee,bc0ea6a6,3d8bf563,39614170
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2cfb4d,3d0e1850,bd19ac26,bd9f33f6,bdde29ba,bdce9e16,3b4afae7
bd74ca94,3eb2c755,be2935f8,be819ff6,bc70f02a,bbcd5370,bb5e7416
bed4d5e9,3d81ecaf,3eaea295,be5776f6,bd570d92,3b163bba,bb65afa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6beda2,3e0609d7,be85059f,3de03c91,b8e3d364,3c5a71c0,3bbcd6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90d856,bbae41a0,3edd8339,3dc8b309,3c25a3eb,3e6c0bc2,b9c3fce6
3e2002e2,3cf077fc,be200293,3d511360,38903014,3b1a5af0,3ab94c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36a1bc,3f018e90,bc960d9a,bc1b3980,bcdce1bb,3d9eb9f7,bbc563d8
bcd95b19,be52c425,bdf6c68a,be6ff257,3a8df6a9,be1c3801,3b2dc45b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ceb20,3e9797ad,3eb3f146,3d905e49,bea16c91,be835e0e,3af3dcfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be227b89,bcfeb3e8,3d887e0a,bdf0752b,bd0b6a78,3c355318,bb7a32d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e69ee,bc959470,be7f6a58,bd5dc5c3,3c06acd5,bc599d20,ba378193
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0ab2e,3e2260da,3ede793c,3c204598,be1098d0,bdf5eecb,bb25ee84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf88f1,3e53caf3,3f2b1cbe,3e5ae3fe,bee9d88c,be0bcc62,bbcfbff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5aa303,3ce7cb04,3be8148c,3d23ed15,3c443b8c,3d4fbd74,3a1fd5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8d0c8,3d96f3e8,bc4c74c0,be383381,3b6903c5,bd64a5e5,3b49c074
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0867bc,bc6798c0,bb96413a,3e13453c,3d0bc752,bcad6d0c,baf65df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd221096,3e589dec,bd0be754,bdcf5cb0,3bcda4ec,3d8a096e,399b9ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc58bb3f,bd67a3f4,be6fb287,3ecb60cf,3d47c43f,3ee0bf93,3b5d9d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a372d,3e625ea7,be829ff9,bd8cf45a,3bb64ebe,3c2a634f,b9a4ed61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd72e75,3ece660f,bb5a5000,bea51b45,3dbd5712,bd4a5c08,3ae9cdde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24d7c3,3e648e13,3e986715,bd1c3f90,3f0ab6a7,beadbbb7,3c3e2684
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3950dd,3efae208,3d846396,3e6ee93a,bbbf79be,38bc2800,3956b460
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5eaa3b,3f6d7f0a,3e33195a,3d0d32a8,3e06217f,bd5a5549,bb6a2281
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be873ef0,3f831d20,3de08144,3e691a67,bc15e6b0,3e886b13,3b8f18d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
