# Self Collision MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
becc08b3,3ca19d4b,3f2a4134,bfc6a675,bc46d5fc,3fc8b800,3f86aa1b,bec6ad29,3ca19a9b,3f1dfa8c,bf7fee4f,bc46d4bc,3f7fffc3,3f5e52b4,3f6bf0c4,3f7ff33f,3f49710e,3c9a6d40,3f7ffb2c,3b2fb536,3efdd693

# OUTPUT - 1 values
3e658c23

# JACOBIAN - 1 x 7
bcbead9e,3e2b7bd6,3ad92c30,3c15382e,39d92594,ba342ed5,b7c9fe68
c094a967,3fa3b371,bfe24853,c00c8b72,3f89d260,bf817846,3f862bd9,bf6d1ba2,3f947603,3f7e17d1,3f8999ac,3f18c567,c0838dd6,3fc2ca06,3fd2805a,be21d78e,3f973441,c049a8ef,3fd09baa,3ea64fa8,bfc32841,c000a35c,3faee16b,c10028ab,3faec87f,3f232ed0,bfa68a50,c133d375,3f422c2b,c01ac94b,3f9b317a,bfe98cec,3f968c2c,bf8fe128,c0b4dbd0,bfd6998a,3fb58f73,3fb7643c,c08cf984,bfaeb66d,bfa9735f,3fc4320b,3f70a5a6,3fc1a55f,3f5b1e61,3f8803b0,3fa19e6e,bfb0890e,c0015d47,3f890f63,3ff90615,3fc21ec1,bfb67323,bfa2aac2,3fc43437,3fe4e820,3febd1a1,3fab5129,3f9fac0e,bfd58070,bf448bb2,bfe6e78d,c071c986,3f77d206

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa3b371,00000000,00000000,3f89d260,00000000,3f862bd9,00000000,3f947603,3f7e17d1,3f8999ac,3f18c567,00000000,3fc2ca06,3fd2805a,00000000,3f973441,00000000,3fd09baa,3ea64fa8,00000000,00000000,3faee16b,00000000,3faec87f,3f232ed0,00000000,00000000,3f422c2b,00000000,3f9b317a,00000000,3f968c2c,00000000,00000000,00000000,3fb58f73,3fb7643c,00000000,00000000,00000000,3fc4320b,3f70a5a6,3fc1a55f,3f5b1e61,3f8803b0,3fa19e6e,00000000,00000000,3f890f63,3ff90615,3fc21ec1,00000000,00000000,3fc43437,3fe4e820,3febd1a1,3fab5129,3f9fac0e,00000000,00000000,00000000,00000000,3f77d206

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e358b86,3ec86cf8,bda8fc7a,3e90257b,3c458adf,bc99ab50,badf64a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be421345,3e509eca,be9211ca,bcd4fce0,3eadb0bb,3e44776d,3c126616
be8fc382,3e1c6454,be2da570,3f15ee5e,3cd19a61,3d7b3414,ba6427a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98f361,3ebf23ce,bdeef88c,3dc0a584,bc2e132e,bccda724,bb009177
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb103f6,3c10abe8,3c0af0ea,3dccc0e1,bbd1345e,bd51a16e,baacbb6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85ac51,3e3bfbb7,3de30c94,3d94fa34,3c6469df,bcbef1e0,3b24a1dc
be8d2443,3e9a0a58,3de1e956,3d7a0384,bb9e8650,3d498f9c,3afa68ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3043f0,3eedd3e5,3dbed41b,3eabd7a6,3c3e87b9,3d50899f,3aa93e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb94d7e0,3e5f553e,3e840e9b,3ee52aec,3d90ae4c,3da5a7aa,bae8051f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed06c6d,3ddc2c7e,be89ec28,bd356237,be85709c,3e160e27,3b7e61cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2c239,3e540302,3ed011dd,3e5e1230,3d43e4a8,3d5b3e26,3ab7b71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e129abe,3e8b922c,be7d7cf5,be2fba72,3c8ea4cf,3de034de,3a7ee0ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89c162,bd1a4ed8,be0e2988,bd0276c8,3ca0d8bd,bbb76840,3b772e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d1a1b,bd62a157,bed6b85c,3d7ef950,3c153752,3ca4cbfb,3b1bd4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8f16c,bcf7c678,bc01b16e,3e3cae5d,3da829a4,be0630d7,3c130399
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff9283,3e304046,3e310c71,3d5768a3,3df89bad,3d5d5ec0,3aa2eef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39a594,be9cf00a,3d2e7ae0,bed268fc,bdd1ff17,bd34e202,3a5bae25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc574d5,befb24eb,be8b5d6e,3db32e12,3c7632a0,3dffe71c,3a91258a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54f087,3ea4e3c0,3e9f92cd,3e337770,bd301d5f,be0682ff,ba1e26ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda4698,3e580d99,3e64756f,3dd0adee,bdd0341f,3bfcd060,3ba4f12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99be17,3c9c70ea,beb2ad8d,3e5dd879,3e18a751,bd81e5b3,3a1e41fa
3d9c4ee2,3eb49bf2,bcadb73a,3e696577,bc0e06c1,3db5fe6e,3a85921d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8c217a,3d82de88,3bf0e57a,3ee158d0,bc19f700,beaa884b,3b3b8685
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66d766,3e93edd4,3ddc95a8,3e081ce6,3ce20dd8,bd4b83a8,3ae47838
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccda040,bcfe4b50,3c4c5015,3f708cd7,3d311c9b,3f0c7331,bbdc7ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bf79d,3d9468e6,bd0e2b3b,3e5305e4,3cca61b6,3dff9bd4,bb6e1989
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e059d46,bf08bffc,bd48fff6,be9c2ca9,bcdae8b5,3d083809,3a83cd02
3df0acda,3cf96740,be0b69ca,be0a356d,bc883eef,bc14d4a5,bab01b4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc761668,3ea80d33,3e15d1cf,3eb2b530,3d030128,3d1bb808,3a02244c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1bd62,3d43dc90,3e46f862,bdc68777,3b391fee,3d69c734,3ae59897
bed7d142,bdb684f0,3c96b700,bd80ecb1,3ed236d9,be7b22c1,bb175722
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a7ccb,bd03da00,3d7515da,3d8532a7,bbe919c5,bccf2ece,bb5a0289
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e095c,bf2d6822,bcaec582,3e232885,3cb9b6c6,3cecc436,baa357dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4809ac,3efd30fa,bd72046b,3e854777,3b39d2f2,3c8fa5bf,ba7ce9b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5db496,bea006b1,bdecedb0,3f4e827d,bbd5428d,3d35268a,3c08931d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e0a79,3e92cac3,3d46d541,3f5a6a01,3c9ba3da,3de17c48,ba7e4ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7b5e00,3db2ad20,beb4a55f,bb42f040,bea2d66a,3e79000f,bbea636c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e848bce,3e771b25,be6a7fab,3d4ab874,bbae4816,bd0caf67,3acfc986
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9315ef,3f012618,be15caef,3e2e5fee,3ce6cee6,3e460be8,baeab1ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1afdf4,3d9a1ee2,be2da415,be46dcbc,bc0e9c60,3d8bf540,396c9608
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2d2b1f,3d0e200c,bd19746b,bd9f4308,bdde0b4f,bdce9d3f,3b4d5e76
bd787350,3eb2c69d,be299951,be81a787,bc70b55a,bbcd4ac8,bb5d6db5
bed50672,3d8200c5,3eae75e8,be57896b,bd570a98,3b163c7c,bb6542c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ae907,3e05edf6,be853223,3de0057d,b8ebf2c4,3c5a5fa8,3bbcdf84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be910312,bbae0d80,3edd5dd4,3dc8792a,3c25cc52,3e6c0be7,b9c23e1e
3e1f2eb7,3cef7b9e,be203088,3d50b988,388bc6e0,3b1a4890,3ab9a3b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35ac15,3f018b46,bc962d1c,bc1a8488,bcdce713,3d9ebb84,bbc587c3
bcd8c9fb,be52eaad,bdf6f5fa,be700c4f,3a905739,be1c3b27,3b2d92e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b326a,3e97945e,3eb3d659,3d906b25,bea16d41,be835d6b,3aea256b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be234cec,bcff2818,3d878f60,bdf07c23,bd0b7051,3c354a58,bb795285
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4dc3eb,bc960684,be7fbc98,bd5daf1c,3c07851d,bc598880,ba1cd403
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0ea3c,3e225759,3ede43e5,3c20bc60,be108b4e,bdf5ef63,bb2692fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfc426,3e53c8c0,3f2b0553,3e5af3bb,bee9db7a,be0bc87b,bbcd32ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ac152,3ce7dade,3be82214,3d238383,3c4454a8,3d4fbc9b,3a13e9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db87bdd,3d96f010,bc504698,be384f6b,3b6906b3,bd64a99f,3b498241
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06e7bf,bc6751a0,bb960975,3e132af7,3d0bbfaf,bcad6b2c,baf5b52e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2422d4,3e588fc4,bd0cd338,bdcf8934,3bcd856c,3d8a0a5c,399ca034
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc58f292,bd67ba98,be6ff832,3ecb5b4f,3d47e23a,3ee0c061,3b613a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59f224,3e6256a6,be82a973,bd8d25a2,3bb65be1,3c2a67d3,b9a1c6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd82698,3ece6736,bb72c400,bea51718,3dbd62d2,bd4a56b4,3aeabf78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2563fb,3e64688b,3e984c4c,bd1c4b38,3f0ab6b3,beadba08,3c3ff6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39cb49,3efad7c6,3d83bcc0,3e6ef3eb,bbbf6b92,38b18400,39810298
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ff0bc,3f6d6770,3e32a2c1,3d0cafe2,3e0622d5,bd5a5103,bb67d969
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87545b,3f8319e9,3de02698,3e68dbe9,bc162e00,3e886ab6,3b90098d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead4e49,3f679a15,3eece456,bdd3b34c,3cb522ea,3c2ae408,ba929be9
