# Self Collision MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
becd1bd0,3ca37133,3f2b731e,bfc6a1b4,bc4a0c60,3fc8b7e4,3f86fe15,bec7aa9b,3ca36e6c,3f1eead3,bf7fee23,bc4a0b10,3f7fffc3,3f5ea5c8,3f6bbb42,3f7ff2f4,3f48b3b7,3c9b9d80,3f7ffb04,3b2fed36,3efcb2a5

# OUTPUT - 1 values
3e65a5cf

# JACOBIAN - 1 x 7
bcc1605d,3e2e3133,3b829248,3c15fca2,3a0cb46c,393f326c,b8124369
c094b8d6,3fa3e43b,bfe2ba61,c00c6c69,3f89fe10,bf8175f9,3f868f20,bf6cb927,3f94b5c7,3f7dcab8,3f89aa6b,3f184f6c,c083c58a,3fc2c203,3fd27c1c,be1f08e6,3f96d43b,c04a64f4,3fd08019,3ea69a94,bfc3831e,c000bb66,3faf07cd,c10050f7,3faed7c1,3f231d90,bfa6be50,c133f1d1,3f437f3e,c01adf48,3f9b2626,bfe9c1f6,3f96a2af,bf8f85d9,c0b4d657,bfd67cf3,3fb58a12,3fb7b1c4,c08cda1b,bfaee241,bfa960e2,3fc414ff,3f70d678,3fc1a558,3f5b6fd0,3f880722,3fa1816f,bfb0b3e6,c0014521,3f892d93,3ff90737,3fc1ed08,bfb62240,bfa2c0f0,3fc4216f,3fe4dba0,3febfb62,3fab46d4,3f9fc894,bfd5e6b5,bf440a5b,bfe70a38,c071aab6,3f77bc15

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa3e43b,00000000,00000000,3f89fe10,00000000,3f868f20,00000000,3f94b5c7,3f7dcab8,3f89aa6b,3f184f6c,00000000,3fc2c203,3fd27c1c,00000000,3f96d43b,00000000,3fd08019,3ea69a94,00000000,00000000,3faf07cd,00000000,3faed7c1,3f231d90,00000000,00000000,3f437f3e,00000000,3f9b2626,00000000,3f96a2af,00000000,00000000,00000000,3fb58a12,3fb7b1c4,00000000,00000000,00000000,3fc414ff,3f70d678,3fc1a558,3f5b6fd0,3f880722,3fa1816f,00000000,00000000,3f892d93,3ff90737,3fc1ed08,00000000,00000000,3fc4216f,3fe4dba0,3febfb62,3fab46d4,3f9fc894,00000000,00000000,00000000,00000000,3f77bc15

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3687e5,3ec86405,bdaa1cbb,3e902154,3c458dd5,bc99ab36,badfcd3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be411e8b,3e50a1dc,be932c50,bcd4c7dc,3eadb1eb,3e44772d,3c13224b
be902daf,3e1c3424,be2cf76e,3f15ea43,3cd19175,3d7b33d4,ba676ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a3f7d,3ebf2427,bdf103ce,3dc0836c,bc2df25a,bccda708,bb006f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb14604,3c10ad00,3c13746e,3dccac8a,bbd05198,bd51a150,baac2621
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be852d75,3e3bef3a,3dde9fd0,3d94f288,3c646d9e,bcbef22e,3b24ea3a
be8c9441,3e9a0900,3dddb3f8,3d79a928,bb9ea12f,3d498f78,3afae5cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2cef1a,3eedce37,3dbdd4dd,3eabcbc0,3c3e68aa,3d508979,3aa7e608
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb576480,3e5f408c,3e846629,3ee52453,3d90a9d1,3da5a78e,bae74fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed082c6,3ddc0430,be8aa102,bd355344,be856cf4,3e160dda,3b7c50cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee27809,3e540cdd,3ecf182e,3e5e114e,3d43e42c,3d5b3e11,3ab7a5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e132c80,3e8b8814,be7ea064,be2fc3a6,3c8e7af9,3de034c6,3a7f442d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89d3b2,bd1ab2d0,be0e1635,bd026b94,3ca0d80a,bbb76580,3b782b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9de04f,bd621b30,bed7e009,3d7ec890,3c152dd1,3ca4cbff,3b1b827d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8dae2,bcf7f3e2,bc00e012,3e3cae2e,3da8483d,be06306c,3c140bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff3b38,3e30353e,3e2f36e7,3d5782e7,3df89976,3d5d5de8,3a9d238e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a4ca7,be9cefc0,3d2e5549,bed25d1c,bdd1fcee,bd34e20d,3a57b165
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc58457,befb3181,be8c3612,3db30094,3c75ffa9,3dffe714,3a95a7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5577bc,3ea4d9f1,3ea0370b,3e337117,bd30136e,be068329,ba21fd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cddfb08,3e5810c2,3e633462,3dd08cbf,bdd038fb,3bfccf60,3ba5bba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99cda1,3c9bdddb,beb2afa7,3e5dc8ea,3e189f9e,bd81e56e,3a2322c0
3d9e80fa,3eb492d7,bcb04db6,3e696309,bc0df092,3db5fe6e,3a870e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8e2944,3d82672c,3bf4833a,3ee15779,bc1ad620,beaa8839,3b38c2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65fd31,3e93e7c6,3dd97f02,3e08193c,3ce20e03,bd4b83d2,3ae455ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cce590e,bd000a8a,3c4a1bd1,3f708be7,3d315d18,3f0c732d,bbdbf480
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1cbeef,3d946488,bd100a80,3e52eb03,3cca53b4,3dff9bb4,bb6f9774
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06676a,bf08c89d,bd4a4160,be9c2af3,bcdae508,3d083830,3a84023e
3df1d955,3cf83d48,be0c426a,be0a37b4,bc883bc8,bc14d497,bab1930a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc71de00,3ea80268,3e17b614,3eb2adab,3d02f816,3d1bb7f0,3a0767c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb17601,3d43b888,3e45f578,bdc6a5ee,3b39a8a0,3d69c724,3ae3c4e5
bed79fe6,bdb68064,3c81cae0,bd80d889,3ed23eea,be7b2279,bb150cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a05b8,bd042b50,3d71646b,3d852a6e,bbe90144,bccf2e8c,bb599535
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ee61f,bf2d6e4e,bcafd7f5,3e231921,3cb9b377,3cecc423,baa26f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a7e8a,3efd244e,bd74a5c5,3e85434a,3b39ef17,3c8fa5a2,ba7d0faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5db5ba,bea0239c,bdef3581,3f4e817a,bbd6ed77,3d35278a,3c08b0b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f2f80,3e92a804,3d447ef8,3f5a64dd,3c9b9519,3de17c20,ba7e3bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9140d0,3db297a0,beb49a97,bb45e840,bea2d636,3e78ffd7,bbe8db8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84af73,3e771bcd,be6aa3f7,3d4a7ef8,bbae071e,bd0caf4d,3acf5964
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd928bc7,3f012394,be172259,3e2e4920,3ce6d020,3e460c15,bae9ff4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b84da,3d99f471,be2ebab0,be46e82f,bc0e8e65,3d8bf53d,39761290
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2cfdb3,3d0e2788,bd184a86,bd9f4d4e,bddde1eb,bdce9d2a,3b4f5f03
bd74f96c,3eb2c5e9,be2ba8fc,be81acae,bc706546,bbcd49f0,bb5c9177
bed4d858,3d821439,3ead87a0,be5795fe,bd570686,3b163c90,bb64e738
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6be09e,3e05d2f4,be861e6f,3ddfdff7,b8f70164,3c5a5de0,3bbce6c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90da7b,bbaddb10,3edc962b,3dc851bb,3c26034e,3e6c0beb,b9c0c7b2
3e1ff848,3cee872a,be212463,3d507c58,3885c5e2,3b1a46c0,3ab9ec8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e369576,3f018815,bc96d3d9,bc1a0938,bcdcee5a,3d9ebbab,bbc5a59a
bcd953da,be530fff,bdf7f156,be701e00,3a93939e,be1c3b77,3b2d68d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8cd518,3e979129,3eb34675,3d9073ea,bea16e31,be835d5b,3ae1ffa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be228602,bcff9890,3d829966,bdf080df,bd0b7845,3c354980,bb78963f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e61a3,bc967508,be80b8a6,bd5d9fac,3c08ab9f,bc598670,ba06761f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0ae56,3e224e23,3edd2755,3c210d58,be1078eb,bdf5ef73,bb271c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf8be6,3e53c69e,3f2a882b,3e5afe73,bee9df76,be0bc818,bbcb0e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5aa489,3ce7ea38,3be86f80,3d233b94,3c4476d3,3d4fbc86,3a09eaa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8cc8d,3d96ec48,bc64a258,be38626f,3b690aab,bd64a9fe,3b494dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08548a,bc670cc0,bb94de07,3e131910,3d0bb548,bcad6afc,baf527f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd222b18,3e588208,bd11b93e,bdcfa790,3bcd5a8a,3d8a0a74,399d751c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc58be04,bd67d07c,be7169dc,3ecb578f,3d480b07,3ee0c076,3b64417e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a33bc,3e624ee4,be82db71,bd8d4734,3bb66dc4,3c2a6845,b99f2307
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd321ffe,3ee054ac,3eca65cb,3c0318c0,3ca63063,3e13988f,bae64b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd73ae7,3ece6853,bbba6220,bea5143f,3dbd72cd,bd4a562c,3aeb88c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24dec8,3e644432,3e97bd48,bd1c5328,3f0ab6c4,beadb9de,3c417b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3956fc,3efacdd4,3d8044e2,3e6efb32,bbbf5840,38b07800,39932840
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62f270,3f77f093,3e5683b6,3d0f7186,3e081c6c,bd2263c9,bb70d765
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be871489,3f82a940,3dd8169e,3e68a151,bc191830,3e87da8a,3b914371
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac7bf2,3f6279d3,3ee40bbe,bdd451f7,3cada6fc,3b8074f4,ba87cd7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
