# Self Collision MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
becd9527,3ca35ce2,3f2b987b,bfc6a243,bc4a20f3,3fc8b7be,3f86f277,bec81a51,3ca35a1c,3f1f081c,bf7ff436,bc4a1fa3,3f7fffc3,3f5e9a50,3f6ba392,3f7ff2f8,3f489c83,3c9b6386,3f7ffb03,3b303936,3efcdb0e

# OUTPUT - 1 values
3e65abf3

# JACOBIAN - 1 x 7
bcc19ab6,3e2e3137,3b825e76,3c15fd96,3a0cb4c2,393f3318,b8123351
c094c13e,3fa3f0b4,bfe2efbc,c00c71fa,3f8a0aed,bf817be4,3f86a014,bf6cb33c,3f94c585,3f7dbdbe,3f89b168,3f184d1e,c083d379,3fc2c348,3fd27f15,be1e70e4,3f96c184,c04a8fdd,3fd07dca,3ea6bf3c,bfc3a1b9,c000cbb3,3faf136a,c10059b4,3faedef5,3f232128,bfa6d116,c133f91b,3f43bfd0,c01afd24,3f9b2740,bfe9ddec,3f96a2b1,bf8f7a6c,c0b4e28e,bfd675ca,3fb58a6c,3fb7c02f,c08cd5cd,bfaeee1d,bfa96920,3fc41243,3f70de4d,3fc1a87c,3f5b86f0,3f88084a,3fa17fd4,bfb0c791,c0014632,3f89371f,3ff90bf5,3fc1e662,bfb61290,bfa2c884,3fc41e46,3fe4db53,3fec06a3,3fab45d2,3f9fd0b0,bfd61748,bf43fb1c,bfe70e29,c071a6dc,3f77b504

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa3f0b4,00000000,00000000,3f8a0aed,00000000,3f86a014,00000000,3f94c585,3f7dbdbe,3f89b168,3f184d1e,00000000,3fc2c348,3fd27f15,00000000,3f96c184,00000000,3fd07dca,3ea6bf3c,00000000,00000000,3faf136a,00000000,3faedef5,3f232128,00000000,00000000,3f43bfd0,00000000,3f9b2740,00000000,3f96a2b1,00000000,00000000,00000000,3fb58a6c,3fb7c02f,00000000,00000000,00000000,3fc41243,3f70de4d,3fc1a87c,3f5b86f0,3f88084a,3fa17fd4,00000000,00000000,3f89371f,3ff90bf5,3fc1e662,00000000,00000000,3fc41e46,3fe4db53,3fec06a3,3fab45d2,3f9fd0b0,00000000,00000000,00000000,00000000,3f77b504

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36f725,3ec8646a,bdaa3fdf,3e9021d1,3c458de9,bc99ab14,badfbeca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40b289,3e50a1bc,be934ec2,bcd4ce14,3eadb1f4,3e4476d7,3c130843
be905c79,3e1c363d,be2ce213,3f15eabf,3cd1913d,3d7b337c,ba66f8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ad1e5,3ebf2424,bdf1439d,3dc0876c,bc2df189,bccda6e1,bb007428
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb1631b,3c10ad00,3c147f14,3dccaeef,bbd04bee,bd51a12a,baac3acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84f576,3e3befc6,3dde1562,3d94f36f,3c646db7,bcbef296,3b24e03e
be8c54ae,3e9a0910,3ddd305a,3d79b3c4,bb9ea1db,3d498f48,3afad48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2b76d2,3eedce78,3dbdb5a8,3eabcd27,3c3e67e5,3d508946,3aa815c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb331340,3e5f4174,3e8470d2,3ee5251a,3d90a9b6,3da5a768,bae768be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed08c90,3ddc05f2,be8ab70c,bd355507,be856cde,3e160d74,3b7c9a0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee25740,3e540c71,3ecef99c,3e5e116a,3d43e42a,3d5b3df6,3ab7a860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e136cbf,3e8b8888,be7ec3e1,be2fc292,3c8e79ee,3de034a8,3a7f3666
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89dbba,bd1aae68,be0e13b4,bd026ce8,3ca0d807,bbb761c0,3b780896
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e37ad,bd622103,bed80412,3d7ece50,3c152d95,3ca4cc05,3b1b8de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8d0dd,bcf7f1ec,bc00c6ac,3e3cae35,3da84902,be062fdb,3c13e721
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff14a3,3e3035bc,3e2efd82,3d577fd3,3df8996a,3d5d5cc8,3a9df0de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a9647,be9cefc4,3d2e50a3,bed25e82,bdd1fce1,bd34e21c,3a583ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc58b14,befb30f7,be8c507b,3db305ed,3c75fe64,3dffe708,3a950812
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55b333,3ea4da60,3ea04b0a,3e3371d7,bd301330,be068362,ba2174f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdf9c68,3e58109e,3e630d1d,3dd090a6,bdd0391c,3bfccdf0,3ba59fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99d476,3c9be43d,beb2afd6,3e5dcabf,3e189f6e,bd81e510,3a2275ec
3d9f78d8,3eb4933d,bcb09e68,3e696353,bc0df004,3db5fe6f,3a86d9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8f0e7e,3d826c5c,3bf4f42a,3ee157a2,bc1adbb6,beaa8822,3b3924c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be659cdc,3e93e80a,3dd91e64,3e0819aa,3ce20e05,bd4b840c,3ae45a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cceaa78,bd00009e,3c49d6d5,3f708c05,3d315eb7,3f0c7328,bbdc0721
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1d16cc,3d9464b4,bd1044ff,3e52ee2d,3cca535b,3dff9b8c,bb6f629b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06c086,bf08c83e,bd4a6891,be9c2b27,bcdae4f2,3d083864,3a83fae0
3df25dc4,3cf84a38,be0c5cd2,be0a3770,bc883bb5,bc14d484,bab15f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7000fc,3ea802e1,3e17f12b,3eb2ae8f,3d02f7dd,3d1bb7d4,3a06ad50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb15674,3d43ba28,3e45d5cd,bdc6a25b,3b39ac10,3d69c70e,3ae405a7
bed78a10,bdb6809a,3c7e7940,bd80dae8,3ed23f1f,be7b2218,bb155df5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49d11e,bd0427c0,3d70f0a5,3d852b67,bbe900a9,bccf2e34,bb59a45b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f4770,bf2d6e0b,bcaff972,3e231af0,3cb9b362,3cecc40b,baa28fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b93e4,3efd24de,bd74f7ea,3e8543c9,3b39efcd,3c8fa57b,ba7d0a65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5db60e,bea0225c,bdef7cb6,3f4e8199,bbd6f828,3d3528ea,3c08aca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1fb0af,3e92a988,3d4435bf,3f5a6579,3c9b94bc,3de17be6,ba7e3e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b99e2c0,3db29894,beb49939,bb458f00,bea2d636,3e78ff8c,bbe911d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84bf1d,3e771bc6,be6aa850,3d4a85b8,bbae057d,bd0caf2c,3acf68f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd924ec9,3f0123b1,be174c3a,3e2e4bce,3ce6d029,3e460c52,baea180a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bc048,3d99f64a,be2edca7,be46e6d8,bc0e8e0c,3d8bf53a,3974c298
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ce99d,3d0e2737,bd1825f9,bd9f4c19,bddde0e5,bdce9d0d,3b4f1811
bd7370d8,3eb2c5f2,be2be95c,be81ac14,bc706349,bbcd48c0,bb5caff8
bed4c3ee,3d821362,3ead6a73,be579486,bd57066e,3b163cac,bb64f3e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c4dbc,3e05d420,be863b40,3ddfe460,b8f74840,3c5a5b70,3bbce5c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90c886,bbaddd20,3edc7db2,3dc8565d,3c2604b0,3e6c0bf0,b9c0fb84
3e205125,3cee91c6,be21421c,3d508380,38859f4e,3b1a4440,3ab9e27f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36fc55,3f018839,bc96e820,bc1a17b6,bcdcee8a,3d9ebbe2,bbc5a17e
bcd99096,be530e61,bdf80ff0,be701bed,3a93a85a,be1c3be4,3b2d6eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d8ddc,3e97914e,3eb334ce,3d9072e2,bea16e38,be835d47,3ae32066
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be222e3a,bcff93b8,3d81fe34,bdf08053,bd0b7879,3c354858,bb78b052
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ea720,bc967038,be80d348,bd5da17d,3c08b30e,bc598390,ba098ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee093dc,3e224e8b,3edd047e,3c2103d8,be107875,bdf5ef8a,bb270965
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf7310,3e53c6b6,3f2a78d1,3e5afd32,bee9df90,be0bc792,bbcb5a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a97c5,3ce7e992,3be87990,3d234408,3c4477b2,3d4fbc6a,3a0b4cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8f007,3d96ec80,bc672018,be386034,3b690ac8,bd64aa7f,3b49550a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08f56d,bc670f80,bb94b923,3e131b2b,3d0bb507,bcad6abc,baf53b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd214ce2,3e5882a4,bd125256,bdcfa400,3bcd5978,3d8a0a95,399d57bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc58a6be,bd67cf90,be7196eb,3ecb5801,3d480c0d,3ee0c093,3b63d642
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a5097,3e624f3a,be82e181,bd8d4344,3bb66e39,3c2a68e2,b99f808c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd30f7f4,3ee05533,3eca77b2,3c033c80,3ca63106,3e13989a,bae68b89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd6d29d,3ece6847,bbc251e0,bea51496,3dbd7335,bd4a5576,3aeb6cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24a3f0,3e6445c4,3e97abc2,bd1c5238,3f0ab6c5,beadb9a6,3c4145ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3923a5,3eface44,3d7fb0c4,3e6efa58,bbbf57c9,38af0c00,3990a550
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be626297,3f77f19c,3e5639f2,3d0f7cd8,3e081c7b,bd226337,bb711e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be870bcc,3f82a966,3dd7db1a,3e68a654,bc191aa0,3e87da81,3b9127b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac9263,3f627a82,3ee4141a,bdd455d0,3cada720,3b807424,ba87d8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
