# Self Collision MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beccb3d8,3c9d9c59,3f290e07,bfc6b3ea,bc412358,3fc8b9cf,3f85e71b,bec74ada,3c9d99db,3f1d0865,bf7feecb,bc412232,3f7fffc6,3f5d9057,3f6bcf83,3f7ff3de,3f4a2e0c,3c971040,3f7ffb72,3b2c1737,3f003d67

# OUTPUT - 1 values
3e657bab

# JACOBIAN - 1 x 7
bcbf0503,3e2b7b0f,3ae0b7e6,3c154946,39d8fe60,ba343027,b7c64d40
c094af6b,3fa39491,bfe23ed1,c00cbf4f,3f89b8d8,bf816aeb,3f85e6b6,bf6d72b9,3f945404,3f7e4825,3f898929,3f19467f,c083635b,3fc2c040,3fd27d68,be236a5e,3f975739,c0494b42,3fd09c01,3ea5f268,bfc318f6,c000b569,3faed800,c10004b5,3faebb54,3f22fb64,bfa6883b,c133b260,3f415bbc,c01b34b6,3f9b3204,bfe9a6c2,3f9665b6,bf901e1c,c0b5061e,bfd6839d,3fb580c1,3fb72418,c08d0561,bfae88c2,bfa99f3c,3fc4364b,3f7087ac,3fc199a3,3f5ae959,3f87fd78,3fa1ae2e,bfb0916d,c0017572,3f8903b3,3ff8fa18,3fc22df7,bfb69df4,bfa284cb,3fc4280c,3fe4d8c1,3febabd1,3fab4508,3f9fa139,bfd5aaee,bf44e6d8,bfe6bcb9,c071c459,3f77c520

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa39491,00000000,00000000,3f89b8d8,00000000,3f85e6b6,00000000,3f945404,3f7e4825,3f898929,3f19467f,00000000,3fc2c040,3fd27d68,00000000,3f975739,00000000,3fd09c01,3ea5f268,00000000,00000000,3faed800,00000000,3faebb54,3f22fb64,00000000,00000000,3f415bbc,00000000,3f9b3204,00000000,3f9665b6,00000000,00000000,00000000,3fb580c1,3fb72418,00000000,00000000,00000000,3fc4364b,3f7087ac,3fc199a3,3f5ae959,3f87fd78,3fa1ae2e,00000000,00000000,3f8903b3,3ff8fa18,3fc22df7,00000000,00000000,3fc4280c,3fe4d8c1,3febabd1,3fab4508,3f9fa139,00000000,00000000,00000000,00000000,3f77c520

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36288b,3ec88091,bda7da0f,3e90313c,3c45859c,bc99ad14,bade707d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be417b0b,3e50980c,be90f523,bcd592f0,3eadaea0,3e447b8f,3c10b0fa
be900592,3e1ccddf,be2e5279,3f15f9ff,3cd1aa35,3d7b3850,ba5c9720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99c202,3ebf2309,bdece9bd,3dc1060a,bc2e4d68,bccda8fb,bb00dfee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb12d11,3c10a960,3c026bd2,3dccfa70,bbd2c69d,bd51a364,baae14d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be855d6b,3e3c170c,3de77cc4,3d950ff1,3c64633c,bcbeece2,3b23f857
be8ccab4,3e9a0d47,3de6223e,3d7b035c,bb9e56a8,3d4991ee,3af945d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2e3172,3eede051,3dbfd3c0,3eabf953,3c3ebed5,3d508c11,3aac5a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb767fc0,3e5f828d,3e83b623,3ee53d9b,3d90b63c,3da5a97e,bae9ab71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed07a5b,3ddc84c2,be8935c7,bd358c88,be857717,3e161324,3b8194fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee29417,3e53ed66,3ed10b6e,3e5e14af,3d43e583,3d5b3f83,3ab7daa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12f56e,3e8ba842,be7c56b4,be2fa05f,3c8eef02,3de0366c,3a7dfb45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89ccca,bd1973f0,be0e3abb,bd029678,3ca0d9fb,bbb79590,3b74e389
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d956d,bd63c734,bed58e3a,3d7f8358,3c15482e,3ca4cbbd,3b1c9331
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8e36e,bcf762f4,bc02863e,3e3caedf,3da7f35d,be0637be,3c109faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff5c3c,3e30586a,3e32e311,3d571e43,3df89f9c,3d5d6ca0,3ab05d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a0d8a,be9cf0aa,3d2e9fb7,bed28a9b,bdd202e9,bd34e14a,3a64ecb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc57e84,befb0952,be8a8320,3db3aed5,3c768d05,3dffe7a2,3a86b15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5544b3,3ea4f938,3e9eecea,3e338968,bd302f01,be06804d,ba1548ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdc94f0,3e5806b2,3e65b6d2,3dd10bdb,bdd02b80,3bfce140,3ba31b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99c7c3,3c9db30d,beb2aa66,3e5e0487,3e18b4f6,bd81ea32,3a12f2fe
3d9dac92,3eb4afe3,bcab1ab8,3e696c58,bc0e2e1b,3db5fe79,3a821fc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8d64d6,3d83e3f2,3bed41f4,3ee15c9a,bc186b3d,beaa8971,3b41ed86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be664fb1,3e93fb14,3ddfaea4,3e08274b,3ce20d8a,bd4b80f3,3ae4c600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cce1340,bcfa607c,3c4e8585,3f708f7e,3d30aa38,3f0c7375,bbddaf99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c73a1,3d947284,bd0c4981,3e5351fb,3cca7a8e,3dff9de8,bb6aa350
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e061b09,bf08ad13,bd47bc2d,be9c3181,bcdaef3a,3d083591,3a83517a
3df167cf,3cfbf3d8,be0a8f89,be0a2ef8,bc884486,bc14d58c,baacb46b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc737674,3ea824d5,3e13eabb,3eb2ca7a,3d03113f,3d1bb988,39ebdd28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb19101,3d442b68,3e47fb8f,bdc63134,3b382d85,3d69c866,3ae9d314
bed7b293,bdb68ee2,3cabb6c0,bd8125bf,3ed2288a,be7b2779,bb1ca408
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a32c0,bd0327f0,3d78c671,3d8549ee,bbe9453b,bccf3322,bb5aff36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e92b6,bf2d5a99,bcadb182,3e235417,3cb9bca8,3cecc575,baa5723b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4990e4,3efd4cb8,bd6f5ede,3e85534a,3b39a109,3c8fa79d,ba7c93bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5db55c,be9fc754,bdeaa205,3f4e855b,bbd24d5b,3d3515f4,3c084e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ec0c9,3e9316da,3d492b89,3f5a7890,3c9bbe03,3de17f04,ba7e7ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b89db70,3db2dc38,beb4af64,bb3a88a0,bea2d6c6,3e7903b0,bbededcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84a200,3e7719b5,be6a59da,3d4b5b34,bbaebb52,bd0cb112,3ad0cb11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92c002,3f012b9a,be147125,3e2ea07c,3ce6ccb9,3e460908,baec4f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b51e6,3d9a7bd8,be2c8b65,be46bc51,bc0eb52d,3d8bf57b,39569090
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2d0ee1,3d0e0fa3,bd1a9cff,bd9f25f3,bdde54bc,bdce9ea0,3b48ba7a
bd7649c0,3eb2c823,be27865b,be8198ef,bc714359,bbcd5900,bb5f6afc
bed4e9cb,3d81d626,3eaf6401,be5765d1,bd5711cc,3b163b3c,bb6615e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b8314,3e06291f,be844423,3de06fb8,b8d85648,3c5a7d60,3bbcce9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90e9d7,bbae7c20,3ede24f6,3dc8e8cb,3c256ac9,3e6c0bab,b9c5a207
3e1fac1f,3cf1931a,be1f3abb,3d5166d0,38966d24,3b1a66c0,3ab8f8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e363d4a,3f019241,bc958450,bc1be196,bcdcda2c,3d9eb8fa,bbc541b0
bcd91fc6,be5298eb,bdf5f80d,be6fda35,3a8a99ea,be1c35fc,3b2df233
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c36d4,3e979b63,3eb465b0,3d905258,bea16b97,be835e77,3afd0476
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22d132,bcfe3198,3d8c8940,bdf06eb1,bd0b6234,3c3558b0,bb7b05f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e2610,bc951478,be7e04e7,bd5ddace,3c057adb,bc59aa80,ba50a455
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0c4ff,3e226b84,3edf602e,3c1fd740,be10abeb,bdf5ee6b,bb2552fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfa12b,3e53cd6a,3f2b81f0,3e5ad55f,bee9d468,be0bcee4,bbd2269c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5aaf70,3ce7b938,3be7dd90,3d244f24,3c441805,3d4fbe00,3a2b101c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8ae18,3d96f840,bc3be7fc,be381993,3b68ffa4,bd64a37f,3b49faa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07caae,bc67e8a0,bb973162,3e135da4,3d0bd221,bcad6e42,baf6fd5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22e978,3e58add2,bd07e72c,bdcf3348,3bcdd178,3d8a08d5,399aac58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc58d1eb,bd678a90,be6e83a2,3ecb65ec,3d4799db,3ee0bf0f,3b5a348c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a1af9,3e6267a3,be82768d,bd8cc690,3bb63c27,3c2a6068,b9a7e5ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd79417,3ece64c4,bae05280,bea51f25,3dbd4678,bd4a5f74,3ae8e8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd251128,3e64b82e,3e98dafa,bd1c34b8,3f0ab696,beadbccc,3c3c70b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3982f4,3efaed89,3d87373e,3e6edf4d,bbbf8dca,38c2fc00,392dde00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f2fcb,3f6d9982,3e351bad,3d0dac36,3e061f9a,bd5a580b,bb6c4a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8747b8,3f8320bb,3de20ab0,3e695476,bc1581b0,3e886b4e,3b8e35a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead6b98,3f67bba8,3eec96f8,bdd40a95,3cb518fe,3c2ae8dc,ba938c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
