# Self Collision MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
becd6e59,3ca20c23,3f2b059f,bfc6a645,bc481226,3fc8b848,3f86b324,bec7f699,3ca2096e,3f1e94ed,bf7ff45c,bc4810e0,3f7fffc4,3f5e5ba9,3f6bab27,3f7ff32e,3f48f79d,3c9a6312,3f7ffb1d,3b2f2537,3efdb730

# OUTPUT - 1 values
3e65a09f

# JACOBIAN - 1 x 7
bcbf6438,3e2b7bf0,3ad458a4,3c1537fa,39d92e58,ba342efe,b7ca2a70
c094beea,3fa3db35,bfe2b554,c00c86b8,3f89fa1c,bf8178a8,3f8677c4,bf6ce6ac,3f94acd0,3f7dde0c,3f89a62e,3f188780,c083b53f,3fc2bf46,3fd27bea,be1f8e40,3f96e560,c04a492b,3fd08171,3ea68ea4,bfc389d9,c000c98f,3faf05ae,c100473e,3faed456,3f231398,bfa6ca0a,c133e916,3f433d0f,c01b0ee6,3f9b289c,bfe9d73b,3f9691fe,bf8fa37b,c0b4ecd0,bfd67e04,3fb5844a,3fb79a8a,c08ce36b,bfaed696,bfa97bd4,3fc41662,3f70cc06,3fc1a0ee,3f5b600a,3f88070a,3fa18865,bfb0c3ee,c00153ac,3f892ba2,3ff904e6,3fc1f1cb,bfb634ff,bfa2b0fa,3fc41d69,3fe4d853,3febf080,3fab43b0,3f9fc904,bfd60785,bf442d92,bfe702ad,c071a888,3f77b6c6

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa3db35,00000000,00000000,3f89fa1c,00000000,3f8677c4,00000000,3f94acd0,3f7dde0c,3f89a62e,3f188780,00000000,3fc2bf46,3fd27bea,00000000,3f96e560,00000000,3fd08171,3ea68ea4,00000000,00000000,3faf05ae,00000000,3faed456,3f231398,00000000,00000000,3f433d0f,00000000,3f9b289c,00000000,3f9691fe,00000000,00000000,00000000,3fb5844a,3fb79a8a,00000000,00000000,00000000,3fc41662,3f70cc06,3fc1a0ee,3f5b600a,3f88070a,3fa18865,00000000,00000000,3f892ba2,3ff904e6,3fc1f1cb,00000000,00000000,3fc41d69,3fe4d853,3febf080,3fab43b0,3f9fc904,00000000,00000000,00000000,00000000,3f77b6c6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36d393,3ec86ada,bda9b5ad,3e902552,3c458c04,bc99ab98,badf6fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40d513,3e509f88,be92c74e,bcd4fac4,3eadb132,3e447812,3c127a56
be904d84,3e1c58ea,be2d35ea,3f15ee36,3cd196f5,3d7b34bc,ba64819a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9aa315,3ebf23e4,bdf048af,3dc0a42c,bc2e0690,bccda76e,bb008dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb159ce,3c10ac30,3c10676e,3dccc014,bbd0dd32,bd51a1be,baacab64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85075f,3e3bf8c3,3de0356a,3d94f9e8,3c646b51,bcbef11a,3b24a9ab
be8c6904,3e9a0a07,3ddf35b2,3d79fff4,bb9e90a6,3d498ffc,3afa7661
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2bef2a,3eedd28e,3dbe304c,3eabd72e,3c3e7bcb,3d508a01,3aa91986
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3eb040,3e5f5058,3e8446e3,3ee52aaa,3d90ac95,3da5a7f6,bae7f196
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed08970,3ddc22f4,be8a605f,bd3561a2,be856f35,3e160eef,3b7e28f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee261bd,3e540559,3ecf71af,3e5e1228,3d43e47a,3d5b3e5e,3ab7b554
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e135834,3e8b8fcc,be7e3846,be2fbace,3c8e94bb,3de0351f,3a7eeb69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89d929,bd1a6680,be0e1d62,bd027658,3ca0d87a,bbb76f50,3b7749d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e1bbd,bd62818e,bed7765b,3d7ef768,3c1533ac,3ca4cbf2,3b1bcbf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8d413,bcf7d13c,bc012ab4,3e3cae5c,3da83568,be0631ea,3c131ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff20f9,3e303dac,3e2fdf11,3d5769ad,3df89ad5,3d5d60ea,3aa24f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a7ebe,be9ceff9,3d2e62d9,bed26885,bdd1fe43,bd34e1e6,3a5b405e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc588ee,befb27e7,be8be89f,3db32c47,3c761f09,3dffe732,3a91a1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55a033,3ea4e16e,3e9ffc5f,3e337731,bd30198f,be068295,ba1e9034
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdf1700,3e580e58,3e63a769,3dd0ac9f,bdd03601,3bfcd300,3ba506f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99d248,3c9c4e14,beb2af06,3e5dd7de,3e18a45c,bd81e668,3a1ec844
3d9f2996,3eb499ca,bcaf60fa,3e696560,bc0dfe3a,3db5fe73,3a85bb04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8ec530,3d82c244,3bf3381a,3ee158c3,bc1a4cc9,beaa8879,3b3b3a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65bbac,3e93ec66,3dda9a1c,3e081cc3,3ce20de9,bd4b833e,3ae4748a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cce9072,bcfeb7c8,3c4ae5eb,3f708cce,3d313568,3f0c733c,bbdc6c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1cfab4,3d9467dc,bd0f5f03,3e5304d6,3cca5c54,3dff9c28,bb6e429e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06a409,bf08c208,bd49ce75,be9c2c98,bcdae74d,3d0837a8,3a83d2bc
3df2336c,3cf920b0,be0bf4f7,be0a3583,bc883dba,bc14d4ca,bab043b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc709994,3ea80aa6,3e1708d7,3eb2b4e6,3d02fdac,3d1bb844,3a02b53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1608c,3d43d418,3e46523d,bdc688ab,3b395482,3d69c766,3ae56654
bed7910c,bdb683e2,3c894850,bd80ebe6,3ed239f4,be7b2380,bb171820
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49e1f2,bd03ed38,3d72b762,3d853256,bbe9105c,bccf2f7c,bb59f6ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f2852,bf2d699a,bcaf75c6,3e2327ea,3cb9b582,3cecc46a,baa33ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b3b34,3efd2dfc,bd73b4ee,3e85474f,3b39ddc7,3c8fa60a,ba7cedc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5db5f8,bea00d8c,bdee64b6,3f4e8274,bbd5e6b0,3d3523f6,3c08964e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f8761,3e92c28a,3d45556a,3f5a69cf,3c9b9e2f,3de17cb8,ba7e4cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b972000,3db2a810,beb49e8c,bb430e40,bea2d657,3e7900a1,bbea3950
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84ba1c,3e771b4d,be6a9723,3d4ab634,bbae2f1c,bd0cafaa,3acfbd80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92624b,3f012581,be16a78c,3e2e5f08,3ce6cf60,3e460b77,baea9eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bad48,3d9a14d6,be2e5714,be46dd30,bc0e9700,3d8bf54a,396d9b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2cf00a,3d0e21d4,bd18b572,bd9f4371,bdddfb69,bdce9d77,3b4d9593
bd73ee60,3eb2c673,be2aec41,be81a7ba,bc709692,bbcd4cf8,bb5d560c
bed4ca77,3d820562,3eaddd0d,be5789eb,bd57090a,3b163c4a,bb6538f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c2ad8,3e05e791,be85c9f2,3de00404,b8f03300,3c5a6450,3bbce04d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90ce46,bbae0170,3edcddcb,3dc8779c,3c25e176,3e6c0bdf,b9c215dc
3e2034bc,3cef41b2,be20cd37,3d50b720,388977dc,3b1a4d50,3ab9ab90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36db71,3f018a85,bc969854,bc1a7faa,bcdce9e1,3d9ebb20,bbc58afc
bcd97d2c,be52f385,bdf7978c,be700d02,3a9195b6,be1c3a5a,3b2d8e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d52c3,3e97939d,3eb37a18,3d906b80,bea16d9e,be835d96,3ae94530
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be224a4e,bcff42c8,3d84601c,bdf07c51,bd0b7360,3c354ca0,bb793e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e90e9,bc9620ac,be806a91,bd5dae80,3c07f679,bc598dc0,ba1a6c6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee09c55,3e22552c,3edd8d5b,3c20bf98,be10843c,bdf5ef40,bb26a1c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf7b02,3e53c840,3f2ab518,3e5af428,bee9dd03,be0bc97a,bbccf7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a9bdc,3ce7de84,3be852b4,3d2380ad,3c4461ce,3d4fbcd4,3a12d6da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8e4b0,3d96ef38,bc5d56c8,be38502c,3b69083c,bd64a8ad,3b497ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08c1fb,bc674100,bb9549c0,3e132a43,3d0bbbb1,bcad6ba8,baf5a5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2193f2,3e588c84,bd0ff880,bdcf8a68,3bcd74f0,3d8a0a20,399cb730
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc58ae32,bd67bfc8,be70e5b6,3ecb5b2a,3d47f1eb,3ee0c02e,3b618de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a475e,3e6254d0,be82c9a2,bd8d26f4,3bb662c3,3c2a66ab,b9a17e2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd6f3fe,3ece677a,bba31f20,bea516fc,3dbd68f9,bd4a5810,3aead52a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24b6c2,3e645fed,3e97f094,bd1c4b88,3f0ab6bb,beadba78,3c402083
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be393411,3efad56c,3d8182ca,3e6ef435,bbbf6426,38b43c00,3982f638
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e5d7b,3f6d6209,3e310d85,3d0cac6e,3e06238c,bd5a5220,bb67a4b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8739e5,3f831930,3ddef0b9,3e68da40,bc165330,3e886ad2,3b901f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
