# Self Collision MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
becd1f55,3ca38617,3f2b7d4b,bfc6a170,bc4a2f27,3fc8b7e1,3f870244,bec7add9,3ca3834f,3f1ef2ce,bf7ff42e,bc4a2dd7,3f7fffc4,3f5ea9ea,3f6bba92,3f7ff2f2,3f48ad66,3c9b9844,3f7ffb03,3b2ff336,3efca417

# OUTPUT - 1 values
3e65a6e2

# JACOBIAN - 1 x 7
bcc16214,3e2e313b,3b828430,3c15fc32,3a0cb51e,393f3288,b8124923
c094bb3a,3fa3e7ea,bfe2cb21,c00c7033,3f8a02ac,bf817e06,3f869090,bf6cbdda,3f94b92e,3f7dc921,3f89af05,3f1853ed,c083ca94,3fc2c6bb,3fd28012,be1efa60,3f96d696,c04a6a9a,3fd084db,3ea6bbd8,bfc388fc,c000c0c3,3faf098a,c100548a,3faedc1d,3f233048,bfa6c199,c133f612,3f4385a4,c01ae040,3f9b29b9,bfe9c8a8,3f96a369,bf8f8878,c0b4db66,bfd68280,3fb58e22,3fb7b5a0,c08cdc4c,bfaeeaf3,bfa964f9,3fc41900,3f70d5e6,3fc1a9f2,3f5b779e,3f88083a,3fa18483,bfb0b96c,c0014808,3f89302c,3ff90cf5,3fc1f109,bfb621cf,bfa2c89d,3fc4256e,3fe4e13a,3fec0126,3fab4aa8,3f9fca61,bfd5ee82,bf440df2,bfe70c29,c071afb6,3f77bdd7

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa3e7ea,00000000,00000000,3f8a02ac,00000000,3f869090,00000000,3f94b92e,3f7dc921,3f89af05,3f1853ed,00000000,3fc2c6bb,3fd28012,00000000,3f96d696,00000000,3fd084db,3ea6bbd8,00000000,00000000,3faf098a,00000000,3faedc1d,3f233048,00000000,00000000,3f4385a4,00000000,3f9b29b9,00000000,3f96a369,00000000,00000000,00000000,3fb58e22,3fb7b5a0,00000000,00000000,00000000,3fc41900,3f70d5e6,3fc1a9f2,3f5b779e,3f88083a,3fa18483,00000000,00000000,3f89302c,3ff90cf5,3fc1f109,00000000,00000000,3fc4256e,3fe4e13a,3fec0126,3fab4aa8,3f9fca61,00000000,00000000,00000000,00000000,3f77bdd7

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e368b21,3ec863a0,bdaa264e,3e902119,3c458df7,bc99ab36,badfd270
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be411b69,3e50a204,be9335b3,bcd4c4e4,3eadb1f9,3e447728,3c132bac
be902f0a,3e1c31ff,be2cf1a0,3f15ea09,3cd19116,3d7b33d0,ba679686
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a43be,3ebf242c,bdf1152e,3dc08184,bc2df0f8,bccda706,bb006dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb146dc,3c10ad18,3c13bcf8,3dccab69,bbd04804,bd51a14e,baac1eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be852bd6,3e3beead,3dde7a22,3d94f21a,3c646dc7,bcbef234,3b24edd4
be8c926a,3e9a08f2,3ddd9026,3d79a418,bb9ea253,3d498f78,3afaec07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2ce430,3eedcdf8,3dbdcc5e,3eabcb16,3c3e675e,3d508977,3aa7d4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5656c0,3e5f3fa2,3e846911,3ee523f6,3d90a9a3,3da5a78e,bae7469f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed08311,3ddc0266,be8aa703,bd35526f,be856cce,3e160dd4,3b7c366c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee27716,3e540d50,3ecf0fdd,3e5e1142,3d43e429,3d5b3e11,3ab7a50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e132e5d,3e8b87a4,be7eaa10,be2fc42b,3c8e7935,3de034c8,3a7f4926
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89d3ee,bd1ab738,be0e1589,bd026af4,3ca0d804,bbb76540,3b783832
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9de2d8,bd621532,bed7e9db,3d7ec5e0,3c152d6b,3ca4cc00,3b1b7e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8da99,bcf7f5ee,bc00d924,3e3cae2d,3da84989,be063062,3c1418d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff3a1a,3e3034c4,3e2f2748,3d578461,3df89961,3d5d5dd4,3a9cd9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a4ecc,be9cefbe,3d2e5406,bed25c72,bdd1fcd8,bd34e20f,3a577e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc5848a,befb3213,be8c3d44,3db2fe0a,3c75fd83,3dffe716,3a95e158
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e557978,3ea4d984,3ea03c7e,3e3370bd,bd301304,be06832e,ba222e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cde0730,3e5810e4,3e6329b1,3dd08ae5,bdd03933,3bfccf50,3ba5c5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99cdd5,3c9bd74a,beb2afb6,3e5dc80c,3e189f4d,bd81e568,3a2360fe
3d9e882c,3eb49270,bcb063b0,3e6962e8,bc0defa2,3db5fe71,3a872160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8e2fea,3d8261dc,3bf4a1fc,3ee15767,bc1adf91,beaa8838,3b389f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65fa66,3e93e782,3dd964b6,3e081908,3ce20e06,bd4b83d8,3ae45400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cce5b6c,bd0014c8,3c4a090a,3f708bdb,3d315fd4,3f0c732d,bbdbedcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1cc17d,3d946452,bd101a6e,3e52e983,3cca531d,3dff9bb4,bb6faa7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e066a01,bf08c901,bd4a4c0d,be9c2ada,bcdae4e3,3d083835,3a8404e5
3df1dd2e,3cf83000,be0c499b,be0a37d5,bc883ba7,bc14d497,bab1a5c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc71d024,3ea801ef,3e17c62c,3eb2ad40,3d02f7b5,3d1bb7f2,3a07aae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb17518,3d43b6f8,3e45ecda,bdc6a7a4,3b39ae70,3d69c724,3ae3ad94
bed79f45,bdb68032,3c8118c8,bd80d76a,3ed23f43,be7b2272,bb14ef86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a0433,bd042ee0,3d7144ed,3d8529fa,bbe9003d,bccf2e88,bb598fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ee8f3,bf2d6e96,bcafe114,3e231846,3cb9b354,3cecc424,baa263e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a8698,3efd23c2,bd74bc24,3e854310,3b39f04a,3c8fa5a1,ba7d1195
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5db5bd,bea024e9,bdef48e6,3f4e816c,bbd6ff88,3d3527aa,3c08b232
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f3341,3e92a67a,3d446b0a,3f5a6495,3c9b947b,3de17c1e,ba7e3ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b918100,3db296b4,beb49a39,bb4612c0,bea2d635,3e78ffd3,bbe8c807
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84afe8,3e771bd5,be6aa528,3d4a7bc0,bbae045e,bd0caf4c,3acf53cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd928a02,3f012378,be172dc2,3e2e47da,3ce6d02f,3e460c1c,bae9f664
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b8694,3d99f28e,be2ec3f1,be46e8d4,bc0e8dcd,3d8bf53e,39768b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2cfd1e,3d0e27e0,bd184097,bd9f4de2,bddde030,bdce9d29,3b4f788e
bd74ee08,3eb2c5e2,be2bba84,be81acf8,bc7061ea,bbcd49c8,bb5c867c
bed4d7c1,3d821519,3ead7fb0,be5796b3,bd57065d,3b163c92,bb64e2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6be3ca,3e05d1c0,be862649,3ddfdddf,b8f77914,3c5a5db8,3bbce722
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90d9f6,bbadd8b0,3edc8f83,3dc84f88,3c2605a3,3e6c0bed,b9c0b50a
3e1ffade,3cee7c3c,be212c7c,3d5078e8,388584ac,3b1a46a0,3ab9f02b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e369874,3f0187f2,bc96d960,bc1a0254,bcdceeab,3d9ebbb1,bbc5a716
bcd9559e,be5311aa,bdf7f9ac,be701eff,3a93b6ab,be1c3b80,3b2d66ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8cda74,3e979106,3eb341a8,3d907467,bea16e3d,be835d5b,3ae197ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be228377,bcff9da8,3d826f26,bdf08125,bd0b789c,3c354970,bb788cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e63a9,bc9679f0,be80bfe7,bd5d9ed0,3c08b830,bc598630,ba0558b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0ad92,3e224dbc,3edd1ddb,3c2111e8,be107823,bdf5ef76,bb27233a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf8b2f,3e53c687,3f2a83ff,3e5aff0e,bee9dfa2,be0bc80e,bbcaf2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5aa42a,3ce7eaec,3be87234,3d233790,3c44784c,3d4fbc85,3a096b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8cd94,3d96ec30,bc654fdc,be386380,3b690adc,bd64aa0a,3b494b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d085935,bc670980,bb94d3ff,3e131811,3d0bb4d9,bcad6afa,baf520ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2224a4,3e588170,bd11e2ee,bdcfa944,3bcd58bb,3d8a0a78,399d7fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc58bd5a,bd67d17c,be717624,3ecb575a,3d480cc2,3ee0c07a,3b64681a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a3492,3e624e8c,be82dd19,bd8d4916,3bb66e89,3c2a6851,b99f0156
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd321768,3ee05424,3eca6aad,3c0307c0,3ca63176,3e139891,bae63484
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd737e0,3ece6860,bbbc8b60,bea51418,3dbd737d,bd4a561c,3aeb92c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24dd14,3e644290,3e97b884,bd1c53a0,3f0ab6c6,beadb9db,3c418eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39557f,3efacd65,3d802758,3e6efb9b,bbbf5777,38b05c00,39940fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62ee47,3f77ef8e,3e566fa4,3d0f6c22,3e081c86,bd2263be,bb70bde3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be871449,3f82a921,3dd80670,3e689ef6,bc191c50,3e87da8d,3b914d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac7c9c,3f62792e,3ee40e0a,bdd45024,3cada72a,3b807510,ba87c95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
