# Self Collision MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
becc833c,3ca2893e,3f2ad86b,bfc6a40d,bc486ddd,3fc8b82d,3f86d71a,bec71e13,3ca28683,3f1e716e,bf7ff447,bc486c95,3f7fffc4,3f5e7f44,3f6bd8f8,3f7ff31a,3f49139a,3c9af10b,3f7ffb19,3b2f5b37,3efd3a35

# OUTPUT - 1 values
3e659821

# JACOBIAN - 1 x 7
bcbeec37,3e2b7c08,3ad57504,3c15351e,39d930dc,ba342eee,b7cad9fc
c094b2bd,3fa3cc2e,bfe27e02,c00c8130,3f89eac3,bf817e84,3f865ade,bf6cf5fc,3f9495f6,3f7df342,3f89a424,3f189284,c083a8e7,3fc2c909,3fd28065,be2088f2,3f970c81,c04a0332,3fd091f2,3ea68f4c,bfc35831,c000b359,3faef38a,c1003e71,3faed1b3,3f2336e8,bfa6a80c,c133e4f7,3f42ce8c,c01ad2c5,3f9b2edb,bfe9abb9,3f96961d,bf8fbbba,c0b4ddb7,bfd69504,3fb58ee2,3fb789c1,c08ceea5,bfaed279,bfa9706a,3fc42685,3f70bbc8,3fc1a761,3f5b47b6,3f8806c2,3fa192e8,bfb0a47b,c00155ce,3f891f06,3ff90a17,3fc2099a,bfb64fc8,bfa2b7e8,3fc42e1b,3fe4e68d,3febe8d4,3fab4f30,3f9fbbbf,bfd5b5c7,bf445261,bfe6fc8f,c071bdbe,3f77c964

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa3cc2e,00000000,00000000,3f89eac3,00000000,3f865ade,00000000,3f9495f6,3f7df342,3f89a424,3f189284,00000000,3fc2c909,3fd28065,00000000,3f970c81,00000000,3fd091f2,3ea68f4c,00000000,00000000,3faef38a,00000000,3faed1b3,3f2336e8,00000000,00000000,3f42ce8c,00000000,3f9b2edb,00000000,3f96961d,00000000,00000000,00000000,3fb58ee2,3fb789c1,00000000,00000000,00000000,3fc42685,3f70bbc8,3fc1a761,3f5b47b6,3f8806c2,3fa192e8,00000000,00000000,3f891f06,3ff90a17,3fc2099a,00000000,00000000,3fc42e1b,3fe4e68d,3febe8d4,3fab4f30,3f9fbbbf,00000000,00000000,00000000,00000000,3f77c964

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35fbf6,3ec86876,bda98b17,3e902362,3c458c59,bc99ab7e,badf9cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41a64d,3e50a05a,be929d91,bcd4e208,3eadb154,3e4477d5,3c12caf0
be8ff2d1,3e1c4c09,be2d4fa6,3f15ec4b,3cd195f6,3d7b3480,ba65e7f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d998756,3ebf23fc,bdeffb60,3dc09442,bc2e02e8,bccda753,bb007f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb12167,3c10ac80,3c0f254e,3dccb696,bbd0c3e9,bd51a1a0,baac6b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8573d7,3e3bf56c,3de0dcce,3d94f653,3c646bbc,bcbef164,3b24c8b0
be8ce428,3e9a09ab,3ddfd4ea,3d79d5c4,bb9e93a6,3d498fd8,3afaabe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2ec828,3eedd10a,3dbe5605,3eabd1a1,3c3e7856,3d5089dd,3aa88618
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8285a0,3e5f4ad0,3e8439f5,3ee52796,3d90ac15,3da5a7da,bae7a3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0766a,3ddc182e,be8a45a7,bd355aa7,be856ece,3e160ea4,3b7d467f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2a136,3e5407fc,3ecf9698,3e5e11be,3d43e46b,3d5b3e4a,3ab7ae0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12dbae,3e8b8d1a,be7e0d39,be2fbf1b,3c8e9010,3de03508,3a7f15f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89c990,bd1a8138,be0e2044,bd02711c,3ca0d866,bbb76cb0,3b77b627
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d7269,bd625db0,bed74aac,3d7ee0a8,3c15329d,3ca4cbf6,3b1ba8bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8e76d,bcf7dd62,bc01499a,3e3cae46,3da838d2,be063183,3c13910e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff6bab,3e303aba,3e302477,3d5775ef,3df89a96,3d5d601a,3a9fd452
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39f006,be9cefe6,3d2e686a,bed262fa,bdd1fe06,bd34e1f1,3a598b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc57bc9,befb2b45,be8bc89e,3db3170c,3c76195b,3dffe72a,3a938fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e552cd4,3ea4ded0,3e9fe41c,3e33743b,bd301873,be0682bd,ba2034a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdbed80,3e580f30,3e63d6de,3dd09d22,bdd0368c,3bfcd210,3ba55da9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99c506,3c9c26c1,beb2aeba,3e5dd09a,3e18a381,bd81e624,3a20def0
3d9d4942,3eb4975b,bcaeff20,3e69643d,bc0dfbc1,3db5fe72,3a865ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8d0900,3d82a25a,3bf2af52,3ee15824,bc1a65aa,beaa8868,3b3a0b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be667642,3e93eac8,3ddb0ef4,3e081b0d,3ce20dee,bd4b8366,3ae465d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccdf29c,bcff3230,3c4b3950,3f708c5e,3d313c99,3f0c7338,bbdc32f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c506b,3d9466ae,bd0f1831,3e52f84b,3cca5ac5,3dff9c0a,bb6ee626
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05f754,bf08c456,bd499ef9,be9c2bcc,bcdae6e4,3d0837cd,3a83e988
3df132bb,3cf8d108,be0bd4f7,be0a3695,bc883d60,bc14d4bc,bab0e492
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc743568,3ea807c3,3e16c149,3eb2b164,3d02fca9,3d1bb82e,3a04f634
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb19da0,3d43ca78,3e467882,bdc696e3,3b3963c2,3d69c754,3ae49e1c
bed7bb4f,bdb682a8,3c8c5fd0,bd80e27e,3ed23adb,be7b2338,bb161d19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a47cc,bd0402f8,3d734322,3d852e7f,bbe90da1,bccf2f3c,bb59c800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e6bb6,bf2d6b40,bcaf4d3a,3e2320bc,3cb9b523,3cecc458,baa2db62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4921c6,3efd2a9a,bd735171,3e85455c,3b39e0eb,3c8fa5ee,ba7cfdfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5db52d,bea01548,bdee0e75,3f4e81fa,bbd6164e,3d3524f0,3c08a2fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e8d04,3e92b93f,3d45add8,3f5a6768,3c9b9c8a,3de17c8e,ba7e44ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b866640,3db2a250,beb4a026,bb447100,bea2d651,3e79006b,bbe99194
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e849bb5,3e771b7a,be6a91ca,3d4a9b58,bbae27dd,bd0caf91,3acf8d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92d86c,3f0124d4,be1674d0,3e2e5462,3ce6cf84,3e460ba2,baea524c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b3a12,3d9a097c,be2e2deb,be46e289,bc0e9571,3d8bf547,3971ab38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2d16ea,3d0e23d4,bd18e17f,bd9f483c,bdddf6d0,bdce9d62,3b4e7105
bd76e700,3eb2c644,be2a9e4a,be81aa23,bc708da9,bbcd4c20,bb5cf7c6
bed4f1f3,3d820a95,3eae0046,be578fc9,bd570895,3b163c5e,bb6511c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b5757,3e05e058,be85a709,3ddff27f,b8f16ea0,3c5a6298,3bbce369
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90f105,bbadf3f0,3edcfb50,3dc86536,3c25e797,3e6c0be2,b9c1758e
3e1f8884,3cef0056,be20a931,3d509a90,3888cc68,3b1a4b90,3ab9caca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e361410,3f0189ab,bc967fb5,bc1a461e,bcdceab1,3d9ebb46,bbc597c8
bcd9076c,be52fd80,bdf7726d,be701544,3a91f216,be1c3aa7,3b2d7c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8becd6,3e9792c1,3eb38f5f,3d906f97,bea16dba,be835d86,3ae5c83f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22f45a,bcff60d8,3d851bcc,bdf07e88,bd0b7444,3c354bc8,bb78edb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e0a34,bc963e38,be804a4f,bd5da74d,3c08173c,bc598bc0,ba10d90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0cf96,3e2252b5,3eddb76d,3c20e558,be108230,bdf5ef4e,bb26dca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfab1d,3e53c7ae,3f2ac799,3e5af928,bee9dd75,be0bc91a,bbcc0d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ab489,3ce7e2a0,3be84724,3d235f1b,3c44659e,3d4fbcbf,3a0e8f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db89fda,3d96ee38,bc5a5468,be38590c,3b6908b1,bd64a909,3b49662c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d078a39,bc672ec0,bb95760f,3e1321e8,3d0bba88,bcad6b7c,baf56981
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23427c,3e5888da,bd0f3f34,bdcf9894,3bcd7028,3d8a0a37,399d1274
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc58db36,bd67c5a4,be70af19,3ecb596a,3d47f678,3ee0c042,3b62d9bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a0f63,3e6252bd,be82c241,bd8d36a0,3bb664c4,3c2a6719,b9a05cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd7bdc4,3ece67c6,bb998460,bea515a8,3dbd6ac0,bd4a578e,3aeb2b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2528b4,3e645635,3e9805b9,bd1c4f40,3f0ab6bd,beadba4e,3c40c6fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be399782,3efad2c4,3d820602,3e6ef79b,bbbf6204,38b33800,398abb48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f669f,3f6d5bed,3e316ad2,3d0c82c8,3e0623c1,bd5a51b2,bb66d2c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be874b54,3f83185a,3ddf380f,3e68c65e,bc165e10,3e886ac8,3b907581
00000000,00000000,00000000,00000000,00000000,00000000,00000000
