# Self Collision MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5d5dc2,bf882a7e,bb106b57,c018f236,bb2ef3ed,3fa9c5c2,bda4c4f2,bf42cae1,bf5fcbce,bb106b4f,bf2ed691,bb2ef3df,3f7863ac,bda49774,3f261ba6,3ef89ae0,3f7fffd7,bf3aff0e,3f7fffc4,3e77d47b,3f7f2c03

# OUTPUT - 1 values
3d10d9a6

# JACOBIAN - 1 x 7
bda98740,3da9c63c,3d4df7a6,bbfc8fbf,baa7f679,3a76a120,ba7a1fb8
00000000,00000000,00000000,00000000,3e60d4f2,00000000,00000000,3e128291,00000000,00000000,3def68e0,00000000,00000000,3efcb69e,3f1861ae,00000000,00000000,00000000,3f05f683,00000000,3ddf98c0,00000000,00000000,00000000,3ecca176,00000000,3e331e82,00000000,00000000,00000000,00000000,00000000,3ecda87d,3e4f3d61,00000000,00000000,3ed216dc,00000000,00000000,00000000,3da823ac,3f1013d8,00000000,3ef89c3a,00000000,00000000,3e0ab905,00000000,00000000,00000000,3f149734,3f1df56d,00000000,00000000,3effbdeb,3ed77602,3e83a554,3eb6ec9d,00000000,3d5f10a0,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed97442,be5c6550,3d938cda,3e883083,3d1ab891,bd51f411,bafd3d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd7e8f8,bc10ef50,bb4be13d,bf0700c6,3d31e66a,bf3fcef0,bc480789
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea39bb8,3e075838,bea9981c,bd5e2e05,ba13742a,3d8fea8c,3a892031
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cedc3a0,3a6ee300,3d94d2e1,be3bcbc5,3ead7570,3df34a14,bbf1052d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00c601,3dbc151e,3cb4badb,beaa2dd0,bc0e015d,bc82e05c,bba16745
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9858d,bea44857,3d634d48,bd45fd18,3c445729,3d09bc27,3b449b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24bd40,bd3d1d02,beedf693,3dd21c1e,bcc271a2,3d3aed9a,3b9d5951
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdab2bd,bd1fbeab,bd305718,3e6fbad2,bbfbf3f5,bd1fd688,bb040c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd1d08,3e81fd50,3ebf63a0,3e1a1ebd,3c63b3d4,bd0e0681,ba831284
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d74c432,bd8d972a,3da5ed0d,bf6e2473,3d839af1,bf8cb2c1,3cd786b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1144a4,be908ef2,3f1908af,3df766ce,bd4fe6fe,3d8ba5ca,3b4234be
3c4421e9,3dd482c8,3cb89d63,bfeeacec,3dcf2125,bf8ae36a,3d44155b
3e165240,3dc707a0,3d9a455f,be528d9f,3d5faf32,3e1bca1c,3b388602
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcac228,bdac7544,3aaa332c,bf3397ec,bc11f1f3,3a921bc0,3b49821b
3e9f64f9,be09e4b4,3d636f58,beec902b,3a6a1c00,3bd699e0,3b273f57
bd8a931d,3e4a9564,bd86fc17,bca2448c,3ca0f810,3cacf7d0,ba914c85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c715a,bd9ff53f,be8aca26,bf3b745b,3d1c53e6,bf0b2bf2,3c55863d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18fb58,bf163b99,bce65d28,3edfa90b,3c170004,3ca56b1c,3b489f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9bd2ea,3dae0bfd,bca8f7ac,3e14fcad,3da26211,bc26fd90,bbcd6198
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e71a1,3e39071a,3ec1ac88,bde8c996,3df903bc,bc033590,3c5002a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98ad47,bded553e,3d1f2598,bf6272e2,bdd2646f,bd3bcc66,3ba2a203
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb3b9b2,3e067a88,3b900397,3f06ee33,3c7fcc1f,3de13b38,bc0782c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3bf48,be6ae410,3b1e7892,be08f33c,bce35498,bd91b20d,3afa419f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe9023,be60832b,bd074de0,bf9d64c7,be685ca1,3c903acc,3ac1f38b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90e64a,3e4171c4,3aaafca8,be5aa50e,bcdb979c,3d2fc152,3a02bbb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f6d50,bc83c960,3e97170d,3e88ffd8,3b1f4cce,3d45fb4a,3b8c6416
be989272,bb7eac40,3eb0b265,be7301dd,3ed0af38,be2b6ed7,bc0748b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3869e,bd5b0524,bb03fff2,3f061003,3cba5469,3ccabf1a,bb38b4d4
beae7380,bd98f903,3e4d2a63,be8fcccd,3e8e6ad8,be541d81,3a249695
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a32c6,3f41b534,3d7225a8,3f36474e,bb84b8b0,3ddd7f7c,3b8232cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd239bd5,be0e0230,3c1951a8,bc75e580,3b86299c,bcdbc08c,3a6bac8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00f59c,bec7c2dd,bd81cdb2,3c360930,3c3de61b,3b6984a0,3afe4a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5d281,bf3863dd,bc11be5b,3e0854d6,bd2761ec,bcfee70c,3a2d269a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75d25c,3eb73588,3bcd2ab4,3e041bbb,bc1140c1,3d7bf504,bb39469c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bef6161,bc9dab1d,bd51d002,3d8f4b94,bde5d1aa,bdb1d6ed,bb9a833d
3e038825,3e8f2a53,3e126912,3dc1e2ec,bc7fc49f,b9625900,bba7fbdf
be96801b,be04774c,3efd0fe5,3dc23f1c,bd57cb12,3b39264c,bb6269da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed08a5e,3f04d3da,3d09c8fd,3ed8093f,3914d046,bca93a24,3bad2a95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eceee95,bf21399a,3dc6de94,be28ac59,3c953e44,3c7d1f80,bb19a96d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5eeed6,bf4e48e3,3f3b3a60,be4a4a54,bd431e55,bbcff5f0,bc030941
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1aed8e,3edbc370,bce80e19,3e78b8a6,b8bec1a8,be722857,39860d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca73470,3e90e7af,3eb960e6,b95bdc00,bd09edd6,bbea1340,bbb2568d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ca1f1,3e126c34,3c7ebc57,bdfb9ba9,3b9f934f,3c891388,bca43f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bb11c,3e75da20,3f1ce79b,bd50b600,be1404a2,be03d2b2,3ad6ebd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d90db78,bd00e164,be91ff66,3ecd2ccb,3c1eecd1,3d39cfd6,3a927aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c3fe5,be2878e3,3cf0c3d1,bfb5ad91,be0dfbb4,bebcaf52,bb9521ea
3d2d3208,bc91c239,3c88882b,3ec73bd0,3c3dd813,3d3444b9,3c087025
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4ec4,be564ed0,3dde61bc,3e85a424,3b683cad,bda2321e,3b0a2346
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddbb8ec,be68e9a1,bb769168,3efd2c7b,3d0db3bb,bc4ed208,bb675a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0ec1a4,3e0a6cbf,3b7ff14a,3f02dd75,3d402d6b,3ef2f811,bc32f511
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63c3f6,be785022,bea12a6f,3e8b06bc,3cbde49b,3cc4c620,b75d63f0

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9356c,3eb82d83,be09cd15,3e8c4d74,bdc700f5,3f63ebcc,bc41961d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecab98c,becbe259,beb68319,3f652169,bdd1ec31,3f599a3d,3b0ff890
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd3284,3eece584,3e9baed0,3f6ff144,bdd2c014,3f53eb42,bc80066b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec185a2,3ee03d97,3e768fe1,3f44437a,bdcf942a,3f1f9515,bbf23b22
bf1ead15,3ef5bdbd,3f1a9d88,3f25e253,bceef327,3f050e3b,bc7e31b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
