# Self Collision MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf630176,bf7455d6,bc988199,c0165011,bc83993d,3fb28470,bdeba1b1,bf466776,bf50e480,bc987f57,bf3661db,bc8397ca,3f7c0a1b,bdeb1cb1,3f21c6e5,3f13fc67,3f7ff4a4,bf33a566,3f7ff78b,3e336cfb,3f7e4eb5

# OUTPUT - 1 values
3d3856c0

# JACOBIAN - 1 x 7
bdce35ce,3e11b213,3d5455f7,bc435462,3a4c4ff4,3bec2250,ba259cdb
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3ea94bbd,00000000,00000000,3e2cc319,00000000,00000000,3e663e32,00000000,00000000,3f17c635,3f2ec6fc,00000000,00000000,00000000,3f28de7f,00000000,3e22969e,00000000,00000000,00000000,3efac5ca,00000000,3e0cd2ed,00000000,3c34b370,00000000,00000000,00000000,3f31dcd0,3e6b13f5,00000000,00000000,3efa3bc5,00000000,00000000,00000000,3decb5dc,3f2bd46a,00000000,3f12c9d4,00000000,00000000,3eb2c1ca,00000000,00000000,3ca3e118,3f333f34,3f4565d1,00000000,00000000,3f172554,3f081494,3ec527d5,3f048340,00000000,3d608a38,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb5731,bebc0ea2,3d902f91,3e8261ed,3d172383,bd501dcb,bad2e712
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbda5977,bb01a6c0,bb4ad13c,bf0a13eb,3d72a51b,bf542b33,bc47a059
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3e1ab,3df86624,bea68d47,bd704e19,b77421c0,3d981e33,3a8bf78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21c708,3d00a9c2,3da7fc1f,be342e91,3eadc82c,3e0f8479,bbf9ea73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be044fff,3da90241,3d277dc4,beaf9a28,bc0b7fec,bc37e610,bba3f03a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda8196,bed6ef92,3d61c5f3,bd54ea70,3c41a3ed,3d173809,3b40fd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a4347,bd2f5f73,beeda516,3db70a9c,bcbfa0ea,3d4c2220,3ba0c6f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdbd044,bcfb79ac,bd32cab0,3e6e04cb,bbbf73d2,bd312540,bb0283d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc368ef0,3e867de2,3ec1d9ed,3e16f47b,3c64b49d,bd0024d9,ba94773b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d706dc8,bd8b40c8,3da3f472,bf7200fb,3da9d531,bf97427d,3cd61721
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b177a,3de0c900,3d9ffeca,be53b4d9,3d59d808,3e234ea1,3b3426a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce8e76,be167794,3b028ae3,bf301169,bc15baf6,bb0702d0,3b490980
3e9f7627,be220d3a,3d5f2b99,bee60f91,3a4caa2e,3ba410c0,3b2281e7
bd89dd0e,3e4b85ac,bd7ea73b,bcc2e190,3ca0ca46,3c54d1a8,ba98fdba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37f969,bd8e61bb,be8b1151,bf405693,3d461269,bf0fd1a4,3c4fba43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bc91a,bf0cd61a,bc8fa86f,3ed4b50a,3c14787d,3ca5f75e,3b46a001
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9881ce,3d9836f8,bcac77f3,3e18c726,3daa8e44,bd397d34,bbcc306e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98f976,3e4aa298,3ec36842,bdd7ca27,3df86ebd,3c284b00,3c504433
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ac410,be1a0b5b,3d1de41a,bf5dba8c,bdd1d361,bd3af0fe,3ba323fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb15f4b,3d843044,3c3f3209,3f02bbd4,3c7234fd,3dee4054,bc0820f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7ee57,be80d50a,3c821d34,be1c0ff8,bce1d363,bd90c071,3aeeabd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbff0420,3ec0e170,3e966e6e,3e7a0fcc,3ce210e5,bd6aa586,39f4a8fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec229c2,be5b4d34,bd10feb8,bf9b19e3,be68e538,3c1d85b0,3ac86ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93f76a,3df60f3c,3b2b0a40,be66c2ac,bcda9e9d,3d2530fd,3a0135a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35fcbf,3c2b0700,3e97bded,3e801fb5,3b43d009,3d53373e,3b8a9ded
be94b02a,bcba61b8,3eb3febf,be6d771b,3ed2d817,be41a183,bc04b2ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6cd1f,bdf8ad84,bacc9e7b,3f01ab74,3cb973f6,3cd6e99a,bb3811bd
beac98be,bda85eec,3e4e6b0d,be8e5862,3e8fb668,be5e8856,399237dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d254121,3f2aa0e3,3d81fc0f,3f398bd6,bbf6aa43,3dbaec9a,3b7b22ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd257637,bdb97a60,3c397923,bd43ab40,3b8010a9,bcda41a4,3a57ad84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04e7d9,bf03bba7,bd806271,3c2c6140,3c38560b,3c0aaabc,3b0288b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9328a,bf36922d,bc52d3c8,3deaa4e0,bd25d540,bcbd30a8,3a1fe9c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78a43f,3eb02995,3c31a55d,3de462e2,bc0d8486,3d83f47b,bb3c07d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be9214e,bc53bd08,bd5056ad,3d7d6c3c,bddacc95,bdbafc4e,bb9abfc3
3e0c597f,3e96a624,3e1a1a9c,3d970f18,bc6a6f5a,bad64b80,bba52b24
be928b78,bde52d7a,3efd7b1f,3da41ddb,bd56b884,3b2c9a60,bb5d4f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3dcf8,3efe1fd7,3d28be3f,3ed36ffe,b964c276,bc2bf9d0,3bacb2b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed38c71,bf20be1d,3db51a79,be3009d3,3c966eb0,3c944324,bb141103
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be566b5a,bf4e3045,3f3a1b8b,be582c55,bd3eadfd,bb3d7a60,bc039a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c6156,3ec2e8ae,bcd21251,3e5f1896,3ad12a62,be5a82ab,38bc8640
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceeb048,3e80caee,3ebc2a4f,bc097630,bd0c0f4d,bab29bc0,bbb030a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e57d2,3e0d54e5,3cb62aad,bdf6ff88,3c1e87d0,3c1a4810,bca34e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97b1a3,3e772455,3f1d1976,bd4f8686,be0f1b35,be013b3f,3ae6170c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbaaa78,bda5b48c,be93d3af,3ebe0caa,3c1b65fd,3d4b02a4,3a941740
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d55ca,be201116,3ce780a7,bfb386f2,be065c20,bec5c8b1,bba1eb33
3d2a1b24,bc53e076,3c8c8b3b,3ec08568,3c46ff8e,3d3cbd66,3c06c251
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb2415,be2005b4,3de11fe8,3e766d06,3b69547e,bd95a740,3b03d3ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de255b1,be49ec4e,bb6ba77d,3ef658a6,3d0aeef7,bc7d3ea8,bb697b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9061ea,3e958afd,3e0b1e37,3e9a5378,3bca29f5,3d9afd71,baa2b436
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc09f85c,3de2b865,3c27721e,3f023309,3d4b1318,3eeebe30,bc355f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e768840,be9c90c6,bea25cec,3e85611b,3cbad143,3cee60e4,38943320

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fa6c5,3f246975,3e1cee22,bb994a10,bdb939f1,3f35b27e,3a8aaded
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63eea3,bf26f37c,be8d7082,3f0e6801,bdf7187a,3f45f8e1,3c21e7dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb69fe5,3f1fc12f,3ea2e636,3eb14ea9,bd9cc0a1,3f028f0d,3a898bb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb46542,3f0dd898,3e8a0ba1,3ea6d859,bd9bf041,3ec2677e,3b9cda5a
beee5890,3f2c87c3,3f000c76,3e0adce3,3c634447,3e585685,bb2a95ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
