# Self Collision MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf57548c,bf9f3b8a,3d9a0e60,c01b9482,3d9c98e1,3f98262d,bafbc639,bf3ed27e,bf727301,3d99e931,bf26ff0d,3d9c71d3,3f6d8904,bafbc62e,3f2aa77c,3ea45b0a,3f7f46ab,bf420811,3f7f4082,3ebeec9a,3f7fffe1

# OUTPUT - 1 values
3cb83f68

# JACOBIAN - 1 x 7
bd9c8c56,3d6fd194,3d3a90bb,bc7b9d64,bb98001b,bbed1ac5,ba56363a
c004fa2f,bf495c04,be4a0fa2,bffdffcf,3af14a80,bf0f28cc,bfc1f030,3d8d2fe7,bf349ad8,c04b91cb,bdd2fa6d,c0cce466,bf98f693,3e9ea69d,3ee4f245,bfe7eefe,bf6c9fbb,c0208cdb,3e93a25b,bf9036e6,3c539090,c03f37cc,c011f3a8,bfad5cec,3e653032,c03a0112,3e74bc6d,c0954ea5,bf83428f,c0a4a651,bf3c45f8,bfd21320,bd9eb624,3e3c8689,c08db219,bece6de6,3e8e4dcd,bf964d26,be188abc,c042cfec,bdcff2d8,3ebce045,bfd7f39c,3ead04fe,bff8cdf6,bf738601,be84275b,bf80d859,bfa984ec,bf334fb5,3ec9e6c5,3ea773b1,bfaa5eb6,bf2f396f,3ead392d,3e5a9fbe,3d8ea561,3d9c6c9d,c005ed3a,3a54f700,bb0f4a00,bed955d9,bf5aa6f0,c0067ae1

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3af14a80,00000000,00000000,3d8d2fe7,00000000,00000000,00000000,00000000,00000000,3e9ea69d,3ee4f245,00000000,00000000,00000000,3e93a25b,00000000,3c539090,00000000,00000000,00000000,3e653032,00000000,3e74bc6d,00000000,00000000,00000000,00000000,00000000,00000000,3e3c8689,00000000,00000000,3e8e4dcd,00000000,00000000,00000000,00000000,3ebce045,00000000,3ead04fe,00000000,00000000,00000000,00000000,00000000,00000000,3ec9e6c5,3ea773b1,00000000,00000000,3ead392d,3e5a9fbe,3d8ea561,3d9c6c9d,00000000,3a54f700,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed742dc,3d153ba8,3da30f3a,3e8e5297,3d2f4c56,bd4f6b76,bb2ce682
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd51d3f,bcab8e06,bb4ce138,bf038bb1,bd4b87b1,bf158f78,bc470e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea33ce2,3e13584a,beb77463,bd4bfa2a,bb754b69,3d75a0ae,3a81b2cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91c050,bd5324d4,3ce95f8e,be4348fd,3eaaeb08,3d98c7d1,bbda963d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9de3b,3ddcc7eb,bd895fa1,bea44f0f,bc1bfc78,bcdb1e74,bb9a337a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed83fb7,be2132f6,3d693c7c,bd334b98,3c53a7f3,3cd4a010,3b4c51f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fd3ef,bd4dca8e,beee6915,3ded0210,bcd23485,3d0f2722,3b943ecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd969d2,bd5bdca2,bd22d309,3e70dec0,bc97c734,bceb4fac,bb06e12d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12ccd0,3e6d65de,3eb31823,3e1d2a5a,3c5d5922,bd2b6095,ba372dbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d79471d,bd8ef4ca,3daea850,bf69c1e4,bd375322,bf6d6c55,3cd8fec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be954098,bdd62e78,3f10b04b,3e496fc7,3d44355a,3d20a9b5,ba891b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12c9ee,be592476,3f0ea761,3e0ad0aa,bd520922,3d3e2168,3b558e38
3c466d02,3df63dbe,3cce429f,bff1137f,bb6051a0,bf6e4054,3d45fb74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc69892,3cd462e8,bb00c630,bf36db30,bbf61d84,3c003768,3b4909cb
3e9f28d6,bdb33bb8,3d763148,bef2b9fb,3acdd757,3c223e78,3b30c9c4
bd8b4314,3e3ba93a,bda8c570,bc7e0798,3ca13a26,3d1e56a6,ba792075
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41236f,bdbc32c2,be8910c3,bf36383f,bcb6c562,bf0166c2,3c60c252
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15e5e9,bf226faa,bd9f7c47,3eeaa614,3c253588,3ca29847,3b4c6b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f43e8,3dceb658,bc98edaa,3e110a6e,3d62dc3f,3d7d6914,bbcc19bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea43a60,3e13f92c,3eb8d8c8,bdf99c25,3dfb7dcb,bd3d0ba0,3c4e122b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e965bac,bd5ea7a2,3d248937,bf66fa18,bdd4d635,bd3adfc4,3ba090fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb6191d,3e724e48,bcf52ba7,3f0aee64,3ca77ce7,3dbce74a,bc0513ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f31cf,be337990,bd79dbd8,bdeb2b50,bceb4c1b,bd90b961,3b093912
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba9bc2,be6a4095,bcb231ca,bf9f813f,be6444c8,3d0f2978,3ab079a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d8adb,3e95f4d6,bb9f77db,be4ddac6,bce0819d,3d434f26,3a06e2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f094dd1,bed0489b,bdf7de72,3da00392,3cc510d8,bc7a6fa8,395fff59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49648c,bd8ac6ac,3e939228,3e91bc67,ba706fdc,3d242f44,3b8f7143
be9ca6e4,3cfbb468,3ea07156,be78213d,3ec33fcf,be000ecc,bc0be89f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fef65,3d5dcde0,bb892d3f,3f0a61b9,3cbebd71,3cac6e4d,bb394098
beb05614,bd74f8f2,3e47b906,be910616,3e864393,be3e2693,3ab7921e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd218580,be6d383c,38bec480,3c938680,3ba9ab7e,bcd92fb4,3a8cb06a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef96ad2,be390d78,bd898d46,3c4c8df0,3c5d7017,bbe72a60,3aec7a2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec21a08,bf3a03d7,3c21d540,3e1b73f2,bd2fdeb0,bd44d3fa,3a4bbe4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72a4b5,3ebe1137,bc7c044e,3e15fd0a,bc27bd52,3d5a78d8,bb321151
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf5f890,bcf184b1,bd56e877,3d9fddfa,be121d63,bd9d3742,bb981786
3df40e70,3e818848,3ddb7210,3ded0d68,bcbd2370,3afa7f00,bbad62a1
be9aa581,be1efc99,3efa0ca3,3ddff2e9,bd5cec6d,3b588760,bb6d022c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccdf47,3f0b764c,bb0b6cf0,3edc3916,3b13ddb5,bd2cddce,3bae4115
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9df89,bf2155ce,3e0cdd62,be2106e3,3c8d29bc,3c195648,bb257a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be682590,bf47ebd6,3f3fe44f,be3c14a1,bd5cc523,bc6a19e0,bc014cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd194ad2,3efde89a,bd2739ef,3e891b61,bc24e210,be8fd63e,3a21c12b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c353fb0,3ea9ba80,3eab7a28,3c054f60,bcf9346a,bca52f14,bbb66264
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ab60f,3e141d76,bc84aa42,bdffe91c,bcc88432,3ce97180,bca5016d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fe94d,3e6eae11,3f1b59f9,bd50ad1a,be3182ee,be09310b,3ab36314
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4896b0,3d4cf7c4,be89033a,3edc473b,3c333b95,3d0ecd38,3a8da386
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b02bf,be334fce,3d0d72d9,bfb79d10,be3a86cf,beab0bf6,bb6e7d6e
3d306af9,bcd02df1,3c6da796,3ecda39a,3c047956,3d21b7f7,3c0af5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4d56,be9bc0f9,3dcf0ea0,3e8fdf06,3b5e81c3,bdb8c99a,3b17aec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd48fca,be8ec612,bb920aa4,3f01d9bb,3d1d60c0,bbc41780,bb622261
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc13c41f,3e33f03a,bcd3d3d7,3f03705a,3cfdd350,3ef92a82,bc2c300c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4fbe3a,be0ee6ff,be9aa218,3e90b940,3ccf05ab,3c478360,b94b89f6

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c2688,3e584294,bd40fabe,3e9e3e98,bc4104f0,3f375678,bc40b254
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e74ed,bed92f55,beb3fb00,3f61a82d,3c65d404,3f2a5aa9,3b004ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed66f97,3ed23e67,3e380ad6,3f3e82b6,bd2cd89f,3ef63a67,bbfb7881
bf2827a4,3eed0250,3f09e082,3f13af29,3c9fdb80,3ed6c6a5,bc7dd0e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
