# Self Collision MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5d5ce8,bf891182,398123f1,c01917b7,b9e9ca3d,3fa928d6,bda121a2,bf42ca56,bf60aad6,398123f1,bf2e68de,b9e9ca3c,3f7816fd,bda0f717,3f261c4c,3ef57176,3f7fffff,bf3b6564,3f7ffffe,3e7c95cd,3f7f3544

# OUTPUT - 1 values
3d0efa9e

# JACOBIAN - 1 x 7
bdd4808f,3dcadb1a,3d6134b4,bc2f8e60,bb1522bd,3a9da4d4,ba7c43f7
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3e58a73b,00000000,00000000,3e0e0aa1,00000000,00000000,3ddd35dd,00000000,00000000,3ef8e1ee,3f16d988,00000000,00000000,00000000,3f03983e,00000000,3dd44af8,00000000,00000000,00000000,3ec97718,00000000,3e35aa1c,00000000,00000000,00000000,00000000,00000000,3ec4f9ef,3e4c61be,00000000,00000000,3ecf431f,00000000,00000000,00000000,3d9650a0,3f0e2b64,00000000,3ef5633c,00000000,00000000,3df40ab3,00000000,00000000,00000000,3f128b1a,3f1b07a1,00000000,00000000,3efc75ae,3ed31672,3e7f922a,3eb11303,00000000,3d4921c4,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed973f8,be524e58,3d940cdd,3e8885ae,3d1b5021,bd520157,baff636a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd7e89a,bc186a1e,bb4c0354,bf06d21c,3d27279b,bf3e5d24,bc480953
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea39bae,3e07f708,beaa0b99,bd5d2b42,ba2b3bc9,3d8f48a8,3a88f904
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cedb6a0,ba8fb240,3d91f65a,be3c374a,3ead66f0,3df03061,bbf08c0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00c579,3dbd5616,3c9daebf,bea9dd36,bc0e6ae0,bc85bb08,bba1433f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed98565,bea100b6,3d6385a3,bd450c38,3c44c92a,3d08bc58,3b44c9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24bed6,bd3de86b,beee0106,3dd39c66,bcc2e83f,3d399b8e,3b9d29c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdab292,bd220247,bd2ff636,3e6fcee9,bc02fe75,bd1e8852,bb041f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd2be0,3e81a31c,3ebf0469,3e1a4aee,3c6388ac,bd0f045f,ba822dcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d74c4da,bd8db3d2,3da63778,bf6de984,3d7a8a42,bf8bf2b4,3cd79640
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1144de,be8f50b4,3f18b7dd,3df912e6,bd4ffbdb,3d8a3eb2,3b42ab31
3c442243,3dd5ec36,3cb95228,bfeed1e1,3dc930fe,bf8a3906,3d4426d4
3e165187,3dc4d8f8,3d9969ee,be527b09,3d60a673,3e1b38c9,3b38bc7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcac194,bda3ede4,3a9ca2ec,bf33c82c,bc11506b,3aafd500,3b49856f
3e9f64f6,be083270,3d641022,beecea3f,3a6f03fa,3bda3fa8,3b277b66
bd8a9339,3e4a4fc8,bd881cfe,bca0602c,3ca0feb3,3cb1c26c,ba90e148
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c7207,bda1155e,be8abedb,bf3b2c29,3d156428,bf0ad724,3c55cee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18faec,bf16c9ef,bcf34cef,3ee04556,3c176aa5,3ca55bd2,3b48b7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9bd36a,3daf681e,bca872a2,3e14c583,3da105db,bbfcb3e0,bbcd69dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e7275,3e37c30a,3ec16938,bde9ba64,3df91b50,bc188060,3c4ffcbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98acf5,bde89b90,3d1f54ba,bf62b4ad,bdd27b6d,bd3bd369,3ba299a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb3ba0c,3e0ad340,3b58d7ce,3f072883,3c81063c,3de03144,bc0778be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3bea6,be6922a4,39d610a4,be07e119,bce3936f,bd91b9eb,3afad60b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe8f97,be60de1d,bd05daab,bf9d8414,be6844d1,3c94f3b0,3ac19944
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90e5d3,3e45d916,3a916e2d,be59f36a,bcdbbff2,3d3079b2,3a02d104
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ea276,bee3fcc4,be043978,3da2cba2,3ccf8e52,bbd83da8,396371a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f6ec0,bc92df60,3e96fd6a,3e897d3a,3b19384c,3d44f6da,3b8c799a
be989309,bb2b0d80,3eb03332,be734da8,3ed0529a,be29e42d,bc076865
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3861f,bd494c4c,bb087287,3f064e09,3cba78be,3cc9d212,bb38bb88
beae73c8,bd97e55e,3e4cfb45,be8fdfca,3e8e332f,be535f32,3a294000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a3383,3f431ff2,3d6f7b64,3f36175a,bb639759,3ddfd7a7,3b826ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd239b8d,be116ab8,3c148469,bc57e860,3b872c2b,bcdbc9c4,3a6cb412
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00f503,bec39ad8,bd8205a7,3c36f340,3c3ed0f6,3b525e60,3afdecbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5d1fd,bf387c70,bc0805c9,3e096474,bd27a2fb,bd01cc14,3a2dd5ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75d1ef,3eb79700,3bb6bee5,3e051aa6,bc11e00a,3d7b006e,bb39209d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bef6255,bca0fec2,bd520552,3d9037b6,bde7a2d5,bdb12b9a,bb9a7ca0
3e0386cf,3e8ea926,3e11425d,3dc44784,bc81a593,b9036100,bba81f0d
be9680b5,be059372,3efcfe32,3dc3e913,bd57f734,3b3a1b18,bb62ab22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed089de,3f0527bc,3d0528f2,3ed847aa,39537143,bcaf2dfc,3bad30cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eceede2,bf213ed2,3dc98419,be284154,3c950a70,3c79ec64,bb19f15b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ef022,bf4e301d,3f3b6430,be498222,bd43da53,bbd84e80,bc0300f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1aed56,3edd4376,bceb543c,3e7a24a6,b9c28c56,be73ca98,398a75aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca729a8,3e91eb81,3eb8f526,39834200,bd09925f,bbf7ee20,bbb27141
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ca1ae,3e12a570,3c6e5a43,bdfbdb05,3b854759,3c8cfb78,bca4495d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bb1b8,3e75b05e,3f1cdf22,bd50bdbc,be14d5ff,be0401bd,3ad6224e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d90d524,bce78e90,be91b8e8,3ece0414,3c1f8216,3d388046,3a926343
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c3fba,be28f7e6,3cf2234e,bfb5ca96,be0f3f28,bebc0dfe,bb94782f
3d2d327f,bc9448ad,3c87f0d0,3ec79920,3c3c4ef7,3d33a7c9,3c0883d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4eca,be59f106,3dddf503,3e863732,3b680a3e,bda30b0c,3b0a74cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddbb7ea,be6af11e,bb7828d4,3efd8b7b,3d0e2898,bc4b5f6c,bb673dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0ec25d,3e0c0ca4,3b4229f5,3f02e641,3d3e5d25,3ef33cae,bc32d2eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63c122,be742479,bea0fb3c,3e8b578e,3cbe6614,3cc1b09c,b7924140

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17dc12,3f01df4a,bdb5e3fa,3e79988a,bdd425b0,3f62fddd,bc42bc86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b87b6,bf035e2b,bec7879e,3f6a75d8,bdbdbce0,3f579138,3b136a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf004dfa,3f0ffec8,3eaae707,3f6af004,bdd98a8a,3f52fd1a,bc808248
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd8423,3ef63d1a,3e8117a6,3f426602,bdd0b61f,3f1ea69f,bbf2dfa1
bf313360,3f09765e,3f1e8b54,3f235150,bcfdeb6c,3f046add,bc7ea7ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
