# Self Collision MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5b22fe,bf9137a1,3cb5eacb,c01a45ea,3ca788af,3fa35eea,bd5edc4b,bf4156a8,bf680511,3cb5e6f7,bf2aec77,3ca785b2,3f74fb39,bd5ec026,3f27cc54,3ed85bf1,3f7fefd7,bf3e94b8,3f7ff24c,3e94986a,3f7f9f05

# OUTPUT - 1 values
3cf0369a

# JACOBIAN - 1 x 7
bdcd878f,3db6797f,3d54a0c2,bcc2026a,bb53030d,bb98e91d,ba581734
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3e02a1d6,00000000,00000000,3de68434,00000000,00000000,3cb50acc,00000000,00000000,3ed523a2,3f07c6c6,00000000,00000000,00000000,3eda7756,00000000,3d8a83c4,00000000,00000000,00000000,3ea6c8e6,00000000,3e565ef3,00000000,00000000,00000000,00000000,00000000,3e51b014,3e45df96,00000000,00000000,3eb3c9b6,00000000,00000000,00000000,3c0e6d90,3ef7756c,00000000,3ed6fdb3,00000000,00000000,00000000,00000000,00000000,00000000,3efebcc1,3f001e48,00000000,00000000,3edc19fa,3ea82927,3e2bbff6,3e746978,00000000,3cf06010,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8aa3f,bdee35b8,3d988190,3e8b3d44,3d20d6bb,bd51ff36,bb0e3f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd6e649,bc5d0e18,bb4ce902,bf054f04,3c847596,bf309f95,bc47ff4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea37b1a,3e0d043b,beae0d9b,bd55044a,bac4e107,3d88f212,3a86cfd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccbcc00,bc9f0a80,3d709b5e,be3f95e6,3eacd3ef,3dd2b7f5,bbe9ebff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfeb908,3dc8c44a,bbc47930,bea746db,bc123ca9,bca17850,bb9f3c93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed913f3,be835e90,3d6566aa,bd3d0a38,3c48edea,3cfdeae4,3b473dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28d9ba,bd44912d,beee4ac7,3ddfaf8a,bcc7345e,3d2c6892,3b9a8825
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda3c0c,bd36ce18,bd2c6cd1,3e706035,bc321414,bd119e8c,bb051647
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce3bd30,3e7c3de4,3ebba1f9,3e1bab70,3c61ebca,bd187e2c,ba6bf1bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7672e2,bd8e7f8c,3da8c7e2,bf6bff89,3d03ca6a,bf84ce74,3cd84a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11d70c,be837744,3f15d9be,3e034b4a,bd50b056,3d78ec94,3b48e016
3c450141,3de258f2,3cbf96fb,bfefefba,3d9126cc,bf83dad5,3d44f785
3e146aed,3dae50f0,3d91b320,be51dcf0,3d69ac4c,3e159a4f,3b3b8725
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc93b88,bd2b7120,398c779c,bf35453f,bc0b5943,3b65eb60,3b4996d7
3e9f53cc,bdf04bb8,3d6997dc,beefb61f,3a8eaf24,3bfd5774,3b2a99c3
bd8ad666,3e46b330,bd920eb4,bc90d554,3ca12f8e,3cdfc754,ba8aec4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e301a,bdab2ef7,be8a51c6,bf38dc4b,3ca83e9e,bf07addb,3c598c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17da48,bf1b8688,bd339556,3ee53177,3c1b4869,3ca4a83d,3b49fe99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d1bb8,3dbb6650,bca3d2f2,3e130491,3d9431b3,3c819d18,bbcd91e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea096c9,3e2ba300,3ebf017f,bdf14960,3df9e89d,bcb1a810,3c4f936d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97d48e,bdbd2082,3d20f11e,bf64c12f,bdd3443c,bd3bdf66,3ba21681
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb49e96,3e31a706,bbd2ab2c,3f08f898,3c8b9158,3dd5930e,bc06dcb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2130e,be57bcbc,bc9030b6,bdfe723c,bce5d27a,bd91c974,3b014dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd1d4b,be642cd8,bcf1a330,bf9e7af1,be675501,3cc25cd8,3abc94ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fab1d,3e6cc898,ba279c96,be5448ac,bcdd2cfa,3d37239e,3a040116
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cab5c,bedda0ac,be01e7ab,3da16dba,3cccdf7a,bc1bcde0,39619b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be432004,bd105d70,3e960f2c,3e8d6b58,3abfa7c2,3d3ac970,3b8d8db9
be9a16a8,3c16fd20,3eabb1c0,be75a421,3ecce09f,be1b7061,bc09029b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea235ad,bc2b45d0,bb307cdf,3f083f90,3cbbc13d,3cc09ce4,bb3906ad
beaf28db,bd8dbb4c,3e4b5daf,be907212,3e8c1f86,be4c45e7,3a689461
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22d9a8,be316794,3bd2eb83,3ad16b00,3b90a1a8,bcdbaeb7,3a7aca4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efec8ea,be9de15b,bd840f30,3c3fc640,3c4759e7,b9428600,3af8c106
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec475ff,bf393bf1,bb435832,3e11f400,bd29fb29,bd1834e2,3a3737b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74aabe,3eba9de3,ba129e70,3e0d1f76,bc17c03e,3d713a3a,bb3707fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf1d3b5,bcbee750,bd53c024,3d97a5ce,bdf88945,bdaaaca3,bb99ffdd
3e000771,3e89fdec,3e06e8ee,3dd798ac,bc92193b,3a300d00,bba9eda6
be980ae7,be0f5824,3efc4bf0,3dd14487,bd59818c,3b439fd2,bb6614ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf32ec,3f07ddbb,3cb75356,3eda328f,3a47cc81,bce81948,3bad8603
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd13d1,bf215ecd,3de12bec,be24daf2,3c931178,3c5ab860,bb1db7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be625308,bf4cc019,3f3ccf49,be432bb0,bd4ab78c,bc14d8b0,bc028791
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a5563,3eea3850,bd044a9a,3e82cac5,bb44e495,be818694,39c61f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8aec90,3e9aef54,3eb520f5,3b824480,bd062a2e,bc3f2fe8,bbb3cef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bef0a,3e1415fc,3bb683b0,bdfdd08d,bb67e8f6,3cafec70,bca4b666
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d41fb,3e73c79e,3f1c8726,bd50d89a,be1c8dd6,be05c105,3acb4cf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d805f84,3a224600,be8f3a30,3ed4c9e4,3c24f426,3d2b7444,3a910e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5bcd1e,be2d301b,3cfe54c6,bfb6ae28,be1b16e2,beb6288d,bb8b594d
3d2e6560,bcaacf18,3c82bb03,3eca7ffa,3c2da885,3d2dbf4f,3c097934
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb53ec,be7b6bd8,3dd9f940,3e8ad234,3b65f8e0,bdaad50b,3b0ec06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd91653,be7d669c,bb82fe3f,3f004012,3d126772,bc299868,bb65aeb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc109ee4,3e1abca1,bbb3c51a,3f032a6e,3d2d425f,3ef5954c,bc30e8c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c5c84,be4e9b0c,be9f435c,3e8de41a,3cc31560,3ca382b8,b89c9c15

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13cafb,3ee080de,bdbcb61d,3e8bbffe,bd9fe7cc,3f568c9f,bc3cce0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0be266,befd32e3,bec1e5b6,3f6474fd,bd82c91e,3f478360,3b07084f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc6675,3eff0b69,3ea693e4,3f66ca24,bda5e5f2,3f4611b0,bc81c836
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbbb1c,3edf1de8,3e735eea,3f3b67ae,bdab8746,3f12eb12,bbf7e7ee
bf30be89,3ef4eb37,3f1a5a8d,3f1910dd,bc8da9cb,3ef4f995,bc81427e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
