# Self Collision MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf627bee,bf745922,bca10803,c0165030,bc8a900d,3fb28426,bde90a67,bf4612f9,bf50e668,bca1055b,bf366184,bc8a8e5c,3f7c0a01,bde889be,3f222e4c,3f13f9b7,3f7ff356,bf33a5be,3f7ff6a0,3e336f42,3f7e582d

# OUTPUT - 1 values
3d373e1e

# JACOBIAN - 1 x 7
bdcdfea3,3e11b066,3d54a212,bc4354d2,3a4dd820,3bec221e,ba2597dc
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3ea8a66f,00000000,00000000,3e2da9ad,00000000,00000000,3e65309e,00000000,00000000,3f178740,3f2e6358,00000000,00000000,00000000,3f28a642,00000000,3e23ad30,00000000,00000000,00000000,3efa3d52,00000000,3e0fa782,00000000,3bb55838,00000000,00000000,00000000,3f311958,3e6bd78c,00000000,00000000,3ef986da,00000000,00000000,00000000,3deea3cc,3f2b9812,00000000,3f127749,00000000,00000000,3eb20ae5,00000000,00000000,3c90b6c0,3f32d6b7,3f453726,00000000,00000000,3f16d9d0,3f07b54f,3ec3a27f,3f0455ab,00000000,3d6f0f60,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb2c38,bebc0586,3d8ff8bd,3e82622f,3d16e912,bd501de2,bad47767
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbda2181,bb01da20,bb4abd6d,bf0a13c9,3d76c142,bf542a88,bc47a66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3dbf5,3df8691a,bea65b99,bd704d43,37aa5f80,3d981df3,3a8bde2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1dd070,3d009b5e,3da932ff,be342eed,3eadcd28,3e0f83c2,bbf999f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03fcb6,3da90475,3d2c6081,beaf99eb,bc0b56e1,bc37e888,bba3da47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda6c68,bed6e9a5,3d61ac53,bd54e9d8,3c4177cc,3d17379c,3b411fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b3c81,bd2f6138,beed9f40,3db70bdc,bcbf72d0,3d4c219a,3ba0a87d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdbb6be,bcfb816c,bd32f139,3e6e04e4,bbbb9c1b,bd3124b6,bb0292f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc48ab90,3e867d76,3ec20172,3e16f4a2,3c64c4bb,bd00254c,ba93d488
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70d5be,bd8b4120,3da3d419,bf7200d2,3dac4339,bf974224,3cd626be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1aa739,3de0c6e0,3da05b6c,be53b4ce,3d5978cf,3e234e66,3b345189
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce357d,be16703c,3b056c9d,bf301195,bc15f83a,bb06fc10,3b490fc8
3e9f7625,be220aa0,3d5ee587,bee60fe1,3a4acd71,3ba41260,3b22afba
bd89ee9b,3e4b85ec,bd7dabb6,bcc2e020,3ca0c708,3c54d5f0,ba98b9c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38640b,bd8e63cf,be8b1590,bf40565c,3d48b808,bf0fd17e,3c4ff2d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b8786,bf0cd74b,bc8a2882,3ed4b58b,3c144f19,3ca5f75c,3b46b392
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98d162,3d98399e,bcacb112,3e18c6fa,3dab12bd,bd39787c,bbcc4070
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be997b9f,3e4aa0c0,3ec383f8,bdd7caf1,3df864df,3c284140,3c504375
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a9369,be1a0756,3d1dcf62,bf5dbac5,bdd1c9cb,bd3af109,3ba32059
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb1986a,3d84408c,3c46c014,3f02bc08,3c7157c2,3dee3ff4,bc081c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da78c04,be80d3f2,3c891baf,be1c0f18,bce1ba8e,bd90c07c,3aef1ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0f7230,3ec0e12b,3e9689b8,3e7a1020,3ce21177,bd6aa5e6,39f6349b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1d583,be5b4dc8,bd119baa,bf9b19ff,be68ed7b,3c1d89f0,3ac83376
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93af88,3df62040,3b3075e2,be66c221,bcda8e77,3d253159,3a014311
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36dd8f,3c2ad7a0,3e97c838,3e80201f,3b461f93,3d5336d8,3b8aafb6
be950cdc,bcba5060,3eb433d3,be6d7760,3ed2fae2,be41a0c6,bc04cc62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea68067,bdf89cf8,bac8ddd8,3f01aba9,3cb96565,3cd6e93b,bb3818cb
beacc59e,bda85d42,3e4e7fac,be8e5875,3e8fcb3b,be5e87ff,3998f3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25b87a,3f2aa3b9,3d828c75,3f398bb1,bbfde493,3dbaedc7,3b7b793e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd254b5b,bdb98528,3c3b82d2,bd43a518,3b7f5acc,bcda41b7,3a58682f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f048ab0,bf03b7f4,bd804c17,3c2c6150,3c37fb1f,3c0aa824,3b026a7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8e3af,bf36926d,bc56f38f,3deaa6a0,bd25bbcc,bcbd32cc,3a2064eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78630b,3eb02a88,3c36671a,3de4648a,bc0d4807,3d83f44e,bb3bef3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be9b63d,bc53c942,bd503d91,3d7d6dc4,bdda1871,bdbafc04,bb9abfd8
3e0b8962,3e96a54c,3e1a9734,3d971110,bc691355,bad644e0,bba546ae
be92e9f7,bde531d4,3efd8142,3da41f42,bd56a695,3b2c9ac4,bb5d7ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed38f64,3efe2158,3d2ab450,3ed37037,b97cbd6c,bc2bff38,3bacb70c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3204a,bf20be31,3db3f992,be30097d,3c96818f,3c944276,bb14466f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5733ec,bf4e3076,3f3a08f7,be582bb3,bd3e65a4,bb3d8180,bc039574
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c3fbe,3ec2ebc5,bcd0acc0,3e5f19c4,3adf3140,be5a8376,38c960d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce814a0,3e80ccdd,3ebc570b,bc097020,bd0c319a,bab2b400,bbb045bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e3035,3e0d55ac,3cb9a2ef,bdf6ffc1,3c238040,3c1a4c40,bca35891
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9810dd,3e772451,3f1d1c36,bd4f869c,be0ecb9f,be013b55,3ae58a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6cae8,bda5a8ae,be93f123,3ebe0d5b,3c1b2c7a,3d4b0220,3a94099e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d3cd6,be201227,3ce6e95a,bfb3870d,be05e016,bec5c862,bba174a5
3d2a6519,bc53e9f6,3c8ccd1e,3ec085ba,3c4792de,3d3cbd20,3c06d397
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb29d0,be200bda,3de14ae5,3e766dff,3b6964e0,bd95a7ad,3b040ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1b9f5,be49efe5,bb6af293,3ef658f8,3d0ac1b5,bc7d3d34,bb6967a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f7c16,3e958a72,3e0b5ace,3e9a5403,3bc96fdf,3d9afda2,baa26b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0a6ac4,3de2be41,3c2e0143,3f023312,3d4bc3ba,3eeebe56,bc354a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74cb56,be9c8cf5,bea26fc9,3e85615d,3cba9edc,3cee5f94,388dadd0

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f24f3,3f246433,3e1d7b48,bb996990,bdbabe76,3f35b1eb,3a8c3493
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6522ef,bf26f11b,be8db58a,3f0e67d3,bdf92cb0,3f45f834,3c21e2ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5cd5c,3f1fbedd,3ea313bd,3eb14e51,bd9e0be3,3f028eaa,3a8970b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3e8b2,3f0dd877,3e8a563d,3ea6d887,bd9cdce3,3ec266ce,3b9d0403
beedf5c9,3f2c874e,3f002c72,3e0adcdb,3c5f4636,3e5855ba,bb2a6afb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
