# Self Collision MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf571e7c,bfa01b50,3da25fb0,c01b9fda,3da5b9b5,3f9763ab,3af61a21,bf3eae72,bf7301dc,3da23427,bf26dca5,3da58b6c,3f6cf6e2,3af61a18,3f2acfc4,3ea10a3e,3f7f3221,bf4225aa,3f7f298c,3ec1bda7,3f7fffe2

# OUTPUT - 1 values
3cb6533c

# JACOBIAN - 1 x 7
bd4bde94,3d1fa438,3d0a1fde,3cbd0736,3ab09f33,3c284bc2,ba64d976
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8801bb,00000000,00000000,00000000,00000000,00000000,3e9b961e,3ee2b6c4,00000000,00000000,00000000,3e8f7265,00000000,3c1c70d0,00000000,00000000,00000000,3e5fb37c,00000000,3e74d434,00000000,00000000,00000000,00000000,00000000,00000000,3e3c1090,00000000,00000000,3e8c79c0,00000000,00000000,00000000,00000000,3eb95571,00000000,3eaad988,00000000,00000000,00000000,00000000,00000000,00000000,3ec7539e,3ea20e78,00000000,00000000,3eaabd3c,3e5507ac,3d86a77c,3d89e000,00000000,00000000,3b0465c0,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed72e64,3d3c0b30,3da3dafe,3e8e6db3,3d306d04,bd4f1f9c,bb2f12bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd50354,bcaf6e78,bb4cbfdb,bf037bfc,bd60ee3e,bf13b62f,bc46f172
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea33932,3e13a3a7,beb82888,bd4baba9,bb806a2e,3d738aca,3a814e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e8770,bd5b6eba,3cd665e0,be4368f2,3eaabe3b,3d94d3dc,bbd96cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf998fa,3dde0a2c,bd92f735,bea434d2,bc1cbb16,bcdf32e0,bb99cd62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed83346,be1ae79a,3d697d31,bd32f2f0,3c547c34,3cd1ac88,3b4cace3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3036a4,bd4e4565,beee62cd,3ded7574,bcd30c23,3d0d0058,3b93c257
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd95de2,bd5e3813,bd22070a,3e70e26a,bc9cbe60,bce740c0,bb06fe5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14a024,3e6c5c32,3eb26b55,3e1d3732,3c5cf810,bd2cad80,ba335d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d796ee3,bd8ef24d,3daf16cc,bf69ade1,bd502e1c,bf6b7ea6,3cd900d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be956c38,bdd9c5d9,3f10913b,3e4963c8,3d443222,3d1f6b68,ba86eb4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12d726,be5615f0,3f0e1645,3e0b121d,bd521bdc,3d39e71c,3b566edd
3c46808d,3df76a6e,3ccf5b32,bff11cf0,bc19d738,bf6c7e9c,3d460418
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc672d6,3cf79e90,bb0bf486,bf36e8aa,bbf37cb1,3c051644,3b48f61c
3e9f25f5,bdaf3150,3d771cf9,bef2d3c4,3ad2ed68,3c24b8c4,3b3134be
bd8b48e2,3e3ac5c8,bdaa6f3f,bc7cccb0,3ca13378,3d21908a,ba76e4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be414d13,bdbd3da8,be88f4d4,bf3620f5,bcd2bff6,bf00f85a,3c613be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15c9e8,bf22d05b,bda4ce7f,3eead572,3c25f894,3ca26c08,3b4c93df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f6236,3dcfdb85,bc981c22,3e10f91c,3d5d48f8,3d851e32,bbcbe600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea46dd8,3e126286,3eb85ad4,bdf9e42b,3dfb94f1,bd43e880,3c4dedf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e964683,bd54bb2c,3d24cb40,bf670d2a,bdd4eda6,bd3ac133,3ba06f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb62dac,3e763c24,bd01f368,3f0aff30,3ca9afbe,3dbb0aae,bc04ec6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f08af,be30f494,bd83b945,bdea8384,bcebb2d0,bd909894,3b09c51a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba77dd,be6aa572,bcad4f08,bf9f89f1,be63fd98,3d125cbe,3aaf8883
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d6c71,3e97d675,bbaa14b6,be4da244,bce0bd8b,3d441882,3a071c8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f091df9,becf5a79,bdf6e962,3d9ff7c0,3cc46815,bc80779a,396001b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49bd25,bd8f264c,3e935dcb,3e91e1b3,ba914724,3d228540,3b8f8e33
be9ccb10,3d03877e,3e9f8f44,be78365e,3ec2758a,bdfc79f1,bc0c1694
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fced6,3d6deaf0,bb8cf51e,3f0a7426,3cbef2ee,3caaf4c2,bb393f3b
beb0667c,bd726eac,3e477579,be910ada,3e85c7a3,be3d2de8,3abc5f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd217252,be712372,b9cf0720,3c981710,3baba414,bcd8e88e,3a8dcc5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef91e6e,be30e3b0,bd8a0179,3c4d0ae0,3c5f2500,bbf6d250,3aeb8810
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1f832,bf3a0ad6,3c31f861,3e1bc67c,bd305039,bd47e626,3a4d3d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72877c,3ebe3546,bc874eba,3e1649e9,bc290696,3d58c0c8,bb31af99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf6331c,bcf4a129,bd571725,3da02544,be13cd32,bd9c43e9,bb97e89d
3df3639a,3e80fd14,3dd790e2,3dedc7e8,bcc07e8b,3b01c850,bbad9c7f
be9aca39,be1fe90d,3ef9d826,3de071cf,bd5d269a,3b5a0ee6,bb6d7c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccbde6,3f0ba410,bb8345f8,3edc4a36,3b1b9df3,bd30c89e,3bae4ec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9b1ac,bf215291,3e0f0372,be20e55f,3c8ca7a5,3c14afa8,bb260429
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be687892,bf4785b5,3f401b9c,be3bd6c3,bd5e2f0f,bc702a30,bc013356
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd193bc9,3eff0604,bd29e0e9,3e895218,bc2e1480,be90c7e9,3a2630fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2fe380,3eaa9e40,3eaab6f0,3c07a1d0,bcf7a15e,bcaa18e0,bbb68cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9aa46c,3e1403aa,bc925b2a,bdfffaf5,bcd66fc2,3cecd7a0,bca4fe52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea00ece,3e6e4970,3f1b3dc0,bd50aa4c,be3331d1,be096d20,3ab1a1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d457a48,3d598148,be888698,3edc882e,3c345925,3d0cb49c,3a8d5d09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5af74a,be33a514,3d0e8440,bfb7a4ee,be3d01cb,beaa4faa,bb6b8ad8
3d30876d,bcd271d5,3c6be936,3ecdbe81,3c011468,3d20e0e4,3c0b098a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4c69,be9dac6c,3dce254e,3e900a9e,3b5dcb08,bdb9ad00,3b184f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd44f45,be8fc7f4,bb931908,3f01e774,3d1e399f,bbb9d830,bb61de50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc13f072,3e358091,bce09719,3f0372a0,3cf664a6,3ef95cb1,bc2bd0c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f0b3a,be0afaa0,be9a402e,3e90d1e2,3ccfeec6,3c3e65c8,b9545a16

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e83ec,bed7090b,beb2c049,3f619d9b,3ca5228c,3f285350,3afeda00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed628f9,3ed172f1,3e35d2a2,3f3e8bdb,bd1d193e,3ef3726f,bbfb44bd
bf280bc9,3eec235f,3f093a45,3f13b4c4,3cb7db38,3ed48464,bc7db65a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
