# Self Collision MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf62ff75,bf749524,bc978918,c01656ac,bc82f22b,3fb2716c,bdeb5e15,bf466632,bf510912,bc9786e1,bf364f4f,bc82f0bd,3f7c036e,bdead988,3f21c873,3f13c8bb,3f7ff4c9,bf33b838,3f7ff7a0,3e3402bf,3f7e4fae

# OUTPUT - 1 values
3d37ca8e

# JACOBIAN - 1 x 7
bdce34fb,3e1191e9,3d544d4c,bc436d64,3a4c2b24,3bec17cc,ba259c5c
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3ea8c40b,00000000,00000000,3e2caec6,00000000,00000000,3e6533a1,00000000,00000000,3f178d1d,3f2e93b6,00000000,00000000,00000000,3f288e08,00000000,3e220ca2,00000000,00000000,00000000,3efa5b9a,00000000,3e0d2e3a,00000000,3c021158,00000000,00000000,00000000,3f3135e3,3e6afce7,00000000,00000000,3ef9e038,00000000,00000000,00000000,3decba18,3f2b94dc,00000000,3f1294db,00000000,00000000,3eb1c4a2,00000000,00000000,3c910498,3f32f89f,3f4508c6,00000000,00000000,3f16edc1,3f07d512,3ec494c1,3f042249,00000000,3d6087cc,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb568d,bebb5fca,3d9035cf,3e827013,3d1728fb,bd5023ff,bad30fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbda58a0,bb0580d0,bb4ad379,bf0a0cb0,3d724282,bf53ff75,bc47a0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3e196,3df89ed8,bea692ef,bd7020c0,b7957740,3d980e07,3a8bf4f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21b7d0,3cff2acc,3da7d8b9,be3441d0,3eadc7b4,3e0f5570,bbf9e244
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be044ebf,3da92c80,3d26ef59,beaf8d1e,bc0b83c5,bc388800,bba3edff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda8147,bed67dc1,3d61c8dc,bd54c9b8,3c41a80f,3d171c4b,3b4100c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a4705,bd2f816e,beeda5bf,3db74eae,bcbfa53b,3d4c0006,3ba0c3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdbcfe2,bcfc0e72,bd32c649,3e6e09cc,bbbfd000,bd31024a,bb028560
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc36d480,3e8675c1,3ec1d56d,3e16fc91,3c64b31a,bd004279,ba9466a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d706f59,bd8b4752,3da3f820,bf71f7f4,3da99ae5,bf972bd3,3cd618bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b15cb,3de09ff0,3d9ff43e,be53b251,3d59e0f4,3e233f78,3b342b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce8d20,be15eaaa,3b0236e3,bf301a95,bc15b538,bb0546b0,3b490a26
3e9f7627,be21db40,3d5f3392,bee6204b,3a4cd6e5,3ba47b88,3b228695
bd89dd52,3e4b8a74,bd7ec3da,bcc29314,3ca0ca93,3c55eba8,ba98f6d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37fb03,bd8e89a3,be8b10d4,bf404ac5,3d45d2e7,bf0fc7b4,3c4fc00b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bc81d,bf0ceced,bc9048bf,3ed4d075,3c147c5f,3ca5f6ca,3b46a201
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d988300,3d9869c8,bcac7173,3e18bdd6,3daa81da,bd38474c,bbcc3217
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98fb6b,3e4a7f24,3ec3651b,bdd7f4fd,3df86fa7,3c25c8d0,3c504422
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ac355,be19be36,3d1de675,bf5dc69f,bdd1d446,bd3af3cc,3ba3239e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb16027,3d8568e4,3c3e55ce,3f02c698,3c7249b6,3dee27ac,bc082083
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7ecde,be80c00a,3c815154,be1be05e,bce1d5b6,bd90c382,3aeeb729
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbff7ea0,3ec0dc36,3e966b53,3e7a218d,3ce210d7,bd6abe3d,39f4d155
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2287e,be5b5854,bd10ecd9,bf9b1fdd,be68e46f,3c1e9a90,3ac866cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93f656,3df755d8,3b2a6c3f,be66a522,bcdaa020,3d254886,3a013706
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be360020,3c2778c0,3e97bcc0,3e803622,3b439897,3d531d10,3b8a9fbf
be94b18e,bcb914f8,3eb3f8b4,be6d8586,3ed2d4d3,be4170de,bc04b54f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6cbf9,bdf76fe8,bacd0be3,3f01b68f,3cb97553,3cd6d145,bb381276
beac996b,bda83eed,3e4e68b4,be8e5c52,3e8fb474,be5e7215,3992e7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2542ee,3f2ad746,3d81eb9e,3f3983e1,bbf5fcdc,3dbb39fe,3b7b2bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd257594,bdba4990,3c393dbb,bd425c18,3b8019f6,bcda46dd,3a57c08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04e674,bf037497,bd8064fe,3c2c6960,3c385e8e,3c0a00d8,3b0285a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9315b,bf3696fa,bc525b8f,3deb03e8,bd25d7a2,bcbdbcf8,3a1ff64d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78a345,3eb03be2,3c311ab3,3de4bccc,bc0d8a32,3d83e92e,bb3c0559
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be9238c,bc54a79a,bd505987,3d7dbf6a,bddadd75,bdbae93e,bb9abfc7
3e0c5660,3e9695fb,3e1a0c6c,3d977a0c,bc6a8ff3,bad495e0,bba52df5
be928ce4,bde580ec,3efd7a6c,3da469ec,bd56ba30,3b2cb372,bb5d5400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3dbcf,3efe3cbb,3d288512,3ed37c08,b9628338,bc2d5cc0,3bacb325
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed38ad2,bf20bf8e,3db53b5d,be2ff7b5,3c966cea,3c941640,bb141677
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be566e5c,bf4e33d9,3f3a1da8,be5809ee,bd3eb4c4,bb3f4ee0,bc0399b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c60d5,3ec32419,bcd23b06,3e5f58fe,3acfd9dc,be5ab6bb,38bdd5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cee96e8,3e80f00f,3ebc2535,bc0829a0,bd0c0c16,bab8c7c0,bbb032cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e573a,3e0d63cc,3cb5c586,bdf70b79,3c1e1078,3c1b5d80,bca34f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97b311,3e772408,3f1d1925,bd4f8b04,be0f22ab,be0140d2,3ae608bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba9b98,bda4d0d0,be93d054,3ebe329c,3c1b6b5f,3d4ae04e,3a9415df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d556b,be20258c,3ce791df,bfb38c9b,be0667bf,bec5b4b3,bba1df1f
3d2a1c41,bc5496e2,3c8c83bb,3ec0969e,3c46f1bd,3d3cab8b,3c06c416
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb242d,be207bd0,3de11b01,3e76a1cf,3b6952f5,bd95c369,3b03da1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de2535c,be4a3132,bb6bbc14,3ef66a23,3d0af334,bc7cdf58,bb697914
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d905e78,3e958086,3e0b1750,3e9a70f5,3bca3b65,3d9b0a52,baa2acce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc09fa14,3de328ed,3c26b2eb,3f0234d2,3d4b0288,3eeec82d,bc355d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e768190,be9c4784,bea25ac6,3e856f33,3cbad5fa,3cee0b4c,389388d8

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fa4d5,3f24047f,3e1cde0c,bba01670,bdb91589,3f358cf8,3a8ad5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63f349,bf26c5cf,be8d68a4,3f0e5e6f,bdf6e69b,3f45cc21,3c21e75b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb69cbd,3f1f949e,3ea2e107,3eb13bba,bd9ca194,3f02759b,3a8988ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb46362,3f0dd610,3e8a0323,3ea6e1d8,bd9bda15,3ec23a5e,3b9cde9b
beee5714,3f2c7f00,3f0008d1,3e0adab2,3c63a405,3e582293,bb2a915c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
