# Self Collision MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5d6ed6,bf894de4,3a824b4f,c0192122,39a0c783,3fa8fe78,bda086df,bf42d5f8,bf60e4a2,3a824b4e,bf2e4d48,39a0c783,3f780208,bda05cce,3f260ea7,3ef49d62,3f7ffff8,bf3b7f0c,3f7fffff,3e7dde37,3f7f36c9

# OUTPUT - 1 values
3d0e86fd

# JACOBIAN - 1 x 7
bdd48990,3dca7fce,3d60fc7c,bc2f99ac,bb15fe5e,3a9e8480,ba7c43de
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3e5665ea,00000000,00000000,3e0cd5ad,00000000,00000000,3dd87300,00000000,00000000,3ef7e992,3f167dd1,00000000,00000000,00000000,3f02fe2c,00000000,3dd155a8,00000000,00000000,00000000,3ec8a132,00000000,3e35e8da,00000000,00000000,00000000,00000000,00000000,3ec2bcd8,3e4baf8c,00000000,00000000,3ece9658,00000000,00000000,00000000,3d918624,3f0dac7f,00000000,3ef49c34,00000000,00000000,3deb8eb6,00000000,00000000,00000000,3f120d8c,3f1a4338,00000000,00000000,3efba978,3ed2065c,3e7dcf70,3eaf8b41,00000000,3d42a88c,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed97a36,be4fab10,3d9433e7,3e889b1c,3d1b8361,bd520479,baffbec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd7f09e,bc1a5fac,bb4c0d6d,bf06c656,3d2384aa,bf3df934,bc480997
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea39ca9,3e082009,beaa2ecf,bd5cea44,ba334701,3d8f1c9c,3a88f27d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceec7b8,bad49300,3d9116c2,be3c5246,3ead61f9,3def59e7,bbf077e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00d0cc,3dbdaa16,3c96a5bc,bea9c8e9,bc0e8e85,bc86810c,bba13d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed988d8,bea02538,3d6396bd,bd44cf38,3c44efb2,3d0876f7,3b44d169
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be249db2,bd3e1d1d,beee0421,3dd3fce2,bcc31053,3d393f9c,3b9d21dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdab63f,bd229a1d,bd2fd87e,3e6fd3e2,bc04b11a,bd1e2d8e,bb042250
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbf520,3e818b38,3ebee74c,3e1a5603,3c637a09,bd0f4903,ba8207ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d74b73f,bd8dbb1c,3da64e23,bf6ddaa6,3d7640dd,bf8bbecc,3cd798ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf114038,be8efcf0,3f189f28,3df97e70,bd5002d8,3d89dd42,3b42beda
3c441b20,3dd64a64,3cb98943,bfeedb1a,3dc72e38,bf8a0af0,3d4429b5
3e1660cb,3dc44450,3d9926eb,be527654,3d60fa11,3e1b1150,3b38c582
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcacdcb,bda1b208,3a987f37,bf33d441,bc1119b3,3ab7de80,3b4985f7
3e9f6568,be07c03c,3d64411a,beed00d2,3a70ad5f,3bdb3c60,3b27855e
bd8a9111,3e4a3c80,bd8874fc,bc9fe630,3ca100e2,3cb30e4c,ba90cf67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c63f1,bda160a0,be8abb5f,bf3b19fc,3d130b0e,bf0ac036,3c55daee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1903f4,bf16eee0,bcf73f9f,3ee06c96,3c178ead,3ca55791,3b48bc13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9bc906,3dafc2da,bca84a11,3e14b7a4,3da08ff3,bbe6bea0,bbcd6b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e612a,3e376db0,3ec1549f,bde9f6d6,3df92336,bc1e41c0,3c4ffbbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98b3b8,bde75e9a,3d1f6311,bf62c52d,bdd28323,bd3bd51d,3ba2983b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb3b2c6,3e0bf5b9,3b431dba,3f073720,3c8167b8,3ddfe8ba,bc07770f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3cc10,be68abb8,b9570c70,be079c38,bce3a8a2,bd91bbd5,3afaeeab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe9b2f,be60f5fb,bd056954,bf9d8be9,be683cad,3c963ad4,3ac18a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90efaf,3e46ff00,3a89a12e,be59c6b7,bcdbcd88,3d30ab5a,3a02d493
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0eb248,bee3d170,be0425a3,3da2c068,3ccf7624,bbdaf180,39636adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f50ee,bc96d620,3e96f58d,3e899cb2,3b17292d,3d44b004,3b8c7d29
be9886cb,bb151f40,3eb00c51,be7360a3,3ed03333,be2979b5,bc076da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea390a8,bd44abd0,bb09ce37,3f065d98,3cba84fb,3cc991a9,bb38bca1
beae6e06,bd979ce7,3e4cecee,be8fe486,3e8e204d,be532bbe,3a2a063a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a2422,3f437e62,3d6eab1a,3f360b4a,bb56c77e,3de07938,3b827a21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23a198,be124fec,3c130d36,bc505fc0,3b8783a3,bcdbcbda,3a6cdfdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f010199,bec28489,bd8216d1,3c372fd0,3c3f2056,3b4c1aa0,3afddd20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5dce0,bf3882c0,bc050e31,3e09a8ae,bd27b8f2,bd026e78,3a2df2c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75db20,3eb7b018,3bafe6f0,3e055aa9,bc1215fb,3d7abdb4,bb391a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bef4e98,bca1dd41,bd521571,3d907303,bde8400b,bdb0fd2f,bb9a7b80
3e03a2f1,3e8e8746,3e10e861,3dc4e164,bc823e2b,b8d3e800,bba824e2
be967440,be05dd7c,3efcf8b7,3dc453fc,bd58060a,3b3a5da2,bb62b5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed09497,3f053d6e,3d03bf85,3ed85748,3968a2a7,bcb0ca14,3bad31d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecefcba,bf214022,3dca52cf,be28266b,3c94f8cf,3c790e58,bb19fd4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ed4ec,bf4e291d,3f3b70e7,be494fcf,bd4419e7,bbda91b0,bc02ff97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1af212,3edda74e,bcec53f2,3e7a800a,b9f44132,be743b5e,398b3105
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca80d08,3e922f48,3eb8d434,39bfe000,bd09735b,bbfbaf00,bbb275ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ca740,3e12b3da,3c6959e8,bdfbeae4,3b78bc7d,3c8e07b0,bca44af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ba516,3e75a50c,3f1cdc7f,bd50bf84,be151ce5,be040e74,3ad600ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9159d0,bce0b508,be91a35c,3ece3a23,3c1fb491,3d382512,3a925f5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c434a,be2918db,3cf28e74,bfb5d1d9,be0fac97,bebbe27b,bb945bf6
3d2d28cc,bc94f166,3c87c2b6,3ec7b083,3c3bc9a9,3d337d4e,3c088715
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4e85,be5ae4d0,3dddd3a4,3e865c18,3b67f8eb,bda3456d,3b0a8254
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddbcd10,be6b790c,bb78a4b7,3efda34c,3d0e5017,bc4a7008,bb673926
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0eb34e,3e0c7960,3b2f4f03,3f02e873,3d3dbfef,3ef34f0a,bc32cd37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63fcb6,be730d80,bea0ecc1,3e8b6bda,3cbe91d0,3cc0da80,b7982878

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17f782,3f01021d,bdb65996,3e792951,bdd24696,3f629585,bc42b70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b826a,bf031068,bec7505f,3f6a6dff,bdbb9c90,3f572247,3b135b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00601e,3f0f9c3c,3eaac503,3f6ae3aa,bdd7aede,3f52a25e,bc8084f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd9a2a,3ef61ef9,3e80e1bc,3f426e93,bdcf5e52,3f1e5b39,bbf2dd42
bf313c36,3f09650d,3f1e6e29,3f23565c,bcf9d95a,3f043035,bc7ea79b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
