# Self Collision MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4140b9,bf158916,3f4a5925,bff60abb,3ed085be,3fbfaeb5,3f43d849,bf2f6a03,bf0d2d02,3f35ed35,bf705b12,3ecace34,3f7f5021,3f314b01,3f3a74c6,3f558ddf,3f341b85,beb03d63,3f6b0f83,3d95effb,3f38aba7

# OUTPUT - 1 values
3e114f0f

# JACOBIAN - 1 x 7
bda0fe10,3e0e8691,bce70472,bc01787e,bbc01073,baa24bda,39f0fc40
c05a5ac8,3f496965,bfabe50e,bfe08110,3f1a3a04,bec4de54,3f1d9100,bed663c8,3f55461e,3e23c4fb,3f34803d,be428510,c01e71be,3f700a42,3f983bbf,bf6648a7,3f0b09da,c02e739d,3f853c72,3dd55ba0,bf625dbb,bffdecf2,3f75ec31,c083b5ee,3f657ce2,3db6aff0,bf5b6f7c,c0d375a4,3ef5ac7c,c0435416,3f6ac355,bfe8734e,3f3b7548,beea3680,c0b6a6ea,bf901edd,3f74d423,3f1d7aec,bfd2856a,bfd9b745,bf1d9339,3f5edbb6,3f074bd1,3f8261f4,3e815e05,3f276eb2,3f723364,bfbeee38,bfd45f80,3f51fe9e,3fa7e06e,3f686d22,bf63964e,bf9d0502,3f6fed18,3f941ba4,3fa1b15b,3f6dc4ee,3f5f3782,bf97c166,bf184de8,bf4ea1c2,c01868fd,3c3e2f70

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f496965,00000000,00000000,3f1a3a04,00000000,3f1d9100,00000000,3f55461e,3e23c4fb,3f34803d,00000000,00000000,3f700a42,3f983bbf,00000000,3f0b09da,00000000,3f853c72,3dd55ba0,00000000,00000000,3f75ec31,00000000,3f657ce2,3db6aff0,00000000,00000000,3ef5ac7c,00000000,3f6ac355,00000000,3f3b7548,00000000,00000000,00000000,3f74d423,3f1d7aec,00000000,00000000,00000000,3f5edbb6,3f074bd1,3f8261f4,3e815e05,3f276eb2,3f723364,00000000,00000000,3f51fe9e,3fa7e06e,3f686d22,00000000,00000000,3f6fed18,3f941ba4,3fa1b15b,3f6dc4ee,3f5f3782,00000000,00000000,00000000,00000000,3c3e2f70

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdbaaa,bf5a07d8,3e0441ac,3e36bd8c,3d781e05,bd49804a,bbe053f7
bec642df,be27219a,3f01a4cf,be556f56,3b75899f,3cf36b24,3a51b226
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbfa880,3df99e00,beae5695,bdc2101c,3e950a5d,3e2f6d3e,3b8155c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32008c,3eaa38dc,be11ecaa,3e88c020,bcd522fa,bcc3a1ee,bb0bc066
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb18a6,beeb5b3e,3ebbdb3e,3e6b3246,3c16826d,3d2c3fb2,3b474aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3ec6e,bbf2bb60,3cbc7922,3e3be94c,bd7af6ac,bd466f5a,bae4f40d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda836f4,3e87e619,3d55acac,3de0ee27,3c3bb412,bcd891fa,3af82774
bd8db6ec,3ea459e4,3d5ffc14,3e9422e6,3b3b43f2,3d3c95ce,3abda55f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea69fd1,3d959d63,3eb464ef,3e5f6307,3d3bf35b,3d53a4e9,3aa328ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1798ce,bec1b406,3d97d5e8,bceae3a0,bd49d40e,3db655d2,3b860cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb47b6,3dc54bc0,bd819dd6,be4e89bd,3dbd6b88,3e2c85c6,3b180672
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db68d24,bea6a620,bce8c945,befb697e,baa40d30,bbd86064,3ab523a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d1ece,3e217a3c,be092d4e,bd379a48,3c93a654,3ad09c80,3b0c1cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daadd9c,3d0e004f,bbde8f6c,3e359404,bd433b52,bdc64a1e,3b251024
bf2eefb9,3c2178be,3e858ce7,be09a1a8,bc50fca8,3de524d0,3acb3ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8b819,3e680e90,3dfd8968,bc90a744,3df3ef63,3d167b3e,3bbeff58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d2aef,be7bba28,3d295431,bf238e29,bdce3904,bd3803e0,3b1f2fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd78e0,be29bb98,bea100f1,3e9b146d,3d1f0832,3dfb6976,bb23776a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4a2b6,3e5a4499,3e418936,3e83d841,bd878cc5,3ba0bae0,3b1bcccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9336c,bd931fd4,3ed47624,bd2efa18,bcefe326,3cfea4e0,ba2e648a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c8840,3f1a6503,3c2792af,3ee4475a,3dd1c4ca,bea48022,3be87d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f895e,3ebedaed,3d88a076,3e359da8,3cd154d8,bd58b5e0,3ae4b8ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a3728,3f0b805c,3c0fb9d4,3f6fd2a2,bdb8e48c,3f0ad53c,bc01728a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89de1c,3e02f681,bd3fad86,3ee5e02a,3d131156,3df3843a,ba9a530c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80a2d3,be0728c8,bd693c52,be9c407d,bce53897,3d14599c,3a5aaa05
3e517d23,3eb7047c,be211621,bdbef6ce,bc98b0b1,bc0f9456,b94186ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c8b42,3d8cc6c8,3e2acc78,3d7cab64,bc7eb15c,3d62896c,3b4c7ea5
beaadc18,bd9246ec,bd4e9110,be1deb0e,3e804ebe,be639996,bbbb2f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9215c4,beb5547c,bccaec6a,3ea33772,3cc28ebd,3ce57707,baff6d97
beb655ea,bdc89038,3e3d59da,be64eeb4,3e37efe8,be6d7970,3bdba68c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f996c,3ea0c305,be1408b6,3f4f44fe,3dce8d42,3d8329b0,3bf336ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18fdd1,3c911da0,bd9e4382,beb82988,3c18346c,bcd48ec1,3b2e1229
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65a2da,3e898915,be498a87,bd84eb94,bc855cbf,3d89f446,ba4828c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06929f,3c02e154,bcedb740,bc9d5290,be782a21,bdc7458a,b8004980
3dad8b04,3eaa4856,be5f50ec,be002d14,bd4acc9a,bb89e1a8,bb977524
bea900df,bd3d488a,3e93f5d8,bda10ca2,bd5babe3,3b1daad4,bb81c2ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe8044,3ec5d019,be9cf086,3e8dbd94,3c2dbcb5,3b8322b0,3bb955c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a803a,bd0f9194,3ec6a85e,3e945c28,bc8e3f24,3e6c41b6,ba2d0e6e
3e8d50f4,3eabe5fc,be387171,3e5f5100,3bd045ce,b8829a00,3a8f6c94
3eb6614e,bf1ce366,3ee040af,be693047,3c321270,3cb0d152,bb4ddbbe
bf02558e,3ca31998,3e3b9e4c,3e2123cc,3bdb616c,3c7342e2,b9916cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be855476,bf37e928,3f383c65,bea7d3fc,bd9d3900,3ad92880,bba66a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd129bab,3e3867d8,be079a42,bd204e38,bd4fa731,be35e4fe,3b305a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e584b84,3e9b5afc,3ea33c2d,3d0b64de,be8b1032,be7b9c8a,3c040787
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdcf084,bd3d3382,3d3283db,3ceee5e0,3cf173b3,3c99359e,3bd3dbcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd6d10,3e0e891b,39dd3e00,bda48acc,bc63d653,3bd219b0,bb9fd3f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92e6e4,3dccdecc,be95eb6e,bdb73ceb,be24f86a,bb5bbdc0,bc17b2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaec885,3e6a4822,3ebe8964,bcfa1778,be98fc74,bdfae8dd,baca7a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b6f48,3b827b3c,3bfc9ffc,3e579fba,bc20b36e,3d487685,3b8f279f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9a978,bc3e6cc0,bd42a088,3c784f20,3af6201a,bd8144f0,3b56720e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9b330,bdd783b6,bb60afe6,3ea0e403,3d509097,bc9c8880,bb1a1dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a0218,3e9909f9,bd8771da,3d8e4cd8,3c866475,3d9162de,3871a560
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc250cd4,3d068940,be8a67e6,3eec7a94,bd1a5300,3ee6fed7,bac7fdb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc70cd32,3f1ba7e9,3e881754,3bb5c6c0,3efa92f6,be9f9f48,3aea7238
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb69d3e,3f77a267,bde26826,be48b443,3da28e76,3c3ae588,3af1c2fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba5cd30,3f4c2f8c,bd351da8,3e439bf4,3da2559e,3dfcf0d3,3bf0aa70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7df9c,3faeedb5,be7b0b30,bf5c5aea,bcb27980,baa1b968,3c086482
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec49eeb,3f3f83e2,3e0caaf2,be55eef9,3d707e6c,bd9a4b77,3b9ea01a
bf2277c1,3f15d228,3e857400,be52ad4c,3d8ef724,3e4930f4,bb5c6320
bed5d57b,3ee11ee6,3d0f4386,3deb24d8,3bf2c388,3cffc6f8,399c165e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
