# Self Collision MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4234a3,bf13fbed,3f4ca12c,bff4ceb4,3ed0a7c9,3fbfa416,3f45c403,bf301b5a,bf0be109,3f37863d,bf7131c5,3ecaed75,3f7f4e92,3f32ac70,3f39cd4f,3f5667e3,3f327aa9,beab9872,3f6b08c4,3d969975,3f3755c7

# OUTPUT - 1 values
3e122483

# JACOBIAN - 1 x 7
bd9d22b0,3e13caf3,bceba98a,bbbaaf54,bbc56626,ba065184,39f0b089
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f4a810f,00000000,00000000,3f1bd633,00000000,3f1d6bc8,00000000,3f569985,3e2a260b,3f35ede1,00000000,00000000,3f724703,3f994456,00000000,3f0d06aa,00000000,3f864911,3ddc7630,00000000,00000000,3f779378,00000000,3f66de0a,3dba92c0,00000000,00000000,3ef67df2,00000000,3f6dd1d1,00000000,3f39ee8c,00000000,00000000,00000000,3f76e030,3f1e4b49,00000000,00000000,00000000,3f60c32a,3f06df96,3f8373ee,3e886195,3f27efd7,3f72faf0,00000000,00000000,3f532bd3,3fa91889,3f6a3263,00000000,00000000,3f71f0ab,3f95a1d1,3fa2db5b,3f6f73a8,3f6121f4,00000000,00000000,00000000,00000000,3c8e2f40

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece305b,bf5be5a7,3e04967c,3e35ee6e,3d782a2b,bd498778,bbe0bbb0
bec60977,be29512e,3f0173ef,be586f58,3b754d5c,3cf353fc,3a4bb2c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb11708,3dfc37f0,beb03bc3,bdbe40eb,3e95043a,3e2f5410,3b858547
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32f2bc,3eaa9732,be13b7fb,3e8666b6,bcd5349e,bcc3952a,bb0b8e7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edae71a,beece042,3ebc1146,3e65699d,3c166dbf,3d2c3bcc,3b42faa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd42f8d,bbe8a9b0,3cc5471b,3e3a223e,bd7b1758,bd46608a,bae3bb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda42704,3e87be21,3d446a9c,3ddf0274,3c3bac4e,bcd8b0ec,3afab1f0
bd88f5f4,3ea44acd,3d4fb1c0,3e910ca4,3b3b9a52,3d3c84f2,3abf5e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5e4d1,3d98dbc0,3eb250c8,3e5f8b18,3d3bf03a,3d539b0a,3aa465f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf176a04,bec1da34,3d8a2b20,bd001ab8,bd49cfa7,3db644be,3b85ae75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfcff93,3dc36178,bd8489f4,be4e104a,3dbd75e3,3e2c7f60,3b169299
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db744f2,bea7e024,bceae064,bef8a11e,baa3631c,bbd7ec60,3ab14f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d0fbf,3e203a2e,be0896f7,bd37bbe8,3c93a145,3ad51940,3b0ec866
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa65d2,3d0b3c81,bbdc82f8,3e35fc42,bd439050,bdc5f682,3b2efc4c
bf2e52b8,3c264184,3e845a0a,be0685fa,bc50ede6,3de5190e,3acdf054
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7db90,3e68225c,3df63f64,bc80ad14,3df3eafb,3d162622,3bbb6c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d9635,be7cfde4,3d28de47,bf221705,bdce34f9,bd380705,3b1caee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd3259,be2d877b,bea27385,3e985902,3d1f15c4,3dfb61fc,bb1dcb21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da54262,3e59e4b9,3e3ef666,3e81e421,bd877c81,3ba04570,3b203669
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8d358,bd931e6f,3ed38536,bd3fc9f8,bceff690,3cfe9300,ba2a7b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e816edf,3f058c0c,bcf2d3c2,3e7f19e0,bca125f3,3db4e36d,b92ca878
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6e2ba3,3f1949b7,3c2accb0,3ee477ef,3dd1e763,bea478b3,3be55149
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8bfb32,3ebea8cc,3d829892,3e343add,3cd14fd6,bd58c4f9,3ae516ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1aa2c4,3f0a25e4,3c0b5257,3f7018d5,bdb90f42,3f0ad2fe,bc01356d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a69dd,3e0217f3,bd43203f,3ee2f368,3d131662,3df37400,baa250f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e813669,be0b829c,bd6b6731,be9cae6e,bce536ef,3d14679b,3a5bc824
3e5249d2,3eb5bb06,be228a14,bdc22886,bc98b1a6,bc0f8d43,b95e5b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b1241,3d8dd69c,3e28b8dd,3d6b0a50,bc7ee21f,3d627f50,3b4a7fd8
beaa4548,bd9374f2,bd62a030,be1bb6f9,3e803fd6,be637dfe,bbb8baf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92b480,beb73ce8,bcccde43,3ea102db,3cc28d1b,3ce56d23,bafd4b83
beb61b28,bdc8d11d,3e3db0d3,be632cab,3e37dc9d,be6d6dc6,3bdc7fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ef6d2,3e9d9613,be160be9,3f4f7cbd,3dceae99,3d835857,3bf4167b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19635a,3c996a60,bd9fda3b,bebb598c,3c184089,bcd49502,3b2ee6e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e663dd0,3e88bb74,be4b69e2,bd8c9870,bc8566df,3d89f0e7,ba41a156
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0616a7,3c0835d6,bce84852,bcab5414,be78398b,bdc73c5f,383acd00
3db09d28,3eaa853c,be62fe65,be043cf0,bd4adea2,bb8996f0,bb969823
bea86931,bd38aad0,3e91f695,bda86b8b,bd5ba7f0,3b1db4ec,bb817ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf26b9,3ec4b264,be9e8a2b,3e8bc0f0,3c2dd641,3b81b130,3bb96f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be599518,bd0ddf1f,3ec4e8a3,3e91db80,bc8e610e,3e6c40cd,ba2b3f96
3e8de480,3eaa76a5,be3a0e9a,3e5a7ba2,3bd0665e,b89af600,3a90c62c
3eb74090,bf1ccc69,3ee18d91,be6a07f3,3c31f7fd,3cb0bc58,bb4d88ad
bf01f35e,3ca378b9,3e3a68c2,3e1d789a,3bdb5da2,3c733aa8,b995b0c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8492b7,bf374634,3f3791d2,bea8dfe4,bd9d4117,3ad77280,bba516a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12eb3a,3e34ab20,be0860b1,bd371510,bd4fc72c,be3602f0,3b30ad19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59e096,3e9b9e83,3ea1f06e,3d0e8f44,be8b0a72,be7b8eaa,3c01aa05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd2be8,bd3da8ce,3d33876c,3ca3c7c0,3cf16d79,3c992187,3bd21035
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb15bf8,3e0ca240,bb8cc660,bda73444,bc639963,3bd15b80,bb9f12a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e934386,3dcb13da,be976a38,bdb5822e,be251638,bb58e500,bc146873
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae291c,3e69db07,3ebc23b6,bcf38698,be99097d,bdfaeecf,bace1cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3afc22,3b8b775c,3bff0e3c,3e534938,bc20f5b8,3d486d96,3b8c5348
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9c901,bc203100,bd4d320c,3c22ac90,3af5e5dd,bd81560e,3b565d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbae118,bdd4cdea,bb5a59b4,3e9eb6fd,3d50984e,bc9c72de,bb194cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d6c4a,3e98e492,bd8bfeb9,3d842f50,3c86702f,3d916b25,38893980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2456c7,3d01bdfe,be8ba282,3eebbe2e,bd1a8b9d,3ee705bd,bab7e92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6bc974,3f1ab398,3e86d8e6,3b7a0380,3efa8abc,be9f8e57,3b05412c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be990c59,3f8a108a,be0151bf,be1cb321,3d99c04c,3cfa3128,3af2d181
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5640e8,3f5149cf,bd37d1f0,3e455734,3da121ec,3e0117f3,3bf1c86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb548a0,3fc1dcb3,be84fe1a,bf4c348c,bcde1142,3cb93ac3,3c081e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3e943,3f4f2242,3e025543,be42340a,3d66ec1a,bd84fa0d,3b9ebbc4
bf09e684,3f489fbb,3e7cb8de,bde52b71,3d7ff88d,3e6abbb4,bb60255a
becbbae2,3ef3f7c9,3ce07a11,3e004beb,3bc660ca,3d193931,399ae80d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
