# Self Collision MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3ecaac,bf1215ab,3f4acaa6,bff4f756,3ecd681f,3fc01e53,3f472eca,bf2d9d0c,bf0a48cd,3f363cfd,bf71167c,3ec7f0dd,3f7f6017,3f33af8a,3f3c2247,3f577011,3f33cacb,beac318b,3f6bac5e,3d8efaad,3f3657dc

# OUTPUT - 1 values
3e127510

# JACOBIAN - 1 x 7
bd9bcc93,3e14d8af,bce9805f,bbbb534c,bbc474d2,ba05d010,39f11445
c05bc595,3f4bb144,bfae35b0,bfe19905,3f1d75b8,bec586a5,3f1fe66e,bed814d6,3f56975e,3e27779d,3f356556,be326fcf,c02204d7,3f71fc0b,3f98be8f,bf64becd,3f0e3336,c02e336f,3f85cda2,3de600a0,bf66a34c,bffd55a7,3f7875a0,c086b316,3f669b57,3dd89a10,bf5c0bd3,c0d65c31,3ef9ed9e,c0415e77,3f69ef69,bfe80524,3f3e5818,beebbfac,c0b5ac6c,bf8e8bf5,3f758e39,3f21c9c5,bfd7e56b,bfd97c72,bf1e9851,3f61925c,3f0aeffc,3f82da08,3e82b8db,3f2916f8,3f726ac0,bfbdfed7,bfd39772,3f537c24,3fa8d28d,3f6b2c1b,bf656be4,bf9f5c26,3f70e000,3f9490ed,3fa2ea1e,3f6e988b,3f61d9f2,bf991ea2,bf180b58,bf5229d9,c01a6b0b,3d28e07e

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f4bb144,00000000,00000000,3f1d75b8,00000000,3f1fe66e,00000000,3f56975e,3e27779d,3f356556,00000000,00000000,3f71fc0b,3f98be8f,00000000,3f0e3336,00000000,3f85cda2,3de600a0,00000000,00000000,3f7875a0,00000000,3f669b57,3dd89a10,00000000,00000000,3ef9ed9e,00000000,3f69ef69,00000000,3f3e5818,00000000,00000000,00000000,3f758e39,3f21c9c5,00000000,00000000,00000000,3f61925c,3f0aeffc,3f82da08,3e82b8db,3f2916f8,3f726ac0,00000000,00000000,3f537c24,3fa8d28d,3f6b2c1b,00000000,00000000,3f70e000,3f9490ed,3fa2ea1e,3f6e988b,3f61d9f2,00000000,00000000,00000000,00000000,3d28e07e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc8580,bf5e2c4e,3e045252,3e360870,3d76fffe,bd493418,bbe104ed
bec6d3f6,be2bf880,3f019b85,be580cc2,3b7b0861,3cf45d54,3a47455a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce54890,3dff61aa,beaeb531,bdbebe42,3e95993d,3e307590,3b889d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f8ba1,3eab09b3,be12462b,3e86b40b,bcd3846d,bcc42794,bb0b68c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb938d,beeeb8be,3ebbe60a,3e6627f5,3c186689,3d2c6784,3b3fc8e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd33c5d,bbdc73d0,3cbe2e57,3e3a5d21,bd77f799,bd470a2c,bae2d2ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2b17a,3e878b35,3d525254,3ddf41c0,3c3c6988,bcd74d3a,3afc8e68
bd99f878,3ea437fc,3d5cd1b4,3e917244,3b335d96,3d3d45fe,3ac0a264
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea880ae,3d9cd231,3eb3fdc8,3e5f8616,3d3c3be1,3d540c0c,3aa549d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf180ef9,bec204ba,3d952e04,bcfd7a80,bd4a39ed,3db70880,3b8566e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df6d400,3dc0f910,bd822f7f,be4e2020,3dbc77cf,3e2cc895,3b157d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4afb1,bea95d38,bce931ac,bef8fcfa,bab39dbc,bbdd21d0,3aae7838
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d4365,3e1eac4a,be0910b2,bd37b8c0,3c941bb2,3aa18980,3b10c240
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac0f70,3d07d973,bbde27f8,3e35ef04,bd3b733a,bdc9b834,3b365986
bf3081f7,3c2c1c2e,3e855177,be06ec2e,bc5254cb,3de59f74,3acfee27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebaef2f,3e683600,3dfc1f0e,bc82ba78,3df45531,3d19f8c6,3bb8c614
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c137c,be7e8620,3d293d85,bf224752,bdce9673,bd37e285,3b1ad3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe2a68,be322ba6,bea14936,3e98b317,3d1dc953,3dfbb6c0,bb1996a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2f8e0,3e5971bf,3e410962,3e82248e,bd890834,3ba58830,3b237987
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa271f,bd931c8e,3ed447a6,bd3da1a8,bcee1b66,3cff5f54,ba2798b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c94f7,3f05187e,bcef6bc2,3e7f2ae6,bc9fdd01,3db4fde7,b915739c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c684992,3f17ec60,3c283391,3ee471e3,3dce992f,bea4ce00,3be2f5c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98b47c,3ebe69a1,3d877486,3e34685a,3cd1c935,bd5816eb,3ae55936
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d191e15,3f087c38,3c0edeed,3f700fff,bdb4fb1a,3f0aec96,bc0105fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8872da,3e010947,bd40594b,3ee353f8,3d129a1a,3df42dbe,baa83afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e4726,be10d68e,bd69a881,be9ca09f,bce55e14,3d13c652,3a5c9bde
3e4f68ba,3eb42442,be215ea8,bdc1c016,bc98998c,bc0fde1c,b973bd82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be705418,3d8f1900,3e2a6554,3d6d4e58,bc7a3aad,3d62f2a8,3b4903ac
beac5ef8,bd94e14a,bd527730,be1bffb6,3e81ab66,be64bb98,bbb6e73c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e907967,beb991e6,bccb4d55,3ea14b6c,3cc2b3d7,3ce5de32,bafbb5f8
beb6ea7c,bdc91d67,3e3d6a87,be6366d1,3e39b2f9,be6df3d1,3bdd1cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4135cb,3e99b11d,be146d17,3f4f75c0,3dcb7f0d,3d813ed5,3bf4bace
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17f487,3ca34b40,bd9e92d1,bebaf0f6,3c1717b9,bcd44c6e,3b2f82fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e640dea,3e87bdfa,be49e7fe,bd8b9c48,bc846f76,3d8a172f,ba3ccd42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07d111,3c0eb7e0,bcecaa3f,bca98800,be76be54,bdc7a590,38d24070
3da599d2,3eaacec9,be60084c,be03b7ac,bd49242b,bb8cf5a0,bb95f334
beaa85ad,bd3302d0,3e9392c2,bda77913,bd5c0691,3b1d416a,bb814b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebccf28,3ec352b0,be9d4062,3e8c028f,3c2b64d1,3b924830,3bb98265
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cdbc8,bd0bcdf0,3ec651b1,3e922df5,bc8b2384,3e6c4a9b,ba29e85a
3e8bd1d4,3ea8b348,be38c20a,3e5b1a82,3bcd4a51,3879a800,3a91c31b
3eb41d66,bf1caffd,3ee081bf,be69ec87,3c347bed,3cb1acfc,bb4d4918
bf0350ad,3ca3eb2e,3e3b6279,3e1df162,3bdbb9da,3c7398ce,b998e0af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be874a1d,bf367bcb,3f381b81,bea8bda9,bd9c7a9e,3aeb1340,bba41b23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11cbcc,3e30148c,be07c10e,bd342878,bd4cb8c9,be34aa29,3b30e697
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5435a1,3e9bef1c,3ea2fbff,3d0e2674,be8b9613,be7c2dd9,3bffd062
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc5290,bd3e3460,3d32b69c,3cad6cc0,3cf2049f,3c9a0830,3bd0ba6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc94a8,3e0a4e7c,ba01ad00,bda6dd21,bc696727,3bd9e290,bb9e8274
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91f4fb,3dc8dc8c,be963607,bdb5bb41,be223e93,bb79bd00,bc11f70b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb06223,3e69531e,3ebe127a,bcf46064,be97caf0,bdfaaa56,bad0c9a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c95e7,3b967418,3bfd1660,3e53d83d,bc1aa57e,3d48d42d,3b8a38c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd95265,bbf72c80,bd44ad49,3c2daee0,3afb6be2,bd8090bb,3b564bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6a55b,bdd1816e,bb5f7722,3e9efeb8,3d4fda7a,bc9d6ac4,bb18b2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d212c62,3e98b482,bd885478,3d857ba8,3c8550f0,3d910ba1,389538d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc26df3d,3cf7cb18,be8aa543,3eebd683,bd15242a,3ee6b60d,baac022c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7db45c,3f1987d1,3e87d9ad,3b844040,3efb5252,bea0510c,3b111f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f1c00,3f89baad,bdf31754,be1b3c6a,3d9b8e37,3cfba78c,3af7a9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f8cf8,3f52b785,bd387600,3e4614f3,3da1aa6b,3e016650,3bf2bc1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb50d45,3fc2effc,be823668,bf4c1163,bcd9d842,3cb5b0a4,3c088b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb99042,3f4ef38e,3e07d510,be40e031,3d693228,bd8554e5,3b9f5cd3
bf0c7304,3f49f94c,3e7f3c18,bde57c5e,3d80d2cb,3e6afea8,bb5f6d34
becf874d,3ef3fa32,3d027a6a,3e013a87,3bafddbe,3d1a6a08,399f4633
00000000,00000000,00000000,00000000,00000000,00000000,00000000
