# Self Collision MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3eb1a9,bf143aec,3f484e95,bff65256,3ecd52f0,3fbfac79,3f444340,bf2d8aaa,bf0c15c8,3f347c15,bf7029a1,3ec7dd5d,3f7f4fcd,3f31981b,3f3c333c,3f564571,3f358d6a,beb14a33,3f6bb081,3d9613a2,3f386183

# OUTPUT - 1 values
3e117769

# JACOBIAN - 1 x 7
bdb83de6,3e1dfc37,bc816fa6,bc38f5da,bbcf54b1,ba885126,39c9628c
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f49a646,00000000,00000000,3f1af023,00000000,3f1ec52b,00000000,3f54bbe2,3e1eae20,3f33cb7a,00000000,00000000,3f6f74b9,3f97a80f,00000000,3f0bea7a,00000000,3f84c6e8,3dd61620,00000000,00000000,3f75e4ea,00000000,3f64cda7,3dc7b440,00000000,00000000,3ef6ba98,00000000,3f6784cc,00000000,3f3edc0c,00000000,00000000,00000000,3f736afd,3f201e5e,00000000,00000000,00000000,3f5f291c,3f0a8f1e,3f81c1bb,3e767a10,3f27fbb6,3f71a6e0,00000000,00000000,3f51ce50,3fa76c3f,3f690970,00000000,00000000,3f6eaf6b,3f930c3a,3fa17378,3f6cd034,3f5f5524,00000000,00000000,00000000,00000000,3d0d08b8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc7916,bf5b99fc,3e03f3f5,3e36ee08,3d76f860,bd4981ce,bbe06af8
bec6d9a2,be28f8b6,3f01ce3b,be54c0ee,3b7b2da9,3cf36644,3a506440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce6c6f0,3dfbce94,beaca108,bdc2ed2e,3e959d05,3e2f67f2,3b823eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f7291,3eaa8848,be104f17,3e894860,bcd37965,bcc39f3f,bb0bb5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb9848,beeca2c0,3ebba7ae,3e6c81d4,3c187362,3d2c3ee0,3b465af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3354c,bbea4100,3cb4a1ab,3e3c4f77,bd77e332,bd466c40,bae4b065
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb31bdc,3e87c492,3d651a40,3de15d5e,3c3c6e58,bcd8987c,3af8b568
bd9a74de,3ea44d37,3d6e8df8,3e94d5e6,3b3327e8,3d3c9244,3abe0564
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea893b6,3d985825,3eb63e05,3e5f5997,3d3c3dcb,3d53a2d6,3aa36e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf181396,bec1d45c,3da40f50,bce60810,bd4a3c9a,3db6523a,3b85f87f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df6a6a8,3dc3b010,bd7dfb24,be4ea4b5,3dbc7151,3e2c846e,3b17b5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db49cab,bea7ae80,bce6e618,befc0a3c,bab4078c,bbd847f8,3ab44f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d44c9,3e206d40,be09ad26,bd378fc0,3c941eca,3ad18e40,3b0cb138
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0875b0,bec5f559,bef24173,3e54150a,3c50de2c,3ca5b75b,3b3a4a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac1b7a,3d0baccc,bbe07540,3e357bfd,bd3b3e4e,bdc63886,3b27372f
bf3091d7,3c257f48,3e869d36,be0a562e,bc525de6,3de5225a,3acbd32b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb05a0,3e681f74,3e0205c2,bc94473c,3df457de,3d166958,3bbe38d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c0854,be7ccac2,3d29bb01,bf23e2fe,bdce98e7,bd38048a,3b1ea49d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe3154,be2ced68,be9fb2a3,3e9bb282,3d1dc0d6,3dfb67e6,bb223c2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2e798,3e59f3cf,3e43d43f,3e844940,bd89123e,3ba0a220,3b1cc249
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa30ac,bd931eab,3ed54a0e,bd2b2850,bcee0f47,3cfea120,ba2d8a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c66c6,3f059af7,bceac348,3e7fbb9a,bc9fd49e,3db4e548,b9453248
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c681e58,3f1976c7,3c24abce,3ee43bd6,3dce839c,bea47e92,3be7cd4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99118e,3ebeb0d7,3d8e0482,3e35ee5f,3cd1cc49,bd58b90d,3ae4cdbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1912d7,3f0a5ced,3c13a82f,3f6fc241,bdb4e07e,3f0ad4c4,bc016590
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88645f,3e023b28,bd3c9564,3ee68916,3d1296ea,3df380d0,ba9c0f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e289c,be0ad1ec,bd67481c,be9c26c4,bce55f0d,3d145c8e,3a5ae82c
3e4f537e,3eb5ef74,be1fc6af,bdbe3bcc,bc9898ed,bc0f92d8,b947c84a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be707a6b,3d8dac08,3e2ca625,3d805546,bc7a1c54,3d62874a,3b4c0ffa
beac6e41,bd934552,bd3c9d68,be1e6a53,3e81b4a6,be6393c8,bbbaa700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9068f8,beb6ef7c,bcc92d2f,3ea3b76c,3cc2b4cd,3ce574f2,bafef72a
beb6f04a,bdc8c6fc,3e3d0e7e,be6553f6,3e39beee,be6d76fc,3bdbd639
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4145f1,3e9e171b,be1238ff,3f4f37ea,3dcb6a42,3d833381,3bf3678c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17e9ea,3c981d20,bd9cd4b3,beb76fce,3c171026,bcd49012,3b2e408f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63fdb6,3e88dc28,be47da49,bd832d34,bc84692a,3d89f391,ba46bd96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07dda9,3c075da2,bcf2855e,bc9a23e0,be76b49c,bdc7439d,b76fa600
3da54908,3eaa7ba0,be5c022e,bdfe80d0,bd4918db,bb89d1f8,bb974551
beaa9507,bd396650,3e95bc2c,bd9f60c4,bd5c08f0,3b1dacf6,bb81b438
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcbde0,3ec4dfce,be9b7f58,3e8e3044,3c2b54dd,3b82d4f0,3bb95b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cf3a3,bd0e23e6,3ec83539,3e94ed18,bc8b0e5d,3e6c4186,ba2ca9fd
3e8bc290,3eaab0fe,be36fc76,3e6069de,3bcd3608,b887b800,3a8fb808
3eb40649,bf1cd012,3edf12ca,be68fea7,3c348c46,3cb0cce8,bb4dc9fb
bf035a93,3ca369bc,3e3caf8e,3e21f88a,3bdbbc33,3c734126,b99258e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be875e11,bf376033,3f38d224,bea796bf,bd9c758c,3ad8cc80,bba6207c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11c37b,3e35430a,be06e626,bd1b2250,bd4ca4d7,be35eb4b,3b306cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e540c1f,3e9b93e9,3ea461c3,3d0aaec8,be8b999d,be7b999f,3c03843a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc4c2b,bd3d9668,3d319846,3cfff380,3cf20874,3c993166,3bd37832
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcddd128,3e0cef76,3b980bc0,bda3ef30,bc698ced,3bd1f1b0,bb9faa1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91eb4e,3dcb5cec,be9492bc,bdb7a0dc,be222c0e,bb5b2440,bc16fbfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb07257,3e69ec74,3ec0aa92,bcfb901c,be97c2d3,bdfaea1e,bacb4515
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ca186,3b8a0ab0,3bfa8f28,3e589abe,bc1a7c64,3d4874a4,3b8e8a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd94ec7,bc24f780,bd393782,3c85db88,3afb8fb6,bd81488a,3b566de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db68644,bdd53bb6,bb663f98,3ea161ef,3d4fd59e,bc9c83f2,bb19f068
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20d27e,3e98ea9e,bd835d23,3d909914,3c85499b,3d91649b,3878cf20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc26f1a5,3d028058,be894bfa,3eeca4fd,bd1500ea,3ee7004a,bac47f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7e3726,3f1ada62,3e8931b1,3bc2c640,3efb5760,be9f9bb8,3af168f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf202190,3fa74c78,3e2ec2c0,be85e4d7,3d8c3396,3c988bf8,390f3b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be372032,3f74493c,3dfbd1ba,3e0102f1,3d986600,3df380a4,3bcfa768
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf616204,3ff2a1b5,3e61f0d0,bf7f48ec,bd20793c,3b29b3d4,3bb344d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2006b3,3f7fdf7a,3ebedd3a,be8ef141,3d4f8dad,bd996455,3b606f7d
befddbc9,3f3e96db,3e525846,bdbdf33c,3d8371ff,3e6cd095,bb4e59e3
beee6b89,3f0525ab,3dbada18,3de28800,3b802d0c,3d0ff5b0,b80ef918
