# Self Collision MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e4837,bf1422a0,3f48a995,bff62a5d,3ece23e0,3fc01ce5,3f44fb49,bf2d3d16,bf0c0171,3f34bc93,bf704543,3ec89da8,3f7f5fe4,3f321c79,3f3c7aa8,3f5652bb,3f354d36,beb0b42a,3f6b87a5,3d8f117f,3f37e1a7

# OUTPUT - 1 values
3e1153d3

# JACOBIAN - 1 x 7
bdb8076d,3e1e0871,bc81baf6,bc386795,bbcf937a,ba881252,39c9a3b5
c05aaed4,3f4989e1,bfac84b9,bfdf5d75,3f1b2d6a,bec452cc,3f1e5835,bed20100,3f5492c0,3e1f3abe,3f33c05f,be4bf00d,c01ef5ff,3f6f729b,3f9797b3,bf669932,3f0c03c6,c02d57b8,3f84c10e,3dd5f060,bf60dd7c,bffbe017,3f75e291,c08446fd,3f64c00f,3dc60790,bf587815,c0d3e759,3ef58d98,c04272c6,3f6730d0,bfe74d88,3f3e7ab1,bee3624f,c0b4fef4,bf8dd282,3f735d4d,3f1f52c8,bfd554e0,bfd91c96,bf198c08,3f5f29a7,3f0a39c1,3f81b112,3e7632f6,3f27f3aa,3f71880f,bfbcda5a,bfd1999b,3f51b5b8,3fa767ed,3f690539,bf6505e2,bf9e597f,3f6e931f,3f930110,3fa16b0b,3f6cbedb,3f5f60fc,bf962a5e,bf17332c,bf4e4111,c018cd83,3cf1b04c

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f4989e1,00000000,00000000,3f1b2d6a,00000000,3f1e5835,00000000,3f5492c0,3e1f3abe,3f33c05f,00000000,00000000,3f6f729b,3f9797b3,00000000,3f0c03c6,00000000,3f84c10e,3dd5f060,00000000,00000000,3f75e291,00000000,3f64c00f,3dc60790,00000000,00000000,3ef58d98,00000000,3f6730d0,00000000,3f3e7ab1,00000000,00000000,00000000,3f735d4d,3f1f52c8,00000000,00000000,00000000,3f5f29a7,3f0a39c1,3f81b112,3e7632f6,3f27f3aa,3f71880f,00000000,00000000,3f51b5b8,3fa767ed,3f690539,00000000,00000000,3f6e931f,3f930110,3fa16b0b,3f6cbedb,3f5f60fc,00000000,00000000,00000000,00000000,3cf1b04c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc4492,bf5bb72c,3e04019c,3e36d2e6,3d774388,bd493513,bbe091f7
bec6f16e,be291ad6,3f01c72b,be55224e,3b79be06,3cf45a3e,3a4e25a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bced12b0,3dfbf73a,beaced74,bdc271c3,3e9577bc,3e30722e,3b83cfa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f08d0,3eaa8e08,be109747,3e88fc50,bcd3e62f,bcc425e0,bb0ba306
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbac15,beecba78,3ebbb0df,3e6bc67f,3c17f4a3,3d2c6700,3b44bde8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3176e,bbe9a3e0,3cb5fea6,3e3c1678,bd78ac67,bd470836,bae43b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4dc3a,3e87c216,3d626ab0,3de11f49,3c3c3ee2,bcd75162,3af9a90d
bd9c810e,3ea44c49,3d6c048c,3e9471f9,3b353962,3d3d43bc,3abeaa6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8e3db,3d988ae8,3eb5ebd6,3e5f5edf,3d3c2aeb,3d540abb,3aa3e59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1826f5,bec1d69e,3da1ee68,bce8be80,bd4a2227,3db70638,3b85d551
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5e764,3dc391c0,bd7ee5a8,be4e95ac,3dbcb156,3e2cc7bc,3b172af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db44c5d,bea7c1a6,bce73a85,befbb087,baaff400,bbdd123c,3ab2e074
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d4a8f,3e20598e,be099753,bd3795bc,3c94003d,3aa223c0,3b0db107
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08394d,bec5dd0b,bef28fcf,3e5385ac,3c5104f5,3ca5af85,3b3a0bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac4e1f,3d0b817e,bbe01f8c,3e35896b,bd3d4840,bdc9acf6,3b2aed48
bf30d4aa,3c25ca32,3e866df0,be09f165,bc52040f,3de59de6,3accd611
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb6424,3e682094,3e0174cd,bc924128,3df43d71,3d19ed56,3bbce2a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bd934,be7cde7a,3d29a947,bf23b3a4,bdce80a9,bd37e2f4,3b1db4e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe4e56,be2d28d4,be9fed08,3e9b5a47,3d1e1486,3dfbb5c8,bb201ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da29e50,3e59edfd,3e436e2d,3e840a2f,bd88af27,3ba57890,3b1e68f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa58c9,bd931e94,3ed52564,bd2d4a38,bcee86cd,3cff5cf8,ba2c13c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ba3e9,3f059536,bceb6ed2,3e7faafe,bca02758,3db4fd9a,b9397804
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6767fa,3f196566,3c252d6c,3ee44248,3dcf5865,bea4cd01,3be69d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a99c4,3ebeadbd,3d8d1446,3e35c14b,3cd1adf4,bd5818f4,3ae4f12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d18e355,3f0a47b3,3c12f918,3f6fcb6a,bdb5e6f3,3f0aec4a,bc014ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88273d,3e022d94,bd3d1f7c,3ee62ad0,3d12b650,3df42b94,ba9f0cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7da7b7,be0b1610,bd679f77,be9c3528,bce55574,3d13c835,3a5b533a
3e4ef9d5,3eb5db3c,be200146,bdbea442,bc989f19,bc0fdd2d,b95290f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be711bcf,3d8dbc74,3e2c53c9,3d7e6f58,bc7b47ad,3d62f152,3b4b50fa
beacae99,bd9357b0,bd3fbdc8,be1e234c,3e81596c,be64b7e0,bbb9bc2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90239b,beb70d58,bcc97b2e,3ea36ffa,3cc2ab4a,3ce5dce1,bafe2aed
beb708ac,bdc8cae5,3e3d1b74,be651b77,3e3948f2,be6df241,3bdc27b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4189ce,3e9de558,be1289ee,3f4f3f3b,3dcc3753,3d814520,3bf3bb4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17bd10,3c989dc0,bd9d14c4,beb7d784,3c175ade,bcd44d49,3b2e903b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63b93d,3e88cf8c,be4825c6,bd84266e,bc84a751,3d8a16bd,ba444c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0812af,3c07b106,bcf1b019,bc9beabc,be771461,bdc7a456,3767cb80
3da3f462,3eaa7f55,be5c95eb,bdff8924,bd498864,bb8ceb80,bb96f2b5
beaad5a5,bd391dfe,3e956d42,bda04fa0,bd5bf17f,3b1d42c0,bb819aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc74eb,3ec4ce4b,be9bbfce,3e8df044,3c2bf236,3b9216a0,3bb964ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d5813,bd0e095f,3ec7f05c,3e949c31,bc8bdef7,3e6c4a80,ba2bfcdb
3e8b8224,3eaa9a7e,be373da1,3e5fcd0c,3bcdfe19,38732000,3a90397b
3eb3a4c1,bf1ccea8,3edf47a2,be691a62,3c33eaf6,3cb1aa30,bb4dab04
bf03843a,3ca36f84,3e3c8037,3e2181c7,3bdba517,3c7397b5,b993f10d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87b231,bf37562e,3f38b841,bea7b8f3,bd9ca78b,3aead8c0,bba5a173
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11a056,3e350874,be0705ae,bd1e0580,bd4d6995,be34ae31,3b308c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e535d27,3e9b9800,3ea42ed9,3d0b145e,be8b76af,be7c2bfe,3c02a1c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc310e,bd3d9d80,3d31c184,3cf66e20,3cf1e2a8,3c9a0580,3bd2cc54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce30758,3e0cd1af,3b7ff7c0,bda4461b,bc68182f,3bd9c920,bb9f61d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91c26c,3dcb40be,be94cee7,bdb76914,be22e2c0,bb795a40,bc15c0ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0b691,3e69e5bc,3ec04be3,bcfabe08,be9812dc,bdfaab22,bacca159
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3cd267,3b8a9758,3bfae968,3e580ea3,bc1c11dc,3d48d2fa,3b8d7bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd93f5c,bc231fc0,bd3ada3f,3c8070e0,3afa2e13,bd80930b,3b56664c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6031e,bdd5115c,bb654984,3ea11ba5,3d50058e,bc9d67e4,bb19a241
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f5770,3e98e849,bd84133a,3d8f50a8,3c8591e6,3d910cc0,38828c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc273f1f,3d023564,be897d94,3eec8d52,bd165c8e,3ee6b6fd,babe7b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc802f01,3f1acb6c,3e8900b0,3bbb8340,3efb2583,bea04ec6,3afd67c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf205b3d,3fa744a3,3e2d9dab,be867401,3d8bbce3,3c99e8b4,392541b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3714b7,3f74574c,3dfc4fa0,3e007bd5,3d984230,3df41171,3bd02f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf612263,3ff2a987,3e617786,bf7f488e,bd210ac8,3b0fe690,3bb3d3bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf203fe9,3f7fd73d,3ebe7bdf,be8f7625,3d4ef6a6,bd99b6ed,3b6132c9
befe8468,3f3ea95f,3e51cd9a,bdbdbf56,3d833cda,3e6d0e01,bb4e02e9
