# Self Collision MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4133ab,bf156d13,3f4a5e76,bff5fd55,3ed0758e,3fbface8,3f43f4e0,bf2f6080,bf0d15a3,3f35f0f2,bf70644a,3ecabf57,3f7f4fde,3f315f9f,3f3a7db8,3f559d50,3f3417be,beb00b11,3f6b12b8,3d960cb7,3f3897d9

# OUTPUT - 1 values
3e115960

# JACOBIAN - 1 x 7
bda0f894,3e0e966c,bce70aa8,bc015c31,bbc00bfa,baa24ca0,39f1028b
c05a65f0,3f49795e,bfabfb94,bfe08d60,3f1a5470,bec4f10c,3f1d99da,bed680cf,3f555120,3e23cf74,3f348a30,be41af84,c01e97a8,3f701fd8,3f984316,bf6647ff,3f0b2832,c02e72d8,3f8544bc,3dd5e0b0,bf628a7d,bffdea32,3f75fed7,c083d1a9,3f6586ff,3db78260,bf5b7a34,c0d3920c,3ef5c60a,c0434040,3f6ac842,bfe87090,3f3b850a,beea58a7,c0b69fa3,bf901335,3f74e03d,3f1d9c98,bfd2ac8c,bfd9b1d7,bf1da9c0,3f5ef520,3f076256,3f826993,3e817bc9,3f277958,3f723696,bfbee721,bfd45dbf,3f5209dc,3fa7eb07,3f688792,bf639827,bf9d1d6d,3f6ffaa0,3f942498,3fa1bdf6,3f6dcf13,3f5f4e32,bf97d436,bf18498e,bf4ebf1c,c0187e1d,3c4dd190

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f49795e,00000000,00000000,3f1a5470,00000000,3f1d99da,00000000,3f555120,3e23cf74,3f348a30,00000000,00000000,3f701fd8,3f984316,00000000,3f0b2832,00000000,3f8544bc,3dd5e0b0,00000000,00000000,3f75fed7,00000000,3f6586ff,3db78260,00000000,00000000,3ef5c60a,00000000,3f6ac842,00000000,3f3b850a,00000000,00000000,00000000,3f74e03d,3f1d9c98,00000000,00000000,00000000,3f5ef520,3f076256,3f826993,3e817bc9,3f277958,3f723696,00000000,00000000,3f5209dc,3fa7eb07,3f688792,00000000,00000000,3f6ffaa0,3f942498,3fa1bdf6,3f6dcf13,3f5f4e32,00000000,00000000,00000000,00000000,3c4dd190

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdb454,bf5a2999,3e044274,3e36b48a,3d78183d,bd498184,bbe05a23
bec645ed,be274934,3f01a460,be558ff4,3b75a640,3cf3673a,3a5158ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc07010,3df9cd1a,beae5b06,bdc1e6c0,3e950d46,3e2f68fa,3b819406
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31f391,3eaa3f89,be11f0dc,3e88a6a2,bcd51a94,bcc39fc5,bb0bbd89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb1b46,beeb76c4,3ebbdbc1,3e6af37b,3c168c41,3d2c3f0a,3b470a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3e8d2,bbf204e0,3cbc8d9e,3e3bd625,bd7ae723,bd466cda,bae4e1fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda86e9a,3e87e353,3d558474,3de0d956,3c3bb7c3,bcd89738,3af84d6a
bd8df804,3ea458d5,3d5fd618,3e940166,3b3b1ae0,3d3c92f4,3abdbf0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6a9d0,3d95d801,3eb46019,3e5f64c8,3d3bf4d6,3d53a33e,3aa33b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf179b4b,bec1b6d0,3d97b608,bcebcc00,bd49d626,3db652ee,3b860757
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb3024,3dc52990,bd81a4aa,be4e84ab,3dbd669a,3e2c84b2,3b17f0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db68349,bea6bc5a,bce8ce2a,befb4b64,baa45e14,bbd84cc0,3ab4ead5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d1f9a,3e2163cc,be092bf8,bd379c20,3c93a8bb,3ad15f40,3b0c445e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daae3ff,3d0dce67,bbde8a90,3e359880,bd4312e8,bdc63bf2,3b25a358
bf2ef81b,3c21cf22,3e858a1e,be097fe2,bc5103ad,3de522d6,3acb64e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8c3e3,3e681012,3dfd7870,bc8ff9ac,3df3f17a,3d166cd2,3bbeca50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d252e,be7bd116,3d295322,bf237e48,bdce3af0,bd380469,3b1f0a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd7c9f,be2a002d,bea10454,3e9af6d4,3d1f01be,3dfb6834,bb232332
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da49a16,3e5a3dc7,3e418338,3e83c319,bd879480,3ba0a6f0,3b1c0e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef93888,bd931fbc,3ed473f8,bd2fb0f8,bcefd9ea,3cfea1dc,ba2e2a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c71c8,3f1a5118,3c279a3a,3ee4497b,3dd1b456,bea47edf,3be84e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8fba10,3ebed76f,3d889268,3e358e91,3cd15738,bd58b870,3ae4be6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a3162,3f0b67f5,3c0faf93,3f6fd5ae,bdb8d03c,3f0ad4db,bc016f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89d69e,3e02e6c3,bd3fb594,3ee5c086,3d130eee,3df3817e,ba9ac9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e809aea,be077754,bd694165,be9c4544,bce5395f,3d145bfc,3a5abaa2
3e517229,3eb6ed54,be211988,bdbf19ba,bc98b03c,bc0f9324,b94332a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c9f67,3d8cda38,3e2ac7a3,3d7bebf4,bc7e9a2b,3d6287b6,3b4c6116
beaae427,bd925c5c,bd4ebfd8,be1dd338,3e8055d5,be6394e9,bbbb0ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e920d41,beb576f6,bccaf0f4,3ea31f7e,3cc28f83,3ce5755b,baff4df5
beb6590a,bdc894df,3e3d5aa1,be64dbba,3e37f914,be6d7776,3bdbb34f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3fa214,3ea089b8,be140d6b,3f4f476c,3dce7d66,3d83319a,3bf343d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18f85e,3c91b540,bd9e473a,beb84c41,3c182ea8,bcd48fd2,3b2e1e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e659a88,3e897a9f,be498ee9,bd853f0c,bc8557ef,3d89f3b6,ba47c7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06993f,3c0341ac,bcedaaa8,bc9deaf0,be7822cb,bdc743fd,b7dc0a40
3dad60ec,3eaa4ca8,be5f5984,be005954,bd4ac406,bb89d500,bb97685e
bea908f9,bd3cf538,3e93f133,bda15cad,bd5badc3,3b1dac8a,bb81beff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe7757,3ec5bbfe,be9cf445,3e8da818,3c2db08e,3b82e410,3bb95744
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a8cc9,bd0f72e0,3ec6a450,3e944107,bc8e2f04,3e6c4190,ba2cf398
3e8d490c,3eabcc1e,be387539,3e5f1c74,3bd03651,b886ba00,3a8f80c2
3eb65555,bf1ce1c8,3ee043bc,be693989,3c321f04,3cb0cdc4,bb4dd702
bf025acb,3ca3205a,3e3b9b7f,3e20fbfe,3bdb6339,3c73417e,b991abbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be855ed6,bf37ddbb,3f383adb,bea7df6c,bd9d3526,3ad8de80,bba65686
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd129765,3e382470,be079c14,bd2145d8,bd4f97fc,be35ea12,3b305f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5835d7,3e9b5fcd,3ea3392b,3d0b8700,be8b12ed,be7b9a30,3c03e475
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdced4f,bd3d3be0,3d32863d,3cebb540,3cf176a9,3c993239,3bd3c132
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe1260,3e0e66c2,39c6ba00,bda4a7de,bc63f349,3bd1f980,bb9fc8ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92e1ea,3dccbe8e,be95eeee,bdb72a34,be24ea3d,bb5b4200,bc1781d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaed10a,3e6a407e,3ebe83d2,bcf9d0d4,be98f642,bdfae9df,bacab0a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b756e,3b831d8c,3bfca584,3e5770bb,bc2093ec,3d487502,3b8efdb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9a7c0,bc3c4840,bd42b91e,3c74ad80,3af63bc4,bd8147d7,3b5670f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9a305,bdd752a8,bb60a140,3ea0cc6f,3d508cec,bc9c84d8,bb1a11ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d29d34a,3e990764,bd877c78,3d8dded8,3c865ee1,3d916446,38738fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc25168c,3d06328c,be8a6ac6,3eec72a1,bd1a3815,3ee70002,bac70ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7111d6,3f1b96b2,3e881472,3bb35940,3efa96e0,be9f9c69,3aec4e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6b1d8,3f779a37,bde294a2,be492f40,3da29721,3c3adb28,3af2188c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba4bb20,3f4c4520,bd351bb8,3e435db9,3da2583d,3dfcee88,3bf0bd8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7db84,3faefeab,be7b1afa,bf5c6644,bcb26638,baa0dd18,3c086b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4b326,3f3f8235,3e0c9b2f,be565ef4,3d708962,bd9a4a16,3b9eab34
bf227f4a,3f15e8ac,3e85709d,be529dc4,3d8efac0,3e49300e,bb5c5f72
bed5e332,3ee1202c,3d0f0f18,3dea884d,3bf2516c,3cffbe1c,399c5fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
