# Self Collision MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3ebbe2,bf1399b5,3f496f82,bff5d5e3,3ecdfa6c,3fc00f2e,3f45654c,bf2d922e,bf0b8ebc,3f354889,bf707f5e,3ec87784,3f7f5df8,3f32688f,3f3c2c4e,3f569d7e,3f34c144,beaf76de,3f6b8fc3,3d8fec65,3f3797d5

# OUTPUT - 1 values
3e11beae

# JACOBIAN - 1 x 7
bdb84323,3e1e4d68,bc825e8e,bc373bc5,bbcf8708,ba8819fe,39c9c8ff
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f4a77f5,00000000,00000000,3f1bee47,00000000,3f1f4603,00000000,3f557f38,3e21fbde,3f34608c,00000000,00000000,3f7063d9,3f981424,00000000,3f0c7b9f,00000000,3f852604,3dddcfc0,00000000,00000000,3f76dd59,00000000,3f6583d0,3dcdf060,00000000,00000000,3ef85cb2,00000000,3f685e22,00000000,3f3e80cf,00000000,00000000,00000000,3f74499b,3f206450,00000000,00000000,00000000,3f5ff4fb,3f0a67aa,3f823207,3e7cbf62,3f286e48,3f71deff,00000000,00000000,3f52623f,3fa7f55a,3f69afd5,00000000,00000000,3f6f8bb3,3f93a974,3fa20654,3f6d7854,3f6038b8,00000000,00000000,00000000,00000000,3d03eeb4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc7e28,bf5c5b8f,3e041f23,3e369a20,3d7734a2,bd493e81,bbe0a81a
bec6d750,be29dae8,3f01b798,be55eff4,3b7a0700,3cf43c98,3a4cda94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce62ab8,3dfcdbfc,bead9359,bdc16cfe,3e957f23,3e3051b9,3b84b6bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f7cce,3eaaae69,be11340d,3e885b92,bcd3d09c,bcc41581,bb0b9833
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb9659,beed4008,3ebbc48f,3e6a3aa6,3c180dc9,3d2c6238,3b43cfac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3382f,bbe62f90,3cb8f685,3e3b9dad,bd78847f,bd46f544,bae3f80f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2f064,3e87b405,3d5c92f0,3de09c07,3c3c484d,bcd7793e,3afa3510
bd9a4208,3ea44708,3d667fe4,3e939ec7,3b34d056,3d3d2e2c,3abf0963
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea88bef,3d99a8db,3eb538cd,3e5f69e8,3d3c2eab,3d53fe1a,3aa42992
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1811b3,bec1e32c,3d9d4d30,bcee77b0,bd4a276a,3db6f056,3b85c0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df6b92f,3dc2e660,bd807199,be4e75b4,3dbca4a4,3e2cbf90,3b16da96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4a471,bea82d6a,bce7f1be,befaf2b5,bab0c308,bbdc7ccc,3ab20cdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d4437,3e1fea58,be09673c,bd37a158,3c940650,3aa7ea40,3b0e4488
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f087b88,bec55404,bef339d7,3e525708,3c50fd47,3ca5b07e,3b39e796
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac168f,3d0a8d69,bbdf66b8,3e35a5a6,bd3ce0b4,bdc94120,3b2d11af
bf308b5a,3c27704e,3e8606e8,be091c7c,bc5215e6,3de58eea,3acd6b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebafc74,3e6826bc,3e00395d,bc8dfab8,3df442b3,3d197fa2,3bbc1d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c0ce3,be7d4d7c,3d298278,bf234f83,bdce857b,bd37e714,3b1d2a97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe2e7f,be2e77a2,bea06bc8,3e9a9faa,3d1e03ed,3dfbac68,bb1ee37a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2eea6,3e59cd49,3e428ff3,3e8384c8,bd88c2d2,3ba4e1f0,3b1f5c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa2cc5,bd931e12,3ed4d54f,bd31cb10,bcee6f18,3cff4630,ba2b3be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c79a6,3f0574c3,bcece2e4,3e7f87d8,bca016ef,3db4fab1,b932b498
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c683001,3f19035f,3c2646fa,3ee44fb9,3dcf2e31,bea4c374,3be5ee3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98eb88,3ebe9c32,3d8b09a4,3e35622a,3cd1b3fa,bd582c82,3ae5053f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19176f,3f09d00b,3c117c0f,3f6fde9c,bdb5b2e3,3f0ae970,bc01417b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd886a4a,3e01e11e,bd3e4ba0,3ee56352,3d12b018,3df416dc,baa0c652
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e3515,be0c9618,bd685d1b,be9c5347,bce5575e,3d13da52,3a5b90f5
3e4f5c2b,3eb56928,be208074,bdbf8064,bc989de1,bc0fd428,b958ca22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be706ac2,3d8e18a8,3e2ba07a,3d79b870,bc7b0c4a,3d62e476,3b4ae2a1
beac6802,bd93bf06,bd468a70,be1d8d00,3e816b86,be64943d,bbb93478
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e906fae,beb7b595,bcca24a8,3ea2d902,3cc2ad30,3ce5d046,bafdb503
beb6edea,bdc8e0cf,3e3d37e0,be64a3ce,3e39605b,be6de33b,3bdc5654
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d413f58,3e9cccd9,be1339b2,3f4f4e89,3dcc0ea6,3d81817f,3bf3eb7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17ee40,3c9b6fa0,bd9d9fd7,beb8b266,3c174c0d,bcd4557f,3b2ebe09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e640454,3e888868,be48c9a7,bd8634b4,bc849afc,3d8a1282,ba42e3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07d883,3c0986c4,bcefdee6,bc9fab40,be770167,bdc79891,37fbecc0
3da56a0c,3eaa942f,be5dd6d6,be00db7e,bd497248,bb8c8a70,bb96c2ee
beaa8ec1,bd37866e,3e94c154,bda24851,bd5bf629,3b1d4fa4,bb818bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcc4ef,3ec46b85,be9c4bc4,3e8d68cd,3c2bd301,3b903ab0,3bb96a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ce9e3,bd0d73fe,3ec75a3c,3e93f122,bc8bb597,3e6c4977,ba2b98f4
3e8bc8cc,3eaa1b9e,be37cb0f,3e5e81d6,3bcdd669,38347400,3a9083d9
3eb40fba,bf1cc6b1,3edfba2c,be6954b8,3c340afc,3cb18f46,bb4d98f3
bf035687,3ca39005,3e3c18e6,3e2086c9,3bdba9ad,3c738d31,b994dd32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8755ea,bf371d94,3f387fad,bea8010c,bd9c9da2,3ae8a6c0,bba5582c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11c6e0,3e33be28,be074a05,bd241e98,bd4d428f,be34d4e4,3b309d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e541d15,3e9baefa,3ea3bfd0,3d0beb9e,be8b7d9f,be7c1a2e,3c021f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc4ec8,bd3dc55c,3d321ae8,3ce25200,3cf1ea2a,3c99ebae,3bd26910
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd4fd0,3e0c29e2,3b174700,bda4fd59,bc686228,3bd8d4d0,bb9f380e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91ef42,3dcaa1be,be955191,bdb6f312,be22be80,bb75a900,bc150b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb06bb7,3e69bfc8,3ebf7d97,bcf90080,be9802fb,bdfab2d0,bacd69cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c9cc6,3b8dafcc,3bfbb058,3e56e653,bc1bc164,3d48c77d,3b8cdf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd95041,bc18c300,bd3e6a1a,3c69fce0,3afa744c,bd80a935,3b5661b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db692f8,bdd422e6,bb632fa2,3ea08701,3d4ffc0e,bc9d4c2e,bb19753a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20f73a,3e98db10,bd859f09,3d8c9b1c,3c858390,3d91177d,388613f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc26ea1f,3d008f2e,be89e93b,3eec5b35,bd161798,3ee6bff4,babb034c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7e01b2,3f1a771a,3e8895de,3bac3700,3efb2f69,bea038f2,3b022964
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf201bf4,3fa7187c,3e2b1fff,be87a245,3d8bd470,3c99be8c,3931f01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be372145,3f74a674,3dfd6159,3dfebbf4,3d98494c,3df3ffc8,3bd07dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61682b,3ff2d58c,3e606f4d,bf7f47bf,bd20edeb,3b130cdc,3bb425e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf200122,3f7fa8c3,3ebda7e2,be908eb3,3d4f1497,bd99acd5,3b61a328
befdcb67,3f3f11c3,3e509f91,bdbd51f6,3d834766,3e6d0695,bb4dd0cd
beee6186,3f051d2b,3db5b2ca,3ddd376b,3b84ad8c,3d10ec47,b7dfdbc0
