# Self Collision MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41386d,bf13c7a5,3f4c17a5,bff4f963,3ecfd470,3fbfe085,3f462b23,bf2f63f7,bf0bb53d,3f372641,bf71151b,3eca2b5a,3f7f5758,3f32f63c,3f3a7a75,3f568470,3f32dd26,beac3945,3f6b3292,3d92d513,3f370dbe

# OUTPUT - 1 values
3e1209a3

# JACOBIAN - 1 x 7
bd9cc0c6,3e13e801,bceb082e,bbbb5b92,bbc528f7,ba06116c,39f0cd20
c05b5793,3f4a87c8,bfad7ef6,bfe27f6d,3f1c018c,bec67b1f,3f1dcfd1,bedb10fa,3f565bfe,3e289a5f,3f35977f,be2dd09e,c02144e6,3f71e9b8,3f99002b,bf664b00,3f0cff20,c02f1780,3f86092e,3ddd2cc0,bf66d406,bfff38c4,3f777e6b,c085c7e7,3f669916,3dbf9530,bf5dec88,c0d5aeeb,3ef6c5f0,c0425f9f,3f6c7b00,bfe91bf3,3f3aeea8,bef08ddd,c0b6fcdd,bf903e26,3f764e7d,3f1e99bf,bfd471ec,bfd9e680,bf21961f,3f60a7d3,3f07a262,3f832b11,3e861ab7,3f28181e,3f72b1b9,bfbf8f87,bfd5c0e4,3f5305f3,3fa8dd35,3f6a2262,bf63a190,bf9e9678,3f71684c,3f953167,3fa2b4a5,3f6f0423,3f61060e,bf9a0ef3,bf18b68e,bf51698e,c019ec2c,3c9f5eec

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f4a87c8,00000000,00000000,3f1c018c,00000000,3f1dcfd1,00000000,3f565bfe,3e289a5f,3f35977f,00000000,00000000,3f71e9b8,3f99002b,00000000,3f0cff20,00000000,3f86092e,3ddd2cc0,00000000,00000000,3f777e6b,00000000,3f669916,3dbf9530,00000000,00000000,3ef6c5f0,00000000,3f6c7b00,00000000,3f3aeea8,00000000,00000000,00000000,3f764e7d,3f1e99bf,00000000,00000000,00000000,3f60a7d3,3f07a262,3f832b11,3e861ab7,3f28181e,3f72b1b9,00000000,00000000,3f5305f3,3fa8dd35,3f6a2262,00000000,00000000,3f71684c,3f953167,3fa2b4a5,3f6f0423,3f61060e,00000000,00000000,00000000,00000000,3c9f5eec

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdb6a1,bf5c246c,3e0482b4,3e3609c2,3d77dea3,bd495e6f,bbe0d0ca
bec644ce,be299a84,3f017fb0,be5807c8,3b76c312,3cf3d778,3a4a709e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc02758,3dfc8f4a,beafc9e0,bdbec495,3e952a3d,3e2fe341,3b86663d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31f84a,3eaaa38f,be134c18,3e86b7f2,bcd4c6fd,bcc3ddb3,bb0b83d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb1a4e,beed1342,3ebc04e4,3e66318f,3c16ee18,3d2c51ae,3b421270
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3ea21,bbe75800,3cc3335a,3e3a6019,bd7a4c63,bd46b4a8,bae37999
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda85a54,3e87b8c2,3d487b5c,3ddf44f2,3c3bdc78,bcd800f0,3afb39ae
bd8de04a,3ea448cc,3d5387f4,3e917765,3b398228,3d3ce4a0,3abfba6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6a62b,3d9948ee,3eb2ce6a,3e5f85d5,3d3c0394,3d53d30c,3aa4a73d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf179a61,bec1df00,3d8d6324,bcfd5730,bd49eae6,3db6a5c2,3b859a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb38b9,3dc32008,bd83da17,be4e20ec,3dbd3580,3e2ca3ad,3b164404
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db686df,bea80948,bcea62d8,bef9019c,baa78314,bbda800c,3ab0812f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d1f4e,3e200fb8,be08bb13,bd37b894,3c93c095,3abb9540,3b0f5812
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daae1a9,3d0adf4f,bbdcfcbc,3e35ee59,bd418098,bdc7d222,3b31133f
bf2ef50b,3c26e2ae,3e84a289,be06f157,bc51496a,3de55bc2,3ace814c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8bf97,3e6824b6,3df7f72c,bc82d4fc,3df40639,3d180a38,3bbaabf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d2745,be7d2848,3d28fa54,bf2249c2,bdce4dfb,bd37f50e,3b1c280c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd7b40,be2e074f,bea21c8b,3e98b7a2,3d1ec171,3dfb8c3a,bb1c998e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da49d36,3e59d83d,3e3f91cb,3e8227cf,bd87e15c,3ba2e0a0,3b2123aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef936aa,bd931e3e,3ed3be55,bd3d85c8,bcef7df4,3cfef868,ba29a91c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80874a,3f057fa8,bcf1d5c4,3e7f2bc2,bca0d271,3db4f0ac,b9261170
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c79f4,3f192449,3c2a0a96,3ee47195,3dd11089,bea4a2ec,3be4a61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8fa850,3ebea219,3d840444,3e346aa6,3cd16ed6,bd586efc,3ae52a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a337b,3f09f834,3c0c5c1a,3f700f8d,bdb8060b,3f0adfb2,bc012824
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89d957,3e01fac1,bd4250a0,3ee358d6,3d12f6f8,3df3d020,baa3fef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e809dcb,be0c153e,bd6ae4ed,be9c9feb,bce5411c,3d1417e8,3a5c0446
3e517627,3eb58f78,be2232c4,bdc1bacc,bc98aba5,bc0fb55d,b9646cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c980f,3d8df9d0,3e293641,3d6d6b9c,bc7db35f,3d62b890,3b4a140e
beaae136,bd939c68,bd5de710,be1c0361,3e809c56,be641b00,bbb83661
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e921059,beb77d24,bccc6937,3ea14f16,3cc29729,3ce5a53b,bafcd875
beb657e4,bdc8d97c,3e3d9c15,be6369bf,3e385452,be6db016,3bdcacbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f9ee9,3e9d2af9,be1592e2,3f4f7565,3dcddf86,3d824ec3,3bf44542
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18fa58,3c9a7e20,bd9f7ac2,bebaebb0,3c17f541,bcd4714b,3b2f135a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e659d8e,3e88a04b,be4af95b,bd8b8f8a,bc852800,3d8a03fa,ba404236
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0696d4,3c08e934,bce99160,bca970cc,be77d9a7,bdc77075,387d2160
3dad7042,3eaa8d32,be622128,be03b0f2,bd4a6e8d,bb8b40c0,bb966969
bea90605,bd380f30,3e926f4d,bda76cd6,bd5bc04f,3b1d7b9e,bb817015
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe7a95,3ec48cad,be9e29fc,3e8c05de,3c2d3788,3b89e650,3bb974dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a8834,bd0da617,3ec55277,3e92321e,bc8d8e71,3e6c45d3,ba2ade2c
3e8d4bec,3eaa4634,be39ada9,3e5b228a,3bcf9c25,b703d000,3a910e40
3eb659b0,bf1cc95e,3ee13f9b,be69eb23,3c329c11,3cb13388,bb4d76cd
bf0258e1,3ca38522,3e3ab209,3e1df77a,3bdb7521,3c736952,b99697d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be855b0f,bf373099,3f37ba4a,bea8bbef,bd9d0ec9,3ae12b80,bba4cf3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1298f2,3e342d04,be08323c,bd3402b0,bd4f0088,be355885,3b30bdbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e583dbd,3e9ba74a,3ea23ee4,3d0e212a,be8b2e12,be7bdd7c,3c012a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdcee78,bd3db806,3d334aa7,3cade960,3cf1940f,3c9993b7,3bd1af4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbdd628,3e0c622f,bb50b6c0,bda6d8ba,bc651371,3bd59470,bb9ee9c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92e3b9,3dcad724,be971050,bdb5be22,be245d34,bb691c80,bc13b704
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaecdee,3e69cc89,3ebcb4a1,bcf46b60,be98b88c,bdfaccf0,bacedf9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b732e,3b8ca5f0,3bfe78c0,3e53df74,bc1f5a6e,3d48a05c,3b8bba8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9a85d,bc1c3c00,bd4ab3b8,3c2e3d10,3af74eba,bd80f491,3b5658b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9a8e8,bdd472dc,bb5bdaa4,3e9f0255,3d50684e,bc9cedb0,bb19212d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d29e454,3e98df85,bd8aecad,3d858c70,3c862750,3d913bfa,388ca4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc251300,3d011cc8,be8b58ae,3eebd7bd,bd192c1f,3ee6de68,bab487dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc70f8d0,3f1a9366,3e872427,3b849e00,3efabdb7,be9feea8,3b089ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9accfe,3f8a0765,bdfe1886,be1b297d,3d9a35e3,3cfaeb4c,3af43266
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b0e60,3f517154,bd3802c0,3e461e83,3da144cd,3e013eb7,3bf20de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb53887,3fc1fa6e,be842e35,bf4c0f9c,bcdcfeea,3cb77b0e,3c083d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb58bd7,3f4f1d65,3e03f0e4,be40cf0a,3d677ffd,bd8526e7,3b9ee9a4
bf0aa36e,3f48c4fb,3e7d7549,bde58076,3d80330d,3e6add00,bb5ff109
beccd4aa,3ef3f82d,3ceb24a9,3e014692,3bc0a6fa,3d19d042,399c2702
