# Self Collision MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2e220a,bf4d38d9,3e4522b9,c010a8f0,3e0f9c5b,3fbbfcd0,3e8147a6,bf21031f,bf37efdd,3e43eb91,bf45849d,3e0f23f5,3f7eaa6b,3e7fd230,3f47067b,3f320dcc,3f7b454b,bf22db93,3f7d7c8e,3dd0d397,3f77e1ea

# OUTPUT - 1 values
3d8b3a3c

# JACOBIAN - 1 x 7
bdab29a0,3e5b0b76,3d0c602f,3ca92b1c,3afceb6a,3d2004b4,baa73c78
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e382555,00000000,00000000,3eb99709,00000000,00000000,3c1c48e0,3e4f6ccc,00000000,3eb8e7d8,00000000,00000000,3f2fa25e,3f544576,00000000,3dd6076a,00000000,3f477bfe,00000000,00000000,00000000,00000000,00000000,3f16dbca,00000000,00000000,00000000,00000000,00000000,3ddb9626,00000000,3f326b41,3dbace0e,00000000,00000000,3f1cb12c,3e12535d,00000000,00000000,00000000,3f3c9ccb,3d99d9fa,3f33d78f,00000000,3dc1665a,3f1bc18c,00000000,00000000,3e853ffe,3f5c22a0,3f5a2431,00000000,00000000,3f344f6a,3f357c9a,3f0f54f4,3f34b659,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3994d,bf132742,3db941ea,3e6e1e22,3d3f17c1,bd4bd273,bb978996
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e9392,3dd0142a,becac40f,bd8b6962,bbcc056e,3d9f3da7,3a41b6f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd71c190,3d9273e0,bd1c221e,be237863,3ea817b5,3e269c56,bb7c4925
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2f2c4,3d8fd9b8,be4f0408,beb9b288,bc2630c6,bbd6db00,bb6b3e2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec994ea,bf0e15ce,3d6e2873,bd682578,3c5f29bc,3d24251b,3b602202
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be779a51,bd17f700,beebc68a,3d791c28,bcddc728,3d5b4212,3b55a74c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cce30c2,bca48eaa,bd085e44,3e686ec6,bcde5f52,bd410ca0,bb09bd43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8ff4a,3e89af82,3e9e7676,3e0fc790,3c57b67d,bce37200,39871b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a217c,bd8623fd,3dba03d2,bf787fc6,be05dfa5,bfa25c38,3cccb56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4e26e,3c702e90,3f0c3ddf,3e53aa1a,3d43c4d2,3d50157c,b7dcf5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd835c6,3deaf330,3d28c8c4,be5533eb,3d8dae25,3e2a322f,3b4bd03c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7af5d,be6928d6,bbe07ea8,bf27a3a3,bbd00d0c,bbaf9be0,3b38f83e
3e9912b9,be3ca50a,3d871285,bed70167,3b0bb1db,3b6161f0,3b4389f0
bd8de3e1,3e4287f8,bdd442fa,bcffc098,3ca070e3,3b9978e0,b95dc458
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e9619,bd6b7dc8,be852d19,bf499a21,bd91d533,bf14aaf3,3c723676
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd6778,befae23e,be1bd31e,3ebd6458,3c2fb4aa,3ca5ea9f,3b518a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db39c60,3d6f84dc,bc824b38,3e205d48,3d1292c5,bda90ab6,bba24916
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec988a3,3e5c94d0,3ea986a3,bdb2d4f2,3dfc48ab,3cf14438,3c3b0df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84593e,be46e64c,3d2af706,bf52fb9b,bdd5ad18,bd39089e,3b915994
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc22c27,bcfaa7a0,bda71584,3ef22fea,3cc6965c,3df881cc,bbe72d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d95c056,3e6c26f3,3ea5a2eb,3ec169d6,bdbd0fac,3b6d2fe0,bad79a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7c85cc,be898f90,be1fd7fc,be441923,bcf08c00,bd8eab12,3b25a488
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd61e78,3ec26dcf,3e7bdebb,3e6b027f,3cdf7d2e,bd5de7b6,3a9e7169
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cfe94,be550c6a,bb904aa8,bf9595a0,be5fcf9b,3ac1bc40,3a3d4659
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e696ff2,3c99a930,bc6888e1,be7e680e,bce36acf,3d192eac,3a1aa754
3e40cdcc,3ede5e52,bd297148,bccb17d0,bc908e5c,bc0cff0c,3a9f3a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8497f5,3d268dd8,3e8ce21c,3e595500,bb70e662,3d5ecdac,3b8fe494
beb63264,bd3bf8ec,3e85ced5,be60316e,3eb79e7f,be5a0420,bc0ecc83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e853dab,be5f196a,bbf7dc04,3ef00bce,3cc1530b,3ce1d84c,bb327635
beba5eb5,bdb98a08,3e40ff1f,be8a7424,3e7e2f60,be6960d2,3b707d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4af9dc,3f075121,3bdf6a70,3f3fe7aa,3d07a140,3d933c6e,3bb02be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd10813d,bd1009f0,bc636397,bdefa14c,3bc58aaa,bcd692a7,3ad6bae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe4484,bf2e8172,bd9884ad,3c431cc0,3c751db4,3c5c841c,3a9ceca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58acac,3ea2db02,bd44c549,3d977dbe,bc3a5173,3d88a338,bb1223ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ff7b8,bb86f7d4,bd58bedc,3d36615e,be297f7c,bdc40276,bb7d2121
3d5f0a60,3e9fe70e,3d552834,3cf249d0,bcec228a,bb610c70,bbb52aa9
beb459d5,bdafad27,3ef2437c,3d446c80,bd5f8b0a,3b215f2c,bb829f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0e83e,3ee9ec2a,bd668f05,3ec835a0,3b810a12,381af800,3bb1f1ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8167ef,3edbe35a,bd43466e,3ec747e4,3b18a10c,ba922860,39554c44
3ea45398,bf1f8e42,3e49b4fa,be3ed8ea,3c855cc2,3ca95132,bb429916
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0bf560,3e9b9f78,bd723424,3e27d2f4,bc941f3c,be4046c2,3ad4ad75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5758b8,3e52c7f2,3e94318c,bccf84d8,bce1f6ae,3b8e6bf0,bbbb5fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b2e70,3e01360c,bd842ad6,bdec193c,bd49a4b8,39e58400,bc9a4e7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebae324,3e750820,3f1705f4,bd48df6a,be49c944,bdfcfed5,39e08bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4d654,be1833c3,be74c1a2,3e9d9d12,3c42e254,3d5a684e,3a6628e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43f3d8,bbc3b348,3c400be2,3eb11fb5,3ba4a0d7,3d454dbe,3c06c4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd631d7,bdb731f4,3db0841d,3e487760,3b529f47,bd87299e,3b3b52c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1b390,be20ab96,bbaaea69,3ee6b9f2,3d291e80,bc94c3c0,bb4dd943
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc9cc50,3e99f1df,3db0d4a4,3e8118e0,3c2689e9,3d94376f,ba252b9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc32a058,3d9e5cf7,bd907f8f,3f00770b,3c92cdc0,3ee95592,bc0a8302
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7b4ac,beba7a96,3cb8b373,3e5d7219,3cade876,3cf94bbc,b9db3408
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d936a9c,bec98192,be8e0753,3e72ef62,3cdb7b74,3d0b1e76,ba320001

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30bde0,400436f0,3ef24269,3c9b2e10,3d6c8d02,3eb3fb05,bc5ccd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33e008,3f96ddce,3de021f6,bf00b72c,bd1a37ac,3e6dac56,bb19e5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26abd7,bf3c0a96,be021fbe,bdac5510,bd1e41de,3e1293a8,ba717eb8
bf4b12c2,3fdfda1e,3eea2036,bd22e9f0,3d4214dd,3f001114,bc5bf300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6f86d,3f6a54e0,3e9d7bb4,bd29c692,bd5f4876,3d6c3ef8,bbb41258
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be706691,3f3b5048,3dccb581,3dd80924,bd653793,3cca67c0,3abe53a2
