# Self Collision MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf06b695,bf4278cc,3e80d7ce,c00e7e5c,3e33f780,3fbdf870,3ee9d051,bf0094da,bf304ccc,3e7ef991,bf4aea97,3e330ab1,3f7f0a1c,3ee1c571,3f5d5da3,3f399e65,3f77efdd,bf1c1477,3f7c0e79,3db13dd5,3f65c454

# OUTPUT - 1 values
3d8ae6ea

# JACOBIAN - 1 x 7
bdb2afd3,3e6bd805,3b98c4bf,3cf601d3,3ba86a33,3d3a9989,ba88a742
00000000,3e5219ee,00000000,00000000,3ea041d0,00000000,00000000,00000000,3e4bab92,00000000,3ebf17cc,00000000,00000000,3f313925,3f55193e,00000000,3e22ea87,00000000,3f4e29da,00000000,00000000,00000000,00000000,00000000,3f16a016,00000000,00000000,00000000,00000000,00000000,3e055176,00000000,3f1837af,3d876faa,00000000,00000000,3f1fcd90,3d7a2a70,00000000,00000000,00000000,3f3bacd7,3db0e7c4,3f393c76,00000000,3df2336a,3f1dc1fd,00000000,00000000,3e8444d3,3f5bf568,3f5c70aa,00000000,00000000,3f3bf3f8,3f3ec82b,3f0ba3e7,3f37e094,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea97ab2,bf215a20,3dc3c5a9,3e664b18,3d478d89,bd4a9f0e,bbbec679
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96b986,3dc33a7c,bed3a885,bd92b27c,bbf82b30,3da07f38,39f7b9d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be069f94,3da7bf60,bd92058b,be1cf454,3ea63932,3e2b5b3d,ba850ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b3f0e,3d894f04,be8a20bd,bebcfe73,bc2b712c,bbb8f940,bb15d0d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb210e2,bf175958,3d6ec2fe,bd6adb88,3c6539b2,3d269fcb,3b69b06a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a5a2f,bd10bbb1,bee8f183,3d4c2808,bce3c365,3d5df492,3af75c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edeb845,bebadadf,3e94d05e,3ecfecac,3c5c0260,3d2b9174,3bb2552c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbfa661,bc8e8fc6,bcf0cb5b,3e659b6f,bd0296a5,bd43ff52,bb050011
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cd4ba,3e89ebde,3e9338f9,3e0ce6a2,3c5462e7,bcdd94dc,3a7ef0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93b6c2,bd845f19,3dbed7eb,bf7a54ca,be35fd2e,bfa4a276,3cb0846b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3ff80,3e90601b,be0298f4,bded7277,be906e69,3def1798,3c14ba6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfa374,3cd5de40,3f0945a9,3e555db4,3d43486d,3d5206e4,3a229d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d0301,3de86f38,3cfac988,be556b90,3d94ad34,3e2b7855,3b42c970
3e343fbe,3eb6223e,be030069,3d4a84f8,3d1422ea,3dd5ce5a,3a50c3ec
3d868ff3,be7e3858,bc17df46,bf241bbd,bbba78ea,bbc59710,3b1c9d68
3e8c0ede,be426ad0,3d8c0b87,bed0dbb0,3b207d2e,3b4ccd98,3b449baf
bd8d00c7,3e3dfa12,bde68200,bd09d940,3c9f9ead,3b457e80,3a1ed866
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be760818,bd5e0cb4,be82a574,bf4cb308,bdc9881b,bf15a80b,3c6ad3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecacec8,bef193db,be416474,3eb48ed5,3c352956,3ca5d243,3b4d9597
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc19ead,3d5d0e19,bc6f74be,3e23100c,3ccaf68a,bdb8c704,bb3167f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee90fb9,3e601aa8,3ea0f823,bda48bb1,3dfc41fb,3d08b5fc,3c1e6c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5fbd0c,be522bd8,3d2d6392,bf4ea80d,bdd5b452,bd38818f,3b788b57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6d117,bd68ec90,bddbb383,3eea5dc8,3cd788cf,3dfa2490,bbb72509
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d524af8,3e680b61,3ea0b38c,3ebbf46e,bdb75e68,3b8d86a0,b957e980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d388fdd,be8a77a8,be501ce0,be530814,bcf301c8,bd8e17da,3b2faff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30e2c2,3ec24442,3e6c44ec,3e6553fd,3cde4e6c,bd5b21e3,3ac4b43b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79c93e,be538e8d,3b900be0,bf934313,be5ce374,b920aa00,37fb6d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e348ea7,bc2290c0,bc9a6989,be834abd,bce4a062,3d169947,3a30ce23
3e1adfbe,3ed7d996,bd5d908b,bd061d84,bc921ec2,bc0e69ec,3a4c859b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f22ea,3d428430,3e88eac0,3e4a2cbe,bbab6238,3d60dcc0,3b85de98
beca762b,bd5311fc,3e6f1f75,be5aa04e,3eb0daac,be5f27d1,bc03bba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e512fbe,be7a4aac,bc18461d,3ee8851c,3cc26219,3ce3d544,bb23d3ef
bebf3119,bdbd5299,3e3e533a,be88b070,3e75c2aa,be6b961a,3ba909a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a04db,3efa28dd,bc159698,3f4218af,3d2d4d60,3d8aa649,3bcc301c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf80146,bcb861e0,bcaab334,be127d78,3bd4b8b3,bcd58810,3b07dd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84d82b,bf39cac7,bda17b7a,3c5b83a0,3c80caa7,3c6cf11c,3a0f5ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86c940,bf31da66,3d568348,3d774e28,bd38d8dd,bc55e4d8,3ac21d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e394f1c,3e9e86a6,bd83bb22,3d744170,bc44ce23,3d896143,bae0488d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c213bb9,bae29b30,bd56fa30,3d1b4d44,be35ca9c,bdc5c754,bb2ef5cd
bc0ced40,3ea22cc9,3cc54898,3c544560,bd02a64e,bb7bf100,bbb079c7
bec84a29,bda06404,3eece543,3d1130e8,bd606917,3b1f5606,bb866888
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91dbfe,3ee39671,bdaac31c,3ec36e28,3b9f56c8,3b0e9020,3bb4f73d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e02c2,3ed334c2,bd7fe605,3ebe6501,3b3bac00,ba0f0100,3a1c7d39
3e783f97,bf1f20b3,3e6745f9,be442439,3c8088cf,3cad649e,bb4ef30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf7ca99,3e8fffa1,bd8b451a,3e129dfc,bcb882ae,be3ab6c4,3b112aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc78a7b,bd2af878,3cb8a163,3ea872e7,3d0117f6,3c95f0d9,3c071a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde59d06,3e45add3,3e8786c6,bd015950,bcd4624f,3bb31ed0,bbb64a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e714f2a,3df9c6c8,bdb5f150,bde79283,bd81d3c1,baceb080,bc839daf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed14667,3e73a83b,3f13f479,bd44d886,be577419,bdfbdf5d,b9bea8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d524fb7,bb848248,3c2ce567,3eaae2ac,3b53d54a,3d47031e,3bebe781
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9254f,bd94fcf4,3d9de2f8,3e367b64,3b4a7633,bd840415,3b4db2c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d54c8,be15dc97,bbb2f982,3ee06961,3d2f4a2d,bc98fecc,bb3a866c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2f4988,3e9a6dc6,3d92dd3e,3e6eea0c,3c34ef67,3d92b5dc,b9a9f456
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4a35a5,3d8c1a9d,bdbdf01e,3eff625f,3c2d6840,3ee81845,bbc75e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc81c1,bec64654,3cef77ee,3e563f80,3cad0815,3cfddf48,b985fcbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4000bc,bed5aac3,be867be6,3e69fcd3,3ce1e072,3d0ef096,ba76aeba

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf384851,4007c855,3e8bb755,3e5af911,3dea9697,3ec63d6d,bc3950d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf285b3e,3f8ef254,bddaf007,be8793db,3d37ac6c,3e8e6ed0,ba0cccd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4cc7ce,3fe0d8a1,3e9df572,3e2646a6,3dbe054c,3f08c8fd,bc32f442
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9794e5,3f6dd791,3df0737a,3ddcaf8d,bd26b568,3dd72619,bba01a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ed920,3f553cf2,bd9af5ff,3e16788a,bd4b9a1d,3d8bc395,3aef5187
