# Self Collision MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1daa85,bf4a95fc,3e503f56,c0101df6,3e172138,3fbc7b5d,3ea6ef35,bf13e2d0,bf3617fe,3e4ed09f,bf46e470,3e1694eb,3f7ec3bd,3ea3fe10,3f50f6a6,3f33f044,3f7ab972,bf212d2a,3f7d378a,3dc8f4f0,3f72835d

# OUTPUT - 1 values
3d86622a

# JACOBIAN - 1 x 7
bda7cb8a,3e633c7a,3cffbab6,3ca68440,3b3d12f8,3d282209,ba993736
c02bb9f2,3e2980c7,beaeee4b,bfc67520,3ea90444,bf022735,be3fccd3,bbf30e80,3e369308,bf43f5d3,3eb52f98,c03bb5cb,bfa12468,3f2e5c6a,3f5224fe,bfcfa6fd,3de62926,c00fd282,3f48c8de,bee71150,bd6c6330,bfc67bd3,be34ebd8,c0199675,3f143458,bf798234,bce59ffc,c08ee0ca,be206264,c0552c8d,3dc0c942,bfc47e16,3f2270d0,3dae1d5a,c08de0da,bf9caa6a,3f1bb37c,3da15cb4,bf3c6d7c,bfa816c2,bdc81db4,3f3aeaf4,3d33b5d4,3f33773f,bf776a03,3da1df26,3f18fa8e,bf8074dd,bf81d449,3e72cc5c,3f58ea1c,3f5a13e6,bf941e43,bf9ef694,3f3594e7,3f3635cc,3f07346c,3f3464b6,be937c1e,bda91e24,beb609b8,be92444e,bfe4f590,bebecb5d

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e2980c7,00000000,00000000,3ea90444,00000000,00000000,00000000,3e369308,00000000,3eb52f98,00000000,00000000,3f2e5c6a,3f5224fe,00000000,3de62926,00000000,3f48c8de,00000000,00000000,00000000,00000000,00000000,3f143458,00000000,00000000,00000000,00000000,00000000,3dc0c942,00000000,3f2270d0,3dae1d5a,00000000,00000000,3f1bb37c,3da15cb4,00000000,00000000,00000000,3f3aeaf4,3d33b5d4,3f33773f,00000000,3da1df26,3f18fa8e,00000000,00000000,3e72cc5c,3f58ea1c,3f5a13e6,00000000,00000000,3f3594e7,3f3635cc,3f07346c,3f3464b6,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb98627,bf16a77f,3dbb391b,3e6c1c90,3d40dcd0,bd4b884f,bba71ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bb0d3,3dccfee2,becc711c,bd8d3e3c,bbd538dd,3d9f8fc7,3a2a2668
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb752d4,3d97baec,bd352ea2,be21d7b2,3ea7b929,3e27cc01,bb3cc515
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabfa59,3d8e3ae0,be5bc2a2,beba8dbb,bc274d5a,bbcf55e0,bb4f0534
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0dbb7,bf105e6c,3d6e5d06,bd691198,3c606ff8,3d24c53f,3b6441f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be890f27,bd1638ce,beeb54ba,3d6dd8c0,bcdf0b04,3d5bf21e,3b377298
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc88cdc,bc9f1542,bd059118,3e67c290,bce66de6,bd41cbfa,bb08bfd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e9bd4,3e89c4e6,3e9c70ab,3e0f1087,3c570929,bce1fa3e,3a08f86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e8b85,bd85b890,3dbaf273,bf78fe1f,be0fe161,bfa2edce,3cc461b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0849d,3c8f201c,3f0bbb98,3e5419f5,3d43aeb6,3d509348,396d0c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db934f7,3dea8b80,3d20d773,be55469e,3d8f2450,3e2a84e7,3b4a638c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a39c0,be6e652a,bbef2079,bf26c50a,bbcb9c0c,bbb51c60,3b304920
3e947a31,be3e1f78,3d880a17,bed57be7,3b0ffa4e,3b5c3898,3b45604a
bd8decc2,3e417f28,bdd7cc70,bd0276e0,3ca04b29,3b8bc100,388196f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be68fa89,bd683032,be84bd74,bf4a66f3,bd9d5bd1,bf14ea46,3c71c055
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8f050,bef8a22b,be22c3fd,3ebb2c09,3c30db6f,3ca5e540,3b50f10d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba2288,3d6b0322,bc804f73,3e210d3f,3d09449b,bdacf91c,bb8bbd78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed73f13,3e5d8098,3ea7fef7,bdaf41b4,3dfc4e4e,3cf94ee0,3c320da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e784e42,be49b552,3d2b738b,bf51e8b8,bdd5b530,bd38e802,3b8a9f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4f1d6,bd17b738,bdb0c934,3ef03fbd,3cca1d65,3df8ee74,bbd7d25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d855d14,3e6b1dea,3ea4c44b,3ec00ff2,bdbbebdd,3b78c240,ba97a07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60a09c,be89d7d0,be28c092,be47dd03,bcf1153c,bd8e8784,3b2a9c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08c534,3ec269a2,3e79105c,3e6994b2,3cdf432c,bd5d3798,3aadae56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ffd47,be54ac5e,bb36d270,bf95035a,be5f3b74,3a8c1dc0,3a00a5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53ea52,3c408780,bc76962e,be804056,bce3b109,3d188a56,3a2209c4
3e318178,3edcd1d2,bd330c8d,bcdb9550,bc90e431,bc0d5b3f,3a8d6566
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9031b2,3d2da8e0,3e8c2f40,3e558b77,bb82f386,3d5f5422,3b8d554e
bebf309c,bd41c26c,3e833b66,be5ed28f,3eb63c95,be5b4be6,bc0c2c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e733587,be65c572,bc011d3e,3eee2a8c,3cc190d4,3ce259b2,bb2e1adc
bebcf648,bdba8154,3e407838,be8a068a,3e7c77cf,be69ee4a,3b8b12f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d52a74c,3f04d35e,3b7edc50,3f407795,3d0f6e6a,3d911aa5,3bba5e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd086a6c,bd02e490,bc7866fc,bdfd0e80,3bc8b3a9,bcd6526d,3aeba8cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea64c41,bf314b64,bd9a17f6,3c4869a0,3c77bcb6,3c60a278,3a8037ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9957e7,bf32be99,3d274038,3d926984,bd367ea1,bc6abdc0,3aa7eabd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c4e84,3ea1d1de,bd510f3a,3d901fd4,bc3c7ab0,3d88d493,bb06aca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c178a52,bb676a30,bd588e69,3d2f9584,be2c1570,bdc47461,bb64a076
3ce6af28,3ea0789b,3d402800,3cd00580,bcf16648,bb67aeb0,bbb49941
bebd43b6,bdabf2b0,3ef159a0,3d379e00,bd5fc1db,3b20da9c,bb849cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea46807,3ee86626,bd7afcbf,3ec70940,3b875474,3a160680,3bb308b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d509f,3ed9c98c,bd4e7709,3ec50dfe,3b1fddce,ba7ed5c0,39b764f4
3e93fcac,bf1f746a,3e4f31ab,be4031c6,3c84645c,3caa581c,bb4838b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd059eea,3e98cd90,bd78f3cb,3e22823e,bc9ba90e,be3ee448,3af3c418
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd19496,bd26ae8c,3ca54fc9,3eb57b60,3d01c397,3c930c7b,3c0e89ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f1d2a,3e4f932b,3e91e9ce,bcdc7440,bcdf3120,3b97a6f0,bbba78d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83dab0,3e003098,bd8d5164,bdeafb66,bd558d74,b87c9000,bc938975
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4ae1a,3e74b9e6,3f168113,bd47f0aa,be4c9acc,bdfcb6fa,3917e108
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b88ca,be1cc888,be71ef89,3e9a81ff,3c44a442,3d5b1e0e,3a50f36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a7d1a,bbb43624,3c3c55cd,3eaf93d6,3b98a672,3d45bb80,3c021002
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1b35e,bdaea9d0,3dad41a5,3e43fa1a,3b51064d,bd8661b4,3b430cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c97ea,be1dff0c,bbac9f1e,3ee5290f,3d2a6acc,bc95d52a,bb47275e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22be68,3e9a17b7,3dab5f86,3e7d5b98,3c298863,3d93d806,ba0743d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3d38b5,3d99dc50,bd98e19f,3f0046e2,3c86669b,3ee90758,bbfb4c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed660f1,bebd638a,3cc2c9de,3e5ba09b,3cadbfab,3cfa7440,b9bc15e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caf4e40,becc7f9c,be8cb3d8,3e70aeb5,3cdcd641,3d0c1544,ba4e5fa2

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf272ceb,400a773a,3eecbb74,3d7e2b30,3d9142d0,3eb6f584,bc40d761
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f0370,3f866512,3de75118,bee4ab24,bd2d0e40,3e6dc15e,b9882e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e06bb,3fe8717f,3ee95a3f,3bbc9540,3d761611,3f017148,bc41ffbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be881c43,3f6c113d,3e9a99d2,bd40dcea,bd5ec0da,3d6b51ef,bbb5ab01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
