# Self Collision MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf45b29e,bf4e4b56,3e118c9a,c011307a,3dd32f0c,3fbbe9ce,3dfb8528,bf329ffa,bf38ae5d,3e110f44,bf4429fd,3dd2cf4a,3f7ea688,3dfae36a,3f3761ea,3f31482e,3f7d6b19,bf247c72,3f7ea3e2,3dd2021f,3f7e1262

# OUTPUT - 1 values
3d9579ca

# JACOBIAN - 1 x 7
bde279f2,3e7ca145,3d3aa131,3c7b4178,3ad8bb11,3d540107,baf1a1de
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e461cbe,00000000,00000000,3ecd9a05,00000000,3be61598,3c8e91c0,3e6a9b54,00000000,3eba661e,00000000,00000000,3f315453,3f54a9b2,00000000,3dcd06e2,00000000,3f474a60,00000000,00000000,00000000,00000000,00000000,3f195db1,00000000,00000000,00000000,3e139e6e,00000000,3e016c48,00000000,3f4d3f9a,3dc85c8e,00000000,00000000,3f1d342c,3e80d164,00000000,00000000,00000000,3f408040,3e12f0a9,3f32d302,00000000,3de503cc,3f1f09be,00000000,00000000,3e949a9b,3f5f197a,3f5c6588,00000000,00000000,3f32fd33,3f331c65,3f1681f3,3f3678dc,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfd64a,bf11b9db,3dafee34,3e701a66,3d35fd26,bd4bdd71,bb70c9d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1b21e,3dd151ec,bec2bbf7,bd899f3e,bb9cf5c9,3d9f3133,3a666b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc776170,3d904bc8,bc1d5c30,be250de3,3ea9d235,3e266eaf,bbb0da6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde2dd80,3d908336,be13b0ee,beb8d7cf,bc205e74,bbd7fd30,bb8aba11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed33d8c,bf0d2778,3d6ca622,bd671730,3c588f12,3d240cf2,3b5711b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f6d34,bd18ab05,beed6528,3d820bce,bcd72ada,3d5b2764,3b82229d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd520a3,bca6cc6c,bd1498d8,3e6910e0,bcb56750,bd40efb4,bb097f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd953ce0,3e89a596,3ea79b39,3e1078fc,3c5b0c2b,bce3aa82,b96af1be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82d41d,bd864f01,3db56bd1,bf77fee7,bda5b716,bfa24654,3cd6362e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea33382,3c5d6e88,3f0e63b1,3e533b4a,3d4417b0,3d50027e,ba0844a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01a2a0,3deb1340,3d4d7fa0,be551ea0,3d862d50,3e2a25ae,3b4948e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9e1bc,be67045c,bb9c1e55,bf287a30,bbe65348,bbaec800,3b43e9c8
3e9d824b,be3c0828,3d82444e,bed87a14,3aec616a,3b6228e0,3b3c59f7
bd8cd456,3e42efc0,bdc2bff0,bcfa9700,3ca101a7,3b9b8970,ba251f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e50e8,bd6cd600,be870864,bf48ce75,bd2f1154,bf14a16c,3c6cfbdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c6a51,befbcb03,bdf6b97a,3ebf8f8e,3c29b3ca,3ca5eb63,3b50518c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8a843,3d71590f,bc8bc100,3e1fafda,3d416fc7,bda8736c,bbbeba5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4ae9b,3e5c3234,3eb0623f,bdb650a3,3dfbf420,3cf00ea8,3c4725a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f1b0c,be45bfbe,3d2876f2,bf5405f3,bdd54f87,bd390d76,3b9ab4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc2766,bce53090,bd73a51c,3ef4102f,3cb4949e,3df8713a,bbfc9cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d917a02,be896f54,bdec77fd,be406970,bced9ead,bd8eb059,3b1947ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7dd87c,3ec26e64,3e84463e,3e6c680e,3ce07d8e,bd5e021e,3a7fc35e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae79e2,be5533ec,bc42a902,bf962285,be6287d3,3ac9ce80,3a8d026a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e834f9b,3cb0f690,bc271102,be7c550b,bce1d671,3d194752,3a0f6927
3e55313c,3edefd34,bcf94cda,bcbae7b0,bc8ec476,bc0cf11b,3ab6f049
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65a37e,3d239e40,3e8ff399,3e5d049c,bb0747cc,3d5eb94a,3b9178ef
bea817b4,bd399890,3e9186cd,be61838d,3ebe791a,be59d2e9,bc0fa633
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94f607,be5c629a,bbc7f9a5,3ef1e018,3cbfed19,3ce1c4b7,bb378c7a
beb53dfd,bdb923a4,3e43a800,be8adcb5,3e835491,be694b8b,3b27f3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c94e2,3f085397,3ca7413a,3f3f592c,3cc03ee2,3d938e48,3b9e1a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ad1f6,bd157720,bc0168d8,bde28020,3bb567f5,bcd69c2d,3ab125b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee04e2b,bf2d5e15,bd919f8e,3c3e77c0,3c678752,3c5be564,3ac97d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e686d3e,3ea3459a,bd0b7d0c,3d9eae38,bc2f7585,3d889bb0,bb23fd39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c044d18,bb8ecfc0,bd58d3be,3d3d03b2,be1c15c2,bdc3f14b,bb8ee922
3dbbd990,3e9fab52,3d9b3ae1,3d09e638,bcd10c7c,bb600e60,bbb31448
bea637d2,bdb1305e,3ef61419,3d50e438,bd5e2f05,3b21733a,bb7ae079
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec18307,3eea8959,bd077136,3ec95688,3b421ce5,b836d800,3bb00a1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ffd9a,3edcbcbb,bd0f00e2,3ec97384,3ae844cf,ba94fac0,b887355c
3eba6cf1,bf1f9895,3e2fe6ac,be3d8543,3c8a0a83,3ca92988,bb359247
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd140a7f,3e9cc39a,bd526f3e,3e2d0200,bc5bd98a,be407bf8,3a95ed51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc851c08,3e54156d,3e9e81b6,bcc2d598,bcefad60,3b8d07f0,bbba65b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94923a,3e019e88,bd334686,bded2d0c,bd0e2a2c,3a064d00,bca241f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabdcfa,3e752670,3f192bd6,bd49bb9c,be3b9b8b,bdfd09a3,3a7081da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc647c60,be1655ba,be80ce09,3ea0a50b,3c39db01,3d5a4cd0,3a82a523
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3950f4,bbc9ff88,3c526a88,3eb29ef4,3bdfd993,3d453d38,3c0b441c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda324b,bdbab10c,3dbeb204,3e4cd536,3b59f9fc,bd874798,3b2acfed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf2fe2,be21c318,bba1ab34,3ee83e2a,3d226283,bc949a7e,bb58cac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d39e96e,3e99e118,3dc9e496,3e8374f6,3c174665,3d9445b9,ba5c1af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc21b48f,3da032ef,bd52b99f,3f00a517,3cd14525,3ee96145,bc1ddb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15bbca,bec8498c,be93d57f,3e752371,3cd460fa,3d0af938,b9ed2067

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf116a58,3ff0cf60,3f01f760,3ddf8298,3d6d805d,3ebb3d86,bc6cf53b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bc1a3,3f7e675c,3e342a8d,beb8b76d,bd217850,3e7e90f5,bb8f13c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb7386,40411acc,3f1e244e,befbb341,3d6fad08,3f64fabd,bce9e00e
3c0b5250,bf70a2c4,be24f806,3c5baa70,bd0b7cd4,3e232cd7,ba9ceeb4
bf29f7ad,3fc7b6e1,3ee9fec4,3d4b7990,3d1aa273,3f03c1ab,bc686230
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d429c,3f44d845,3e9dfec7,bb0a6af0,bd32292a,3d8a967d,bbb79f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37abaa,3f26abbb,3e0530bc,3e172ef5,bd51892e,3cfde148,3a6daa80
be67f91a,3f5a3c8e,3e9e41a0,3b28f160,3c23ee30,bd6f395e,bb916d58
