# Self Collision MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1cfb8e,bf4a71ef,3e501b89,c01016ba,3e1702b7,3fbc8404,3ea871e0,bf1353dc,bf35fea5,3e4ead8f,bf46f6a6,3e1676be,3f7ec56f,3ea56c2d,3f515b88,3f3409e6,3f7abb41,bf2116ae,3f7d38a9,3dc86b2b,3f72452b

# OUTPUT - 1 values
3d8635f6

# JACOBIAN - 1 x 7
bda6ee0e,3e6352dd,3cffd771,3ca68a30,3b3cc8f4,3d282a64,ba98b444
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e28f51b,00000000,00000000,3ea879dc,00000000,00000000,00000000,3e359b0b,00000000,3eb50e10,00000000,00000000,3f2e5472,3f520a1a,00000000,3de6e072,00000000,3f48d67e,00000000,00000000,00000000,00000000,00000000,3f141cda,00000000,00000000,00000000,00000000,00000000,3dc003f8,00000000,3f21df86,3dae23a8,00000000,00000000,3f1ba6f6,3d9cdab0,00000000,00000000,00000000,3f3add6d,3d307040,3f337333,00000000,3da0f9a6,3f18db34,00000000,00000000,3e71edb4,3f58c69d,3f5a1118,00000000,00000000,3f35a2dd,3f363e9b,3f06eb75,3f346774,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9145a,bf16d74a,3dbb32cc,3e6c020a,3d40d5a6,bd4b832d,bba7b654
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b8f00,3dccd464,becc6bbe,bd8d569d,bbd5139a,3d9f9558,3a292a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9e742,3d9802d8,bd34de00,be21c1fa,3ea7baae,3e27e0be,bb3a2352
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab03ad,3d8e24c9,be5b9998,beba9901,bc2748de,bbced2b0,bb4dd38e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec07632,bf107d9a,3d6e5c6d,bd691cc0,3c606ad1,3d24d025,3b646840
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be899837,bd1620d3,beeb5636,3d6d42a4,bcdf05e9,3d5bfe10,3b362e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc84d6c,bc9ecac6,bd059a37,3e67b970,bce64d3d,bd41d8f8,bb08b154
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be200237,3e89c5ec,3e9c7737,3e0f06f9,3c570bea,bce1e098,3a0bb6da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8eb733,bd85b2c2,3dbaef7b,bf79048a,be0fb8d6,bfa2f7c0,3cc4010a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0fcb4,3c905af8,3f0bbd42,3e541fbc,3d43af13,3d509bd6,39773368
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7e7f8,3dea8500,3d20f10f,be554781,3d8f1e66,3e2a8a86,3b4a49e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99a79b,be6eac72,bbeef166,bf26b962,bbcbae16,bbb57c84,3b2fe695
3e9442a1,be3e3366,3d880704,bed5678a,3b0fe8e8,3b5bde70,3b456a70
bd8de9e8,3e41709e,bdd7c12b,bd0298f8,3ca04bc8,3b8ad150,3899a960
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69644f,bd68030e,be84bee1,bf4a7180,bd9d2d0e,bf14ee9a,3c71ae55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee81151,bef8833e,be22ada9,3ebb0e7a,3c30d6c9,3ca5e4de,3b50e5e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba6294,3d6ac567,bc8055ce,3e21165a,3d096a63,bdad3ddc,bb8abdb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7cc9b,3e5d8cec,3ea803ed,bdaf120b,3dfc4e3d,3cf9db78,3c31a925
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e779a37,be49db86,3d2b7201,bf51da5d,bdd5b515,bd38e5c1,3b8a54e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc508b4,bd192018,bdb0a9fa,3ef025d0,3cca0f1b,3df8f5c8,bbd728ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d849cf0,3e6b0fe3,3ea4c71f,3ebffddc,bdbbf087,3b798c00,ba94f695
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f7400,be89db64,be28a3e8,be480f14,bcf11316,bd8e850f,3b2ac729
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09fce3,3ec2694c,3e791970,3e6981ae,3cdf441d,bd5d2b89,3aae424b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f6fbe,be54a747,bb382748,bf94fbb0,be5f3dd4,3a887500,39fc33d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5300e9,3c3a6360,bc7668f0,be804e31,bce3aff2,3d187f16,3a22594e
3e30da6b,3edcbc68,bd32eda1,bcdc7048,bc90e2d8,bc0d6181,3a8c9dcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90a900,3d2e08d8,3e8c3185,3e5558f2,bb82c8e2,3d5f5d42,3b8d34a4
bebf8c0f,bd4210fc,3e8343bb,be5ec02f,3eb64235,be5b6251,bc0c08d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7238c1,be6620ae,bc010c87,3eee1178,3cc18fdf,3ce2627b,bb2de889
bebd0d42,bdba8e5d,3e4079e5,be8a00c5,3e7c7ece,be69f7f2,3b8bcd14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d52ede0,3f04b135,3b80a360,3f407f04,3d0f4ec6,3d90f547,3bbac6b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd08109c,bd0232d0,bc782358,bdfdc124,3bc8a6dc,bcd64dfa,3aec7daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea54d2e,bf31716e,bd9a12d5,3c48b400,3c77b220,3c60ea68,3a7e0944
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98ceeb,bf32babd,3d271ddc,3d9203bc,bd367c0f,bc6a4420,3aa88373
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4bc522,3ea1c394,bd50e7ab,3d8fbdae,bc3c71e9,3d88d7e7,bb0631fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c17d800,bb655be0,bd588f1e,3d2f3b00,be2c0afe,bdc47c25,bb638e64
3cddb940,3ea08054,3d406bac,3cce3d90,bcf150fb,bb682340,bbb48ca7
bebd9dde,bdabbf9a,3ef15c9d,3d36f330,bd5fc106,3b20d19a,bb84ad7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3df58,3ee8512c,bd7abaf7,3ec6f982,3b873af4,3a1f9b80,3bb313eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c678a,3ed9acaf,bd4e5306,3ec4f052,3b1fc06e,ba7c4740,39ba6bb9
3e934b48,bf1f7303,3e4f2008,be4043a1,3c846854,3caa6a06,bb486b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd05588c,3e98a6da,bd78de1b,3e223b68,bc9b8a7a,be3ecc09,3af4f113
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd14fc9,bd26c240,3ca541a0,3eb5414b,3d01c442,3c931d6c,3c0e6777
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda13c46,3e4f674a,3e91f130,bcdd2020,bcdf3c67,3b984800,bbba69f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83897c,3e002272,bd8d33ec,bdeaec70,bd555d0f,b8c5e000,bc933b5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec512c0,3e74b592,3f1682c7,bd47e3e2,be4c8f5a,bdfcb211,390be478
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ddeec,be1d0713,be71f8a9,3e9a58a2,3c449d26,3d5b2a64,3a500c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4abe58,bbb36248,3c3c619e,3eaf7f25,3b98d73b,3d45c2fd,3c01d777
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd17bf7,bdae35cc,3dad4c46,3e43be32,3b510ce0,bd865403,3b43559e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8bb5bc,be1dda96,bbac99ca,3ee5141d,3d2a658e,bc95e7c6,bb46e0e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c18b520,3e9a199a,3dab7125,3e7d1b28,3c297c42,3d93d17c,ba06165d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3da37a,3d999ed9,bd98c6a5,3f00445a,3c8698f5,3ee901f9,bbfa360f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5a2f3,bebd8b41,3cc2a964,3e5b8872,3cadc056,3cfa886c,b9bad85b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9e53e0,becca87c,be8cb829,3e7090bd,3cdcd0ca,3d0c2610,ba4f6d93

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26436e,400a7fe6,3eecc9a0,3d7e29c0,3d912d54,3eb7008c,bc4070cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e24f3,3f8684ea,3de77af6,bee4977c,bd2d2150,3e6dd760,b9692b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d21b2,3fe885ee,3ee95bac,3bc1e5c0,3d75ca4f,3f0178d8,bc41a224
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86daec,3f6c2cde,3e9aa2a7,bd40821a,bd5ed017,3d6b5f4d,bbb5785c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61dd25,3f49def9,3db4f252,3d92f1f3,bd5ea385,3ccd0880,3a886960
