# Self Collision MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf45662a,bf4e6f3a,3e171d70,c0112aa0,3ddb5af2,3fbbda9b,3e033ba6,bf32692e,bf38c735,3e16912d,bf443906,3ddaefa3,3f7ea368,3e02dfc2,3f37973b,3f312e48,3f7d37ad,bf246a80,3f7e8872,3dd2f405,3f7de68b

# OUTPUT - 1 values
3d95653d

# JACOBIAN - 1 x 7
bde21bcd,3e7c8565,3d387172,3c7b549e,3af0b9a3,3d53ee27,baf0dc18
00000000,3e4738c0,00000000,00000000,3ecd4415,00000000,3bc71168,3c8a1100,3e6b56c6,00000000,3ebac572,00000000,00000000,3f31526f,3f54ea21,00000000,3dcdbede,00000000,3f473954,00000000,00000000,00000000,00000000,00000000,3f196eee,00000000,00000000,00000000,3e0fa6a8,00000000,3e0266cd,00000000,3f4c8e37,3dc6f626,00000000,00000000,3f1d5bc8,3e80146f,00000000,00000000,00000000,3f405332,3e11b112,3f330958,00000000,3de5b5fe,3f1f3781,00000000,00000000,3e94e486,3f5f5192,3f5c4475,00000000,00000000,3f3311ba,3f335852,3f16d228,3f365fd3,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfb2c8,bf118a0a,3db0f3cb,3e70044e,3d36fabc,bd4be634,bb7387a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1a9ec,3dd17b50,bec39ecb,bd89b309,bba20f39,3d9f2739,3a6508b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8041e0,3d90037a,bc4fe720,be24fc65,3ea9a581,3e264a2a,bbaee7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde277fc,3d909968,be1a1a04,beb8e157,bc2102af,bbd8e560,bb89f4ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3239c,bf0d0849,3d6cdb0e,bd6723a0,3c594801,3d23f99a,3b577c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ff373,bd18c27d,beed4172,3d81cf22,bcd7e50e,3d5b1204,3b81432f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd50c52,bca7179c,bd1356f6,3e6909fd,bcb9d2df,bd40d88a,bb098ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9683ce,3e89a43b,3ea6a3c5,3e107158,3c5ab243,bce3d7ba,b955d1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82ed9b,bd865498,3db5f00a,bf780492,bdb0be9e,bfa234d0,3cd5f3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea36eb3,3c5afad8,3f0e2cbf,3e53401a,3d441119,3d4ff347,ba02a37a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e015e2a,3deb16f8,3d498d36,be551f9a,3d86fe00,3e2a1baa,3b498406
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9a8d7,be66bc7e,bba3872b,bf2870f7,bbe3f25e,bbae1e84,3b439309
3e9d77f9,be3bf382,3d82cf61,bed869e0,3af0fa29,3b62c800,3b3cbefd
bd8cd9ac,3e42fd22,bdc4b987,bcfad098,3ca0f5c7,3b9d3050,ba210a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e8834,bd6d0303,be86d889,bf48d752,bd3b9932,bf1499ce,3c6d59da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c3fae,befbe95f,bdfdc3ab,3ebf7790,3c2a5ca0,3ca5ebfd,3b506d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8cec3,3d719639,bc8ab6b6,3e1fb75f,3d3c6aa4,bda7fa70,bbbdd8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4f469,3e5c2530,3eafa9df,bdb62a28,3dfc01b0,3cef1708,3c46bf00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8efa0e,be459924,3d28c0e2,bf53fa7b,bdd55dcb,bd391150,3b9a62be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc3ebe,bce26230,bd7d7146,3ef3fb85,3cb68764,3df863ee,bbfbe00c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d913d35,be896afc,bdf57bbe,be409240,bcedf39e,bd8eb48c,3b19e0e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd800a8e,3ec26e6a,3e839ac1,3e6c5899,3ce064f6,bd5e1737,3a813aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae436d,be55391a,bc357748,bf961c78,be624140,3ad043c0,3a8b48f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8321e5,3cb40210,bc2e2536,be7c6c1c,bce205d3,3d195b06,3a0fd3c9
3e54f212,3edf11de,bd017f06,bcbb9b20,bc8ef791,bc0ce5ee,3ab62920
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be661afa,3d233b70,3e8fa26f,3e5cdbea,bb12950a,3d5ea8f8,3b917b4c
bea847af,bd3948c0,3e904820,be617508,3ebdbf60,be59ab8d,bc0fb5b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94c4e6,be5c07c0,bbcd1e86,3ef1cbe6,3cc01733,3ce1b508,bb3767cd
beb55142,bdb9162b,3e435a3f,be8ad83b,3e82e21d,be693a85,3b2b157b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3cc9e6,3f087556,3c9b3da0,3f3f5f5d,3cc8bea5,3d93cfb4,3b9ed8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ab2f3,bd162db0,bc0c0291,bde31164,3bb726f9,bcd6a3c3,3ab2b4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfe07e,bf2d37f2,bd925570,3c3ea8a0,3c6903e1,3c5b6668,3ac7d02f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e683dec,3ea3537b,bd11af3a,3d9e5ebe,bc309ece,3d8895a5,bb235101
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04746b,bb8fd664,bd58e1a4,3d3cba5a,be1d8d9d,bdc3e38d,bb8e5f5c
3dbae3de,3e9fa37d,3d95fda0,3d092cd0,bcd3ff0a,bb5f4370,bbb33e2d
bea66829,bdb162f3,3ef5b367,3d505a8c,bd5e5a14,3b21834c,bb7b6319
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec14fb3,3eea9dd4,bd11b8de,3ec94a22,3b490378,b8e28400,3bb01e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fcfe4,3edcd917,bd14aa95,3ec95b88,3af0184c,ba973ce0,b85f4460
3eba27d4,bf1f99ec,3e32b5df,be3d93fc,3c898e7b,3ca909cc,bb362f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13f231,3e9ce9ba,bd55e53d,3e2cc8b6,bc641211,be40a682,3a98b3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc88e528,3e544102,3e9d6a80,bcc36220,bcee3a58,3b8beae0,bbba808a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9475e6,3e01ac1c,bd3c74d9,bded2132,bd147f04,3a15e900,bca2082a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac0f82,3e752a55,3f18f5d6,bd49b258,be3d200a,bdfd1247,3a6b5088
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc75ca20,be16172d,be801f0c,3ea08389,3c3ad63d,3d5a36c4,3a8215da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3975cc,bbcad248,3c505842,3eb28e75,3bd99837,3d452ffd,3c0b2d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda29ea,bdbb2664,3dbd3ddc,3e4ca503,3b593e84,bd875f8d,3b2b900e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbed1cd,be21e7b1,bba2c563,3ee82d75,3d231f3d,bc947974,bb585d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d38d86e,3e99ded6,3dc73633,3e835ae1,3c18ecc7,3d945123,ba59cb8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc21eea5,3da0706d,bd5b3369,3f00a31e,3cca940f,3ee96a9d,bc1d2557
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14c220,bec820bc,be933c53,3e750b0f,3cd5298b,3d0adb68,b9f27ae9

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11205e,3ff0c1e1,3f01058e,3ddf8420,3d7346ad,3ebb2881,bc6c7dcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b75fd,3f7e32e3,3e30e2c7,beb8a483,bd1ebcec,3e7e6a8c,bb8ce539
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb0e83,4040fcc3,3f1d7e61,befb7488,3d7f46b4,3f64e883,bce962dd
3c1a5c70,bf709387,be215567,3c5ec2c0,bd06c4fd,3e230a1c,ba9c9544
bf29b035,3fc7a68e,3eea0bb7,3d4c0a90,3d24cef4,3f03b3b1,bc681c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c5f8f,3f44c2c5,3e9cd24c,bb0729d0,bd304eb1,3d8a889f,bbb78967
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be372c73,3f26b11e,3e01b51e,3e1703b7,bd50e957,3cfd72e4,3a72e6c4
be679a89,3f5a3fff,3e9c8de2,3b230b98,3c1e6523,bd6f38db,bb90c94a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
