# Self Collision MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1bb954,bf4a2644,3e524025,c01002bb,3e1859ff,3fbc8d71,3eabf762,bf124be3,bf35c965,3e50c6c2,bf4728f2,3e17ca44,3f7ec747,3ea8c053,3f521453,3f343faa,3f7a9f6e,bf20d87b,3f7d2bfe,3dc7d513,3f71b211

# OUTPUT - 1 values
3d861e76

# JACOBIAN - 1 x 7
bda5556a,3e6381c6,3cfe1f40,3ca69a52,3b4009a4,3d283378,ba97807d
00000000,3e2972d2,00000000,00000000,3ea78e15,00000000,00000000,00000000,3e352eaa,00000000,3eb5308b,00000000,00000000,3f2e5782,3f52098f,00000000,3de9d512,00000000,3f48f864,00000000,00000000,00000000,00000000,00000000,3f14109c,00000000,00000000,00000000,00000000,00000000,3dc19ce6,00000000,3f20ea90,3dad5f2e,00000000,00000000,3f1bb43c,3d973502,00000000,00000000,00000000,3f3ac4d8,3d3017a4,3f3397c5,00000000,3da1a5b0,3f18dc6a,00000000,00000000,3e71909b,3f58bad6,3f5a109e,00000000,00000000,3f35d954,3f36826c,3f06c6bf,3f347592,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb84163,bf173b90,3dbb9361,3e6bb8da,3d41262c,bd4b7d93,bba91510
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b500d,3dcc7b1a,beccbdea,bd8d99fc,bbd6b6b8,3d9f9b69,3a26dbf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbea6cc,3d9899b2,bd39b170,be2185f0,3ea7a993,3e27f756,bb33fa35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda93ce2,3d8df675,be5e0e60,bebab812,bc277b44,bbce43d0,bb4b0646
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfb966,bf10bf04,3d6e6557,bd693af0,3c60a4b7,3d24dc03,3b64c059
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a93d3,bd15ee70,beeb3f47,3d6ba3b4,bcdf3f4b,3d5c0b12,3b333742
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc7d7e0,bc9e2e8e,bd050e36,3e67a019,bce7bca8,bd41e720,bb088e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be229557,3e89c806,3e9c12d2,3e0eec88,3c56ecda,bce1c4a4,3a12193a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f06f7,bd85a68b,3dbb1ce8,bf79162e,be1180f2,bfa30294,3cc31c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1d91f,3c92efbc,3f0ba3a9,3e542fa9,3d43aaee,3d50a526,39875d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db58204,3dea76e8,3d1f689c,be5549e7,3d8f60ed,3e2a90a4,3b4a0abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9899d2,be6f41ea,bbf1c2b9,bf26991c,bbcae302,bbb5e544,3b2efe0e
3e93dae7,be3e5d1a,3d88360e,bed52f33,3b10acb3,3b5b7c40,3b457f77
bd8de3fa,3e4151fa,bdd86d5d,bd02f6e8,3ca044be,3b89cc50,38d21a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a261d,bd67a450,be84a8f9,bf4a8e99,bd9f3b35,bf14f34f,3c718064
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee67586,bef84247,be2403c5,3ebabccd,3c310b09,3ca5e471,3b50ca71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbad76a,3d6a43ca,bc7fe8e6,3e212f7f,3d07c13f,bdad88c2,bb886237
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8d05d,3e5da6b4,3ea7b7da,bdae8e46,3dfc4edd,3cfa7498,3c30bc76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e764d71,be4a2ba2,3d2b897a,bf51b2a4,bdd5b62c,bd38e34a,3b89a5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc53172,bd1c1590,bdb2886d,3eefde14,3ccaafd8,3df8fdbe,bbd59988
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83375c,3e6af27e,3ea49bb6,3ebfcbd3,bdbbbbf7,3b7a67a0,ba8eb96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d498a,be89e2cc,be2a5b1f,be48996b,bcf12b30,bd8e8260,3b2b28e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c3a05,3ec2688f,3e788e23,3e694d1e,3cdf3984,bd5d1e63,3aaf98a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e6a68,be549c9e,bb23c040,bf94e679,be5f230c,3a847900,39f04220
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e515218,3c2d7f40,bc791e1a,be80746f,bce3bc22,3d1872d3,3a2313d5
3e2fa5dc,3edc8f5e,bd34c76c,bcdecd20,bc90f1fc,bc0d6851,3a8ac785
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9183de,3d2ed1f0,3e8c0ea3,3e54cd43,bb84a8ce,3d5f672c,3b8ce696
bec0339c,bd42b5b4,3e82c409,be5e8d4f,3eb602db,be5b7abc,bc0bb449
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70661d,be66e028,bc020cbe,3eedcc1f,3cc19a94,3ce26c0d,bb2d718b
bebd369d,bdbaa9a6,3e406059,be89f0c7,3e7c300d,be6a0277,3b8d7cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d536d8c,3f046979,3b5c4210,3f409384,3d10b2d3,3d90cc8d,3bbbb996
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd076a6b,bd00be60,bc7c2fb9,bdffaed0,3bc936db,bcd64921,3aee6d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea37761,bf31c13f,bd9a6187,3c498420,3c782935,3c6138c4,3a786904
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97d1e5,bf32b2a0,3d292c53,3d90ea74,bd3698f2,bc69bfa0,3aa9e757
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ac6e8,3ea1a58b,bd5345cb,3d8eae74,bc3cd4af,3d88db86,bb05129e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c186675,bb610b60,bd588402,3d2e40ce,be2c8073,bdc48498,bb6108d0
3ccd37f0,3ea09085,3d3c5e8c,3cc951a0,bcf24084,bb68a240,bbb46d3e
bebe42f0,bdab5458,3ef12e93,3d351af4,bd5fca51,3b20c7cc,bb84d341
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2e2d7,3ee82518,bd7eaad0,3ec6cde7,3b8859d5,3a2a0b00,3bb32e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ab957,3ed9700c,bd507ab3,3ec49e4e,3b210b01,ba797e80,39c175d5
3e9203d3,bf1f7011,3e502e2a,be4074ee,3c843ba1,3caa7d86,bb48dfb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd04d657,3e98558e,bd7a2a48,3e2177a2,bc9ce27c,be3eb19d,3af7a93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd0cfd3,bd26eb86,3ca61a82,3eb4a0c3,3d01bcb7,3c932fdf,3c0e161c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda523b0,3e4f0b2d,3e918004,bcdefae8,bcdebd59,3b98f770,bbba4597
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82f33f,3e0004ad,bd8ef788,bdeac307,bd577e06,b909f800,bc9282bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5cb61,3e74ac6f,3f166893,bd47c054,be4d1026,bdfcacb7,38dfdca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be222a94,be1d8a51,be716ce0,3e99e64a,3c44ed22,3d5b37d0,3a4dee02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b359a,bbb1a594,3c3bacee,3eaf45eb,3b96b211,3d45cb23,3c015129
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd11456,bdad428c,3daca93e,3e43188e,3b50c2b1,bd864517,3b43fd5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a14d6,be1d8e19,bbaceb0f,3ee4da2a,3d2aa084,bc95fc08,bb463c21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0637b0,3e9a1d82,3daa631f,3e7c6914,3c2a04ba,3d93ca5a,ba03594f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3e66e4,3d991de2,bd9a63fe,3f003d55,3c84624e,3ee8fc1e,bbf7a974
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed443d7,bebdde96,3cc49aff,3e5b45b2,3cadb8c1,3cfa9e60,b9b7f4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7e37a0,beccfe43,be8c75ec,3e703dec,3cdd0e32,3d0c385e,ba51dc6a

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2494b5,400a9210,3eebf077,3d7e24c0,3d921f02,3eb70c89,bc3f7f5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c8a91,3f86c7b2,3de4f96b,bee4612e,bd2c4ace,3e6def57,b90db300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b7b08,3fe8b0be,3ee945df,3bd08e00,3d791ea5,3f018112,bc40c48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be848ada,3f6c66c5,3e9a1b4f,bd3f8752,bd5e246e,3d6b6dd2,bbb5006d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f005a,3f49dabd,3db20a33,3d9223b3,bd5e6613,3ccd426c,3a8bdf7c
