# Self Collision MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf06c196,bf42650a,3e819bdf,c00e766e,3e34fa7a,3fbdfa73,3eea5706,bf009e5e,bf303e78,3e803aa3,bf4afdec,3e3409a8,3f7f0a75,3ee23e51,3f5d581d,3f39ac00,3f77d761,bf1bfb51,3f7c031f,3db11dc4,3f65a699

# OUTPUT - 1 values
3d8b21c9

# JACOBIAN - 1 x 7
bdb2b9a2,3e6be2e2,3b94114f,3cf5debb,3ba9b990,3d3a9baf,ba886e61
c0368e09,3e538813,bed7e103,bfc99a0d,3ea05e8f,bec6c5ac,be4b632a,bd2e2b88,3e4d04f8,bf126bf0,3ebf5bba,c02a2745,bfa9cd44,3f314687,3f5539a8,bfe1435f,3e23f239,c013103f,3f4e355e,bee527c0,bdbdd8f6,bfc658af,bd3e5214,c021a7f4,3f16b2b8,bf54ddf4,bce02076,c09318e6,be8190f4,c04eb36e,3e06f42a,bfcea2ae,3f1865dc,3d86b0de,c08e55fe,bf9f3f76,3f1fe64b,3d7e4270,bf476c38,bfae14cb,bdfb1c48,3f3ba9d0,3db48c5c,3f39593e,bf690208,3df4d298,3f1dfda9,bf87f366,bf79eb1d,3e84eff5,3f5c20ca,3f5c757d,bf92acc5,bfadd838,3f3c05e3,3f3eeb7d,3f0bed69,3f37f2f4,be238b04,be29078e,be8fe468,be8a5316,bfe8bb62,becf5e1c

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e538813,00000000,00000000,3ea05e8f,00000000,00000000,00000000,3e4d04f8,00000000,3ebf5bba,00000000,00000000,3f314687,3f5539a8,00000000,3e23f239,00000000,3f4e355e,00000000,00000000,00000000,00000000,00000000,3f16b2b8,00000000,00000000,00000000,00000000,00000000,3e06f42a,00000000,3f1865dc,3d86b0de,00000000,00000000,3f1fe64b,3d7e4270,00000000,00000000,00000000,3f3ba9d0,3db48c5c,3f39593e,00000000,3df4d298,3f1dfda9,00000000,00000000,3e84eff5,3f5c20ca,3f5c757d,00000000,00000000,3f3c05e3,3f3eeb7d,3f0bed69,3f37f2f4,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea982ee,bf217406,3dc40820,3e662f58,3d47c8e5,bd4a9dc7,bbbef0ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96bc29,3dc32230,bed3e020,bd92cd09,bbf96279,3da08072,39f6f4a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be068b30,3da7e5f2,bd93bb05,be1cdc62,3ea62b1c,3e2b6008,ba830c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b4ee9,3d894328,be8afffd,bebd09ec,bc2b956f,bbb8db50,bb1554ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb218b1,bf176a3f,3d6ec2b5,bd6ae0a8,3c6563f4,3d26a246,3b69b8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a523e,bd10ae1a,bee8dbda,3d4b8378,bce3ecd0,3d5df738,3af65c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edeb91f,bebaf1fd,3e94fd16,3ecfc8d5,3c5bb9d7,3d2b9250,3bb21b5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbfaaed,bc8e6828,bceff11f,3e659065,bd032021,bd440240,bb04f5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cbefb,3e89ec0b,3e92ee70,3e0cdbf8,3c544ab9,bcdd8ef0,3a7fd66f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93b48f,bd845bb4,3dbef522,bf7a5ad1,be37515f,bfa4a4c2,3cb055fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4001b,3e905cef,be032dff,bded578b,be90797c,3def2356,3c14a65f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf9c87,3cd68a34,3f0930d7,3e5563b9,3d434456,3d5208d3,3a235a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d186b,3de86880,3cf89608,be556bfe,3d94de61,3e2b7998,3b42b399
3e344ab1,3eb627e0,be038264,3d49bfe4,3d1487b1,3dd5d082,3a50c3b1
3d86999b,be7e5e56,bc18ddcc,bf240e84,bbb9de47,bbc5ad3c,3b1c7073
3e8c1375,be4274cc,3d8c294d,bed0c4d0,3b21120f,3b4cb8e8,3b4494e7
bd8d017e,3e3df0e0,bde6efc2,bd09fc00,3c9f97d3,3b451060,3a200a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be760241,bd5df413,be8293d5,bf4cbde5,bdcb1483,bf15a90a,3c6abdda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecadda4,bef1826f,be42558e,3eb46e9e,3c354f29,3ca5d226,3b4d8be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc19b8c,3d5cebf5,bc6eefe7,3e2319b3,3cc8726c,bdb8d6ee,bb307eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee90790,3e60208e,3ea0bef7,bda4574f,3dfc4092,3d08c638,3c1e400b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5fc947,be52401c,3d2d716b,bf4e9803,bdd5b35f,bd388100,3b784b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6d0c0,bd69b240,bddd0610,3eea40bc,3cd80080,3dfa2622,bbb6dc7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5268f8,3e68041c,3ea09202,3ebbe020,bdb73433,3b8d9d80,b94fa7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d38a35c,be8a78b8,be515313,be533e47,bcf31215,bd8e173e,3b2fb543
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30cfef,3ec243ba,3e6bdd6b,3e653f4c,3cde4532,bd5b1f0e,3ac4dd24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79dc0e,be538be8,3b9757b8,bf933a5e,be5ccd7f,b9276400,37db0540
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e349e08,bc25f480,bc9b5f4b,be83593c,bce4a7eb,3d1696a5,3a30ede5
3e1aeaef,3ed7cd1c,bd5ee016,bd069314,bc92295e,bc0e6b53,3a4bd543
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f1c1c,3d42b520,3e88cfc9,3e49f50d,bbacce6a,3d60dec8,3b85cbd6
beca7122,bd533b34,3e6e639d,be5a8b73,3eb0a9c0,be5f2d09,bc03a5d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e514076,be7a7c9c,bc18fe56,3ee86971,3cc268a5,3ce3d73b,bb23bc07
bebf306c,bdbd592c,3e3e4390,be88a9b4,3e758589,be6b9855,3ba9412f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a0243,3efa02db,bc1c3014,3f422072,3d2e593a,3d8a9d86,3bcc5375
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf80dca,bcb7ac00,bcac222e,be12de86,3bd523e2,bcd586f6,3b080071
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84e82f,bf39df4e,bda1b895,3c5bed20,3c80f619,3c6d01a4,3a0e6dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86d26d,bf31d82b,3d57f873,3d7670b0,bd38ed44,bc55c8c0,3ac25180
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3958b0,3e9e7e6f,bd8491df,3d736adc,bc45192c,3d8961f8,badfe88d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c213754,bae05dc0,bd56e8bf,3d1aea60,be36203a,bdc5c91a,bb2e7d01
bc0bccb0,3ea230d9,3cbf7cdc,3c5066a0,bd02fe92,bb7c0cb0,bbb06d76
bec84547,bda047ba,3eecbf5a,3d1074c8,bd606db7,3b1f5402,bb8669e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91e52e,3ee38a80,bdac28ce,3ec35c30,3ba02d80,3b0f1d80,3bb4fb1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e121b,3ed32486,bd80b5c8,3ebe4477,3b3ca607,ba0e6b00,3a1cfac5
3e785708,bf1f1fe0,3e6802a3,be443731,3c80652b,3cad68b2,bb4efc4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf7d466,3e8fe9f6,bd8bb8eb,3e125064,bcb98547,be3ab11d,3b1153b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc78fca,bd2b028c,3cb938a2,3ea83341,3d011195,3c95f4bb,3c07085c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde57ba6,3e4595ae,3e8732d1,bd01b5e4,bcd3fff4,3bb34390,bbb63eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e715a6e,3df9b61e,bdb732c9,bde78198,bd82a44e,bacfbf80,bc8378b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed140ab,3e73a564,3f13dea9,bd44c846,be57d5cd,bdfbde3b,b9c0c2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d524c56,bb840e18,3c2c722d,3eaacb82,3b508256,3d4704d6,3bebad32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc92a0a,bd94bf8c,3d9d6356,3e36393b,3b4a3812,bd8400df,3b4dc420
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d71b2,be15c8f6,bbb3239f,3ee051f1,3d2f7526,bc990306,bb3a6c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2ea738,3e9a6e5f,3d92196e,3e6ea396,3c355531,3d92b450,b9a93204
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4a2fee,3d8bf94f,bdbf1447,3eff5c7f,3c2a0dd0,3ee816fe,bbc6edc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc8e9c,bec65bd4,3cf0d8ca,3e562574,3cad00dd,3cfde3d8,b98591c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f7d7c,bed5c102,be864879,3e69dc4a,3ce20c8b,3d0ef468,ba76f272

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38520e,4007cbd0,3e8b34e4,3e5ac106,3deb56f4,3ec63ff1,bc392402
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf286336,3f8f0221,bddc6f68,be87a19c,3d38926c,3e8e711e,ba0910a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4cd192,3fe0e111,3e9e01df,3e26413c,3dbf49bf,3f08cacb,bc32c7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be979e3c,3f6de255,3def22ee,3ddc6e8b,bd261788,3dd728da,bba00604
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
