# Self Collision MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf06f29b,bf4263c8,3e8217d6,c00e72ea,3e359c85,3fbdf88d,3eea5e7f,bf00c8be,bf303d8e,3e80b2a3,bf4b067d,3e34a92a,3f7f0a21,3ee24505,3f5d3f77,3f39acdd,3f77c7d4,bf1bf02b,3f7bfbfd,3db13c06,3f65a4f2

# OUTPUT - 1 values
3d8b4c39

# JACOBIAN - 1 x 7
bdb2e54e,3e6be395,3b91186b,3cf5cf25,3baa8b56,3d3a99a9,ba886b38
00000000,3e547c03,00000000,00000000,3ea08ea2,00000000,00000000,00000000,3e4e0765,00000000,3ebf887d,00000000,00000000,3f314e0c,3f555241,00000000,3e24720a,00000000,3f4e34ae,00000000,00000000,00000000,00000000,00000000,3f16bffb,00000000,00000000,00000000,00000000,00000000,3e080e97,00000000,3f189ef7,3d867ea8,00000000,00000000,3f1ff45f,3d8178cc,00000000,00000000,00000000,3f3ba6ca,3db71030,3f396a0e,00000000,3df64ee4,3f1e23a6,00000000,00000000,3e856aaf,3f5c4042,3f5c771a,00000000,00000000,3f3c0c99,3f3efc89,3f0c271c,3f37fc7f,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9a795,bf2175ad,3dc4321b,3e662310,3d47ee03,bd4a9efc,bbbef303
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96c7e7,3dc320a4,bed4033b,bd92d8ce,bbfa2526,3da07f49,39f6e9b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be063055,3da7e868,bd94cf8c,be1cd1c4,3ea62248,3e2b5b82,ba82ef8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b9589,3d894266,be8b8d1c,bebd0eff,bc2bac18,bbb8f790,bb154e0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb23b73,bf176b53,3d6ec26b,bd6ae2d8,3c657e60,3d269ff0,3b69b94f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a2eda,bd10ad3c,bee8ce14,3d4b3a88,bce406b1,3d5df4b8,3af64e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edebce5,bebaf375,3e951951,3ecfb8f1,3c5b8c71,3d2b9180,3bb21828
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbfbf2b,bc8e65a2,bcef66d7,3e658b7e,bd037621,bd43ff7e,bb04f566
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c5e1d,3e89ec0e,3e92bf46,3e0cd73e,3c543b95,bcdd9486,3a7fe32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93aac2,bd845b7c,3dbf078d,bf7a5d7b,be38262a,bfa4a297,3cb05367
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed402c8,3e905cbb,be038c31,bded4b9a,be908064,3def1842,3c14a542
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf7da6,3cd69528,3f0923a4,3e556663,3d4341c3,3d5206ff,3a23649e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d77cc,3de86810,3cf731bc,be556c2e,3d94fd21,3e2b7867,3b42b261
3e347b76,3eb6283a,be03d486,3d49688c,3d14c6bb,3dd5ce78,3a50c3af
3d86c49e,be7e60c2,bc197eaa,bf2408a6,bbb97d7f,bbc5984c,3b1c6df3
3e8c27df,be42756e,3d8c3c10,bed0baab,3b216f3c,3b4ccc68,3b449486
bd8d04a6,3e3df048,bde734ee,bd0a0b60,3c9f9383,3b457860,3a201b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75e832,bd5df281,be8288a9,bf4cc2b4,bdcc0c87,bf15a819,3c6abca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb1fd1,bef18153,be42edef,3eb46058,3c3566cd,3ca5d241,3b4d8b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc18d93,3d5ce9c7,bc6e9c05,3e231dfa,3cc6df5c,bdb8c7ea,bb3071bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8e334,3e6020ee,3ea09ac6,bda44016,3dfc3fa9,3d08b6e4,3c1e3d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5fffbe,be524164,3d2d7a20,bf4e90e6,bdd5b2c0,bd388187,3b784801
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6cf36,bd69bed8,bddddc0d,3eea33d9,3cd84b5d,3dfa24a8,bbb6d876
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d52ee70,3e6803a6,3ea07cc3,3ebbd71d,bdb719bd,3b8d87e0,b94f3260
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d38fa30,be8a78ca,be521723,be53564f,bcf31c41,bd8e17d1,3b2fb58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be307c0d,3ec243b1,3e6b9beb,3e65361f,3cde3f67,bd5b21ba,3ac4df67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a2fd1,be538bbd,3b9bf4b0,bf933681,be5cbfb9,b9210a00,37d93880
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34e286,bc262be0,bc9bfaa4,be835faa,bce4ac9a,3d169921,3a30efa8
3e1b1cc5,3ed7cc50,bd5fb42f,bd06c72c,bc922ffe,bc0e6a00,3a4bcb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9efdc7,3d42b838,3e88beb4,3e49dc5a,bbadb256,3d60dcde,3b85cacb
beca5aab,bd533dd0,3e6decc5,be5a8233,3eb08b1f,be5f281d,bc03a49a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e518ae7,be7a7fca,bc1972d3,3ee85d2d,3cc26cb6,3ce3d55f,bb23bab2
bebf2d5f,bdbd5997,3e3e39b3,be88a6b6,3e755f43,be6b963a,3ba94444
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d59f6ab,3efa006f,bc205c34,3f4223e3,3d2f00ce,3d8aa5ca,3bcc556b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf8457d,bcb7a060,bcad0a25,be13098e,3bd566ee,bcd58801,3b080268
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e852f86,bf39e09d,bda1df4d,3c5c1c00,3c811140,3c6cf20c,3a0e606b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86fb49,bf31d807,3d58e456,3d760e80,bd38fa02,bc55e340,3ac25465
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e398354,3e9e7de9,bd85199a,3d730bb8,bc454822,3d89614d,badfe33a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2123bc,bae03930,bd56dd93,3d1abe86,be3655c0,bdc5c76e,bb2e764a
bc06c710,3ea2311b,3cbbd2bc,3c4eaf80,bd0335c4,bb7bf290,bbb06cc7
bec82f82,bda045eb,3eeca74c,3d10215c,bd607094,3b1f55e8,bb8669f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be920e14,3ee389bd,bdad0aea,3ec35437,3ba0b3d2,3b0e9800,3bb4fb52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e5675,3ed3237d,bd8130e3,3ebe360b,3b3d427a,ba0ef8c0,3a1d01bb
3e78bf66,bf1f1fd2,3e6879da,be443f9a,3c804ed6,3cad64d8,bb4efccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf80009,3e8fe894,bd8c0219,3e122dfc,bcba2710,be3ab673,3b1155fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc7a768,bd2b0330,3cb99833,3ea81707,3d010d93,3c95f112,3c07075b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4e6e8,3e459424,3e86fdb0,bd01dee8,bcd3c260,3bb320d0,bbb63e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e718c96,3df9b50e,bdb7fe03,bde77a17,bd8326d7,bacec000,bc8376a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed12721,3e73a535,3f13d0d2,bd44c10e,be5812f1,bdfbdf4c,b9c0e0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d523d40,bb8406ac,3c2c2989,3eaac13b,3b4e6d8c,3d470337,3beba9f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc93f16,bd94bba0,3d9d1276,3e361be5,3b4a1115,bd8403e7,3b4dc515
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5df27d,be15c7b5,bbb33dfb,3ee0478c,3d2f9002,bc98ff08,bb3a6aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2bd410,3e9a6e69,3d919d94,3e6e8458,3c3594dc,3d92b5c5,b9a9273c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4a1671,3d8bf730,bdbfccf1,3eff59e2,3c27f49c,3ee81833,bbc6e78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcc7db,bec65d33,3cf1b7d7,3e5619e7,3cacfc52,3cfddf8c,b9858bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d34d8,bed5c26c,be8627e5,3e69cdde,3ce2281c,3d0ef0ce,ba76f62e

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf387d60,4007cc08,3e8ae25e,3e5aa826,3debcf42,3ec63d8e,bc392183
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2886b1,3f8f0323,bddd61a8,be87a7b4,3d392238,3e8e6ef2,ba08db98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4cfd0d,3fe0e19b,3e9e09af,3e263ece,3dc014b3,3f08c917,bc32c588
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97c7cf,3f6de303,3dee4e02,3ddc51b6,bd25b4b3,3dd72640,bba004e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
