# Self Collision MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1c5840,bda14ed4,3f7a6a39,bfcf6d33,3d87a1a2,3fc9f4e4,3f933735,bf12ce32,bda12425,3f545912,bf7faf00,3d878842,3f7ffe66,3f69ae2c,3f51b959,3f7f34d2,3f0efbd8,bd4b9590,3f7f7056,bbe508e4,3ed116a3

# OUTPUT - 1 values
3e5952c9

# JACOBIAN - 1 x 7
bd1e80cc,3e27fc4c,bc058611,3aecdd50,3a0be242,3a834191,383f9db8
c08a7f0b,3f9b96e6,bffe7df6,c0006bae,3f839f52,bf2eb041,3f8d5a52,bf3075f0,3f946a60,3f32d1d2,3f7d76c2,3ece44b5,c08a0c5d,3fad9bcc,3fc0ce3a,be8ff194,3f6a523a,c068b9f9,3fb78e1c,3e82080c,bfc039f0,bffc74ff,3fa9a1c8,c0fe6e60,3fa02f7c,3ef30ef8,bf9d1c4a,c12ec114,3f6eb378,c018174d,3f8d3989,bfe849f1,3f910698,bf49dd3b,c0b2cef4,bfb0ae00,3fa296fe,3fb161b6,c05f9eef,bfb9f7e0,bf8bf324,3faa2f30,3f687278,3fb0e351,3f44c5df,3f725b6c,3f916e1b,bfaf64e0,bfef12ac,3f8d0504,3fe5d98c,3fa7edd8,bf9090e6,bfaa8d36,3fa8a170,3fc8f821,3fdb370f,3f9fe314,3f97166b,bfd3788a,bf2e95dd,bfd17402,c0658379,3f62c487

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9b96e6,00000000,00000000,3f839f52,00000000,3f8d5a52,00000000,3f946a60,3f32d1d2,3f7d76c2,3ece44b5,00000000,3fad9bcc,3fc0ce3a,00000000,3f6a523a,00000000,3fb78e1c,3e82080c,00000000,00000000,3fa9a1c8,00000000,3fa02f7c,3ef30ef8,00000000,00000000,3f6eb378,00000000,3f8d3989,00000000,3f910698,00000000,00000000,00000000,3fa296fe,3fb161b6,00000000,00000000,00000000,3faa2f30,3f687278,3fb0e351,3f44c5df,3f725b6c,3f916e1b,00000000,00000000,3f8d0504,3fe5d98c,3fa7edd8,00000000,00000000,3fa8a170,3fc8f821,3fdb370f,3f9fe314,3f97166b,00000000,00000000,00000000,00000000,3f62c487

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccdb74,be8f0320,3ef6ce7b,be965a49,3bf7614e,3d03c9c8,b9c00b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a3490,3ed76e40,bdeaea6e,3e97c596,3c405cc2,bc9ad732,baee11ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc4f6a,3e49de60,bed2b236,bd1c3256,3eab4eab,3e474972,3c2e6cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b5432,3ebe0f6c,be34fcff,3e002789,bc60c5ea,bccee4ad,baf63002
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf4864,bf201281,3ebd2657,3d67a840,3c7a8426,3d2dfdf8,ba28049c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc811f7,3c07bd40,3d3ef6af,3df1553e,bc8c5b6a,bd52f190,ba9585e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be215069,3e505e65,bd173fb8,3da32e06,3c5e35f2,bcbb8c06,3b2e5ff2
be20b3c9,3e9c43e9,bced5fd0,3dd14e6c,bb66d3a9,3d4b2036,3b062238
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d271c10,3ef6a745,3d6f114d,3ec1c114,3c6d3abc,3d523194,3a655310
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e022116,3e80f76c,3e95eab6,3ef12228,3d971c57,3da6e1cc,bacd9fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec16c89,3e41f5bb,3e85e240,3e5f7294,3d443a1f,3d5c28de,3ab1fab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4939f7,3e9b9166,be9d6a00,be1dfa38,3ccf885d,3de140f0,3a8762a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8de703,3b477400,bdecc9ba,bd152fd0,3ca14550,bbd646e0,3b8e958c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba9df9,bca761b0,bbc3bf40,3e3cb55e,3d6fa4b4,be0ae7bb,3c3b59ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed85066,3e41c238,3d42e550,3d25d954,3dfb4392,3d66d56c,b9fb64e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76f1c3,be9c811c,3d1d11ba,bee85a65,bdd49b9c,bd34622c,39816a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc51d94,bee456f2,bebcae66,3e0382ac,3ca26cba,3e001d33,3b202b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7edb36,3eb5202c,3ec1b826,3e3f312b,bd3ed87f,be04a999,ba9c6efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83e854,3e538a3e,3e094568,3e06dd8b,bdc7720f,3c041948,3bc3314e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf026719,bd90f23c,3ebd3014,be249613,bc85c8b2,3d068274,388e1fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b119c,3ec4316b,bd1e2a72,3e6dd3e7,bc30a241,3db600f0,3abee535
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b2100,3e270b90,3c677804,3ee3779d,3c42cb9d,beab5031,3a9d7df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b1f7f,3e9ddfde,3b8fd2e0,3e0f386a,3ce13ef6,bd49a7a4,3addaa22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07fa31,3d869aca,3b4442b8,3f71f018,3c976509,3f0ca060,bbc63921
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd66aad0,3d9ddec2,bd82d3fc,3e8213bd,3cdf7433,3e007f8c,bb93c3b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5226b9,bef2d724,bd898051,be9ec236,bcdff38d,3d06865f,3a8bcd26
3e303e31,3dbca6c4,be3cf4b3,be054bf0,bc8cd66b,bc156e5a,bae955b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f6c38,3eb9eb7b,3e85e096,3ec045c6,3d10b72a,3d1cb62c,3aa6be02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be911810,3d7a65d0,3dfac2f7,bd8d5a96,b9fb2900,3d6a8f52,3a9d4338
bebfe11e,bdbc1d60,be1c7193,bda5c782,3ec50d07,be7e5db1,ba71bf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e714c70,bf223030,bcf1ef53,3e400271,3cbe3e80,3ced97f9,ba7f7772
bebd2260,bdbe3bdd,3e46daf8,be2564ae,3e875dba,be786d4f,3bedec3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d532ef5,be5aa3f4,be3b88f0,3f501034,3c633b52,3d29c39e,3c0cbe90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8695d3,3ecd978c,3bbb8b7c,3f639862,3cb22c42,3de3519c,ba7b16ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd32533d,3f050ace,be661f34,3e59343e,3ce466d1,3e441244,bacefe7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b447e,3de279c7,be6d857a,be31051b,bc24caf9,3d8c18ff,3a160c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c18204b,3d0045fa,bc5bc480,bd8ba0b4,be0e361d,bdcf8c66,3b8db56c
3cd55bf8,3eb38e0e,be941136,be6f3b2f,bcb5642e,bbd71c10,bb3b070a
bebdf1af,3d3f5002,3e4e32e3,be3fe811,bd5c606d,3b156660,bb568d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea35f80,3e343d6f,bebbe26f,3e123b74,3b0209fc,3c6e9ad0,3bbde8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b8332,bc08f0c0,3e9e60d0,3e08c280,3b9fc8e1,3e6bdd90,b9894526
3e6b8daa,3da5a2bb,be570b74,3da25684,3aa02618,3b2ecc60,3ac349af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f8994,3cad6609,3e1eb12c,3d3cebe8,3beaf383,3c7a49c2,ba5b6381
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86879e,3f06868a,bcb58843,bcbe84ee,bcd0c85b,3d9cfdc2,bbc96d45
bd0516aa,be11ff9c,be155b6c,be4e73a6,bc0fc0da,be18b0c0,3b258d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b7cbe,3e9c5492,3e84f1c7,3d809e90,be9f7110,be8412a4,ba2be1b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd10f25,bd3abee8,3d448476,be753f64,3d034387,3cab8039,3b49857c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda336ea,bbd79800,bdcb490c,bde6b395,bcfccabe,3c3effa8,bb5bfdd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e833d74,3b92c170,beb31b34,bd79f71c,bca8b10f,bc70f530,3b3415b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec57071,3e31a834,3e88874d,3a7d1c00,be2da75e,bdf544ca,bb3a6493
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7a2a0,3e56f2b2,3f01b58c,3e470150,bee2daa9,be102cf4,bb6ea858
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4afaee,3ccc2426,3c255316,3d9412b8,3c0c34aa,3d50ae83,ba76245c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd147b4,3d979598,bdd5b33e,be14b98c,3b60146f,bd6075b8,3b40927b
be9c992c,be0fbeaa,3ebb185c,3e0272ca,3ce5f99c,3d5b9d39,b967d52a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ae282,bcba07b0,ba820df8,3e343300,3d1b6ae1,bcaf7ea4,bae0d02e
3e512ecc,3e7df522,3ed7d6d8,bd4a35e0,3d2fb3a7,bd57e445,bb28e398
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f5678,3e6ee73c,bde46452,bd95ad90,3c07eaf0,3d88fd24,39b87c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3e06b7,bd3df29c,bea1cd86,3ed227df,3d076eec,3edfd6e6,3baaf43d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca58ff0,3ef48f7f,3ee48e72,3d313128,3c7a196c,3e133e62,baa0049e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4d9256,3ecc060e,be078c2b,bea9e378,3da38bd6,bd50570e,3b0332be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd50e41,3e91f24d,3e571c73,bd0a1f70,3f0a2880,beaf9c1a,3c7a8f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09186d,3f055d77,bd5402a4,3e6165c9,bbd9d1f6,3ac96840,3ad06c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb42ab3,3f6c2b72,bd8d8209,bd475fb4,3dbc6ddf,3c6b6ae8,ba3dd75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaac4d0,3f583abe,bd1d3628,3e6f83f0,3d7768e3,3e634046,3c163036
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca3d2b5,3f853200,3d8ac8bf,be50c67c,3d20bee2,3d2a2f01,3ab5de53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
