# Self Collision MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1aa0df,bd922dd2,3f796501,bfcee37b,3d75a069,3fc9ecc8,3f939b3b,bf116565,bd920e0d,3f53c6b3,bf7fbc1c,3d757aba,3f7ffe82,3f69ff96,3f52b41b,3f7f5921,3f0fd43c,bd3a638f,3f7f8a32,bbdcecf0,3ecfa92c

# OUTPUT - 1 values
3e5a5e3a

# JACOBIAN - 1 x 7
bd0e33b1,3e2b0bb9,bc4ef93e,3a116990,39c1c6d8,3a35ba8d,3842ef80
c08afda0,3f9c5de8,bffe54ca,c0001d9a,3f8450fd,bf323c5a,3f8e429f,bf306ab9,3f94ed2d,3f3645ec,3f7e9f5f,3ecfc274,c08a7de2,3fae3696,3fc135a1,be8abcc8,3f6b7c4f,c06860a9,3fb827ca,3e8289d8,bfc04266,bffb4795,3faa2c95,c10002c5,3fa0c945,3ef45514,bf9ce40f,c12faebc,3f7007bf,c017e977,3f8d0ba1,bfe7f5c4,3f92336f,bf498247,c0b221ff,bfb0dae5,3fa2f65f,3fb3014c,c0621d51,bfb8084c,bf8bdeef,3fab096c,3f6a3b42,3fb147d6,3f462f8a,3f73ad75,3f91ce6e,bfae04cf,bfeeaeeb,3f8d3c1f,3fe66671,3fa87132,bf912141,bfaa388e,3fa92cdd,3fc977d1,3fdbd688,3fa03a83,3f978567,bfd33886,bf2eaa7b,bfd2b4bb,c066c957,3f65a4a4

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9c5de8,00000000,00000000,3f8450fd,00000000,3f8e429f,00000000,3f94ed2d,3f3645ec,3f7e9f5f,3ecfc274,00000000,3fae3696,3fc135a1,00000000,3f6b7c4f,00000000,3fb827ca,3e8289d8,00000000,00000000,3faa2c95,00000000,3fa0c945,3ef45514,00000000,00000000,3f7007bf,00000000,3f8d0ba1,00000000,3f92336f,00000000,00000000,00000000,3fa2f65f,3fb3014c,00000000,00000000,00000000,3fab096c,3f6a3b42,3fb147d6,3f462f8a,3f73ad75,3f91ce6e,00000000,00000000,3f8d3c1f,3fe66671,3fa87132,00000000,00000000,3fa92cdd,3fc977d1,3fdbd688,3fa03a83,3f978567,00000000,00000000,00000000,00000000,3f65a4a4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd104a,be8f5e2c,3ef72ab6,be96e747,3bf91018,3d03c2b6,b9c4bc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88caa3,3ed65614,bdea3650,3e974e95,3c40d0fb,bc9acfb4,baee7e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2c7f4,3e4a7998,bed201a2,bd191b8c,3eab8951,3e473704,3c2f4af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0970fd,3ebe2c98,be344ec0,3dfc5e2c,bc5cc498,bccedca5,baf5d255
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf51d4,bf2059b8,3ebd30f4,3d5e23c8,3c7c3397,3d2dfe2c,ba302130
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc770ce,3c08e470,3d3cd5a7,3def25e5,bc855d17,bd52e91e,ba94c5b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24d210,3e4eebbc,bd0f83e0,3da24ee3,3c5ebb71,bcbba232,3b2ea464
be24c224,3e9c1ac8,bcdeed70,3dcc1788,bb6de108,3d4b161e,3b0665d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1c2294,3ef60f1d,3d70f77c,3ec06a3d,3c69a2ae,3d5226d3,3a61ba4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb81cc,3e7f6a80,3e95c205,3ef069bf,3d96a380,3da6d9ea,baccd3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2982a,3e43626f,3e86eccd,3e5f60ba,3d443b36,3d5c22f3,3ab1b25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e479a91,3e9a777e,be9d2028,be1f1bae,3cca62b6,3de13a2c,3a87a634
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8dde1c,38b92000,bdeddc5a,bd14270c,3ca1493d,bbd57db0,3b8f2d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb3bee,bcad8bfa,bbc3f4e8,3e3cb978,3d77715b,be0ac8e9,3c3ca22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9b17f,3e408d42,3d4998d0,3d28f22a,3dfb1c78,3d66979c,ba0bffe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e752a8c,be9c99f3,3d1d6242,bee7020c,bdd4747e,bd34657e,396f3ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc55372,bee61f95,bebc288c,3e00f250,3c9f51f0,3e001c3c,3b22efc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7de566,3eb3f4c1,3ec167aa,3e3e792c,bd3dba6e,be04b5bd,ba9ef7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81fc34,3e53d047,3e0a80f4,3e050062,bdc83af3,3c03f470,3bc421e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf029a18,bd90e3cf,3ebdc11d,be2616d4,bc83c13e,3d067dec,38997240
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37b763,3ec308a9,bd1d784d,3e6d8f33,bc2ddfce,3db600f9,3ac0b15b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2801d8,3e1f8636,3c663572,3ee35b8e,3c26eed8,beab4b1b,3a968863
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e2be8,3e9d29da,3bbb24e0,3e0ec40f,3ce159af,bd49b3db,3add660f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d070a2d,3d6f6860,3b4c6b1c,3f71df63,3ca7b05e,3f0c9f40,bbc5759f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6472b3,3d9d078a,bd821e50,3e80962b,3cddd4b7,3e007b1b,bb94a9a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4fda21,bef532da,bd891a51,be9ea234,bcdf99a4,3d06917e,3a8c0d2c
3e2e9859,3db35734,be3c6d5d,be05a368,bc8c7ec7,bc156a83,baeb2608
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c405e10,3eb8a1ff,3e853213,3ebf75ca,3d0fa793,3d1cafd6,3aa9ef24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be924178,3d76d670,3dfcc090,bd90e8d2,b95e2a20,3d6a8a5c,3a9aef36
bec0c483,bdbbd9f2,be1a3fdd,bda38ad8,3ec624a9,be7e4885,ba660424
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6eced1,bf23115f,bcf12769,3e3e3788,3cbdee11,3ced92af,ba7d320c
bebd5998,bdbd9e04,3e469a7d,be246591,3e880879,be7864ed,3beddbac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d53da3c,be6259f0,be3ac39d,3f4ffc84,3c488b03,3d2a0e64,3c0cdd95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84e9c5,3ec943bc,3bcf0658,3f630d08,3cb06949,3de345ca,ba7af9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd362ac0,3f04c808,be653d14,3e5689d6,3ce4a140,3e441f3b,bace19ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49e85a,3ddd1d20,be6cd65f,be326606,bc22ff1c,3d8c182f,3a18e120
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c18e1d1,3d016036,bc61bf94,bd8cde84,be0bce0f,bdcf8653,3b8ef1fd
3cbed9b8,3eb386a8,be93596e,be70857d,bcb0a0c8,bbd6db58,bb39e8d0
bebed196,3d4491a4,3e5036f2,be4160ba,bd5c066e,3b156bb6,bb560f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2063f,3e30ca1c,bebb4aa0,3e102902,3aee3f3b,3c6e16d0,3bbdf0a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ceb7e,bc04c1e0,3e9f4db0,3e0683f3,3bad811b,3e6bdedc,b9877757
3e6941ee,3d9daffa,be567908,3d9eb37c,3a93f5c7,3b2e46f0,3ac38bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf101212,3cad3b6f,3e1f60ca,3d36b834,3beb28c3,3c7a44ee,ba5cd35d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e853ba1,3f063035,bcb54bf8,bcb79d31,bcd1ce44,3d9d092a,bbc98782
bd04645d,be16e658,be151f75,be50902f,bc02d4e5,be18c7f6,3b253ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18b190,3e9c0751,3e85a630,3d8190ad,be9fa369,be840e0b,ba4053d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd05f21,bd3a19ea,3d4435ea,be78c03a,3d035a1e,3cab72b0,3b477eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda888ac,bc0af480,bdc6f666,bde75c10,bcfef70e,3c3ec098,bb5b0a69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e826fc3,3b37c460,beb28a60,bd783ecf,bc955670,bc705af0,3b3b1381
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec66b50,3e308c87,3e89bec7,3ac37980,be2b4d12,bdf54924,bb3afc32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb87394,3e56bf1c,3f0255dd,3e483c54,bee37871,be101026,bb69102c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b9c76,3cce4d70,3c24355c,3d90040b,3c10e354,3d50a85b,ba81626b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0b879,3d97f090,bdd321eb,be16ee97,3b60fed9,bd609152,3b40422f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88a99c,bcb3ff80,ba89f000,3e322d4e,3d1a3573,bcaf7138,bae02bbc
3e4eba50,3e7f48ba,3ed74892,bd4cf0a8,3d2fe13b,bd57dc45,bb281474
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bec3c40,3e6d525c,bde27e3c,bd9953dc,3c054b7b,3d890410,39b93830
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3f0fac,bd415ae8,bea15cfe,3ed1bf12,3d0ca1d3,3edfdceb,3bacc802
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e705a,3e6e51cb,be899315,bd235788,3b9b7881,3c2578ab,b8dfbc94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c951fe0,3ef31538,3ee45f65,3d282ac8,3c80794e,3e1340be,ba9dad86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd55f001,3ecc3bd5,be05f447,bea99ef3,3da5ac6e,bd502fa8,3b039670
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd922b0,3e8f8a94,3e586aef,bd0b7020,3f0a3c72,beaf8fcc,3c7c6561
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ab56b,3f04d044,bd4dec44,3e623c06,bbd7fd1e,3ac48e40,3ad5fb7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19798e,3f7210c7,be0a1010,bd99543d,3db41eb4,3bc1c598,ba2e01b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be783a23,3f6686fb,be171a0d,3e49b35d,3d5daf5f,3e57d901,3c16f34f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb2f7c,3f8b2cd7,bd19cb5a,be737cdf,3d052fc5,3cedeb6e,3abc451a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
