# Self Collision MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1c9f82,bda72c8f,3f7a6ec3,bfcfa613,3d8c799b,3fc9f8dc,3f93117a,bf13088c,bda6fd0c,3f545b9a,bf7fa93f,3d8c5d6a,3f7ffe58,3f698f51,3f519074,3f7f25c9,3f0ef814,bd52af3c,3f7f65e5,bbe900dd,3ed1a05d

# OUTPUT - 1 values
3e58e20d

# JACOBIAN - 1 x 7
bd1e9471,3e27ddbd,bc058b30,3af0d5f0,3a0b91a6,3a834357,383fa78c
c08a5c0f,3f9b4d0e,bffe121d,c0007ac5,3f8353b4,bf2d568e,3f8d06c7,bf3053d2,3f9435d5,3f319a08,3f7cf380,3ecd7150,c089c671,3fad57a8,3fc09cb5,be91c7dc,3f69fc94,c068992c,3fb74295,3e823e0c,bfc00a2e,bffcb210,3fa978c0,c0fdba95,3f9fe420,3ef31500,bf9d0dbd,c12e599e,3f6e117a,c0183150,3f8d2b4c,bfe86410,3f90a6ac,bf49c74d,c0b2ef7f,bfb05b7f,3fa2654c,3fb0d4ef,c05eed29,bfba9229,bf8bcfb1,3fa9dc3c,3f67f514,3fb0a9cb,3f441fce,3f71eeaa,3f913ffc,bfafc2c6,bfef254a,3f8ce30c,3fe58dee,3fa7b79e,bf907aed,bfaa9695,3fa860db,3fc8b455,3fdaf7a4,3f9fac5a,3f96fd46,bfd33452,bf2e80e6,bfd0f401,c064fe5d,3f61daa0

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9b4d0e,00000000,00000000,3f8353b4,00000000,3f8d06c7,00000000,3f9435d5,3f319a08,3f7cf380,3ecd7150,00000000,3fad57a8,3fc09cb5,00000000,3f69fc94,00000000,3fb74295,3e823e0c,00000000,00000000,3fa978c0,00000000,3f9fe420,3ef31500,00000000,00000000,3f6e117a,00000000,3f8d2b4c,00000000,3f90a6ac,00000000,00000000,00000000,3fa2654c,3fb0d4ef,00000000,00000000,00000000,3fa9dc3c,3f67f514,3fb0a9cb,3f441fce,3f71eeaa,3f913ffc,00000000,00000000,3f8ce30c,3fe58dee,3fa7b79e,00000000,00000000,3fa860db,3fc8b455,3fdaf7a4,3f9fac5a,3f96fd46,00000000,00000000,00000000,00000000,3f61daa0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccd2ab,be8edec0,3ef6ccde,be961fec,3bf6bcf7,3d03cd3d,b9be45d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a6f1c,3ed7da86,bdeaed8d,3e97f6b3,3c403060,bc9adada,baede88d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb4296,3e49a116,bed2b546,bd1d7950,3eab380f,3e475277,3c2e190b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ba263,3ebe03bf,be350004,3e00f80b,bc6248cd,bccee899,baf6533e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf4685,bf1ff62e,3ebd2625,3d6b9780,3c79e0a9,3d2dfde0,ba24f598
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc82bf1,3c074560,3d3f002a,3df23ba8,bc8eff64,bd52f5ae,ba95ce4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20be9f,3e50ed2f,bd176220,3da38a2e,3c5e0333,bcbb812c,3b2e45fa
be200b17,3e9c53c9,bceda010,3dd37622,bb64279d,3d4b2524,3b0608a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d28e3c8,3ef6e181,3d6f08d9,3ec24e9e,3c6e94c6,3d5236d5,3a66ad9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02d6e6,3e8173e2,3e95eb6a,3ef16e30,3d974983,3da6e5a8,bacdecd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec13bc5,3e41678e,3e85dd9d,3e5f79cc,3d443959,3d5c2bc2,3ab21598
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e497d28,3e9bfd96,be9d6b47,be1d8244,3cd179cd,3de1443e,3a874937
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8de84d,3b892000,bdecc4ec,bd159c08,3ca14341,bbd6a940,3b8e5c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba841a,bca4fc50,bbc3be58,3e3cb37f,3d6cb166,be0af6d0,3c3ade37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed816ed,3e4238d0,3d42c780,3d249156,3dfb51a7,3d66f3aa,b9f09c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e773b51,be9c76c2,3d1d1052,bee8e898,bdd4a9bd,bd34608b,39851b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc51488,bee3a51a,bebcb0b8,3e0491a9,3ca3989a,3e001da9,3b1f2089
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f027d,3eb593b5,3ec1b98b,3e3f7d27,bd3f43e4,be04a3a7,ba9b7ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84374c,3e536fd2,3e093fec,3e07a283,bdc7252b,3c042b48,3bc2d68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf025ead,bd90f7c8,3ebd2d8e,be23f6c0,bc868ce2,3d0684aa,3889d950
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b9ca0,3ec4a45b,bd1e2d87,3e6df03d,bc31ad1e,3db600ea,3abe37ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ba276,3e29f4d8,3c677d9c,3ee382ff,3c4d52ad,beab52ae,3aa01d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0aa0bb,3e9e2609,3b8f1240,3e0f68a7,3ce13466,bd49a1a8,3addc398
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0820ef,3d8c6207,3b441e6c,3f71f6cc,3c913be1,3f0ca0ec,bbc68297
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6706b4,3d9e33a8,bd82d724,3e82b128,3ce0107c,3e0081b9,bb936cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5285f8,bef1ec71,bd898216,be9ecf1a,bce014eb,3d0680ee,3a8bb500
3e308267,3dc04100,be3cf70b,be05276a,bc8cf73f,bc15703c,bae8a6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c51de40,3eba6a9f,3e85e39e,3ec09b78,3d111d61,3d1cb940,3aa589dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90e7a3,3d7bc130,3dfaba19,bd8be234,ba181530,3d6a91c0,3a9e23c0
bebfbc09,bdbc35c6,be1c7b56,bda6b3c5,3ec4a2e5,be7e680b,ba762a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71b399,bf21d876,bcf1f2cb,3e40c02e,3cbe5c55,3ced9a90,ba802947
bebd1933,bdbe782e,3e46dc18,be25cdd5,3e871cdb,be787169,3bedf246
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5312a8,be57a584,be3b8c5c,3f501827,3c6d510c,3d299f04,3c0cb2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86db18,3ecf441a,3bbb34c0,3f63d1c0,3cb2d635,3de35764,ba7b2177
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd31b37d,3f052457,be662320,3e5a4e70,3ce45051,3e440bea,bacf54ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b7cae,3de48d32,be6d8883,be3072f9,bc257902,3d8c1965,3a14fb36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1800c6,3cffafb4,bc5ba9da,bd8b1d16,be0f1de6,bdcf8f5d,3b8d3e16
3cd90260,3eb39096,be941465,be6eb232,bcb72f9a,bbd73bc0,bb3b72d0
bebdcd27,3d3d452c,3e4e29e9,be3f4c4c,bd5c8191,3b1563c2,bb56bc6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea39752,3e35939e,bebbe510,3e13163f,3b062916,3c6edb70,3bbde5d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b487b,bc0a94d0,3e9e5cb0,3e09afd0,3b9a99e1,3e6bdcec,b989f33c
3e6becc6,3da8b7ba,be570dfd,3da3d7cc,3aa4c227,3b2f0db0,3ac33082
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f7344,3cad75ee,3e1eae1d,3d3f7c1e,3beadf31,3c7a4c1c,ba5ad900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86bd50,3f06a799,bcb5894c,bcc15e8d,bcd064c2,3d9cf82c,bbc9634c
bd053370,be1018d3,be155c74,be4d93eb,bc14a2b1,be18a564,3b25aaa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bf0d4,3e9c71ea,3e84eea3,3d803ace,be9f5d98,be8414e4,ba242d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd12b67,bd3afdb2,3d4485d2,be73cc36,3d033abb,3cab86d7,3b4a48f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda259e0,bbbf59a0,bdcb5c46,bde66d6e,bcfbf780,3c3f1e78,bb5c5981
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e835ea9,3ba7fa60,beb31db6,bd7aaccb,bcb00683,bc7140c0,3b317334
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec54797,3e3215b9,3e8881e1,3a445a80,be2e8b41,bdf542a9,bb3a2b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb780a9,3e57064a,3f01b2c2,3e467f26,bee29e62,be103b0c,bb70c39c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4ae088,3ccb4cb9,3c255810,3d95bf92,3c0a6d70,3d50b184,ba71626c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd15e93,3d976dd0,bdd5bead,be13cff4,3b5fb985,bd606833,3b40b0a1
be9ca23e,be0f7bec,3ebb1760,3e0370a3,3ce524c2,3d5b9b78,b966d000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b3eb2,bcbc66c0,ba81eac0,3e3508c1,3d1bdf4b,bcaf8536,bae10e3e
3e519496,3e7d7002,3ed7d94f,bd4914b6,3d2fa1a5,bd57e82f,bb2931aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c136d30,3e6f8324,bde46cc2,bd942ab8,3c08e857,3d88f9c1,39b83478
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3ddb77,bd3c9d60,bea1cf7a,3ed25312,3d057778,3edfd3f6,3baa43d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca839d8,3ef521bd,3ee48f41,3d34ed20,3c777f97,3e133d3a,baa0e63b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4c3538,3ecbf0da,be079341,bea9ff82,3da2bd54,bd506a54,3b030cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd46456,3e92e146,3e5716a0,bd099270,3f0a2092,beafa21e,3c79ddb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08d55a,3f0593b5,bd541db4,3e610d41,bbda7fe0,3acbc840,3ace5364
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1ce15,3f6cec24,bd8d9ce8,bd3fed52,3dbc161e,3c6b4974,ba40862e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa9b24,3f5838cc,bd1d4d30,3e716c2f,3d77f126,3e634346,3c162566
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca74ba2,3f8552d6,3d8abbd3,be50785d,3d20df92,3d2a30e4,3ab5d45e
