# Self Collision MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1c9ea3,bda6daf5,3f7a7153,bfcfa2c5,3d8c37e9,3fc9f88a,3f93136d,bf1307d5,bda6abb7,3f545cfe,bf7fa996,3d8c1bdf,3f7ffe59,3f6990e9,3f5190f4,3f7f269d,3f0ef5f5,bd52459f,3f7f6674,bbe8aedd,3ed19940

# OUTPUT - 1 values
3e58e88b

# JACOBIAN - 1 x 7
bd1e942f,3e27df62,bc058e14,3af09aa8,3a0b95d8,3a834330,383fa6fa
c08a5d9d,3f9b5113,bffe1c92,c0007aa9,3f835847,bf2d6962,3f8d0b53,bf305711,3f9438c2,3f31aa10,3f7cfb7a,3ecd7fc9,c089caf7,3fad5bb6,3fc09fcd,be91aef3,3f6a0092,c0689d86,3fb74754,3e82396c,bfc00e5a,bffcb09f,3fa97ace,c0fdc512,3f9fe8e6,3ef31268,bf9d0ff6,c12e5f9b,3f6e1b73,c0182fba,3f8d2d21,bfe862ec,3f90ab85,bf49caa7,c0b2ef54,bfb06236,3fa2689e,3fb0dc11,c05ef51c,bfba8b13,bf8bd310,3fa9e101,3f67fa93,3fb0adab,3f4429ad,3f71f415,3f9142d5,bfafbf41,bfef25a3,3f8ce549,3fe592d7,3fa7bb29,bf907b39,bfaa96ab,3fa864ec,3fc8b8c1,3fdafb65,3f9fb01f,3f96fe3e,bfd33ac9,bf2e8262,bfd0fb13,c06505f3,3f61e620

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9b5113,00000000,00000000,3f835847,00000000,3f8d0b53,00000000,3f9438c2,3f31aa10,3f7cfb7a,3ecd7fc9,00000000,3fad5bb6,3fc09fcd,00000000,3f6a0092,00000000,3fb74754,3e82396c,00000000,00000000,3fa97ace,00000000,3f9fe8e6,3ef31268,00000000,00000000,3f6e1b73,00000000,3f8d2d21,00000000,3f90ab85,00000000,00000000,00000000,3fa2689e,3fb0dc11,00000000,00000000,00000000,3fa9e101,3f67fa93,3fb0adab,3f4429ad,3f71f415,3f9142d5,00000000,00000000,3f8ce549,3fe592d7,3fa7bb29,00000000,00000000,3fa864ec,3fc8b8c1,3fdafb65,3f9fb01f,3f96fe3e,00000000,00000000,00000000,00000000,3f61e620

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccd2c5,be8ee0bc,3ef6cbf3,be962350,3bf6c5ab,3d03ccf6,b9be5d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a6e63,3ed7d4a3,bdeaef4f,3e97f3d8,3c4032ba,bc9ada8c,baedeaac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb45de,3e49a46a,bed2b700,bd1d664e,3eab3942,3e4751bb,3c2e1d5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ba16d,3ebe0461,be3501b7,3e00ebed,bc62344e,bccee847,baf6516b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf4688,bf1ff7b8,3ebd2609,3d6b5cf0,3c79e953,3d2dfde0,ba251e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc82b9e,3c074bf0,3d3f0585,3df22e48,bc8edb93,bd52f558,ba95ca8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20c066,3e50e56f,bd17758c,3da384d2,3c5e05e3,bcbb820c,3b2e4751
be200d24,3e9c52eb,bcedc458,3dd35612,bb644bd9,3d4b24bc,3b0609f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d28de38,3ef6de57,3d6f0412,3ec24664,3c6e8270,3d523667,3a669bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02d4b0,3e816d1f,3e95ebce,3ef169c3,3d97471f,3da6e558,bacde8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec13c5c,3e416f49,3e85dafd,3e5f7961,3d443963,3d5c2b84,3ab21434
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e497c53,3e9bf7b8,be9d6bfe,be1d893d,3cd15f72,3de143f9,3a874a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8de848,3b871800,bdecc234,bd1595c4,3ca1435d,bbd6a150,3b8e5f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba8469,bca51da6,bbc3bddc,3e3cb39b,3d6cd96c,be0af598,3c3ae49a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed817a0,3e423260,3d42b6a8,3d24a468,3dfb50e8,3d66f138,b9f12af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e773a69,be9c7753,3d1d0f86,bee8e053,bdd4a8fe,bd3460ab,3984ea3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc514a2,bee3aec5,bebcb206,3e0481ea,3ca388b6,3e001da1,3b1f2e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f01fe,3eb58d6e,3ec1ba52,3e3f78bc,bd3f3e34,be04a421,ba9b8762
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84364e,3e537140,3e093cd1,3e079711,bdc7293e,3c0429d8,3bc2db3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf025ec6,bd90f77b,3ebd2c1f,be240004,bc86827d,3d06847c,388a11e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b9aeb,3ec49e1c,bd1e2f44,3e6dee96,bc319efa,3db600e9,3abe40a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ba0e0,3e29cc5a,3c6780c3,3ee38255,3c4cc3e4,beab5279,3a9ffa92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0aa245,3e9e223a,3b8ea560,3e0f65d7,3ce134f6,bd49a223,3addc246
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d082074,3d8c11a6,3b4409e8,3f71f668,3c918f72,3f0ca0e0,bbc67ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd670593,3d9e2f0a,bd82d8ea,3e82a802,3ce00835,3e00818c,bb937179
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5284cc,bef1f933,bd898314,be9ece5b,bce01327,3d06815d,3a8bb63e
3e30818f,3dc00ee8,be3cf85d,be05298b,bc8cf582,bc157014,bae8afb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c51d6a0,3eba63b7,3e85e552,3ec0967d,3d1117f6,3d1cb900,3aa599c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90e838,3d7bae58,3dfab517,bd8bf814,ba16adac,3d6a918e,3a9e1826
bebfbc7c,bdbc3476,be1c80d9,bda6a60a,3ec4a885,be7e6735,ba75f008
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71b255,bf21dd3b,bcf1f4c0,3e40b527,3cbe5ac1,3ced9a59,ba80239d
bebd194e,bdbe74e8,3e46dcba,be25c7b9,3e87204a,be787113,3bedf1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5312fd,be57cf2c,be3b8e49,3f5017b1,3c6cc844,3d29a1f6,3c0cb36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86da3f,3ecf2cd2,3bbb03b0,3f63ce69,3cb2cd34,3de356ea,ba7b20e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd31b570,3f0522f4,be662556,3e5a3e08,3ce45182,3e440c6c,bacf5038
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b7bfb,3de47053,be6d8a38,be307b78,bc256fc9,3d8c195c,3a150952
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c180127,3cffbbae,bc5b9ac4,bd8b24bd,be0f119f,bdcf8f1f,3b8d4440
3cd8f6f0,3eb39073,be941631,be6eba2a,bcb71745,bbd73930,bb3b6d3f
bebdcd97,3d3d6198,3e4e24d5,be3f5559,bd5c7fd0,3b1563fa,bb56b9fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea396a1,3e358106,bebbe68b,3e130988,3b05f130,3c6ed630,3bbde5ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b4930,bc0a7df8,3e9e5a5a,3e09a205,3b9ae02e,3e6bdcfa,b989ea3f
3e6beb9b,3da88cda,be570f6a,3da3c164,3aa483a1,3b2f0870,3ac331cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f7387,3cad7512,3e1eac61,3d3f55f6,3beae044,3c7a4bea,ba5ae028
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86bca7,3f06a5ce,bcb589e2,bcc13428,bcd06a09,3d9cf89e,bbc963cf
bd053315,be103346,be155d0a,be4da0ec,bc146078,be18a64f,3b25a91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bef68,3e9c7053,3e84ecdb,3d80409a,be9f5ea0,be8414b4,ba249337
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd12b0d,bd3afa48,3d448694,be73e1ca,3d033b31,3cab864e,3b4a3edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda25c92,bbc0ab20,bdcb6724,bde67183,bcfc02b2,3c3f1c00,bb5c54c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e835e40,3ba6d330,beb31f20,bd7aa23c,bcafa308,bc713ab0,3b319609
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec54815,3e320fc6,3e887ed0,3a47a580,be2e7f2e,bdf542d2,bb3a2e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb78112,3e57053a,3f01b12d,3e4686b5,bee2a194,be1039e9,bb70a7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4ae0d9,3ccb5870,3c255ae8,3d95a6a6,3c0a8591,3d50b145,ba71a154
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd15e49,3d976ff8,bdd5c523,be13dd87,3b5fbe5a,bd606949,3b40af12
be9ca220,be0f7f8a,3ebb16cf,3e0361e1,3ce5300a,3d5b9b9b,b966dd7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b3d91,bcbc45b0,ba81d6d8,3e34fc54,3d1bd920,bcaf84ac,bae10b09
3e519357,3e7d7740,3ed7dab2,bd492586,3d2fa29b,bd57e7dd,bb292da1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c136068,3e6f7aac,bde47187,bd944134,3c08daea,3d88fa06,39b8382c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3ddbfc,bd3caff0,bea1d092,3ed2508f,3d059225,3edfd431,3baa4cef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca83180,3ef519cb,3ee48fb3,3d34b588,3c77a2e2,3e133d51,baa0da93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4c396c,3ecbf201,be07973f,bea9fde0,3da2c846,bd5068c6,3b030ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd46666,3e92d448,3e571354,bd099aa8,3f0a20fe,beafa1a1,3c79e6e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08d62a,3f0590c4,bd542d04,3e611266,bbda76a9,3acb9740,3ace6f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1d576,3f6ce1a8,bd8dac17,bd405c26,3dbc1ac3,3c6b4c20,ba4062b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa9ba2,3f5838e5,bd1d5a18,3e714fca,3d77e9e9,3e634305,3c1625f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca74080,3f85510b,3d8ab47a,be507ce7,3d20dddb,3d2a30bb,3ab5d4da
