# Self Collision MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1b86e8,bd993c67,3f79f85b,bfcf239c,3d80d099,3fc9f1c8,3f936d0a,bf122280,bd9917cf,3f541959,bf7fb626,3d80badb,3f7ffe71,3f69da0e,3f52311f,3f7f48a3,3f0f5a3f,bd426577,3f7f7e68,bbe1ece8,3ed05202

# OUTPUT - 1 values
3e59e041

# JACOBIAN - 1 x 7
bd155f24,3e292c3c,bc2fa0ba,3a6440b0,39af6bf8,3a228664,384632ae
c08ab9f2,3f9bfa78,bffe6767,c0003845,3f83f5f7,bf309074,3f8dcb6a,bf306acb,3f94aeac,3f34a0d6,3f7e0ab7,3ecefd44,c08a5382,3fadeb62,3fc10205,be8d6017,3f6ade88,c068827c,3fb7dc5d,3e81f520,bfc03ca7,bffbd17d,3fa9dee6,c0ff4cdc,3fa07c4d,3ef34388,bf9cf607,c12f430c,3f6f6618,c017f739,3f8d23df,bfe814d9,3f919a02,bf49a33b,c0b260e5,bfb0c7d1,3fa2c305,3fb23732,c060d4b9,bfb8eb7f,bf8bea07,3faa966d,3f694e95,3fb115b2,3f458ae7,3f730099,3f919fc2,bfaea21a,bfeebfd8,3f8d23ae,3fe62250,3fa820ad,bf90cb30,bfaa6f68,3fa8e4b9,3fc938c0,3fdb8132,3fa00f2a,3f974672,bfd36af7,bf2ea162,bfd21f9d,c0663195,3f6434fe

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9bfa78,00000000,00000000,3f83f5f7,00000000,3f8dcb6a,00000000,3f94aeac,3f34a0d6,3f7e0ab7,3ecefd44,00000000,3fadeb62,3fc10205,00000000,3f6ade88,00000000,3fb7dc5d,3e81f520,00000000,00000000,3fa9dee6,00000000,3fa07c4d,3ef34388,00000000,00000000,3f6f6618,00000000,3f8d23df,00000000,3f919a02,00000000,00000000,00000000,3fa2c305,3fb23732,00000000,00000000,00000000,3faa966d,3f694e95,3fb115b2,3f458ae7,3f730099,3f919fc2,00000000,00000000,3f8d23ae,3fe62250,3fa820ad,00000000,00000000,3fa8e4b9,3fc938c0,3fdb8132,3fa00f2a,3f974672,00000000,00000000,00000000,00000000,3f6434fe

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccf4ea,be8f3432,3ef6f6ce,be96a5ae,3bf84720,3d03c711,b9c291e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e898852,3ed6d8ef,bdea9c09,3e978602,3c409ac8,bc9ad450,baee4c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf64e6,3e4a31b4,bed2655c,bd1a8b9e,3eab6e12,3e474261,3c2ee466
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a6e35,3ebe1f28,be34b122,3dfe33ce,bc5ea4eb,bccee197,baf5fda3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf4d56,bf2038d4,3ebd2b0f,3d6291e4,3c7b69ca,3d2dfe0a,ba2c6214
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc7c565,3c085d38,3d3e0906,3df02a99,bc88a396,bd52ee54,ba951e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22fc5e,3e4f990f,bd13e0cc,3da2b6c9,3c5e7d13,bcbb9486,3b2e84d8
be22a2e5,3e9c2dff,bce713f8,3dce84f0,bb6a949f,3d4b1c54,3b0646a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21e164,3ef65671,3d6fe543,3ec109e7,3c6b5236,3d522d75,3a6363e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e000b34,3e804bbd,3e95d907,3ef0bfac,3d96dc4f,3da6dec6,bacd320a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1fb85,3e42b8ab,3e865681,3e5f6919,3d443adf,3d5c269a,3ab1d3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48744a,3e9afb82,be9d49e6,be1e9510,3ccccbde,3de13e58,3a8786f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8de2f9,3ac08300,bded41ca,bd14a2d0,3ca147ac,bbd5f9c0,3b8ee746
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbae990,bcaaac6c,bbc3d628,3e3cb7a1,3d73cae5,be0adbea,3c3c0a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8f8e6,3e411df0,3d45d120,3d278136,3dfb2f1b,3d66bdb6,ba056498
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76193b,be9c8eb2,3d1d34e6,bee7a265,bdd4871d,bd346371,39784a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc537a8,bee54af3,bebc7424,3e0223fa,3ca0c647,3e001cd4,3b21a8a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e66dd,3eb480ac,3ec1952a,3e3eceda,bd3e40b3,be04ae40,ba9dcbf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82fef8,3e53af46,3e09cefe,3e05de9b,bdc7dd5b,3c040b28,3bc3b2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf027f99,bd90ea8e,3ebd6f64,be2563d8,bc84b480,3d0680b8,38943850
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3978f3,3ec39324,bd1ddcfa,3e6daf35,bc2f2a9b,3db600f3,3abfdcd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29a471,3e2308e0,3c66eb8b,3ee368b4,3c33fa90,beab4e3e,3a99bf75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c9397,3e9d7ef0,3ba2b480,3e0efa29,3ce14d63,bd49ac52,3add8597
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d078815,3d7d4ee4,3b47d120,3f71e73f,3ca00fc1,3f0c9ff1,bbc5d009
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd659c77,3d9d6b42,bd8284d8,3e8147ea,3cde9796,3e007dd8,bb943f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e510e93,bef41988,bd8953ec,be9eb13f,bcdfc405,3d068aa2,3a8bef9a
3e2f757a,3db7afec,be3cb9cb,be057ad8,bc8ca7f3,bc156ce0,baea4f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c483ea0,3eb93bf8,3e859494,3ebfd6b8,3d1026ec,3d1cb3be,3aa875be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91a604,3d788250,3dfba129,bd8f412b,b9b0a200,3d6a8d6c,3a9c0296
bec04db9,bdbbfa36,be1b7cca,bda4959a,3ec5a1f4,be7e5592,ba6b6fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e701cf9,bf22a886,bcf19840,3e3f0d20,3cbe13fd,3ced95f2,ba7e3ea3
bebd3cf9,bdbde80e,3e46becc,be24dc71,3e87b8b1,be786a18,3bede36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d538141,be5ec1a6,be3b3306,3f5005c2,3c5509f4,3d29e048,3c0ccf46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85ca14,3ecb48f0,3bc40a48,3f634dff,3cb13ca8,3de34d14,ba7b073f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd342827,3f04e757,be65bcc4,3e57c76e,3ce48616,3e44173c,bace836e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a9efc,3ddf9dc8,be6d3943,be31c1d9,bc23d64a,3d8c18af,3a179282
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c187cad,3d00dce2,bc5e6094,bd8c4aae,be0ceefb,bdcf8a11,3b8e5fc2
3ccaa2c0,3eb38a42,be93c12e,be6febed,bcb2dc5a,bbd70340,bb3a6d13
bebe5ca7,3d421e78,3e4f13f9,be40b16d,bd5c30fa,3b15686a,bb56498e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2bb3e,3e326648,bebba05a,3e11201f,3af878b0,3c6e6838,3bbded08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c2f3c,bc06b330,3e9ec826,3e078f78,3ba71492,3e6bde10,b9884ca9
3e6a75eb,3da16513,be56cbbd,3da064b0,3a99aa45,3b2e9940,3ac36d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fcad7,3cad4f99,3e1efdd0,3d399b4e,3beb0fec,3c7a47e8,ba5c295f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85e9a3,3f0658aa,bcb56e1d,bcbad484,bcd153f0,3d9d0221,bbc97b6c
bd04c1e5,be149d32,be15415d,be4f94b1,bc08e1c6,be18b9a6,3b256326
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a27df,3e9c2ba2,3e85407e,3d811fd6,be9f8c0c,be8410e0,ba36e1c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd0bba9,bd3a676a,3d446253,be771ef2,3d034fa9,3cab7b08,3b486e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5bff8,bbf8e120,bdc966b8,bde70dda,bcfdf311,3c3ee778,bb5b7ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82dba8,3b6b01c0,beb2dc25,bd790be5,bc9e63c0,bc70ba10,3b37d8ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5e830,3e311111,3e890f28,3aa358c0,be2c66ee,bdf54674,bb3ab638
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb80648,3e56d75b,3f01fb80,3e47a9aa,bee32ee1,be1021e8,bb6ba604
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b4829,3ccd4bc4,3c24d624,3d91e7bf,3c0eb32d,3d50ac26,ba7cef6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd103f1,3d97c830,bdd4949d,be15e793,3b609235,bd60804c,3b406755
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d89d390,bcb6cbf0,ba857f08,3e331e62,3d1ac691,bcaf797c,bae077a8
3e50038b,3e7eaafe,3ed798ec,bd4bab82,3d2fcc42,bd57e135,bb287424
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0352d8,3e6e0fb4,bde3908e,bd97a138,3c068604,3d88ffcb,39b8e188
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3e8553,bd3fc568,bea19c8d,3ed1efe7,3d0a32f0,3edfd935,3babeff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9dbbb8,3ef3c5dd,3ee47a10,3d2c5dd8,3c7dbf53,3e133f49,ba9ec25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd51911f,3ecc22e8,be06da75,bea9bef7,3da4adc9,bd5047f2,3b036879
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd70090,3e90a9ad,3e57ae5d,bd0ad430,3f0a334a,beaf9761,3c7b8c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09dd53,3f05125c,bd515b68,3e61d848,bbd8da2a,3ac78c40,3ad36a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd28cfce,3f710ac9,be02dc02,bd92e115,3db36db8,3bb6ca08,ba30718c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87ca40,3f6065eb,bdf71f5e,3e4fc8bb,3d5c792e,3e56cd6f,3c1712f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfd6ed,3f896ea5,bcadef7c,be70d431,3d043cbb,3ce8b0d2,3abd1264
00000000,00000000,00000000,00000000,00000000,00000000,00000000
