# Self Collision MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1bf6bb,bda39ff3,3f79f5fe,bfcf88a6,3d896162,3fc9f785,3f932c03,bf127e43,bda37366,3f541811,bf7fac40,3d894703,3f7ffe5d,3f69a506,3f51f136,3f7f2ef2,3f0f5c33,bd4f02d6,3f7f6c9b,bbe7a9df,3ed13f82

# OUTPUT - 1 values
3e591692

# JACOBIAN - 1 x 7
bd1e65d6,3e27f042,bc0502b0,3aeec7f0,3a0bc53a,3a8342c2,383fa0a6
c08a7db2,3f9b7846,bffd99df,c0004f54,3f836db2,bf2e2c55,3f8d3788,bf302772,3f9451c9,3f327b69,3f7d1f34,3ecd7966,c089d6a8,3fad71ce,3fc0a92e,be90a01c,3f6a49e6,c0683ea5,3fb7545c,3e826440,bfbfe0e9,bffc349e,3fa9978c,c0fe0d2b,3f9ff43e,3ef36204,bf9cd4f5,c12e8b32,3f6e4110,c0182499,3f8d06a1,bfe8420c,3f90f1f1,bf497224,c0b292e6,bfb02cc5,3fa26915,3fb14088,c05fa2b2,bfb9f8fe,bf8ba44b,3faa02c2,3f6875ed,3fb0ad57,3f446235,3f7242ae,3f914cde,bfaf4149,bfeedb4f,3f8ce61b,3fe599af,3fa7be8c,bf90a844,bfaa8040,3fa870ab,3fc8be4c,3fdb1038,3f9fab72,3f971bf6,bfd2e36a,bf2e7ad2,bfd13d46,c06546aa,3f629c00

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9b7846,00000000,00000000,3f836db2,00000000,3f8d3788,00000000,3f9451c9,3f327b69,3f7d1f34,3ecd7966,00000000,3fad71ce,3fc0a92e,00000000,3f6a49e6,00000000,3fb7545c,3e826440,00000000,00000000,3fa9978c,00000000,3f9ff43e,3ef36204,00000000,00000000,3f6e4110,00000000,3f8d06a1,00000000,3f90f1f1,00000000,00000000,00000000,3fa26915,3fb14088,00000000,00000000,00000000,3faa02c2,3f6875ed,3fb0ad57,3f446235,3f7242ae,3f914cde,00000000,00000000,3f8ce61b,3fe599af,3fa7be8c,00000000,00000000,3fa870ab,3fc8be4c,3fdb1038,3f9fab72,3f971bf6,00000000,00000000,00000000,00000000,3f629c00

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becce761,be8ef4d4,3ef6f7a6,be963e21,3bf7260e,3d03cc13,b9bf84bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89e460,3ed7990a,bdea9a6a,3e97dd4b,3c404cc2,bc9ad99e,baee057c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdbf3c,3e49c63e,bed263c4,bd1cd01c,3eab4688,3e474f6c,3c2e53fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ae91e,3ebe0ad6,be34af90,3e008c27,bc6151a8,bccee745,baf63a77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf4acc,bf20075d,3ebd2b29,3d698e48,3c7a4922,3d2dfdea,ba271c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc7ee5a,3c078e40,3d3e0416,3df1c47e,bc8d4f8a,bd52f44c,ba959b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2217d4,3e5096da,bd13cee0,3da35a80,3c5e23a3,bcbb84d4,3b2e583f
be219a82,3e9c4a2f,bce6f280,3dd258a8,bb65dcc2,3d4b237a,3b061aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d24ac74,3ef6be52,3d6fe9ab,3ec20565,3c6db7c8,3d523510,3a65b9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01285a,3e81289c,3e95d8aa,3ef146dc,3d972cae,3da6e45e,bacdb6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1af33,3e41bda1,3e8658ec,3e5f7613,3d4439dd,3d5c2ac8,3ab202b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48ddf1,3e9bbc34,be9d493c,be1dc05b,3cd03c03,3de14320,3a875b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8de52d,3b650380,bded444c,bd156424,3ca1449a,bbd68810,3b8e848e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbac143,bca66f84,bbc3d698,3e3cb47b,3d6e9403,be0af1b8,3c3b3538
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed89ef4,3e41f126,3d45e0a8,3d253b12,3dfb48b2,3d66e974,b9f831c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e768cfa,be9c7d12,3d1d35a2,bee89f06,bdd4a0c0,bd346117,39828276
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc529d4,bee410c2,bebc72f0,3e040577,3ca2d90a,3e001d82,3b1fdc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ea531,3eb54dd7,3ec19472,3e3f55d7,bd3eff51,be04a5a8,ba9c2682
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d837be2,3e537fc2,3e09d1da,3e073c9c,bdc7565b,3c042538,3bc31660
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02728f,bd90f46e,3ebd70b6,be244937,bc860f8c,3d0683ec,388cdb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a534d,3ec45ed2,bd1ddb5f,3e6de195,bc31029f,3db600ed,3abeb1b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a6fc6,3e283200,3c66e8a4,3ee37d20,3c4698ce,beab51d6,3a9e452e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bcce4,3e9dfb9b,3ba318e0,3e0f4fae,3ce13b2d,bd49a3ae,3addb1b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07c518,3d88e305,3b47e408,3f71f358,3c952b96,3f0ca0bd,bbc64ef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd662cf4,3d9e0032,bd828334,3e825fba,3cdfacad,3e0080fd,bb93a9fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51a44a,bef27a7c,bd895301,be9ec876,bcdfffa3,3d0682c4,3a8bc5fc
3e2fe0c2,3dbe1324,be3cb894,be053a58,bc8ce24a,bc156f9a,bae921c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c13ec,3eba1dbd,3e859302,3ec06f26,3d10dc19,3d1cb836,3aa66292
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be915a40,3d7aef68,3dfba5c7,bd8ca4fa,ba0725d8,3d6a90ec,3a9d85dc
bec013c5,bdbc2720,be1b77b4,bda6398e,3ec4e6bb,be7e648d,ba730ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70bf27,bf220d91,bcf19672,3e405dff,3cbe494f,3ced99b0,ba7fb878
bebd2ed5,bdbe53be,3e46be35,be259772,3e874652,be787007,3bedee0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d535575,be59754e,be3b313e,3f50140e,3c66df92,3d29ab60,3c0cbb15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8636f6,3ece40e0,3bc43770,3f63b415,3cb269a8,3de35570,ba7b19e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd332dbe,3f0514ea,be65baba,3e59bc66,3ce45eb7,3e440e0f,bacf1812
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4af77b,3de34bb8,be6d37af,be30be9c,bc2509cd,3d8c1943,3a15bb72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c184b5f,3d001a87,bc5e6e7e,bd8b6136,be0e89e0,bdcf8e5d,3b8d9202
3cd05d38,3eb38f13,be93bf86,be6ef91d,bcb60a28,bbd73110,bb3b2706
bebe2395,3d3e8196,3e4f18a6,be3f9ce7,bd5c6c72,3b1564a6,bb569b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3130b,3e34c49a,bebb9efc,3e12a511,3b038706,3c6ec5a0,3bbde7ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7bd36c,bc099658,3e9eca4c,3e093507,3b9de9b1,3e6bdd24,b98978ce
3e6b0b6b,3da6da5a,be56ca6c,3da31064,3aa1d027,3b2ef7b0,3ac34238
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fa809,3cad6c5b,3e1eff69,3d3e2890,3beaec2f,3c7a4b52,ba5b3a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e863e13,3f0693a0,bcb56d94,bcbfe518,bcd0a46d,3d9cfa0e,bbc96a50
bd04ef38,be113f5e,be1540d3,be4e07b6,bc11842c,be18a93a,3b2595ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1added,3e9c6034,3e854222,3d806e66,be9f6a0f,be841422,ba299864
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd0e857,bd3ad7c8,3d44619f,be748c52,3d03405d,3cab849b,3b49bf7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda46552,bbce0620,bdc95cb4,bde691c4,bcfc7e86,3c3f1410,bb5c190a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e830ff2,3b9b2420,beb2dad8,bd7a4ece,bcab56b2,bc712740,3b334d8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5a846,3e31d37e,3e8911fb,3a61b400,be2df9a4,bdf54360,bb3a5393
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7d112,3e56fa76,3f01fcf5,3e46c280,bee2c4ef,be10364a,bb6f4864
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b1ef8,3ccbcf20,3c24d38c,3d94e1b4,3c0b906a,3d50b081,ba74baee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd12840,3d978630,bdd48ea8,be1448d4,3b5ff3c1,bd606cc4,3b409b6f
be9c8cb2,be0fa438,3ebb3196,3e02ed4d,3ce5acd5,3d5b9c10,b96787b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a6452,bcbaf6e0,ba859160,3e349a2a,3d1b94f2,bcaf82fe,bae0e296
3e50a370,3e7dc0a6,3ed797a5,bd49aa5c,3d2fad33,bd57e6dd,bb28fac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09bde0,3e6f24e2,bde38c29,bd94f2f0,3c084676,3d88fae6,39b866cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3e41c7,bd3d6c0c,bea19b8a,3ed23cba,3d06b929,3edfd4f3,3baabfe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca1ea78,3ef4c948,3ee479a6,3d32fe60,3c792931,3e133d9e,baa04795
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4f6f59,3ecbfdb4,be06d6c6,bea9f105,3da34150,bd5063d2,3b032789
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd5f689,3e9250ab,3e57b166,bd09db90,3f0a25a9,beafa017,3c7a5a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09742e,3f0572ec,bd514d50,3e613b10,bbda10f4,3acafb40,3acfccce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7660d,3f6c7799,bd8ad1d4,bd43c806,3dbc4e37,3c6b54bc,ba3ea32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaafdbc,3f583a0b,bd1ae9d8,3e706f90,3d779a24,3e634244,3c162d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9f1179,3f853f00,3d8c13fd,be50a0d4,3d20cab3,3d2a3042,3ab5db63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
