# Self Collision MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1cd68e,bda63634,3f7aacd4,bfcf9a2e,3d8bc490,3fc9f7d0,3f9315c5,bf133599,bda60782,3f547e3e,bf7faa77,3d8ba8cb,3f7ffe5c,3f6992d4,3f5170d1,3f7f284a,3f0ec494,bd51331c,3f7f6771,bbe7f4df,3ed190b2

# OUTPUT - 1 values
3e58fcdc

# JACOBIAN - 1 x 7
bd1ea398,3e27e2c6,bc05d14d,3af00128,3a0b9d7e,3a8342e0,383fa668
c08a5b1a,3f9b59e8,bffe8697,c0008a75,3f836a9a,bf2d8ccd,3f8d1571,bf307bcf,3f944072,3f31b99c,3f7d1bf6,3ecdd378,c089dfc4,3fad6acf,3fc0ae12,be9180d0,3f69fd18,c068d906,3fb75dc1,3e820f14,bfc0371c,bffcd706,3fa97c42,c0fde5f0,3fa0001a,3ef2e8c8,bf9d32db,c12e7176,3f6e46d4,c0182b4f,3f8d45a4,bfe86953,3f90ad3e,bf49ff05,c0b310e1,bfb09c3c,3fa27b5e,3fb0e00b,c05ee2ee,bfba98aa,bf8bf7d0,3fa9f004,3f67ed70,3fb0c3c8,3f444d0c,3f71f6c8,3f914f80,bfafd9ec,bfef436c,3f8cf1e4,3fe5ac55,3fa7ce46,bf906d75,bfaa9e06,3fa877bf,3fc8cfe3,3fdb094c,3f9fc75e,3f96f920,bfd3805d,bf2e8e45,bfd10b17,c065189a,3f61e54c

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9b59e8,00000000,00000000,3f836a9a,00000000,3f8d1571,00000000,3f944072,3f31b99c,3f7d1bf6,3ecdd378,00000000,3fad6acf,3fc0ae12,00000000,3f69fd18,00000000,3fb75dc1,3e820f14,00000000,00000000,3fa97c42,00000000,3fa0001a,3ef2e8c8,00000000,00000000,3f6e46d4,00000000,3f8d45a4,00000000,3f90ad3e,00000000,00000000,00000000,3fa27b5e,3fb0e00b,00000000,00000000,00000000,3fa9f004,3f67ed70,3fb0c3c8,3f444d0c,3f71f6c8,3f914f80,00000000,00000000,3f8cf1e4,3fe5ac55,3fa7ce46,00000000,00000000,3fa877bf,3fc8cfe3,3fdb094c,3f9fc75e,3f96f920,00000000,00000000,00000000,00000000,3f61e54c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becccbd7,be8ee4c4,3ef6b6cb,be962c22,3bf6d502,3d03cc54,b9be796c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a9c50,3ed7c8c6,bdeb1833,3e97ec6e,3c4036df,bc9ad9e6,baeded3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba72e2,3e49ab2e,bed2df17,bd1d34ea,3eab3b60,3e475016,3c2e2294
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bdec2,3ebe05ad,be35294d,3e00cc6e,bc621055,bccee791,baf64f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf4502,bf1ffada,3ebd2382,3d6ac4cc,3c79f88c,3d2dfde6,ba254eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc83ffa,3c075940,3d3f81c8,3df20b7f,bc8e9cb6,bd52f498,ba95c611
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be204df5,3e50d5cc,bd193878,3da376e8,3c5e0a9e,bcbb8406,3b2e48ef
be1f88b6,3e9c512f,bcf10e88,3dd302bc,bb648b8d,3d4b23da,3b060b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a43dc,3ef6d7fb,3d6e9545,3ec23104,3c6e624d,3d523573,3a668634
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e036362,3e815f7c,3e95f502,3ef15e4a,3d9742ef,3da6e4a4,bacde40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec11611,3e417ee9,3e859e32,3e5f784c,3d443978,3d5c2b00,3ab21288
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49b106,3e9bebe2,be9d7cb8,be1d9b5f,3cd13130,3de1435e,3a874c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8de945,3b82ff00,bdec8338,bd158574,3ca14393,bbd68f60,3b8e62ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba7011,bca560fc,bbc3b234,3e3cb3e6,3d6d1fb4,be0af2d6,3c3aec49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7ea7e,3e42256a,3d412fcc,3d24d5f4,3dfb4f9f,3d66ebae,b9f1d678
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e777416,be9c787c,3d1cfd19,bee8cada,bdd4a7b3,bd3460f9,3984af8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc50d7a,bee3c24f,bebcd069,3e0458fe,3ca36cd5,3e001d8a,3b1f3eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f20b9,3eb580c6,3ec1cc8b,3e3f6d43,bd3f343c,be04a539,ba9b968a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d847422,3e537421,3e08f4e4,3e077953,bdc7306c,3c042690,3bc2e0de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf025823,bd90f6e0,3ebd0afa,be241818,bc86703e,3d068416,388a55f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c07fa,3ec49182,bd1e57a2,3e6dea51,bc318629,3db600ec,3abe4b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2c0670,3e297aa0,3c67ca14,3ee380a0,3c4bc92f,beab5206,3a9fd0ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a3ec1,3e9e1a8a,3b84c780,3e0f5e8e,3ce135f5,bd49a33c,3addc0b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d083ed4,3d8b6f5b,3b422e10,3f71f568,3c922231,3f0ca0c7,bbc67a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd674da4,3d9e25ae,bd83023f,3e82903e,3cdff9b0,3e008128,bb9376dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52cf81,bef212f7,bd899a3d,be9ecc6a,bce01012,3d06825e,3a8bb7bf
3e30b70e,3dbfa9cc,be3d1716,be052f12,bc8cf277,bc156fbd,bae8ba92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c53c210,3eba55ca,3e860d00,3ec0898e,3d110e78,3d1cb86e,3aa5acea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90c230,3d7b8870,3dfa40ec,bd8c30f2,ba14363c,3d6a911c,3a9e0a34
bebf9f5c,bdbc31d8,be1d00bd,bda6825f,3ec4b268,be7e654f,ba75a9c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e720340,bf21e6df,bcf22235,3e40987e,3cbe57ff,3ced99e0,ba801cd0
bebd1212,bdbe6e51,3e46eb7e,be25b7da,3e872656,be787054,3bedf197
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d52fcb0,be582348,be3bbb20,3f501680,3c6bd81a,3d29a8aa,3c0cb42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be871095,3ecefdd6,3bb69280,3f63c5c2,3cb2bd69,3de355e0,ba7b203c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd313808,3f05202a,be6658b3,3e5a1366,3ce4539e,3e440d96,bacf4ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ba806,3de4360e,be6db1fa,be30918d,bc255f97,3d8c194c,3a151a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c17e865,3cffd3e2,bc5a3d26,bd8b38a1,be0efc16,bdcf8e95,3b8d4baa
3cdbd428,3eb39030,be943ff7,be6ecede,bcb6ec92,bbd73368,bb3b668e
bebdb0e3,3d3d9afc,3e4daf1e,be3f6ce2,bd5c7cc1,3b156474,bb56b70c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3c267,3e355b7f,bebc0905,3e12e880,3b058f10,3c6eca60,3bbde630
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b1b10,bc0a4fb8,3e9e244a,3e097e2e,3b9b5b9f,3e6bdd18,b989df6f
3e6c3635,3da8364b,be5730a4,3da38730,3aa415d4,3b2efc70,3ac33360
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f61fd,3cad7359,3e1e8445,3d3ef2dc,3beae229,3c7a4b7d,ba5ae8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86e6c4,3f06a231,bcb59776,bcc0c5fb,bcd07351,3d9cf9a5,bbc9646e
bd0549a4,be1068b0,be156a9a,be4dc2bc,bc13ec36,be18a864,3b25a74e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c4a86,3e9c6d20,3e84c3ac,3d804fa9,be9f6073,be84144c,ba250da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd1412e,bd3af370,3d44985a,be7419e0,3d033c05,3cab8517,3b4a32b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1af14,bbc35480,bdcc6330,bde67c20,bcfc1660,3c3f1658,bb5c4f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e837848,3ba47fa0,beb34008,bd7a86cd,bcaef445,bc712ce0,3b31bfee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec52800,3e3203c6,3e8837c2,3a503700,be2e69fa,bdf54338,bb3a31cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb76668,3e570318,3f018c92,3e469a60,bee2a734,be103755,bb708640
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4acc19,3ccb7019,3c259c70,3d9565e3,3c0aaffc,3d50b0ba,ba71ecfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1702c,3d977480,bdd65b00,be1400d1,3b5fc6e1,bd606bc4,3b40ad34
be9ca936,be0f86d2,3ebb09d6,3e033b8c,3ce543e3,3d5b9bef,b966edb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b85e4,bcbc02d0,ba800978,3e34dc0d,3d1bce4f,bcaf837a,bae1072e
3e51e332,3e7d85e8,3ed7fafe,bd495136,3d2fa44d,bd57e727,bb2928c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1695c0,3e6f699a,bde4e01f,bd947bac,3c08c35a,3d88faa5,39b83ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3dba00,bd3cd578,bea1ea1d,3ed24a0a,3d05c0ff,3edfd4bc,3baa57e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caa4898,3ef509c4,3ee49a46,3d342518,3c77e0f0,3e133d88,baa0cc91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4b2722,3ecbf458,be07f410,bea9f9a7,3da2db82,bd50653e,3b031142
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd3e0fa,3e92ba0f,3e56c700,bd09b000,3f0a21be,beafa088,3c79f1e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08a182,3f058ad4,bd558ff0,3e611fc6,bbda6697,3acb2800,3ace9072
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaffafa,3f6ccc8e,bd8f0c63,bd417c38,3dbc22f4,3c6b5248,ba403808
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa7ae7,3f583929,bd1e8720,3e71060f,3d77dd4a,3e63427b,3c1626a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca9f9ed,3f854d79,3d8a0ad8,be5088b8,3d20dacf,3d2a3067,3ab5d57f
