# Self Collision MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1b5eba,bda00c25,3f798c55,bfcf6a41,3d864cbb,3fc9f74f,3f934601,bf120180,bd9fe274,3f53dcc9,bf7faf4a,3d863418,3f7ffe5d,3f69ba40,3f52480d,3f7f37fb,3f0fb3b2,bd4b376d,3f7f7324,bbe773df,3ed0e09a

# OUTPUT - 1 values
3e594ec9

# JACOBIAN - 1 x 7
bd155445,3e2908a5,bc2f2bd8,3a6be110,39af2590,3a228c97,38463552
c08a9e6a,3f9ba66f,bffd4e9b,c0002a18,3f838ebd,bf2f01b7,3f8d6ce6,bf300651,3f946f44,3f335b11,3f7d5455,3ecd9555,c089e997,3fad8ed5,3fc0b881,be8f6fd1,3f6a91de,c067fe99,3fb76ab7,3e828e28,bfbfc358,bffbc9c9,3fa9ba4e,c0fe6399,3fa009b6,3ef3bca8,bf9ca78f,c12ebe8d,3f6e7dd1,c01818ca,3f8ce748,bfe82623,3f913f50,bf492e19,c0b245ae,bfb00a96,3fa27396,3fb1ac28,c0604f11,bfb96fbe,bf8b8326,3faa2dfd,3f68f220,3fb0b813,3f44a895,3f729499,3f915cff,bfaed1e4,bfeea0b7,3f8cecb4,3fe5ab86,3fa7cd55,bf90d4b0,bfaa6c17,3fa886d0,3fc8cf10,3fdb2ff7,3f9faf54,3f97390a,bfd2a192,bf2e7338,bfd1883d,c0658e8f,3f635c26

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9ba66f,00000000,00000000,3f838ebd,00000000,3f8d6ce6,00000000,3f946f44,3f335b11,3f7d5455,3ecd9555,00000000,3fad8ed5,3fc0b881,00000000,3f6a91de,00000000,3fb76ab7,3e828e28,00000000,00000000,3fa9ba4e,00000000,3fa009b6,3ef3bca8,00000000,00000000,3f6e7dd1,00000000,3f8ce748,00000000,3f913f50,00000000,00000000,00000000,3fa27396,3fb1ac28,00000000,00000000,00000000,3faa2dfd,3f68f220,3fb0b813,3f44a895,3f729499,3f915cff,00000000,00000000,3f8cecb4,3fe5ab86,3fa7cd55,00000000,00000000,3fa886d0,3fc8cf10,3fdb2ff7,3f9faf54,3f97390a,00000000,00000000,00000000,00000000,3f635c26

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccf9bd,be8f0adc,3ef71ce3,be965d4e,3bf78e53,3d03cbe2,b9c0bd08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e896738,3ed756f5,bdea517f,3e97c30a,3c4068e9,bc9ad96a,baee21cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbffc66,3e49eb76,bed21c48,bd1c216c,3eab54d7,3e474ef0,3c2e8db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a4203,3ebe11e7,be346909,3e001cbf,bc605b7e,bccee70f,baf6222c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf4e31,bf201889,3ebd2f67,3d67741c,3c7ab10a,3d2dfde6,ba2937c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc7b6a7,3c07d690,3d3d27ad,3df1494b,bc8ba182,bd52f410,ba956980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be234e74,3e503fa4,bd10ae04,3da32940,3c5e43dd,bcbb8568,3b2e6a1a
be2301d9,3e9c407e,bce11a78,3dd131e0,bb678f8b,3d4b2336,3b062c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20e078,3ef69ab3,3d70ae4d,3ec1b9bf,3c6cdb6d,3d5234c6,3a64cb08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff4984,3e80dca4,3e95c82d,3ef11e37,3d970fde,3da6e424,bacd81a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec216ea,3e421438,3e86c4b4,3e5f7232,3d443a4b,3d5c2a9f,3ab1f01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e484e4c,3e9b7a12,be9d2b53,be1e006b,3cceff8e,3de142f3,3a876c9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8de227,3b375b80,bdedb332,bd152a30,3ca145d1,bbd682d0,3b8eac03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbaf801,bca7e55e,bbc3ec90,3e3cb574,3d707446,be0af0eb,3c3b8a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9192f,3e41a8a4,3d489684,3d25ea4a,3dfb3fa0,3d66e7d4,b9ff9fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75ef98,be9c8347,3d1d562b,bee85307,bdd497a8,bd34612d,397fee9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc53c93,bee47d1a,bebc3cc0,3e0374a3,3ca21a3b,3e001d79,3b209448
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e505f,3eb5074c,3ec173d6,3e3f2d3c,bd3ebae5,be04a5f9,ba9ccedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82d1f2,3e538ffb,3e0a5177,3e06d356,bdc78719,3c042438,3bc354e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf028442,bd90f109,3ebdab53,be249e50,bc8592bf,3d0683cc,388fccf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e392a75,3ec418b6,bd1d9339,3e6dd26e,bc3058e0,3db600eb,3abf2946
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c295b5b,3e266b50,3c666616,3ee37704,3c3fe6a4,beab51b4,3a9c768b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0cdaf3,3e9dd0c1,3bb49ee0,3e0f35eb,3ce141d0,bd49a3fe,3adda01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d077220,3d855cf3,3b4b30b4,3f71efbd,3c99168e,3f0ca0b4,bbc61c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd656881,3d9dcca0,bd8239b1,3e820b95,3cdf4929,3e0080df,bb93e5b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50d8bd,bef30986,bd8929b6,be9ec189,bcdfea50,3d06830e,3a8bd69e
3e2f4ee4,3dbbe070,be3c81ca,be054dd0,bc8ccd5c,bc156f7e,bae99a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c46de30,3eb9d01e,3e854c63,3ec04153,3d109b04,3d1cb80c,3aa736de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91c135,3d7a1ab0,3dfc73df,bd8d6e10,b9ec9880,3d6a90cc,3a9ceb1d
bec06283,bdbc1800,be1a9478,bda5bb43,3ec52a28,be7e63ff,ba700354
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6fe2a8,bf224301,bcf1458d,3e3ff89d,3cbe363d,3ced998c,ba7f217c
bebd4204,bdbe2ed5,3e46a42a,be255f3a,3e876f85,be786fce,3bede9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5390e7,be5b488e,be3ae161,3f500fc9,3c607584,3d29ad4c,3c0cc329
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85a2ed,3ecd3b64,3bcc1808,3f639568,3cb1fd7d,3de35520,ba7b1271
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd348217,3f050549,be655f31,3e5925a0,3ce46cf5,3e440e64,bacedcae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a7f24,3de20786,be6cf0cc,be310ca8,bc249b26,3d8c193d,3a1677be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c188e5f,3d005d96,bc60d96e,bd8ba782,be0df64a,bdcf8e32,3b8de43c
3cc893c8,3eb38d7b,be937525,be6f4242,bcb4e5bb,bbd72f60,bb3adcbb
bebe711f,3d3fc044,3e4fe951,be3ff020,bd5c573b,3b1564c6,bb567a93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea29ba9,3e33f3e1,bebb6188,3e12301c,3b00e7d1,3c6ec230,3bbde9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c502c,bc0896e0,3e9f2a10,3e08b635,3ba135b9,3e6bdd2c,b98900db
3e6a402a,3da4f932,be568f23,3da24294,3a9ee1c2,3b2ef430,3ac35388
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fd752,3cad6292,3e1f4665,3d3cc9f0,3beaf913,3c7a4b2e,ba5b99dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85cb45,3f067f66,bcb5551f,bcbe5f21,bcd0e3ad,3d9cfa5a,bbc9712b
bd04b196,be126830,be152887,be4e7f38,bc0e6938,be18a9d4,3b2581b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19e678,3e9c4e38,3e858b10,3d80a3bc,be9f765d,be841401,ba2ee79d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd0ab8e,bd3ab150,3d4441cb,be755298,3d0345eb,3cab8440,3b4938c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda63c7e,bbdccbe0,bdc79d0c,bde6b733,bcfd04b5,3c3f1270,bb5bd9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82c8d8,3b8e30f0,beb2a039,bd79edb1,bca6ad6a,bc712340,3b351e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5ff1f,3e3190a2,3e898fed,3a8006c0,be2d68be,bdf5437c,bb3a7b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb81963,3e56ee73,3f023dc3,3e47080c,bee2eb2a,be103589,bb6dd4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b56ec,3ccc525e,3c24602c,3d93fc82,3c0cb196,3d50b057,ba780244
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0f6d5,3d979dc8,bdd384d7,be14c5a2,3b602d31,bd606d79,3b4086a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d899f89,bcb985e0,ba88c0e8,3e3427ec,3d1b4ad1,bcaf82a0,bae0b7d7
3e4fca10,3e7e11a2,3ed75e0c,bd4a44d6,3d2fb884,bd57e6a7,bb28c4f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c010468,3e6ec5a6,bde2c77d,bd95c190,3c07a53c,3d88fb13,39b897f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3e9d8c,bd3e3bb0,bea16dfb,3ed225a0,3d07f948,3edfd51a,3bab396f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c3ae0,3ef47009,3ee4668d,3d30ffb8,3c7ad022,3e133dac,ba9fac12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5254f1,3ecc0a94,be0631bf,bea9e202,3da3c489,bd5062cc,3b034187
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd76010,3e91bef8,3e5838a2,bd0a26b8,3f0a2aa3,beaf9fc3,3c7ad4a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a0317,3f0551c5,bd4ed6f0,3e616a5d,bbd9a1d1,3acadac0,3ad13e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2b8068,3f71e7e1,be01a3ca,bd8eaa7e,3db314c4,3bb67008,ba33437c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87e2cd,3f60602c,bdf622d2,3e51df9b,3d5d2f6c,3e56d1bf,3c1706e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf5448,3f8992d4,bca97c10,be70c0ea,3d047f42,3ce8b73b,3abcffd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
