# Self Collision MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1b9cd7,bd950d51,3f7a3678,bfcef822,3d7ae2bd,3fc9ee1e,3f93843d,bf123481,bd94eba3,3f543c1b,bf7fba38,3d7aba95,3f7ffe7e,3f69eceb,3f52249a,3f7f5282,3f0f26c5,bd3cf7bd,3f7f851a,bbde42ee,3ecffd3a

# OUTPUT - 1 values
3e5a39f2

# JACOBIAN - 1 x 7
bd1e4ce5,3e283b26,bc054b92,3ae4af98,3a0c88c6,3a833e70,383f894e
c08acb7c,3f9c2f78,bfff19b8,c0004117,3f84372e,bf3183fb,3f8e07be,bf30a855,3f94d606,3f356aec,3f7e7c26,3ecfd8ba,c08a92e8,3fae240e,3fc12ee3,be8c1688,3f6b0c99,c068d7e7,3fb821a2,3e81a0d0,bfc086e9,bffbd782,3fa9f859,c0ffdad5,3fa0c28b,3ef308e4,bf9d2654,c12f93aa,3f6ff6f2,c017e386,3f8d478b,bfe80be6,3f91d4a9,bf49eaef,c0b27301,bfb1392f,3fa2f4d9,3fb28ed3,c06128b5,bfb89d45,bf8c2895,3faad7d6,3f698a15,3fb14ffe,3f461439,3f734360,3f91c8f6,bfae8801,bfeed5ed,3f8d45a4,3fe66b0a,3fa8557d,bf90c827,bfaa6fec,3fa91f96,3fc97a39,3fdbb5d4,3fa04908,3f974f61,bfd3e297,bf2ebaa4,bfd27ce8,c066939c,3f64bf19

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9c2f78,00000000,00000000,3f84372e,00000000,3f8e07be,00000000,3f94d606,3f356aec,3f7e7c26,3ecfd8ba,00000000,3fae240e,3fc12ee3,00000000,3f6b0c99,00000000,3fb821a2,3e81a0d0,00000000,00000000,3fa9f859,00000000,3fa0c28b,3ef308e4,00000000,00000000,3f6ff6f2,00000000,3f8d478b,00000000,3f91d4a9,00000000,00000000,00000000,3fa2f4d9,3fb28ed3,00000000,00000000,00000000,3faad7d6,3f698a15,3fb14ffe,3f461439,3f734360,3f91c8f6,00000000,00000000,3f8d45a4,3fe66b0a,3fa8557d,00000000,00000000,3fa91f96,3fc97a39,3fdbb5d4,3fa04908,3f974f61,00000000,00000000,00000000,00000000,3f64bf19

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccf244,be8f4d30,3ef6e0d5,be96d22a,3bf8b836,3d03c3e0,b9c3a878
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e899a61,3ed68b63,bdeac6d2,3e976070,3c40b948,bc9ad0f0,baee656e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf1238,3e4a5c70,bed28f4e,bd19920c,3eab7d6d,3e473a0d,3c2f17e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a8652,3ebe2729,be34da87,3dfcf562,bc5d971b,bcceddf8,baf5e7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf4cda,bf204c67,3ebd2880,3d5f90ec,3c7bdb37,3d2dfe22,ba2e43c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc7cd6f,3c08ade8,3d3e8aa8,3def79e6,bc86cc88,bd52ea84,ba94f1ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22cf8f,3e4f3264,bd15b788,3da27058,3c5ea025,bcbb9e88,3b2e94b4
be226f0e,3e9c229d,bcea8350,3dccdf9e,bb6c6f42,3d4b17c6,3b065651
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d226da0,3ef62c3a,3d6f71a6,3ec09da9,3c6a5fec,3d52289a,3a628e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00431c,3e7fe520,3e95e2af,3ef0856e,3d96bc71,3da6db38,bacd02c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1ec8f,3e431d64,3e861718,3e5f6370,3d443b19,3d5c23ee,3ab1c320
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e488905,3e9aad58,be9d5b6d,be1ef05e,3ccb712b,3de13b49,3a8796a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8de369,3a2a9600,bded005e,bd144f04,3ca1489d,bbd59ee0,3b8f0a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbae1ab,bcac60a8,bbc3c990,3e3cb8e4,3d75d802,be0acdfe,3c3c56b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8e745,3e40c848,3d443930,3d287b64,3dfb24b6,3d66a1ce,ba08b5f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e762ff1,be9c9570,3d1d21b9,bee735af,bdd47cb8,bd3464f2,3973bf84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc534f6,bee5c917,bebc93f0,3e0154c2,3c9ff520,3e001c67,3b224ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e731e,3eb42dc6,3ec1a844,3e3e94c3,bd3df555,be04b3bd,ba9e627a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d831782,3e53c2c6,3e0983f2,3e0547f5,bdc8120c,3c03fa88,3bc3ea97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf027d0c,bd90e68f,3ebd4cdf,be25dd39,bc842bd6,3d067eae,3896d860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39a3c6,3ec3410d,bd1e0744,3e6d9983,bc2e70c1,3db600fa,3ac04791
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29cc52,3e20f432,3c673832,3ee35fce,3c2ca625,beab4bf2,3a98222b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c6ca0,3e9d4c88,3b9867c0,3e0ed577,3ce15458,bd49b1d8,3add75c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07940e,3d751114,3b45e084,3f71e1ef,3ca458f1,3f0c9f6f,bbc5a2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd65b8d0,3d9d2ffe,bd82b006,3e80cf6c,3cde2a2c,3e007bd6,bb9474c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e512bf1,bef4c062,bd896c26,be9ea714,bcdfac46,3d068fa9,3a8bfe74
3e2f8a86,3db51c68,be3cd9f1,be059661,bc8c90d9,bc156b24,baeabb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c48ff04,3eb8e0be,3e85be0e,3ebf9505,3d0fdf6a,3d1cb0e4,3aa93344
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91972a,3d778538,3dfb27f7,bd90606e,b98bcb88,3d6a8b2c,3a9b7851
bec0425e,bdbbe742,be1c0255,bda3e0c5,3ec5eb72,be7e4c02,ba68b704
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e703cca,bf22e6ba,bcf1c7c3,3e3e7c4d,3cbdfebe,3ced9390,ba7db7c3
bebd3a35,bdbdbc3e,3e46ce25,be248bde,3e87e58e,be78664e,3beddf8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5378af,be60e360,be3b61e8,3f4fff82,3c4e049c,3d2a0216,3c0cd676
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85df70,3eca1664,3bbf6818,3f6321f8,3cb0c5f3,3de347bc,ba7b0096
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd33f70e,3f04d4d0,be65f27b,3e56f018,3ce49565,3e441d19,bace4e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ab05a,3dde2207,be6d62dc,be323130,bc235d5d,3d8c1852,3a183a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c187303,3d012ad0,bc5cf448,bd8caef0,be0c4cc1,bdcf8754,3b8ea931
3ccbc258,3eb38828,be93ecd9,be705416,bcb19b5b,bbd6e5f8,bb3a2aab
bebe5178,3d43926a,3e4e9936,be41284a,bd5c1929,3b156ad6,bb562c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2cc78,3e3171f2,bebbc46a,3e10789d,3af2ba3c,3c6e2c98,3bbdeed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c1d3e,bc058be0,3e9e8fcb,3e06da19,3baab08b,3e6bdea7,b987e189
3e6a933f,3d9f325e,be56ee83,3d9f3ef0,3a967593,3b2e5ce0,3ac37ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fc406,3cad43b3,3e1ed406,3d37a62e,3beb1de6,3c7a45bb,ba5c7eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85fa33,3f0640b8,bcb57c67,bcb8a660,bcd198bd,3d9d0749,bbc98180
bd04caca,be15f826,be154f97,be503f3c,bc057b8b,be18c423,3b2550ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a4b92,3e9c162a,3e851592,3d816c51,be9f9939,be840ecc,ba3b9ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd0c46e,bd3a3994,3d4474f7,be7839ec,3d035590,3cab74eb,3b47f604
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda57bfe,bc050ca0,bdca6dd6,bde742ed,bcfe853f,3c3ecb00,bb5b426b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82e5eb,3b4ca360,beb2fe8f,bd7880de,bc994d35,bc707450,3b3977df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5dba8,3e30c288,3e88c50f,3ab91f00,be2bc889,bdf5486a,bb3ad960
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7fbd9,3e56c905,3f01d55a,3e480d1a,bee35847,be1014e4,bb6a59b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b4016,3ccde49f,3c251a3c,3d909fd3,3c0fee26,3d50a95f,ba7fdd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd10b14,3d97e090,bdd530f3,be1699e8,3b60cf7e,bd608cc7,3b4054b1
be9c811c,be104c6e,3ebb239b,3e006839,3ce7b6c2,3d5ba037,b969ea2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d89eff5,bcb52250,ba839ea8,3e327af2,3d1a7516,bcaf736e,bae05185
3e5022e8,3e7f08a6,3ed7bab8,bd4c87fe,3d2fd821,bd57dd98,bb284416
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c049518,3e6d9f8c,bde40419,bd98c7f8,3c05d553,3d8902ec,39b90d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3e7817,bd40b61c,bea1b748,3ed1cecd,3d0b90f8,3edfdbec,3bac5c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9e8db8,3ef35d2d,3ee48534,3d2984d8,3c7f8bfe,3e13405b,ba9e375d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd51262a,3ecc31b8,be073b6b,bea9a948,3da53cef,bd503626,3b037f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd6cc6b,3e8fff71,3e575eca,bd0b3e10,3f0a387a,beaf91d3,3c7bf941
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09c8b6,3f04eb39,bd52cdec,3e621be8,bbd85e52,3ac55b00,3ad4b42c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba60b4,3f6a979e,bd8c4f9d,bd56ab6a,3dbd252f,3c6ba40c,ba385c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab3218,3f583cb7,bd1c3058,3e6b9737,3d76489c,3e633b26,3c164622
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9aae81,3f84ec64,3d8b5c3e,be516648,3d2079df,3d2a2bcb,3ab5f2a6
