# Self Collision MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4165a3,bf29b60e,3f369bd5,c0000a27,3ed72ae2,3fbd533f,3f2b22b0,bf2f84e3,bf1d8cf7,3f27831d,bf68b6ce,3ed0e3c8,3f7eecb0,3f1eabbd,3f3a5b79,3f49c6cf,3f41961b,bed55b09,3f69b98a,3dbb8664,3f48e59a

# OUTPUT - 1 values
3e07b3e4

# JACOBIAN - 1 x 7
bdc8506f,3e1b15b1,3c7ca2c4,bc1caa90,bba8fd98,3b093641,399dcd6f
00000000,3f3347fd,00000000,00000000,3f03048d,00000000,3f09e1fd,00000000,3f402377,3dba647d,3f264d78,00000000,00000000,3f5a8337,3f8e298b,00000000,3eead153,00000000,3f78986f,3bb43a00,00000000,00000000,3f598984,00000000,3f569011,00000000,00000000,00000000,3ec2786d,00000000,3f53f269,00000000,3f391f1e,00000000,00000000,00000000,3f620a9e,3f070771,00000000,00000000,00000000,3f4b4d44,3ef85761,3f7175f2,3de71e1c,3f16fd91,3f6a1da0,00000000,00000000,3f40d807,3f9b4228,3f56c7a3,00000000,00000000,3f5f17d9,3f87652b,3f934181,3f5de406,3f429023,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdcc89,bf412c9d,3e010a62,3e3ef1f0,3d7a782c,bd4b0601,bbd95762
bec63a39,be0939be,3f02d9a3,be3ca8dc,3b69b3bf,3cee2a6e,3a8f2ce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd7420,3dd65ea6,be9d4b68,bde11d79,3e93d4ed,3e29d0d0,3b188aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb1137,bed69fa8,3eb969aa,3e8d1fbd,3c1277bf,3d2b4862,3b7ce964
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3f69f,bc3eb390,3c644f0a,3e495d64,bd80a8ce,bd430d7c,baf359ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda799a2,3e896800,3db5163c,3df053ee,3c3a2e92,bcdf7b94,3ad5a85a
bd8cfed6,3ea50672,3db64144,3ead2792,3b4c2610,3d38c186,3aa6ffe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6838b,3d55d358,3ec5c655,3e5dbd5c,3d3b5495,3d516720,3a8ff37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1791c2,bebea8dc,3e06e0c4,bbda1c40,bd48f30a,3db274fc,3b89b0e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb8a50,3dd9f5c8,bd4f9a7a,be51d1bb,3dbf6d66,3e2b0fda,3b290558
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6a8fc,be95d4eb,bcd5e075,bf08a813,ba82d524,bbbe767c,3ae3f278
3e9ce396,be4d1998,3d98a707,bea31f91,3b99d44b,3b5376b0,3b387ab6
bd8d1c8e,3e3022de,be0cf841,bd337ff8,3c92a587,3b68ef20,3ad5337b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ffaa,bedae6ae,bee26d27,3e77daae,3c52a6f8,3ca5db03,3b420f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daacb86,3d31ca47,bbf374a8,3e31d7e7,bd53cfe2,bdb3aaa6,3a2eed08
bf2ed801,3bc636c8,3e8f7a9c,be23209c,bc4e147e,3de270ca,3aa8494d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb896c2,3e65d928,3e1def25,bd09d7ae,3df30e20,3d037e68,3beaf451
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d3b32,be6a3902,3d2ccb04,bf2f4824,bdcd6a15,bd38aebf,3b3e1a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd6e43,bdeff0b0,be93f792,3eb0dd69,3d21ab03,3df9a148,bb699072
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4bb0c,3e5fc2d1,3e575041,3e93613b,bd8459b2,3b8624e0,3ac827fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef924ef,bd9325c7,3edbe448,bc0ec200,bcf3aa82,3cfa868c,ba60e632
3d8e0a8e,be8a1724,bf0870da,be97b1f6,bcfac01f,bd8e491a,3b2d9621
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6cc7c0,3f281d87,3c0af39e,3ee23625,3dd88173,bea2d554,3c076b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8effb2,3ec0ee08,3dbc7f2e,3e413666,3cd05792,bd5c09dd,3ade3763
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a477b,3f1cb075,3c3551cc,3f6d1881,bdc13801,3f0a510f,bc033abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89f349,3e0eba87,bd216d58,3efcde46,3d140a29,3defcc9a,b9d8ee48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80b92f,bd9d6e08,bd55c7d8,be97eaca,bce4e128,3d177125,3a4ca806
3e519c28,3ec6d79c,be14050a,bda3387a,bc98de2f,bc0df5dc,3920b8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c5243,3d7887a0,3e3c5e3d,3dc63d04,bc841ac1,3d6034d4,3b644f20
beaac54e,bd818818,bc03f420,be2f4090,3e7ac77a,be5d7b66,bbd84fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e922dd0,be9c4a5d,bcb9c597,3eb5302d,3cc238b9,3ce33297,bb0caeef
beb64d10,bdc4713a,3e3ae31f,be7278a4,3e342847,be6adec9,3bcf0f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f80ea,3ec99297,be021cc8,3f4d08ad,3dd50bc2,3d8d7430,3be79bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd190d39,3b125300,bd8ff99a,be9d676b,3c1a8ed2,bcd5e16f,3b22eb6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65ba5c,3e93845f,be38b6aa,bd0abb44,bc8756cc,3d8925bd,ba8d320d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c067fe3,3b71d198,bd0cf3cf,bba4a820,be7b226d,bdc53526,ba7a14de
3dae0204,3ea6edbb,be3eb11c,bdbc241c,bd4e4a0a,bb731b80,bba18481
bea8e9f5,bd78eeca,3ea49f99,bd49ad30,bd5adff9,3b1ffc82,bb848ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe997f,3ed3cf5c,be8e9923,3e9d4b53,3c32b51f,3ac24380,3bb80353
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a5cb0,bd265398,3ed50dbc,3ea875bf,bc94d99d,3e6bfd6d,ba434e9d
3e8d674e,3ebe1c42,be29dba2,3e838e1f,3bd69fac,ba3f4a80,3a79f91b
3eb68320,bf1dfb48,3ed43c41,be618d9d,3c2cdef2,3cac145a,bb50c6b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be853721,bf3f6a91,3f3d713c,be9ec47c,bd9ecac2,3a6c7500,bbb6e927
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12a7bc,3e681806,be006927,3bdc7b40,bd55e1a6,be3c86c5,3b2a5323
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5888cf,3e97626f,3eadd03d,3ce69190,be89edf9,be787d1a,3c20b54d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdcf98f,bd3630fa,3d291c1a,3dd67fe8,3cf038ff,3c94b15e,3be96f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb99a8,3e275054,3d281508,bd8dab28,bc57e7cc,3ba74610,bba8b041
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92f4f1,3de2bd66,be889272,bdc4e49d,be2acc06,ba703200,bc3fb729
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaeb06c,3e6f3514,3ed28192,bd15837c,be9b87b6,bdfc3caf,ba9afd84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b5de4,39ce5f40,3becfb9c,3e7a3b7b,bc2daee4,3d4675a1,3bb13e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9ae50,bd18a5f0,bcd31086,3d6c2d78,3aeaa2ac,bd850b47,3b563b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9e0e7,bdfc021a,bb891064,3eb24495,3d520d1b,bc97a258,bb248860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a866e,3e9a5809,bd3f499a,3de2041c,3c88abfa,3d93342b,b8502f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc24f154,3d466620,be7ea2f3,3ef22b16,bd255e09,3ee8808e,bb4883df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc700b1c,3f27e143,3e925a12,3ca9d780,3ef8f240,be9bd832,baa5de98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf366680,3f9e4af0,3e78724f,be764d3f,3d9ab558,3ba6e000,ba6c07a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd639d07,3f6a5e4a,3e1109da,3e0c6783,3d9ea0a1,3df96c5d,3bb211b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa81a79,3fdda8a4,3ee3c35a,bf67df25,bcca85b0,3b0804c8,3b8f3d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ba78b,3f83f272,3f1c88fd,be42ccc0,3d86411d,bd65436c,3b158f25
bf240560,3f4f1c54,3f382386,3e291930,3dcf6f92,3e889db7,bbe0d0cd
beb6c8f0,3f06c02f,3e9971bc,3e11afef,3ca01bc8,3d528654,ba0d660b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
