# Self Collision MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf410f37,bf29ab6e,3f366b9b,c00011ad,3ed6f5cf,3fbd5f84,3f2b3735,bf2f45f0,bf1d8496,3f275ea2,bf68aa42,3ed0b352,3f7eeeee,3f1ebbd6,3f3a96af,3f49cd59,3f41b5a6,bed591be,3f69c45c,3dbac2e6,3f48d8e2

# OUTPUT - 1 values
3e079779

# JACOBIAN - 1 x 7
bdc842bd,3e1b183c,3c7d21ad,bc1c5dd4,bba8daac,3b093d03,399ddfd5
c04e5ba5,3f33112b,bf9790db,bfd07ea5,3f02ff96,bec37ec0,3f098987,bea71119,3f3fdf06,3db7cecc,3f26222f,beddcf7c,c0004c80,3f5a67bf,3f8e116c,bf7b73d4,3eea97ce,c0269ee5,3f787f7b,3b929900,bf2fb2c6,bff048b8,3f593379,c058faca,3f566ce8,bd2c2180,bf3b6e5d,c0bcc93f,3ec1b472,c04e8d3e,3f537f14,bfe09acc,3f392d0d,beaaa52b,c0b22c2b,bf9049ae,3f61e04a,3f06d9b9,bfb612de,bfd1b28a,bef245c5,3f4b4757,3ef85c59,3f715290,3de20084,3f16d1f5,3f69fbc1,bfb4ec96,bfc79bca,3f409f6b,3f9b2a47,3f56cfc7,bf5f9a72,bf8ef733,3f5f0051,3f874bc8,3f932b05,3f5dbfbb,3f42462e,bf730d57,bf133bee,bf2f9ba7,c00811c9,bd9ccabc

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f33112b,00000000,00000000,3f02ff96,00000000,3f098987,00000000,3f3fdf06,3db7cecc,3f26222f,00000000,00000000,3f5a67bf,3f8e116c,00000000,3eea97ce,00000000,3f787f7b,3b929900,00000000,00000000,3f593379,00000000,3f566ce8,00000000,00000000,00000000,3ec1b472,00000000,3f537f14,00000000,3f392d0d,00000000,00000000,00000000,3f61e04a,3f06d9b9,00000000,00000000,00000000,3f4b4757,3ef85c59,3f715290,3de20084,3f16d1f5,3f69fbc1,00000000,00000000,3f409f6b,3f9b2a47,3f56cfc7,00000000,00000000,3f5f0051,3f874bc8,3f932b05,3f5dbfbb,3f42462e,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecda2a1,bf4139f8,3e0101c3,3e3f006a,3d7a658c,bd4afe75,bbd95e89
bec64e6f,be094a32,3f02db99,be3c8340,3b6a12e2,3cee465a,3a8f0d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc29d70,3dd671e2,be9d2062,bde14c14,3e93dead,3e29ee24,3b18e192
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb2291,bed6ab08,3eb96256,3e8d42fb,3c129813,3d2b4df4,3b7cbe5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3debb,bc3e8d38,3c62ec88,3e497031,bd808f84,bd431f90,baf34ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda909f0,3e896776,3db5ca84,3df06ab1,3c3a3ac5,bcdf575c,3ad5c655
bd8eadc8,3ea50623,3db6ec46,3ead4cec,3b4b9f0c,3d38d5ee,3aa7130b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6c5b7,3d5600c2,3ec5ef69,3e5dba64,3d3b599f,3d51730f,3a9005ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17a23a,bebeaafe,3e07704a,bbd5be40,bd48fa38,3db2899c,3b89aeb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfaee52,3dd9ecf8,bd4f1a24,be51d5de,3dbf5d7d,3e2b17ab,3b28f88f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db667c1,be95de2f,bcd5b07d,bf08b7fb,ba83de90,bbbefe3c,3ae3cd88
3e9cd635,be4d1d60,3d98ab95,bea33947,3b99b4b8,3b52f7b8,3b38739d
bd8d21cc,3e301bee,be0cfea9,bd3375c0,3c92adac,3b664be0,3ad569bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09cead,bedadc9a,bee24077,3e7812fa,3c529d98,3ca5da63,3b4209c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daaf5d2,3d31b789,bbf3aea8,3e31d1bd,bd534b8c,bdb40bea,3a306bf2
bf2f0f7f,3bc67884,3e8f91dd,be234716,bc4e2beb,3de27f54,3aa8666b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8e4cb,3e65dae6,3e1e3a62,bd0a3a8c,3df31552,3d03e1bc,3bead16e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d1518,be6a42ba,3d2cd251,bf2f5972,bdcd70b2,bd38ab6f,3b3e01a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd8710,bdf0256c,be93d6a1,3eb0fd75,3d219611,3df9ab32,bb69588f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da481ee,3e5fbfa0,3e578450,3e937806,bd847373,3b86b1f0,3ac882c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef946cb,bd9325c9,3edbf4d7,bc0b71c0,bcf38c6c,3cfa9cc0,ba60bc32
3d8dc52a,be8a163c,bf085357,be979bcd,bcfac047,bd8e457d,3b2d92ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c3305,3f2816a3,3c0aac37,3ee23259,3dd84bc6,bea2de1b,3c075c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd904202,3ec0ed2c,3dbcfd12,3e414834,3cd05f93,bd5bf8aa,3ade3e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a213a,3f1ca79e,3c35ac67,3f6d13c0,bdc0f59a,3f0a53d8,bc033a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89c1ae,3e0eb41e,bd21229a,3efcffa4,3d140283,3defe088,b9da31e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8084cf,bd9da944,bd5596d2,be97e32b,bce4e40a,3d176122,3a4cb35a
3e51537c,3ec6cfba,be13e40e,bda30c8c,bc98dcd8,bc0dfe8e,391f9ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6cd7a4,3d789b98,3e3c883d,3dc6a8fe,bc83f4c3,3d60416c,3b643cce
beaafaa1,bd819196,bbfaab40,be2f59bc,3e7af639,be5d9b37,bbd8398a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91f57a,be9c57a5,bcb99b04,3eb54b25,3cc23b8c,3ce33ec5,bb0ca4c2
beb661c0,bdc473cc,3e3ade29,be728be6,3e344695,be6aec6c,3bcf1acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3fba37,3ec97d5b,be01efec,3f4d04b4,3dd4d803,3d8d3ef3,3be7a599
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18e920,3b14b200,bd8fd58a,be9d3e3a,3c1a7c20,bcd5dae2,3b22f507
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e658344,3e937f59,be388c36,bd09f9d8,bc874702,3d892a3c,ba8d10a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06abbc,3b7267f0,bd0d269c,bba1e440,be7b0b05,bdc5400b,ba7954e8
3daceb60,3ea6ef9f,be3e5fb7,bdbbbb14,bd4e2e68,bb73c2d0,bba17cf8
bea91f94,bd78cf9a,3ea4c6e6,bd48f81c,bd5ae68b,3b1ff008,bb848ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe5e64,3ed3c840,be8e750c,3e9d61ce,3c328d91,3ac90640,3bb80471
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5aafd8,bd26474b,3ed52f3d,3ea89383,bc94a501,3e6bff28,ba433cf1
3e8d32f2,3ebe12e6,be29b6ac,3e83ac40,3bd66cff,ba3bb1c0,3a7a1950
3eb633e5,bf1dfabe,3ed41d3b,be618121,3c2d08c8,3cac2d70,bb50c540
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be857bd1,bf3f66fe,3f3d7cb5,be9eb62d,bd9ebe50,3a708c80,bbb6dbea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd128b74,3e67ff62,be005688,3be56280,bd55b007,be3c6453,3b2a5993
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57f94f,3e9764ca,3eade8a7,3ce64dc0,be89f720,be788d96,3c209edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdce455,bd36352c,3d2903c0,3dd76a70,3cf042ee,3c94c92c,3be95ec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbfe000,3e274346,3d29a914,bd8d8742,bc584768,3ba82820,bba8a990
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92d403,3de2b29a,be8870f8,bdc4f884,be2a9d6c,ba7d0400,bc3f97c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaee8d1,3e6f32ca,3ed2b099,bd15a524,be9b7366,bdfc35bf,ba9b2573
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b8693,39d24280,3bece15c,3e7a6e6a,bc2d46d8,3d46802b,3bb123ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9a2e9,bd186b68,bcd16810,3d6d3230,3aeaff75,bd84f7c3,3b563ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db975da,bdfbee4e,bb8946c5,3eb25e2e,3d520165,bc97bc5e,bb247fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d29508e,3e9a57a3,bd3e856e,3de2836c,3c8899db,3d932ad0,b84ea4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2531ac,3d4643ce,be7e6ad3,3ef23336,bd2505e6,3ee878d7,bb4832c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc71d16c,3f27daec,3e927200,3caa9de0,3ef8ff6c,be9bebf4,baa49c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3680dd,3f9e4844,3e78f355,be75e79a,3d9ad1ae,3ba79570,ba6b6ef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd62b0be,3f6a6587,3e10cecd,3e0c8300,3d9ea9b6,3df97b6b,3bb22360
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa80323,3fddad31,3ee3dac5,bf67da36,bcca4368,3b0541fc,3b8f4b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bc6d3,3f83f113,3f1c9323,be428579,3d8652d4,bd655855,3b15a593
bf24221d,3f4f2583,3f381183,3e28df71,3dcf7bad,3e88a0ab,bbe0cbcb
beb700f1,3f06bfbe,3e998def,3e11db66,3c9fbaf5,3d52a250,ba0d3ec2
