# Self Collision MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4068b6,bf2ace36,3f348775,c0007328,3ed63591,3fbd4283,3f29b667,bf2ecc6f,bf1e6969,3f25ef1f,bf68068f,3ed003b7,3f7ee99e,3f1d8d3c,3f3b0887,3f4919ec,3f42f0d3,bed85588,3f69eb7a,3dbc9102,3f49c698

# OUTPUT - 1 values
3e066d43

# JACOBIAN - 1 x 7
bdeafe1e,3e3a31b1,3cd33c67,bbd09965,bb1c5c4f,3ba63fb5,398020c7
00000000,3f31110b,00000000,00000000,3f016252,00000000,3f0741b1,00000000,3f3d6aae,3d9f942f,3f247f33,00000000,00000000,3f593600,3f8d4c02,00000000,3ee6ceda,00000000,3f776345,00000000,00000000,00000000,3f55f1ac,00000000,3f55466a,00000000,00000000,00000000,3ebcb83f,00000000,3f50c574,00000000,3f393161,00000000,00000000,00000000,3f607f18,3f05de14,00000000,00000000,00000000,3f4a5abc,3ef707d5,3f702559,3dc0dfc8,3f14f0a0,3f69115f,00000000,00000000,3f3ea1fc,3f9a37c6,3f56519d,00000000,00000000,3f5e2d79,3f8670b6,3f921312,3f5c82cd,3f3f11de,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd517d,bf3fcbf4,3e00aa6d,3e3fbe2a,3d7a2200,bd4b1047,bbd8d6e6
bec67521,be0786e2,3f02ee3a,be3a9b7b,3b6b6b26,3cee044c,3a915d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccc8f18,3dd46288,be9b6f1c,bde3a7e2,3e9401f1,3e29a8cf,3b12879a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb439b,bed572ee,3eb91759,3e8f0b8b,3c130d23,3d2b40c4,3b7fe38b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3b07f,bc42a998,3c550f36,3e4a6259,bd8033e1,bd42f4ca,baf41ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabcf48,3e8975cc,3dbcdb04,3df1913e,3c3a66f1,bcdfacfc,3ad3928c
bd91eb98,3ea50e8b,3dbda006,3eaf30af,3b49b60e,3d38a5b2,3aa5ab78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea74508,3d5124c2,3ec78a46,3e5d9365,3d3b6bd2,3d5156d5,3a8ea97e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17c1c0,bebe6fa6,3e0d1056,bb9d0480,bd491423,3db258ce,3b89d69c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df9c183,3ddadab8,bd4a0f9a,be520aae,3dbf23cb,3e2b052e,3b29e701
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5e9de,be94dfed,bcd3cd29,bf098593,ba879ff4,bbbdbd4c,3ae67ff8
3e9cbc0d,be4cb4ae,3d98d796,bea485bb,3b994258,3b5423e0,3b38f772
bd8d2bb9,3e30d86c,be0d3bf9,bd32ed14,3c92cb1a,3b6c88c0,3ad171aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09701f,bedbf018,bee07e1c,3e7aed7a,3c527b8f,3ca5dbda,3b4274b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab4709,3d33b85a,bbf5fc28,3e318152,bd516c26,bdb325fa,3a147464
bf2f7a2a,3bbf70f0,3e907a31,be2539db,bc4e80a8,3de25ce8,3aa6442f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb97af1,3e65aa2c,3e212cb5,bd0f3bf0,3df32f4a,3d02f6e8,3bed5e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ccb80,be6937da,3d2d1a65,bf30395d,bdcd8891,bd38b343,3b3fceaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbdb67d,bdea81c0,be928ac9,3eb29bf5,3d214a24,3df993ba,bb6d6e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da412de,3e601776,3e598dba,3e949eca,bd84d0a3,3b856460,3ac1de2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef987b1,bd932575,3edc995a,bbc0ef40,bcf31f66,3cfa6834,ba63d00c
3d8d3f52,be8a2dfe,bf0729fc,be967bf3,bcfac0c1,bd8e4e05,3b2dce0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6b1435,3f28d2b5,3c07ddf0,3ee20064,3dd78946,bea2c95b,3c0873a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92aeba,3ec10465,3dc1ebe8,3e422f52,3cd07c84,bd5c2150,3addbe05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19d74a,3f1d993a,3c39389a,3f6cd57e,bdc00504,3f0a4d40,bc034251
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8961ee,3e0f63f5,bd1e3378,3efeaecc,3d13e6bd,3defb160,b9c287ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e801fc0,bd975424,bd53a91d,be977f3b,bce4ee63,3d1786fb,3a4bdf3f
3e50c731,3ec7a6b0,be1297dd,bda0d112,bc98d7f2,bc0dea01,3934256c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6dd83a,3d767428,3e3e2cd1,3dcc2020,bc836b25,3d60239e,3b6592c1
beab612a,bd808ccc,bb6b9700,be309f06,3e7b9f7d,be5d5004,bbd9d942
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9188c1,be9aebff,bcb7eef4,3eb6a87f,3cc245b3,3ce321f5,bb0d62eb
beb6895d,bdc42cdf,3e3aad7a,be738451,3e34b44a,be6acc2e,3bce3d8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d402808,3ecbc1f9,be002c7f,3f4cd096,3dd41c81,3d8dbcc6,3be6eba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18a359,3aa6ac00,bd8e6a46,be9b2760,3c1a385a,bcd5ea5a,3b2240ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6518c3,3e94087f,be36e0b4,bd002d18,bc870dd3,3d891f97,ba8f8260
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c070016,3b625280,bd0f212f,bb7c0860,be7ab617,bdc52647,ba83adfe
3daad256,3ea6bbae,be3b2cf2,bdb66764,bd4dca31,bb723780,bba2096b
bea986a9,bd7c24de,3ea64feb,bd3fcdb4,bd5afe43,3b200d88,bb84ac5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdec46,3ed48a76,be8d099f,3e9e8432,3c31fe39,3ab90a80,3bb7ef70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b4fc3,bd279891,3ed67dc9,3eaa14bb,bc93e660,3e6bfb0c,ba448779
3e8ccdea,3ebf12be,be284236,3e8532d8,3bd5b56c,ba443280,3a77bb78
3eb59afd,bf1e096f,3ed2e41b,be60de3f,3c2da02c,3cabf21e,bb50df79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be860043,bf3fc82b,3f3dee88,be9dfc0d,bd9e912e,3a66df80,bbb7d3af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1254c6,3e6aa100,bdff34fe,3c2c6aa0,bd54fc39,be3cb5be,3b29df46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56e4dc,3e972405,3eaedc35,3ce2e3bc,be8a1838,be78669b,3c22420c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdcbb17,bd35c178,3d280de4,3de34bd8,3cf066da,3c9490e1,3bea970d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc81c20,3e28a89a,3d397ea4,bd8bb470,bc59a194,3ba61190,bba92647
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92945f,3de3d914,be871fff,bdc5f9bc,be29f4a7,ba5eb900,bc41e2c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf554d,3e6f7102,3ed486cc,bd1755e0,be9b29d3,bdfc4627,ba9837fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3bd4bf,394fa600,3bebe650,3e7d0142,bc2bce24,3d466741,3bb3127e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd98c84,bd1eb278,bcc0ceac,3d7a63d0,3aec4f02,bd8525e2,3b562651
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8a774,bdfe0d34,bb8b623f,3eb3a956,3d51d6e4,bc977eda,bb25208a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d26fb3c,3e9a620c,bd36d2a4,3de8f6ec,3c88582d,3d9340eb,b86b9d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc25ad5b,3d49f07c,be7c356d,3ef29c0a,bd23c69a,3ee88b0f,bb4e20fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc753bc6,3f288840,3e936105,3cb4b440,3ef92f10,be9bbd3c,babc31c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36b361,3f9e90ef,3e7e00ea,be70c0a0,3d9b384b,3ba5e820,ba769e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd60e8e4,3f699e6a,3e0e7dc3,3e0de5a5,3d9eca89,3df957d7,3bb0d6cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7d5f2,3fdd3018,3ee4c3ae,bf6799f8,bcc95320,3b0bc84c,3b8e47af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c02e4,3f841623,3f1cf7e9,be3ee83d,3d869301,bd6526ee,3b1400d4
bf245944,3f4e2944,3f375b29,3e25f0f1,3dcfa766,3e8899ac,bbe128c4
beb76c96,3f06cb62,3e9aa7ac,3e140db6,3c9e5c57,3d526020,ba10211e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
