# Self Collision MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4096d6,bf2a5a6a,3f352ae2,c0004fb6,3ed65dad,3fbd4d97,3f2a4895,bf2eee20,bf1e0e62,3f266b70,bf684253,3ed0285e,3f7eeba7,3f1e005b,3f3ae905,3f49617f,3f4286bd,bed75465,3f69e354,3dbbe083,3f496c81

# OUTPUT - 1 values
3e06e438

# JACOBIAN - 1 x 7
bdeaf803,3e3a38a4,3cd1d5c7,bbd67b07,bb1cad35,3ba642ac,39815209
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f31c9d2,00000000,00000000,3f01fe0e,00000000,3f080f3e,00000000,3f3e4854,3da804a5,3f2513e6,00000000,00000000,3f59a772,3f8d92fd,00000000,3ee83b73,00000000,3f77ccb3,00000000,00000000,00000000,3f571a1c,00000000,3f55af46,00000000,00000000,00000000,3ebe7d2b,00000000,3f51b5dc,00000000,3f393e36,00000000,00000000,00000000,3f60fcf6,3f0647de,00000000,00000000,00000000,3f4ab81a,3ef7a080,3f7092b2,3dcc3f3c,3f159ef4,3f69657a,00000000,00000000,3f3f576b,3f9a8fef,3f568a20,00000000,00000000,3f5e7b9a,3f86bf1a,3f927977,3f5cf545,3f403882,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd6807,bf405dd0,3e00c812,3e3f78ae,3d7a301d,bd4b097c,bbd90acc
bec66a73,be083ae0,3f02e827,be3b4cf1,3b6b2363,3cee1d8e,3a907c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc9cde0,3dd534cc,be9c01a7,bde2cc56,3e93fa98,3e29c34b,3b14f0e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb3a83,bed5ef66,3eb930f4,3e8e658e,3c12f4b6,3d2b45d2,3b7eb21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3bd56,bc4105d0,3c59bb5c,3e4a0a9e,bd804703,bd430524,baf3cd8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab0ad0,3e897030,3dba78d6,3df12638,3c3a5dbc,bcdf8c48,3ad46914
bd9105ca,3ea50b37,3dbb5d10,3eae80d3,3b4a1c0e,3d38b822,3aa63427
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea721c9,3d531450,3ec6ffe5,3e5da1b1,3d3b6809,3d5161a0,3a8f2e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17b90c,bebe877e,3e0b2a66,bbb1acc0,bd490ebf,3db26b76,3b89c7b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa14e3,3dda7cd8,bd4bc3ab,be51f7a8,3dbf2fd8,3e2b0c3f,3b298ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db60cc6,be954555,bcd470ae,bf093af1,ba86d760,bbbe37ec,3ae57a3e
3e9cc35b,be4cdea2,3d98c917,bea40cfc,3b995a35,3b53b138,3b38c5ad
bd8d2900,3e308dac,be0d27e6,bd331fb0,3c92c4fa,3b6a26a0,3ad2f33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f098a58,bedb827e,bee1167e,3e79e39e,3c5282ae,3ca5db4c,3b424c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab3095,3d32ec2e,bbf533b0,3e319eb1,bd51d02e,bdb37dd0,3a1f0e78
bf2f5ca7,3bc23d98,3e902bfe,be248474,bc4e6f00,3de26a12,3aa713b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb95160,3e65bdce,3e202e4d,bd0d69e4,3df329e4,3d03509c,3bec6698
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cdfeb,be69a252,3d2d0252,bf2fe804,bdcd839a,bd38b047,3b3f1fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbda968,bdecc0c4,be92fb07,3eb20564,3d2159ff,3df99cb6,bb6be1b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da431ca,3e5ff45d,3e58ddfc,3e9433bb,bd84bd37,3b85e3d0,3ac463ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef975c4,bd932599,3edc622c,bbe03580,bcf33629,3cfa7c50,ba62a4c2
3d8d646c,be8a24c4,bf078e95,be96e4c9,bcfac0ac,bd8e4ac4,3b2db7e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6b63b5,3f2887f3,3c08d0b2,3ee212b8,3dd7b1df,bea2d149,3c0809cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9202d2,3ec0fb3d,3dc041d8,3e41db32,3cd0767d,bd5c11cb,3addef0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19ebcf,3f1d3919,3c380654,3f6cec48,bdc03738,3f0a4fc6,bc033f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd897c7b,3e0f1dd9,bd1f312d,3efe124a,3d13ec8b,3defc36a,b9cb829c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e803bc6,bd99d9a0,bd545014,be97a3d3,bce4ec3f,3d177888,3a4c2fbc
3e50ee1a,3ec75144,be130838,bda1a166,bc98d8fa,bc0df1db,392c5d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d9135,3d7750c8,3e3d9f10,3dca235e,bc8387dc,3d602f06,3b651145
beab44cb,bd80f4ea,bba2a400,be3028f0,3e7b7c30,be5d6cbd,bbd93be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91a6e6,be9b7cd8,bcb87f95,3eb62978,3cc2439a,3ce32cf8,bb0d1ada
beb67e6e,bdc44945,3e3abdae,be732a3c,3e349d68,be6ad880,3bce91f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4009b2,3ecadade,be00c51a,3f4ce3ae,3dd443a4,3d8d8cbc,3be73258
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18b6b6,3adaf200,bd8ee523,be9bea17,3c1a4681,bcd5e475,3b228548
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e653652,3e93d1f9,be37714a,bd03bdec,bc8719c2,3d8923ac,ba8e94e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06e8be,3b68bae8,bd0e76e2,bb8b1220,be7ac7d9,bdc53021,ba81052c
3dab6724,3ea6d06a,be3c41ac,bdb857dc,bd4ddf20,bb72ce60,bba1d44b
bea96a24,bd7ad12c,3ea5cb91,bd4322f8,bd5af956,3b200244,bb849fc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe0bed,3ed43d3a,be8d8484,3e9e1ace,3c321c26,3abf2580,3bb7f76d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b2382,bd271223,3ed60d3b,3ea988c1,bc940e2b,3e6bfca2,ba440a24
3e8ce9ee,3ebeacf4,be28c038,3e84a4c2,3bd5dbbc,ba40f2c0,3a78a20b
3eb5c563,bf1e039a,3ed34e28,be6119b6,3c2d809e,3cac08c8,bb50d5c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85db8f,bf3fa19f,3f3dc862,be9e3fe5,bd9e9a9c,3a6a9200,bbb775b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1263f4,3e6994f2,bdffb462,3c176aa0,bd5521c1,be3c96a8,3b2a0e21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e573170,3e973dea,3eae8a50,3ce4207c,be8a1153,be787581,3c21a333
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdcc691,bd35efc0,3d28612c,3ddef970,3cf05f5f,3c94a664,3bea20c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc5d430,3e281a4e,3d3426f8,bd8c5e8b,bc595962,3ba6ddd0,bba8f718
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92a608,3de36418,be8791ec,bdc59c58,be2a17dc,ba6a4900,bc410448
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf3746,3e6f585a,3ed3e879,bd16b93c,be9b392e,bdfc3fe3,ba9954d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3bbf20,39923740,3bec387c,3e7c11ed,bc2c1cb4,3d4670c7,3bb25714
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd992c9,bd1c3140,bcc66698,3d7597cc,3aec091f,bd851446,3b562f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8e0a8,bdfd34c8,bb8aad76,3eb33109,3d51dfc8,bc97965a,bb24e381
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d27a0c2,3e9a5e04,bd396c36,3de69e08,3c8865e4,3d93387b,b8609680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc258b24,3d48799c,be7cf4af,3ef27606,bd24093b,3ee8841c,bb4be0f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7449b8,3f284344,3e931098,3cb10690,3ef92524,be9bcf16,bab33f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36a56f,3f9e741c,3e7c4ca5,be72a0a9,3d9b22e7,3ba68c50,ba725ea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd616752,3f69edf0,3e0f4602,3e0d6510,3d9ec3b5,3df96576,3bb1555d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7e284,3fdd6216,3ee47586,bf67b166,bcc9854c,3b094ac4,3b8eaa81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bf248,3f84077e,3f1cd626,be403900,3d8685a0,bd6539cd,3b14a0b4
bf244a0a,3f4e8df2,3f37990a,3e27025d,3dcf9e4e,3e889c5c,bbe105b0
beb74ed0,3f06c6da,3e9a48e2,3e13416e,3c9ea57f,3d527974,ba0f0853
00000000,00000000,00000000,00000000,00000000,00000000,00000000
