# Self Collision MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf408e1e,bf2acc87,3f348ea2,c000703a,3ed64677,3fbd3a65,3f29a214,bf2ee7c2,bf1e6817,3f25f496,bf680b82,3ed01329,3f7ee81f,3f1d7d38,3f3aeefa,3f491af6,3f42ec2c,bed8404a,3f69e80b,3dbd1255,3f49d31a

# OUTPUT - 1 values
3e067faf

# JACOBIAN - 1 x 7
bdeaf92c,3e3a31d2,3cd32cb0,bbd115d3,bb1c7e6a,3ba63d92,397fecb5
00000000,3f312d74,00000000,00000000,3f016719,00000000,3f076def,00000000,3f3d86de,3da07cc7,3f2490b4,00000000,00000000,3f594581,3f8d577b,00000000,3ee6f272,00000000,3f777148,00000000,00000000,00000000,3f5616a6,00000000,3f55562f,00000000,00000000,00000000,3ebd1c9a,00000000,3f50f592,00000000,3f3939ce,00000000,00000000,00000000,3f609200,3f060e87,00000000,00000000,00000000,3f4a63a9,3ef7297c,3f703744,3dc2f1e0,3f150596,3f6922e9,00000000,00000000,3f3ebabe,3f9a4376,3f5657a8,00000000,00000000,3f5e3adf,3f867c1e,3f921de6,3f5c9498,3f3f3143,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd63c4,bf3fce13,3e00abbc,3e3fb866,3d7a27f4,bd4b1542,bbd8cfa9
bec66c78,be078984,3f02edf8,be3aaa28,3b6b4cee,3cedf1ca,3a917c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcca5338,3dd4659a,be9b758e,bde395be,3e93fed8,3e299567,3b1231d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb3c3c,bed574be,3eb9187c,3e8efdd4,3c1302d8,3d2b3d0e,3b8006ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3bae8,bc42a378,3c5543ac,3e4a5b1e,bd803bf1,bd42e8ca,baf4256f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab2ff8,3e8975b9,3dbcc040,3df18867,3c3a6311,bcdfc4f4,3ad374b5
bd91313a,3ea50e7f,3dbd869e,3eaf2227,3b49e10a,3d38982e,3aa59876
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea72874,3d512bf4,3ec78436,3e5d9496,3d3b6a3a,3d514eeb,3a8e96f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17bab2,bebe7002,3e0cfb04,bb9eba00,bd4911de,3db24b22,3b89d8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa0522,3ddad960,bd4a22c2,be52091e,3dbf28e0,3e2b0000,3b29f386
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6062e,be94e169,bcd3d45b,bf097f6a,ba874b6c,bbbd6378,3ae6a455
3e9cc1fb,be4cb550,3d98d6f7,bea47bc2,3b994c66,3b5477f0,3b38fe59
bd8d2984,3e30d758,be0d3b1e,bd32f150,3c92c885,3b6e47c0,3ad13c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f098563,bedbee81,bee084d0,3e7ad77c,3c527e90,3ca5dc43,3b427a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab34d4,3d33b564,bbf5f350,3e3183c1,bd51964e,bdb2e59c,3a12fb80
bf2f623c,3bbf7b58,3e9076c5,be252adc,bc4e7938,3de2533e,3aa62756
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9593d,3e65aa78,3e21218c,bd0f1568,3df32d04,3d02b52c,3bed806d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cdc0f,be693968,3d2d1959,bf3032a6,bdcd867a,bd38b573,3b3fe6f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbdabe2,bdea8a1c,be928fb9,3eb28f85,3d2150d3,3df98d24,bb6da566
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da42bf4,3e6016f1,3e598606,3e9495f3,bd84c874,3b8506e0,3ac18478
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef97929,bd932576,3edc96f2,bbc38540,bcf328fe,3cfa597c,ba63f9a6
3d8d5d69,be8a2de0,bf072e69,be9684a0,bcfac0b9,bd8e5068,3b2dd11e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6b54ae,3f28d1a0,3c07e89c,3ee201eb,3dd79a63,bea2c38d,3c088254
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd922350,3ec10444,3dc1d936,3e42285c,3cd079fb,bd5c2cb0,3addb72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19e7f0,3f1d97d7,3c392b2a,3f6cd763,bdc01a2c,3f0a4b68,bc0342b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd897776,3e0f62ef,bd1e3e9d,3efea1e1,3d13e930,3defa428,b9c14884
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e803679,bd975d88,bd53b075,be978245,bce4ed7d,3d179192,3a4bd411
3e50e6bf,3ec7a574,be129cce,bda0e254,bc98d862,bc0de43e,39353a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d9ea2,3d767768,3e3e269a,3dcbf614,bc83773e,3d601b44,3b65a4bc
beab4a29,bd808e52,bb6f8680,be309546,3e7b909d,be5d3af9,bbd9ef1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91a134,be9aee1a,bcb7f54f,3eb69dfe,3cc244d1,3ce319e0,bb0d6cee
beb68080,bdc42d4a,3e3aae2e,be737ce3,3e34aaa6,be6ac328,3bce31ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d400f71,3ecbbe9f,be003334,3f4cd22d,3dd42d00,3d8ddffc,3be6e1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18b30e,3aa77000,bd8e6fae,be9b377c,3c1a3e51,bcd5eeab,3b223722
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6530bc,3e9407b6,be36e711,bd00789c,bc8712db,3d891c99,ba8fa35f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06ed28,3b626a50,bd0f19bc,bb7e3120,be7abd95,bdc51f11,ba840c89
3dab4b02,3ea6bbfc,be3b391c,bdb69074,bd4dd304,bb71c900,bba210ca
bea96f88,bd7c1ff0,3ea64a1e,bd40143c,bd5afc30,3b2015d0,bb84ae1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe05f3,3ed48959,be8d0f07,3e9e7b7f,3c320ad5,3ab49100,3bb7ee55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b2be0,bd27969a,3ed678dc,3eaa092b,bc93f725,3e6bf9e5,ba4498e2
3e8ce4a3,3ebf1145,be2847c2,3e852718,3bd5c590,ba469480,3a779b63
3eb5bd60,bf1e095a,3ed2e8c6,be60e32d,3c2d92df,3cabe17e,bb50e0cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85e280,bf3fc79d,3f3decde,be9e01ab,bd9e9528,3a642900,bbb7e0be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd126116,3e6a9d1e,bdff3a9a,3c2aae20,bd550c0a,be3ccc88,3b29d8bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5722f6,3e972467,3eaed8a0,3ce2fdd8,be8a1550,be785bb1,3c225819
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdcc466,bd35c228,3d28118f,3de2f060,3cf063b3,3c94811d,3beaa779
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc64290,3e28a688,3d394298,bd8bc286,bc59832a,3ba57bc0,bba92cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92a2b2,3de3d764,be872501,bdc5f207,be2a037d,ba564000,bc4201a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf3cf4,3e6f70a8,3ed47fdc,bd1748f6,be9b304c,bdfc4abf,ba981065
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3bc337,3950e180,3bebe9d8,3e7ced7e,bc2bef3e,3d466048,3bb32c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9919c,bd1ea918,bcc10d70,3d79fe50,3aec3194,bd8532ca,3b562516
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8d5d8,bdfe0a0c,bb8b5a5a,3eb39f67,3d51daa4,bc976d9c,bb252907
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d278176,3e9a61fe,bd36efe2,3de8c538,3c885df4,3d93471a,b86d2660
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc25919c,3d49eb04,be7c3dd7,3ef298e7,bd23e2af,3ee89028,bb4e7106
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc74777c,3f288740,3e935d80,3cb46640,3ef92ae1,be9bb029,babd6ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36a813,3f9e9086,3e7dedc8,be70e854,3d9b2f48,3ba56fb0,ba773583
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd614f5c,3f699f98,3e0e8690,3e0ddb0c,3d9ec7a8,3df94dea,3bb0c536
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7e024,3fdd30d7,3ee4c04b,bf679bea,bcc96846,3b0d9c20,3b8e39f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bf56d,3f8415ef,3f1cf672,be3f0418,3d868d5e,bd651922,3b13ea9c
bf244cee,3f4e2ac4,3f375de6,3e260792,3dcfa392,3e8897b5,bbe12da4
beb75472,3f06cb54,3e9aa388,3e13fcd6,3c9e7b2a,3d524d96,ba104832
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5da9e,3f1eddb0,3cbaaeaa,3e1db284,bd61ccec,3c8e12a4,3b81a8d5
