# Self Collision MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40a036,bf2a6ce4,3f352c64,c0005170,3ed67b89,3fbd4ad8,3f2a36e1,bf2ef4f8,bf1e1ceb,3f266c95,bf683f6c,3ed043a5,3f7eeb26,3f1df26d,3f3ae29d,3f495616,3f4285c2,bed760ed,3f69dd42,3dbc0c43,3f49776d

# OUTPUT - 1 values
3e06db25

# JACOBIAN - 1 x 7
bdeaf6c2,3e3a378d,3cd1d278,bbd631b1,bb1ce969,3ba641f2,39812d12
c04de4cb,3f31bcc2,bf9635fb,bfd010f6,3f01ed56,bec49ebf,3f08020e,bea4845e,3f3e3e74,3da7be9b,3f250d02,bee792e4,bffd9d19,3f599d50,3f8d8ec0,bf7d4eb0,3ee819da,c02623d8,3f77c3ab,bb34ec00,bf2d462c,bfef80d7,3f570b59,c05723d8,3f55a9ae,bd517640,bf39866e,c0bbbc7e,3ebe5c10,c04edd3c,3f51b310,bfe030a7,3f392c4a,bea70a8f,c0b1e89e,bf90c67e,3f60f6dc,3f062c9c,bfb4cd4a,bfd0d067,beeeccee,3f4aaa64,3ef77150,3f708aec,3dcc1d6c,3f159230,3f6960d9,bfb44cc4,bfc70f4c,3f3f4e2a,3f9a89ca,3f567bb9,bf5faaa5,bf8e6cab,3f5e747f,3f86bafb,3f9271d8,3f5cedcf,3f4027da,bf6f591a,bf12aa81,bf2e23ac,c00746d1,bd9cab85

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f31bcc2,00000000,00000000,3f01ed56,00000000,3f08020e,00000000,3f3e3e74,3da7be9b,3f250d02,00000000,00000000,3f599d50,3f8d8ec0,00000000,3ee819da,00000000,3f77c3ab,00000000,00000000,00000000,3f570b59,00000000,3f55a9ae,00000000,00000000,00000000,3ebe5c10,00000000,3f51b310,00000000,3f392c4a,00000000,00000000,00000000,3f60f6dc,3f062c9c,00000000,00000000,00000000,3f4aaa64,3ef77150,3f708aec,3dcc1d6c,3f159230,3f6960d9,00000000,00000000,3f3f4e2a,3f9a89ca,3f567bb9,00000000,00000000,3f5e747f,3f86bafb,3f9271d8,3f5cedcf,3f4027da,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd6c99,bf40468c,3e00c858,3e3f7c0a,3d7a3a9c,bd4b0b2b,bbd90489
bec66846,be081e2e,3f02e818,be3b444d,3b6aedee,3cee174a,3a9097b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc93e98,3dd51344,be9c0300,bde2d708,3e93f51f,3e29bcbc,3b14a61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb38a8,bed5db8e,3eb93130,3e8e6da2,3c12e289,3d2b4490,3b7ed71e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3bff1,bc4148b8,3c59c660,3e4a0ee6,bd80553f,bd430116,baf3d6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaae2e4,3e897118,3dba7336,3df12b70,3c3a56e0,bcdf9462,3ad44f21
bd90d712,3ea50bbf,3dbb57b8,3eae8965,3b4a6800,3d38b38e,3aa6239c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea71a9f,3d52c542,3ec6fe9e,3e5da100,3d3b6536,3d515ef4,3a8f1e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17b746,bebe83b4,3e0b25ea,bbb0ab80,bd490aba,3db266d8,3b89c983
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa25d2,3dda8be8,bd4bc7b0,be51f898,3dbf38cf,3e2b0a7f,3b2997be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db613dd,be95352a,bcd47230,bf093e94,ba86420c,bbbe1988,3ae599fa
3e9cc4d6,be4cd7f8,3d98c8f4,bea412df,3b996bf8,3b53cda0,3b38cbb9
bd8d2872,3e3099a0,be0d27b5,bd331d44,3c92c069,3b6abdc0,3ad2c485
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f098fab,bedb93fe,bee117e5,3e79f08c,3c5287f9,3ca5db70,3b42512d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab2c04,3d330cc4,bbf531dc,3e319d44,bd521aa4,bdb3680a,3a1dc58a
bf2f56a6,3bc1cb3c,3e902b46,be248d47,bc4e61da,3de266ce,3aa6fa94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb948ee,3e65bab2,3e202bf3,bd0d8094,3df325dd,3d033a5c,3bec8495
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ce410,be69915a,3d2d0218,bf2febfa,bdcd7fe6,bd38b106,3b3f3506
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbda6bc,bdec6504,be92fc10,3eb20cba,3d2165ca,3df99a7e,bb6c11c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4380e,3e5ff9f5,3e58dc5c,3e9438f4,bd84aebf,3b85c450,3ac41578
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9721e,bd932594,3edc61a9,bbdeafc0,bcf34718,3cfa7754,ba62c8ff
3d8d6bf6,be8a2644,bf078f81,be96dfaf,bcfac09a,bd8e4b94,3b2dba98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6b73dc,3f2893e4,3c08d2ef,3ee211d4,3dd7d015,bea2cf52,3c0816a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91dfe0,3ec0fcb5,3dc03dea,3e41df4a,3cd07200,bd5c15a4,3adde925
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19effa,3f1d4872,3c38037f,3f6ceb2e,bdc05c98,3f0a4f27,bc033fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8981e0,3e0f2907,bd1f3384,3efe19eb,3d13f0dc,3defbef2,b9ca6c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e804177,bd99729c,bd54519e,be97a20d,bce4eaa4,3d177c1c,3a4c25fc
3e50f600,3ec75ee8,be130940,bda19746,bc98d9be,bc0defea,392d4eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d82c3,3d772db0,3e3d9dc0,3dca3c26,bc839d3c,3d602c32,3b6520fa
beab3f06,bd80e452,bba30dc0,be302eb2,3e7b61e6,be5d659e,bbd94ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91ad06,be9b65bb,bcb880ea,3eb62fa6,3cc24207,3ce32a3d,bb0d2396
beb67c33,bdc444c1,3e3abdd5,be732ea1,3e348c61,be6ad572,3bce87c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d400386,3ecaffc1,be00c681,3f4ce2c2,3dd460c4,3d8d98a3,3be729ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18baa5,3ad2a200,bd8ee645,be9be09e,3c1a5108,bcd5e5eb,3b227cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e653c52,3e93daaf,be37729f,bd039180,bc8722a4,3d8922a9,ba8eb1a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06e3fe,3b67b530,bd0e754f,bb8a6f70,be7ad50b,bdc52db0,ba8157b4
3dab8560,3ea6cd1c,be3c4438,bdb83fb0,bd4deeb3,bb72a900,bba1dabe
bea96457,bd7b0762,3ea5ca58,bd42f968,bd5af5a8,3b200510,bb84a14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe125b,3ed44990,be8d85a6,3e9e1ff2,3c32326a,3abda200,3bb7f675
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b1a82,bd272794,3ed60c30,3ea98f94,bc942bc7,3e6bfc3d,ba441955
3e8cef9f,3ebebd34,be28c161,3e84abac,3bd5f83f,ba41c100,3a788626
3eb5cdff,bf1e0488,3ed34f21,be6116d3,3c2d691a,3cac032a,bb50d6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85d41a,bf3fa7ca,3f3dc808,be9e3c98,bd9ea19f,3a69a780,bbb78116
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd126708,3e69bfbc,bdffb58e,3c187060,bd553daf,be3c9e5c,3b2a087a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e574101,3e9739cb,3eae898e,3ce41108,be8a0c30,be7871d1,3c21b675
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdcc8e6,bd35e862,3d2861f1,3ddf2f50,3cf059cc,3c94a10f,3bea2f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc55d80,3e283103,3d341a58,bd8c5645,bc5923a2,3ba6ab30,bba8fcd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92a99e,3de376c8,be8792f9,bdc5a0e6,be2a3211,ba676c00,bc411f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf312b,3e6f5c4c,3ed3e704,bd16c0e2,be9b449c,bdfc4171,ba993256
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3bbaba,398b7380,3bec3940,3e7c1d98,bc2c5732,3d466e6b,3bb26dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9940e,bd1c9770,bcc673d6,3d75d39c,3aebd508,bd8518a4,3b562e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8ec47,bdfd574c,bb8aabc9,3eb336e6,3d51e662,bc979088,bb24eae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d27c264,3e9a5eac,bd397258,3de6bb44,3c887018,3d933a93,b861ec00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc25842e,3d48b568,be7cf673,3ef277e0,bd243ad1,3ee885d5,bb4c26bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc74187e,3f284e48,3e930fda,3cb13460,3ef91dbf,be9bcaa9,bab45498
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36a297,3f9e78ba,3e7c48a0,be72894a,3d9b12f9,3ba663c0,ba72e264
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6180fb,3f69e146,3e0f47da,3e0d6b5a,3d9ebe9f,3df96217,3bb1460e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7e50f,3fdd5a1f,3ee474cb,bf67b042,bcc9aaa2,3b09e90c,3b8e9e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1beee9,3f8409d7,3f1cd5d4,be40289b,3d867ba6,bd653520,3b148d57
bf2446ef,3f4e7de9,3f37999b,3e26f50d,3dcf9786,3e889bb2,bbe109f6
beb748c1,3f06c796,3e9a4800,3e134b65,3c9edbec,3d52732e,ba0f2a51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
